impatiens_pp1 ! C, Dataset name, Length<51
impatiens_pp1 ! C, Main output file name, Length<21
1000 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
0 0 0 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0 0 0 0 0 0 0 0 0 0 0 0 !Other marker-specific typing-error rate


Ind1 157 153 242 242 355 355 312 312 286 294 166 170 141 135 267 267 130 112 191 191 206 206 280 294 !Offspring ID and genotypes
Ind2 159 163 246 246 355 355 312 308 278 272 178 168 135 143 265 275 124 130 191 191 204 214 284 290 
Ind3 159 157 238 248 355 359 308 304 288 298 178 168 143 137 267 263 124 120 191 191 208 206 290 282 
Ind4 159 157 238 248 339 359 308 312 288 268 178 172 143 137 275 271 118 120 191 191 208 206 290 282 
Ind5 159 157 242 254 355 363 312 312 272 298 164 178 137 135 275 275 118 112 191 188 204 196 282 306 
Ind6 167 173 242 254 355 355 312 308 288 278 178 166 135 139 269 257 124 116 191 191 198 214 284 294 
Ind7 169 157 242 242 355 359 312 312 272 278 178 170 137 135 265 271 124 120 188 188 206 198 318 300 
Ind8 169 157 242 242 355 359 308 312 272 278 178 170 137 135 269 271 124 116 191 188 198 198 318 300 
Ind9 157 157 248 246 355 355 308 312 252 296 168 176 139 133 257 267 116 116 191 188 196 198 288 294 
Ind10 143 157 240 244 359 363 312 312 292 266 174 166 135 135 275 271 120 112 191 188 210 200 288 292 
Ind11 173 155 278 238 339 355 312 308 278 288 182 170 135 135 263 259 112 124 188 191 198 212 282 294 
Ind12 173 173 238 240 355 355 312 308 272 266 184 172 143 133 263 269 118 116 191 188 206 214 284 282 
Ind13 159 157 278 240 355 339 312 308 266 252 174 168 137 137 259 275 120 114 188 188 206 206 318 294 
Ind14 157 161 242 242 359 363 308 308 278 268 170 168 137 135 265 267 122 120 191 188 210 198 298 300 
Ind15 169 159 240 246 355 363 308 308 278 298 170 178 139 135 275 271 120 120 191 188 206 204 294 318 
