mixtus_pp1 ! C, Dataset name, Length<51
mixtus_pp1 ! C, Main output file name, Length<21
1000 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 0 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
0 0 0 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0 0 0 0 0 0 0 0 0 0 !Other marker-specific typing-error rate


1 NA 134 NA 266 NA 128 NA 277 NA 146 NA 241 NA 174 NA 169 NA 170 NA 274 !Offspring ID and genotypes
2 NA 144 NA 266 NA 130 NA 277 NA 146 NA 241 NA 172 NA 173 NA 187 NA 280 
3 NA 140 NA 266 NA 130 NA 274 NA 149 NA 249 NA 178 NA 116 NA 170 NA 178 
4 NA 140 NA 266 NA 124 NA 266 NA 149 NA 249 NA 170 NA 171 NA 170 NA 178 
5 NA 128 NA 266 NA 128 NA 274 NA 140 NA 241 NA 188 NA 165 NA 174 NA 282 
6 NA 144 NA 268 NA 122 NA 277 NA 146 NA 247 NA 174 NA 169 NA 173 NA 268 
7 NA 134 NA 266 NA 128 NA 274 NA 146 NA 243 NA 192 NA 112 NA 169 NA 172 
8 NA 134 NA 266 NA 128 NA 274 NA 146 NA 251 NA 182 NA 167 NA 169 NA 170 
9 NA 132 NA 266 NA 124 NA 277 NA 140 NA 235 NA 180 NA 167 NA 170 NA 282 
10 NA 140 NA 268 NA 126 NA 274 NA 143 NA 235 NA 164 NA 116 NA 169 NA 170 
11 NA 142 NA 266 NA 122 NA 274 NA 158 NA 243 NA 182 NA 167 NA 177 NA 268 
12 NA 134 NA 266 NA 124 NA 274 NA 146 NA 243 NA 178 NA 167 NA 168 NA 178 
13 NA 132 NA 266 NA 126 NA 277 NA 146 NA 251 NA 178 NA 167 NA 170 NA 276 
14 NA 132 NA 266 NA 130 NA 277 NA 140 NA 241 NA 172 NA 112 NA 173 NA 172 
15 NA 132 NA 268 NA 126 NA 274 NA 134 NA 241 NA 186 NA 167 NA 169 NA 268 
16 NA 132 NA 268 NA 126 NA 274 NA 140 NA 243 NA 186 NA 112 NA 169 NA 174 
17 NA 140 NA 266 NA 126 NA 274 NA 146 NA 241 NA 188 NA 169 NA 168 NA 268 
18 NA 140 NA 266 NA 126 NA 277 NA 146 NA 247 NA 188 NA 169 NA 170 NA 170 
19 NA 140 NA 266 NA 124 NA 274 NA 146 NA 247 NA 178 NA 169 NA 168 NA 170 
20 NA 136 NA 268 NA 126 NA 274 NA 140 NA 247 NA 168 NA 173 NA 170 NA 280 
21 NA 132 NA 266 NA 128 NA 277 NA 143 NA 255 NA 176 NA 110 NA 168 NA 268 
22 NA 132 NA 266 NA 128 NA 277 NA 146 NA 239 NA 178 NA 110 NA 168 NA 268 
23 NA 144 NA 266 NA 126 NA 274 NA 146 NA 241 NA 168 NA 112 NA 168 NA 170 
24 NA 138 NA 266 NA 126 NA 274 NA 146 NA 241 NA 168 NA 112 NA 168 NA 170 
25 NA 134 NA 266 NA 124 NA 277 NA 134 NA 241 NA 174 NA 112 NA 177 NA 276 
26 NA 138 NA 266 NA 124 NA 274 NA 146 NA 269 NA 168 NA 114 NA 172 NA 276 
27 NA 136 NA 266 NA 124 NA 277 NA 149 NA 247 NA 170 NA 114 NA 168 NA 268 
28 NA 136 NA 266 NA 126 NA 274 NA 146 NA 247 NA 168 NA 114 NA 168 NA 176 
29 NA 132 NA 266 NA 124 NA 277 NA 146 NA 241 NA 170 NA 114 NA 168 NA 268 
30 NA 134 NA 266 NA 122 NA 277 NA 140 NA 243 NA 154 NA 167 NA 172 NA 276 
31 NA 144 NA 266 NA 124 NA 277 NA 149 NA 257 NA 176 NA 108 NA 169 NA 276 
32 NA 132 NA 266 NA 122 NA 274 NA 146 NA 251 NA 174 NA 112 NA 177 NA 276 
33 NA 134 NA 266 NA 122 NA 274 NA 143 NA 243 NA 182 NA 165 NA 169 NA 170 
34 NA 134 NA 266 NA 126 NA 274 NA 143 NA 243 NA 182 NA 165 NA 169 NA 274 
35 NA 134 NA 266 NA 122 NA 274 NA 143 NA 243 NA 182 NA 165 NA 168 NA 274 
36 NA 134 NA 266 NA 126 NA 274 NA 143 NA 239 NA 182 NA 173 NA 169 NA 170 
37 NA 142 NA 266 NA 128 NA 277 NA 143 NA 243 NA 178 NA 114 NA 170 NA 176 
38 NA 142 NA 266 NA 128 NA 277 NA 143 NA 255 NA 178 NA 114 NA 170 NA 170 
39 NA 132 NA 266 NA 124 NA 277 NA 143 NA 241 NA 174 NA 112 NA 168 NA 278 
40 NA 134 NA 268 NA 128 NA 274 NA 143 NA 255 NA 184 NA 167 NA 170 NA 174 
41 NA 138 NA 266 NA 128 NA 274 NA 146 NA 243 NA 174 NA 116 NA 177 NA 276 
42 NA 146 NA 266 NA 130 NA 277 NA 146 NA 241 NA 178 NA 114 NA 171 NA 174 
43 NA 134 NA 266 NA 126 NA 277 NA 143 NA 235 NA 176 NA 114 NA 171 NA 174 
44 NA 132 NA 266 NA 130 NA 274 NA 146 NA 235 NA 176 NA 112 NA 177 NA 268 
45 NA 140 NA 266 NA 126 NA 274 NA 146 NA 243 NA 178 NA 169 NA 171 NA 170 
46 NA 140 NA 266 NA 126 NA 274 NA 140 NA 243 NA 178 NA 169 NA 172 NA 170 
47 NA 140 NA 266 NA 130 NA 274 NA 146 NA 241 NA 178 NA 169 NA 171 NA 170 
48 NA 128 NA 266 NA 122 NA 274 NA 143 NA 243 NA 174 NA 167 NA 172 NA 176 
49 NA 128 NA 266 NA 126 NA 274 NA 134 NA 267 NA 170 NA 169 NA 168 NA 276 
50 NA 144 NA 266 NA 130 NA 274 NA 155 NA 255 NA 178 NA 112 NA 173 NA 174 
51 NA 134 NA 266 NA 126 NA 274 NA 140 NA 241 NA 188 NA 110 NA 172 NA 276 
52 NA 144 NA 266 NA 132 NA 274 NA 146 NA 247 NA 184 NA 112 NA 172 NA 270 
53 NA 132 NA 268 NA 126 NA 274 NA 134 NA 255 NA 180 NA 169 NA 170 NA 168 
54 NA 144 NA 266 NA 122 NA 277 NA 143 NA 273 NA 174 NA 112 NA 169 NA 176 
55 NA 134 NA 266 NA 126 NA 274 NA 143 NA 235 NA 180 NA 112 NA 168 NA 268 
56 NA 144 NA 266 NA 130 NA 274 NA 146 NA 243 NA 170 NA 167 NA 168 NA 276 
57 NA 134 NA 266 NA 128 NA 274 NA 146 NA 247 NA 180 NA 167 NA 168 NA 276 
58 NA 134 NA 268 NA 124 NA 277 NA 149 NA 257 NA 182 NA 112 NA 177 NA 170 
59 NA 134 NA 266 NA 130 NA 277 NA 146 NA 243 NA 178 NA 169 NA 172 NA 276 
60 NA 142 NA 266 NA 126 NA 274 NA 140 NA 273 NA 176 NA 114 NA 174 NA 270 
61 NA 142 NA 266 NA 128 NA 274 NA 140 NA 273 NA 176 NA 114 NA 175 NA 270 
62 NA 132 NA 266 NA 128 NA 277 NA 155 NA 267 NA 178 NA 171 NA 181 NA 276 
63 NA 132 NA 266 NA 130 NA 277 NA 146 NA 235 NA 182 NA 167 NA 171 NA 172 
64 NA 134 NA 266 NA 124 NA 277 NA 143 NA 235 NA 178 NA 112 NA 167 NA 270 
65 NA 134 NA 266 NA 124 NA 277 NA 143 NA 241 NA 180 NA 114 NA 171 NA 178 
66 NA 134 NA 266 NA 128 NA 277 NA 143 NA 241 NA 180 NA 114 NA 171 NA 178 
67 NA 138 NA 266 NA 124 NA 274 NA 146 NA 235 NA 178 NA 167 NA 170 NA 268 
68 NA 138 NA 268 NA 124 NA 274 NA 146 NA 241 NA 182 NA 114 NA 170 NA 178 
69 NA 134 NA 266 NA 126 NA 277 NA 146 NA 243 NA 172 NA 177 NA 169 NA 170 
70 NA 140 NA 266 NA 124 NA 277 NA 146 NA 231 NA 178 NA 167 NA 168 NA 170 
71 NA 140 NA 266 NA 124 NA 274 NA 137 NA 235 NA 180 NA 112 NA 168 NA 178 
72 NA 138 NA 266 NA 122 NA 274 NA 146 NA 255 NA 172 NA 110 NA 170 NA 174 
73 NA 134 NA 266 NA 122 NA 274 NA 146 NA 255 NA 178 NA 169 NA 170 NA 174 
74 NA 142 NA 266 NA 130 NA 274 NA 146 NA 243 NA 184 NA 171 NA 176 NA 276 
75 NA 144 NA 268 NA 124 NA 277 NA 167 NA 251 NA 182 NA 112 NA 177 NA 276 
76 NA 138 NA 268 NA 124 NA 277 NA 140 NA 247 NA 182 NA 114 NA 168 NA 276 
77 NA 134 NA 266 NA 126 NA 274 NA 140 NA 255 NA 168 NA 169 NA 171 NA 276 
78 NA 134 NA 266 NA 126 NA 274 NA 143 NA 241 NA 182 NA 167 NA 168 NA 174 
