mixtus_pp1 ! C, Dataset name, Length<51
mixtus_pp1 ! C, Main output file name, Length<21
1000 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 0 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
0 0 0 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0 0 0 0 0 0 0 0 0 0 !Other marker-specific typing-error rate


Ind1 NA 144 NA 266 NA 124 NA 274 NA 146 NA 235 NA 184 NA 163 NA 189 NA 176 !Offspring ID and genotypes
Ind2 NA 134 NA 266 NA 130 NA 274 NA 146 NA 269 NA 166 NA 167 NA 173 NA 276 
Ind3 NA 140 NA 266 NA 130 NA 274 NA 143 NA 231 NA 184 NA 110 NA 172 NA 176 
Ind4 NA 140 NA 266 NA 130 NA 274 NA 143 NA 235 NA 168 NA 110 NA 172 NA 176 
Ind5 NA 134 NA 266 NA 126 NA 274 NA 164 NA 269 NA 174 NA 167 NA 172 NA 172 
Ind6 NA 130 NA 268 NA 132 NA 274 NA 149 NA 243 NA 188 NA 169 NA 170 NA 280 
Ind7 NA 144 NA 266 NA 126 NA 274 NA 143 NA 231 NA 178 NA 112 NA 168 NA 280 
Ind8 NA 144 NA 266 NA 126 NA 274 NA 137 NA 241 NA 178 NA 169 NA 168 NA 280 
Ind9 NA 140 NA 266 NA 124 NA 274 NA 146 NA 235 NA 162 NA 169 NA 180 NA 268 
Ind10 NA 132 NA 266 NA 124 NA 274 NA 140 NA 247 NA 176 NA 116 NA 170 NA 270 
Ind11 NA 134 NA 266 NA 124 NA 274 NA 137 NA 241 NA 168 NA 112 NA 173 NA 172 
Ind12 NA 142 NA 266 NA 124 NA 277 NA 140 NA 235 NA 170 NA 112 NA 170 NA 180 
Ind13 NA 132 NA 266 NA 130 NA 274 NA 146 NA 251 NA 178 NA 114 NA 171 NA 276 
Ind14 NA 132 NA 266 NA 122 NA 274 NA 140 NA 241 NA 178 NA 114 NA 176 NA 176 
Ind15 NA 134 NA 266 NA 126 NA 277 NA 146 NA 253 NA 172 NA 114 NA 168 NA 268 
Ind16 NA 134 NA 266 NA 132 NA 277 NA 146 NA 253 NA 182 NA 114 NA 171 NA 268 
Ind17 NA 134 NA 268 NA 122 NA 274 NA 143 NA 241 NA 176 NA 112 NA 173 NA 170 
Ind18 NA 134 NA 266 NA 130 NA 274 NA 143 NA 247 NA 180 NA 114 NA 173 NA 170 
Ind19 NA 134 NA 268 NA 122 NA 274 NA 143 NA 247 NA 180 NA 112 NA 173 NA 170 
Ind20 NA 140 NA 266 NA 126 NA 274 NA 146 NA 241 NA 180 NA 110 NA 170 NA 280 
Ind21 NA 146 NA 266 NA 122 NA 277 NA 146 NA 235 NA 172 NA 114 NA 189 NA 170 
Ind22 NA 146 NA 266 NA 122 NA 277 NA 143 NA 235 NA 170 NA 114 NA 189 NA 170 
Ind23 NA 134 NA 266 NA 126 NA 274 NA 146 NA 243 NA 170 NA 110 NA 167 NA 278 
Ind24 NA 150 NA 266 NA 130 NA 274 NA 146 NA 243 NA 170 NA 108 NA 177 NA 278 
Ind25 NA 146 NA 266 NA 128 NA 274 NA 134 NA 249 NA 176 NA 116 NA 171 NA 268 
Ind26 NA 134 NA 266 NA 122 NA 274 NA 146 NA 235 NA 172 NA 169 NA 170 NA 170 
Ind27 NA 140 NA 266 NA 124 NA 274 NA 146 NA 243 NA 170 NA 167 NA 168 NA 276 
Ind28 NA 140 NA 266 NA 124 NA 274 NA 146 NA 249 NA 170 NA 167 NA 169 NA 170 
Ind29 NA 140 NA 266 NA 124 NA 274 NA 146 NA 243 NA 188 NA 167 NA 169 NA 276 
Ind30 NA 136 NA 266 NA 124 NA 274 NA 140 NA 247 NA 190 NA 112 NA 172 NA 270 
Ind31 NA 128 NA 266 NA 122 NA 274 NA 134 NA 241 NA 182 NA 110 NA 172 NA 172 
Ind32 NA 140 NA 266 NA 124 NA 274 NA 149 NA 247 NA 182 NA 112 NA 175 NA 172 
Ind33 NA 128 NA 266 NA 130 NA 274 NA 149 NA 243 NA 172 NA 171 NA 175 NA 174 
Ind34 NA 128 NA 266 NA 126 NA 274 NA 149 NA 243 NA 166 NA 171 NA 175 NA 182 
Ind35 NA 128 NA 266 NA 126 NA 274 NA 149 NA 243 NA 166 NA 171 NA 175 NA 182 
Ind36 NA 128 NA 266 NA 126 NA 274 NA 149 NA 243 NA 172 NA 171 NA 170 NA 174 
Ind37 NA 132 NA 266 NA 124 NA 274 NA 146 NA 249 NA 172 NA 169 NA 171 NA 170 
Ind38 NA 134 NA 266 NA 124 NA 274 NA 143 NA 253 NA 174 NA 169 NA 171 NA 170 
Ind39 NA 140 NA 266 NA 126 NA 274 NA 140 NA 241 NA 172 NA 114 NA 172 NA 270 
Ind40 NA 134 NA 266 NA 124 NA 274 NA 146 NA 241 NA 182 NA 112 NA 180 NA 272 
Ind41 NA 136 NA 266 NA 128 NA 277 NA 143 NA 239 NA 172 NA 187 NA 176 NA 270 
Ind42 NA 132 NA 266 NA 126 NA 274 NA 137 NA 247 NA 176 NA 112 NA 168 NA 278 
Ind43 NA 132 NA 266 NA 126 NA 274 NA 137 NA 243 NA 168 NA 112 NA 175 NA 278 
Ind44 NA 132 NA 268 NA 124 NA 274 NA 134 NA 249 NA 176 NA 114 NA 179 NA 276 
Ind45 NA 134 NA 266 NA 124 NA 274 NA 140 NA 253 NA 184 NA 110 NA 177 NA 174 
Ind46 NA 134 NA 266 NA 126 NA 274 NA 119 NA 253 NA 184 NA 116 NA 169 NA 174 
Ind47 NA 134 NA 266 NA 124 NA 274 NA 119 NA 253 NA 184 NA 116 NA 177 NA 174 
Ind48 NA 132 NA 266 NA 124 NA 277 NA 146 NA 241 NA 184 NA 112 NA 168 NA 176 
Ind49 NA 132 NA 266 NA 126 NA 277 NA 134 NA 231 NA 170 NA 167 NA 171 NA 170 
Ind50 NA 134 NA 268 NA 126 NA 274 NA 140 NA 267 NA 178 NA 112 NA 168 NA 280 
Ind51 NA 132 NA 266 NA 128 NA 274 NA 146 NA 251 NA 182 NA 169 NA 167 NA 172 
Ind52 NA 128 NA 266 NA 130 NA 274 NA 158 NA 273 NA 184 NA 169 NA 170 NA 280 
Ind53 NA 140 NA 266 NA 132 NA 277 NA 119 NA 255 NA 184 NA 165 NA 170 NA 176 
Ind54 NA 140 NA 266 NA 128 NA 277 NA 143 NA 267 NA 170 NA 114 NA 172 NA 174 
Ind55 NA 138 NA 266 NA 124 NA 274 NA 146 NA 243 NA 170 NA 112 NA 177 NA 170 
Ind56 NA 142 NA 266 NA 124 NA 274 NA 155 NA 239 NA 172 NA 165 NA 173 NA 274 
Ind57 NA 132 NA 266 NA 132 NA 274 NA 134 NA 241 NA 186 NA 116 NA 169 NA 170 
Ind58 NA 134 NA 268 NA 130 NA 277 NA 137 NA 251 NA 178 NA 167 NA 170 NA 278 
Ind59 NA 136 NA 266 NA 126 NA 274 NA 146 NA 251 NA 172 NA 112 NA 170 NA 276 
Ind60 NA 134 NA 266 NA 124 NA 277 NA 143 NA 243 NA 178 NA 167 NA 176 NA 280 
Ind61 NA 144 NA 268 NA 124 NA 277 NA 146 NA 243 NA 178 NA 167 NA 176 NA 280 
Ind62 NA 134 NA 266 NA 122 NA 277 NA 140 NA 243 NA 178 NA 116 NA 170 NA 268 
Ind63 NA 138 NA 268 NA 130 NA 274 NA 140 NA 269 NA 176 NA 167 NA 172 NA 268 
Ind64 NA 132 NA 266 NA 126 NA 274 NA 122 NA 241 NA 180 NA 167 NA 170 NA 268 
Ind65 NA 140 NA 266 NA 124 NA 274 NA 146 NA 241 NA 180 NA 167 NA 173 NA 276 
Ind66 NA 134 NA 266 NA 124 NA 274 NA 146 NA 243 NA 180 NA 112 NA 179 NA 276 
Ind67 NA 138 NA 266 NA 130 NA 274 NA 158 NA 243 NA 176 NA 110 NA 168 NA 172 
Ind68 NA 138 NA 266 NA 120 NA 274 NA 143 NA 243 NA 176 NA 112 NA 172 NA 268 
Ind69 NA 144 NA 266 NA 124 NA 274 NA 146 NA 255 NA 176 NA 112 NA 169 NA 276 
Ind70 NA 144 NA 266 NA 126 NA 274 NA 134 NA 241 NA 174 NA 112 NA 170 NA 280 
Ind71 NA 132 NA 266 NA 122 NA 274 NA 146 NA 243 NA 180 NA 114 NA 171 NA 172 
Ind72 NA 144 NA 266 NA 128 NA 274 NA 146 NA 241 NA 176 NA 112 NA 169 NA 174 
Ind73 NA 144 NA 266 NA 128 NA 277 NA 155 NA 241 NA 180 NA 112 NA 175 NA 170 
Ind74 NA 132 NA 266 NA 130 NA 277 NA 149 NA 251 NA 172 NA 112 NA 175 NA 174 
Ind75 NA 140 NA 266 NA 130 NA 274 NA 146 NA 243 NA 170 NA 112 NA 175 NA 268 
Ind76 NA 134 NA 266 NA 128 NA 277 NA 140 NA 245 NA 176 NA 169 NA 169 NA 174 
