impatiens_pp0.4 ! C, Dataset name, Length<51
impatiens_pp0.4 ! C, Main output file name, Length<21
1000 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 0 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
0 0 0 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0 0 0 0 0 0 0 0 0 0 0 0 !Other marker-specific typing-error rate


Ind1 161 153 NA 242 339 355 312 312 286 278 NA 170 135 139 269 267 118 124 191 191 NA 204 280 290 !Offspring ID and genotypes
Ind2 157 171 242 246 359 359 NA 308 278 252 NA 178 143 137 NA 267 NA 118 191 191 NA 206 NA 308 
Ind3 171 143 254 242 NA 339 NA 312 272 248 NA 172 143 135 265 299 122 130 191 188 NA 206 288 292 
Ind4 171 143 254 242 NA 339 NA 312 272 272 NA 170 143 135 265 265 122 130 191 191 NA 206 288 292 
Ind5 NA 165 NA 240 NA 339 312 308 NA 278 168 170 NA 135 NA 267 NA 120 191 191 208 212 318 318 
Ind6 NA 171 242 242 359 359 NA 312 268 278 NA 168 135 135 265 267 118 120 NA 191 204 190 308 294 
Ind7 NA 157 NA 242 355 339 NA 308 NA 248 NA 172 NA 135 NA 259 NA 120 188 191 206 206 290 290 
Ind8 NA 157 NA 242 355 339 NA 308 NA 278 NA 170 NA 135 NA 259 NA 120 188 191 206 204 290 290 
Ind9 NA 157 NA 242 355 359 312 308 278 328 178 182 135 137 NA 263 120 120 191 191 206 190 NA 290 
Ind10 NA 155 242 246 NA 355 NA 308 NA 290 176 176 141 137 NA 265 124 124 191 200 206 206 294 292 
Ind11 157 183 NA 256 NA 355 308 312 304 294 170 166 NA 137 NA 263 NA 120 191 191 206 198 292 292 
Ind12 165 159 278 248 355 359 308 308 278 278 174 182 135 137 267 271 120 122 NA 188 206 200 NA 306 
Ind13 157 153 NA 240 355 355 312 308 278 254 NA 178 NA 135 275 265 122 124 191 200 NA 206 294 290 
Ind14 NA 177 248 246 355 359 NA 308 NA 278 172 170 NA 133 NA 267 120 120 NA 191 206 206 278 294 
Ind15 NA 157 240 240 359 355 NA 312 NA 298 166 170 137 137 267 267 116 112 188 191 190 206 NA 300 
Ind16 NA 157 240 240 359 355 NA 312 NA 298 166 170 137 135 267 267 116 120 188 191 190 206 NA 292 
Ind17 165 173 242 242 355 359 312 312 NA 272 NA 176 NA 143 267 275 120 116 NA 191 198 204 294 284 
Ind18 165 175 242 240 355 359 312 312 NA 248 NA 176 NA 143 267 273 120 116 NA 191 198 238 294 284 
Ind19 165 175 242 240 355 359 312 312 NA 272 NA 176 NA 143 267 273 120 116 NA 191 198 204 294 292 
Ind20 173 173 NA 238 355 355 308 312 NA 268 170 168 135 135 271 267 NA 126 191 191 204 214 NA 286 
Ind21 NA 165 246 248 NA 359 312 308 292 258 NA 176 137 135 NA 269 124 112 191 191 206 198 294 280 
Ind22 NA 165 246 240 NA 359 312 308 292 258 NA 176 137 135 NA 269 124 112 191 191 206 198 294 290 
Ind23 169 173 NA 242 NA 339 NA 308 298 292 NA 164 NA 133 NA 265 120 122 NA 191 NA 206 300 290 
Ind24 169 171 NA 242 NA 359 NA 308 298 292 NA 172 NA 135 NA 265 120 112 NA 191 NA 198 300 290 
Ind25 157 167 242 254 355 355 NA 308 272 278 170 178 141 137 271 265 NA 124 NA 200 200 198 NA 284 
Ind26 NA 159 NA 254 NA 363 NA 312 NA 278 NA 172 135 137 NA 269 118 120 191 191 198 206 NA 318 
Ind27 171 157 NA 250 NA 359 312 312 298 268 170 164 135 137 267 269 120 124 191 191 198 210 318 294 
Ind28 171 157 NA 248 NA 355 312 312 298 268 170 170 135 143 267 269 120 124 191 191 198 210 318 294 
Ind29 171 173 NA 248 NA 359 312 312 298 296 170 164 135 137 267 267 120 124 191 191 198 210 318 294 
Ind30 NA 163 242 246 NA 359 308 308 NA 282 NA 168 135 137 267 267 112 120 191 191 NA 206 NA 290 
Ind31 169 157 242 240 355 355 NA 308 266 272 NA 178 135 139 267 263 124 124 191 191 NA 214 NA 286 
Ind32 NA 171 248 250 NA 359 308 312 278 276 176 182 135 137 NA 269 124 126 191 188 210 190 NA 290 
Ind33 NA 157 254 240 339 355 NA 308 NA 328 NA 168 NA 133 265 267 NA 120 191 191 206 206 NA 286 
Ind34 NA 145 254 240 339 355 NA 308 NA 278 NA 178 NA 133 265 271 NA 120 191 191 206 210 NA 278 
Ind35 NA 157 254 240 339 355 NA 308 NA 278 NA 178 NA 133 265 267 NA 120 191 191 206 210 NA 286 
Ind36 NA 157 254 240 339 355 NA 308 NA 278 NA 178 NA 135 265 267 NA 120 191 191 206 210 NA 278 
Ind37 169 157 NA 250 NA 359 NA 308 298 288 NA 170 137 135 NA 261 124 118 200 191 NA 206 NA 280 
Ind38 169 157 NA 250 NA 359 NA 308 298 278 NA 170 137 135 NA 265 124 124 200 191 NA 206 NA 280 
Ind39 NA 157 242 246 355 363 308 308 292 276 168 176 NA 135 NA 263 NA 120 191 188 NA 206 308 280 
Ind40 NA 155 242 248 NA 359 308 312 294 294 170 176 137 135 263 267 120 120 191 188 NA 200 280 308 
Ind41 153 165 244 240 359 355 NA 312 NA 286 NA 178 NA 137 267 267 120 120 188 191 206 210 NA 290 
Ind42 167 157 240 240 355 359 312 312 278 252 170 168 139 141 NA 271 NA 122 191 191 208 190 NA 290 
Ind43 167 159 240 248 355 359 312 308 278 252 170 168 139 141 NA 271 NA 122 191 188 208 190 NA 290 
Ind44 NA 169 240 242 NA 359 NA 308 278 272 172 170 NA 135 NA 265 NA 124 NA 191 NA 210 NA 318 
Ind45 159 153 240 238 355 355 312 312 298 268 170 170 NA 135 NA 265 120 120 191 191 NA 198 306 306 
Ind46 159 153 240 240 355 355 312 312 298 268 170 170 NA 139 NA 265 120 124 191 191 NA 198 306 294 
Ind47 159 153 240 238 355 339 312 312 298 266 170 170 NA 139 NA 263 120 120 191 191 NA 198 306 306 
Ind48 NA 173 248 252 359 355 NA 308 296 248 NA 178 NA 135 NA 267 NA 124 NA 188 200 210 298 282 
Ind49 NA 143 240 242 355 363 312 308 NA 278 NA 176 NA 135 271 275 NA 116 191 191 NA 206 308 294 
