impatiens_pp0.4 ! C, Dataset name, Length<51
impatiens_pp0.4 ! C, Main output file name, Length<21
1000 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 0 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
0 0 0 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0 0 0 0 0 0 0 0 0 0 0 0 !Other marker-specific typing-error rate


1 161 181 NA 240 359 339 NA 308 292 266 NA 164 NA 143 259 273 NA 116 191 191 NA 198 294 282 !Offspring ID and genotypes
2 153 153 NA 246 339 339 NA 312 NA 278 NA 170 NA 141 NA 303 NA 116 191 188 206 198 308 294 
3 165 173 NA 244 NA 359 308 312 278 266 174 170 NA 135 NA 267 124 124 NA 191 206 200 286 284 
4 165 165 NA 244 NA 359 308 308 278 296 174 170 NA 137 NA 267 124 124 NA 191 206 200 286 284 
5 157 183 NA 278 NA 339 308 312 278 294 NA 172 135 133 267 271 124 120 NA 188 NA 206 NA 306 
6 NA 157 NA 242 359 359 312 312 288 278 172 164 137 135 NA 257 124 126 NA 188 NA 208 NA 294 
7 159 177 NA 246 NA 355 NA 312 278 248 NA 176 141 137 269 259 116 124 191 188 206 204 284 284 
8 159 177 NA 244 NA 355 NA 308 278 248 NA 168 141 137 269 269 116 124 191 188 206 206 284 280 
9 169 169 NA 242 NA 355 NA 312 298 276 168 166 NA 143 263 271 NA 112 185 191 206 198 318 284 
10 157 171 242 240 359 359 308 312 NA 258 172 170 135 135 NA 265 116 124 NA 191 NA 206 NA 278 
11 NA 169 242 244 339 355 NA 312 NA 278 164 174 NA 143 263 271 120 122 191 191 NA 198 290 292 
12 155 181 242 242 359 363 NA 312 NA 268 NA 176 NA 137 NA 265 116 120 191 191 206 214 282 280 
13 NA 173 252 242 NA 355 312 312 286 248 176 178 139 135 265 267 120 124 NA 191 206 206 306 282 
14 157 157 242 254 355 339 312 312 278 298 170 170 NA 143 NA 275 NA 124 188 188 206 198 NA 292 
15 163 159 246 244 359 359 NA 308 278 298 NA 168 135 137 267 261 NA 124 NA 191 NA 198 NA 282 
16 163 159 246 244 359 359 NA 308 278 298 NA 168 135 137 267 267 NA 118 NA 191 NA 198 NA 282 
17 171 161 240 248 339 359 304 308 NA 252 168 176 141 135 273 269 120 120 188 191 198 206 NA 304 
18 171 161 240 248 339 359 304 308 NA 296 168 172 141 135 273 269 120 120 188 191 198 206 NA 304 
19 171 153 240 246 339 359 304 308 NA 296 168 176 141 135 273 269 120 120 188 191 198 206 NA 304 
20 171 155 238 262 339 363 NA 308 278 292 178 170 135 135 267 261 NA 120 NA 191 210 198 NA 294 
21 157 165 NA 248 355 339 NA 312 276 268 NA 166 135 143 NA 275 NA 120 191 191 200 198 NA 292 
22 157 165 NA 248 355 339 NA 312 276 268 NA 170 135 143 NA 275 NA 120 191 191 200 198 NA 292 
23 167 159 246 242 355 363 NA 312 NA 248 166 170 NA 137 265 267 NA 120 NA 200 206 198 294 278 
24 167 159 246 242 355 363 NA 312 NA 248 166 170 NA 137 265 267 NA 120 NA 188 206 206 294 290 
25 NA 153 NA 254 NA 355 312 308 NA 248 170 168 NA 135 267 275 NA 120 NA 188 NA 206 NA 292 
26 NA 173 246 246 NA 355 NA 312 286 248 178 166 133 135 NA 263 120 124 NA 191 198 190 294 294 
27 NA 173 246 250 359 359 308 308 NA 278 168 168 137 137 267 263 NA 126 200 191 206 198 290 282 
28 NA 161 246 240 359 339 308 312 NA 252 168 178 137 141 267 263 NA 112 200 191 206 214 290 304 
29 NA 161 246 240 359 339 308 312 NA 278 168 168 137 141 267 257 NA 112 200 191 206 198 290 304 
30 157 169 NA 246 NA 355 NA 308 268 248 182 166 NA 137 271 263 124 130 NA 191 190 210 NA 290 
31 163 157 242 242 355 359 NA 312 278 278 NA 178 137 143 265 263 NA 112 191 191 NA 206 NA 294 
32 NA 169 242 240 359 339 NA 312 288 276 NA 170 139 135 NA 267 NA 120 NA 185 NA 210 NA 318 
33 167 169 240 240 NA 355 308 312 NA 278 176 168 143 143 NA 303 112 120 188 200 196 208 294 284 
