mixtus_pp0 ! C, Dataset name, Length<51
mixtus_pp0 ! C, Main output file name, Length<21
1000 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 0 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
0 0 0 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0 0 0 0 0 0 0 0 0 0 !Other marker-specific typing-error rate


1 134 134 266 266 126 124 274 274 146 146 235 251 188 182 112 112 179 172 272 178 !Offspring ID and genotypes
2 144 130 266 266 128 124 274 274 140 167 243 243 180 172 112 169 172 170 268 270 
3 132 132 266 266 124 132 274 274 143 140 241 239 182 188 169 165 175 177 182 276 
4 132 134 266 266 124 126 274 277 143 140 241 239 182 168 169 167 175 177 182 284 
5 134 134 266 266 122 124 274 274 143 134 235 241 182 168 114 112 169 187 268 276 
6 148 132 266 268 126 130 274 274 140 164 241 247 176 172 110 169 175 168 176 174 
7 132 136 266 266 122 122 277 274 140 146 241 241 178 170 112 167 175 169 172 170 
8 132 132 266 266 122 130 277 274 140 146 241 241 178 172 112 167 175 169 172 170 
9 138 132 266 266 128 130 274 274 146 146 243 247 186 154 169 112 168 168 270 176 
10 138 140 266 266 126 130 274 277 146 140 247 241 178 170 165 112 173 167 172 268 
11 144 138 266 266 126 124 274 274 146 140 235 257 176 182 169 169 172 173 174 176 
12 140 134 268 266 130 124 274 274 146 146 235 241 182 180 114 116 174 168 280 172 
13 134 138 266 266 128 126 277 274 140 119 235 253 170 174 169 169 169 172 276 276 
14 132 140 266 266 128 126 274 277 146 146 241 247 188 180 169 169 168 170 170 172 
15 138 132 266 266 124 124 274 274 140 134 241 243 180 178 167 169 170 170 272 174 
16 138 132 266 266 124 124 274 274 140 146 241 243 180 178 167 173 170 170 272 174 
17 144 136 266 266 122 124 274 274 143 146 235 259 180 186 167 112 168 171 188 268 
18 144 136 266 266 122 124 274 277 143 146 235 259 180 186 167 112 168 172 188 276 
19 144 138 266 266 122 124 274 277 143 146 235 259 180 186 167 112 168 172 188 268 
20 134 132 266 266 122 130 274 274 140 146 235 255 184 170 167 169 170 175 276 176 
21 134 134 266 266 126 122 277 274 140 146 253 247 154 186 167 171 172 170 172 276 
22 134 144 266 266 126 122 277 277 140 140 253 231 154 170 167 112 172 168 172 276 
23 134 134 266 266 124 128 277 277 143 146 243 247 172 174 169 112 174 170 268 268 
24 134 134 266 266 124 128 277 277 143 146 243 247 172 174 169 167 174 170 268 268 
25 134 144 266 266 124 122 274 274 146 146 241 255 174 174 167 167 172 170 174 274 
26 132 134 266 266 132 126 274 274 137 155 243 241 176 178 114 112 169 175 276 280 
27 144 136 268 266 128 128 274 274 146 137 239 251 174 174 163 112 170 172 276 276 
28 144 136 268 266 128 128 274 277 146 137 239 247 174 162 163 112 170 169 276 276 
29 144 136 268 266 128 128 274 277 146 140 239 251 174 162 163 112 170 172 276 276 
30 132 132 266 268 130 124 274 274 146 152 231 241 174 170 114 112 171 169 172 270 
31 128 134 266 266 124 124 277 277 143 143 239 249 180 178 112 167 187 168 276 268 
32 144 134 266 266 122 124 274 277 146 164 243 241 178 172 114 175 170 179 276 170 
33 132 148 266 266 126 128 274 277 140 140 247 231 168 172 173 112 170 177 174 172 
34 132 136 266 266 126 128 274 277 140 134 247 245 168 172 173 112 170 177 174 270 
35 132 136 266 266 126 122 274 277 140 140 247 231 168 176 173 112 170 177 174 270 
36 132 148 266 266 126 122 274 277 140 140 247 245 168 172 173 112 170 177 174 172 
37 132 132 266 268 126 128 274 274 134 140 235 235 180 166 167 112 173 167 176 168 
38 132 132 266 266 126 122 274 274 134 140 235 235 180 180 167 112 173 167 176 168 
39 134 146 266 266 128 130 274 274 143 140 241 241 174 166 112 112 173 171 170 278 
40 128 134 266 266 128 130 274 277 134 143 241 231 182 184 169 169 169 187 278 268 
41 138 168 266 266 124 126 274 274 119 146 243 269 172 180 167 112 171 171 272 174 
42 140 134 266 266 126 122 274 274 140 143 253 237 168 182 169 167 171 193 268 178 
43 140 134 266 266 126 122 274 274 140 143 253 251 168 182 169 167 171 193 268 190 
44 138 132 266 266 128 126 274 274 119 143 249 255 172 170 177 167 171 171 276 280 
45 144 144 268 266 126 124 277 274 146 191 243 241 178 182 167 112 170 171 178 172 
46 144 136 268 266 126 128 277 274 146 143 243 241 178 186 167 167 170 171 178 172 
47 144 136 268 266 126 124 277 274 146 143 243 241 178 182 167 167 170 171 178 276 
48 130 128 266 266 128 126 274 274 134 140 255 243 178 182 112 112 177 171 268 176 
49 140 132 266 266 132 126 274 274 134 143 235 241 174 178 116 167 174 167 280 276 
50 140 128 266 266 124 128 274 274 119 149 243 241 180 180 167 112 169 168 276 170 
51 134 134 266 266 122 126 274 274 134 146 243 243 172 178 169 114 171 171 170 172 
52 138 136 266 266 116 128 274 274 143 140 247 243 184 176 167 167 168 170 276 268 
53 134 134 266 266 126 124 274 274 158 146 255 241 170 180 112 116 171 187 276 192 
54 132 136 266 266 130 124 274 274 140 143 235 235 180 178 112 112 171 168 270 268 
55 132 134 268 266 130 126 277 274 167 149 241 245 178 172 112 114 168 168 278 182 
56 140 134 266 266 124 128 274 274 140 146 253 255 188 176 167 167 168 169 272 276 
57 136 138 266 266 128 122 274 274 137 140 241 253 178 178 167 167 193 179 170 268 
58 134 140 266 266 126 126 274 274 140 146 241 235 186 180 167 112 170 171 176 270 
59 144 134 266 266 130 130 274 274 134 146 273 243 176 176 108 112 179 173 172 270 
60 134 140 266 268 128 128 277 274 140 146 259 243 176 184 167 112 172 168 172 270 
61 134 128 266 266 128 128 277 274 140 143 259 231 176 184 167 171 172 181 172 276 
62 140 132 266 266 128 128 274 274 146 113 257 243 180 180 112 167 175 169 176 268 
63 134 146 266 266 124 124 274 274 146 146 249 255 178 176 112 167 167 166 280 274 
64 144 134 266 268 126 130 274 274 146 140 235 235 174 180 114 114 171 167 168 168 
65 132 136 266 266 126 126 277 277 146 140 247 243 176 176 112 112 174 172 170 280 
66 132 134 266 266 126 128 277 277 146 140 247 235 176 178 112 112 174 172 170 280 
67 138 140 266 266 126 128 266 274 149 146 241 241 188 174 169 171 169 172 190 170 
68 138 144 268 266 126 130 274 277 143 146 243 255 168 178 114 118 169 171 178 170 
69 144 144 266 266 130 128 277 277 158 146 243 247 188 180 167 112 170 170 276 280 
70 128 134 266 268 122 126 274 274 146 134 241 241 168 176 114 112 172 172 170 172 
71 128 138 268 266 130 124 274 274 161 146 253 241 172 172 167 112 187 180 276 172 
72 132 140 268 266 130 124 277 274 146 140 247 243 178 184 110 114 170 187 276 174 
73 132 140 268 266 130 124 277 274 146 140 247 243 178 168 110 110 170 168 276 174 
74 128 132 268 266 122 130 274 274 146 146 241 249 174 180 114 114 179 180 168 270 
75 134 132 266 266 130 128 274 274 140 140 259 251 170 176 167 112 172 169 282 168 
76 132 144 266 266 130 128 274 274 146 134 251 241 182 170 177 114 170 172 174 176 
77 134 134 266 266 130 122 274 274 140 146 267 257 178 178 112 169 168 169 176 270 
78 136 138 266 268 128 122 274 274 146 146 263 231 178 168 169 167 170 168 196 268 
79 140 140 266 266 122 128 274 274 155 140 243 241 154 172 108 169 170 172 168 170 
80 134 132 266 266 124 122 274 274 146 140 241 235 170 176 169 116 172 168 270 176 
81 134 134 266 266 124 128 274 274 146 134 243 239 178 180 167 165 171 173 268 170 
82 144 138 266 266 122 124 274 277 134 143 241 241 176 172 169 167 168 187 272 276 
83 134 138 266 266 122 130 277 274 140 146 247 241 172 176 112 167 170 171 176 174 
84 136 132 266 266 126 132 277 274 140 146 255 251 178 180 116 167 172 177 278 278 
85 138 138 266 266 122 130 277 274 137 137 243 231 176 180 169 114 176 168 280 172 
86 138 132 266 266 122 126 277 274 137 137 243 231 176 170 169 112 176 168 280 172 
87 138 138 266 266 122 130 277 274 137 146 243 231 176 180 169 114 176 168 280 172 
88 144 132 266 266 124 124 274 274 134 143 267 235 186 184 108 112 171 172 268 174 
89 144 136 266 266 124 128 274 274 134 143 267 241 186 166 108 112 171 172 268 170 
90 144 134 266 266 124 124 274 274 155 155 241 245 180 172 112 165 187 170 270 168 
91 132 140 268 266 122 128 274 277 137 146 241 253 184 176 112 169 170 169 172 176 
92 144 140 266 266 130 128 277 274 143 134 257 255 182 182 114 114 171 172 268 274 
93 134 132 266 266 124 126 277 274 134 146 241 241 174 188 112 112 168 170 276 276 
94 134 132 266 266 124 132 277 274 134 134 241 241 174 168 112 169 168 170 276 270 
95 138 144 266 266 128 126 274 277 143 140 243 255 178 182 112 112 166 172 170 276 
96 134 134 266 268 126 122 277 274 143 140 251 243 186 176 114 167 175 168 172 272 
97 134 140 266 268 126 122 277 274 143 140 251 231 186 176 114 167 175 170 172 178 
98 152 150 268 266 126 130 277 274 146 146 247 243 174 182 110 167 168 172 280 268 
99 132 132 268 266 126 130 274 277 155 140 243 259 178 176 114 167 169 170 280 276 
100 140 132 266 268 126 124 274 274 149 146 243 239 182 176 112 114 170 177 176 176 
101 140 132 266 268 126 128 274 274 149 146 243 253 182 182 112 165 170 170 176 176 
102 140 132 266 268 126 124 274 274 149 146 243 253 182 182 112 114 170 170 176 176 
103 128 134 266 266 124 124 274 277 167 164 251 253 182 172 167 169 170 168 268 276 
104 144 140 266 266 126 128 274 274 146 146 241 247 182 184 112 173 170 187 178 268 
105 144 140 266 266 126 124 274 274 146 146 241 241 182 180 112 173 170 169 178 268 
106 134 138 266 266 126 124 274 274 146 146 239 241 162 174 167 169 172 181 278 172 
107 142 138 268 266 126 130 277 277 119 146 243 243 180 176 171 163 170 195 268 280 
108 132 134 266 268 126 128 274 274 155 146 241 257 188 172 112 169 168 170 280 270 
109 140 140 266 268 116 124 274 277 143 146 251 289 178 172 169 112 175 169 174 176 
