"","samplesize","beta","landscape_id","colony_size_bin","true_colony_avg","true_colony_sd","model_colony_avg","model_colony_sd","id","landscape_mean","landscape_sd"
"1",250,-0.1,1,"1-3",20.1891745346411,1.18666255531079,46.93186107036,8.43386305891094,1,33.0983746282555,2.67253316516968
"2",250,-0.1,10,"1-3",20.1850675013772,1.17878104415531,41.5229590004384,6.015390819079,10,30.1539140250367,2.12846758513345
"3",500,-0.01,10,"1-3",184.275168600945,5.632325222513,285.89572248728,3.52695846468537,100,280.312126743419,9.02181244084631
"4",1000,-0.1,1,"1-3",20.0617724453364,1.4479338192428,43.0136886918672,6.40479620152436,101,22.2360884867357,0.949723461144367
"5",1000,-0.1,2,"1-3",20.1547845934275,1.19721837906613,41.1460417615546,6.24978564444085,102,23.8406504736652,0.900302072996285
"6",1000,-0.1,3,"1-3",20.1622532479022,1.15355426719793,43.0151756953444,7.29126550378063,103,23.9246950170227,1.07609065233949
"7",1000,-0.1,4,"1-3",20.1713830710131,1.20453583959445,42.1849009162718,6.38184994008427,104,23.5686833335633,0.94455421812846
"8",1000,-0.1,5,"1-3",20.0451592386548,1.20637370256582,41.2971567581681,5.97605599352174,105,22.5287288426199,0.939599143379333
"9",1000,-0.1,6,"1-3",20.0598884426453,1.33948292065875,41.8505541080428,6.17996782185361,106,22.8399744679985,0.956675578545538
"10",1000,-0.1,7,"1-3",20.0324015642042,1.25292944041485,42.720141712293,7.3251792512987,107,23.3039262952914,1.06032222281791
"11",1000,-0.1,8,"1-3",20.1540693975875,1.11503085046946,45.1584864520696,8.2830533086857,108,25.0084729341352,1.09418349563615
"12",1000,-0.1,9,"1-3",20.1060907817431,1.1908422355219,42.2202394656856,6.04140020111435,109,24.1272827638201,0.926020328783885
"13",250,-0.04,1,"1-3",49.7920294365361,1.30312752078066,202.211152821816,21.8048539721909,11,165.251632773354,13.5808733341811
"14",1000,-0.1,10,"1-3",20.0423918966039,1.29327980217749,40.7030236019801,5.58883814034428,110,22.5848349455484,0.960405301852652
"15",1000,-0.04,1,"1-3",50.0509068704833,1.37115547282788,79.4705390915483,17.8348751203793,111,55.3709036546236,1.97811645928245
"16",1000,-0.04,2,"1-3",49.8743492362128,1.2382281956102,80.0472007870831,18.6812991024184,112,56.0254110288432,1.9199942668493
"17",1000,-0.04,3,"1-3",50.1827075547859,1.29813658002744,82.5723023860554,18.9345188208139,113,57.7855917621825,2.06552102249693
"18",1000,-0.04,4,"1-3",50.15889060195,1.0404725423038,83.832752960448,19.0351928900264,114,56.9150429023826,2.0607551011875
"19",1000,-0.04,5,"1-3",50.0518264641867,1.21447606490319,78.5243982278683,17.678958763746,115,55.2752273178332,2.01090681868036
"20",1000,-0.04,6,"1-3",50.0304737491808,1.19987074586544,80.3460825820762,18.6015997252767,116,56.5038413473558,1.94688763768055
"21",1000,-0.04,7,"1-3",50.0556604791331,1.26294436869076,84.1778230071898,19.4414807886151,117,55.5329612404292,1.95896444135568
