       400        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
61,
8,0,0
119,
9,0,0
239,
10,0,0
510,
11,0,0
1023,
12,0,0
2047,
13,0,0
2047,
14,0,0
8191,
15,0,0
15359,
16,0,0
32767,
17,0,0
48127,
18,0,0
130935,
19,0,0
255999,
20,0,0
524287,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8388607,
25,0,0
8388607,
26,0,0
33554431,
27,0,0
67108863,
28,0,0
134217455,
29,0,0
268167167,
30,0,0
469762047,
31,0,0
1073741823,
32,0,0
2147483647,
33,0,0
-82945,
34,0,1
-1,1,
35,0,1
-1,3,
36,0,1
-4194305,7,
37,0,1
-1,15,
38,0,1
-8193,31,
39,0,1
-32769,63,
40,0,1
-514,127,
41,0,1
-2097153,255,
42,0,1
-134218001,511,
43,0,1
-4194305,1015,
44,0,1
-603979777,2047,
45,0,1
2147483647,4095,
46,0,1
-268703745,8191,
47,0,1
-8193,16351,
48,0,1
-1,32767,
49,0,1
-131209,65535,
50,0,1
-1,131071,
51,0,1
-524289,262143,
52,0,1
-8193,507871,
53,0,1
-1,1048575,
54,0,1
-1,2064383,
55,0,1
-1,4194303,
56,0,1
-131209,8323071,
57,0,1
-1,16777215,
58,0,1
-32769,33554367,
59,0,1
-1,67108847,
60,0,1
-1073741825,134217727,
61,0,1
-82945,268435454,
62,0,1
-32769,503316415,
63,0,1
-32769,503316415,
64,0,1
-603979777,2147481599,
65,0,1
-32769,-1644167233,
66,0,2
-131209,-8454145,1,
67,0,2
-25165825,-1,3,
68,0,2
-1,-1,7,
69,0,2
-1,-1,15,
70,0,2
-514,-129,31,
71,0,2
-67,-1,63,
72,0,2
-1,-2129921,127,
73,0,2
-1,-1,255,
74,0,2
-514,-129,479,
75,0,2
-1,-1,1007,
76,0,2
-1,-1,2047,
77,0,2
-32769,-1644167233,4094,
78,0,2
-1,-4194305,8191,
79,0,2
-603979777,2147481599,16383,
80,0,2
-1,-1048577,32767,
81,0,2
-603979777,2147481599,49151,
82,0,2
-33,-1,131071,
83,0,2
-1,-1048577,229375,
84,0,2
-1,-1,523247,
85,0,2
-32769,-1644167233,1044478,
86,0,2
-1,-1,2097151,
87,0,2
-1,-2129921,4194175,
88,0,2
-1,-1,8388607,
89,0,2
-1,-16777217,16777215,
90,0,2
-1,-1048577,33259519,
91,0,2
-1,-1,67108863,
92,0,2
-4194305,-1033,134217727,
93,0,2
-67,-1,268435391,
94,0,2
-32769,-1644167233,535818238,
95,0,2
-1,-2129921,1069547391,
96,0,2
-82945,-268435458,2147483647,
97,0,2
-82945,-268435458,2147483647,
98,0,3
-1,-1,-1,1,
99,0,3
-1048577,-1,-1,3,
100,0,3
-1,-67108881,-1,7,
101,0,3
-82945,-268435458,2147483647,14,
102,0,3
-82945,-268435458,2147483647,14,
103,0,3
-268703745,-8193,-1,63,
104,0,3
-33,-1,-131073,127,
105,0,3
-32769,-1644167233,-537923586,255,
106,0,3
2147483647,-4097,-1,511,
107,0,3
-514,-129,-545,1023,
108,0,3
2147483647,-4097,-1,1535,
109,0,3
-134218001,-513,-1,4095,
110,0,3
-1,-1,-525329,8191,
111,0,3
-1,-1,-1,16383,
112,0,3
-1,-1048577,-33849345,32767,
113,0,3
-1,-1,-1,65535,
114,0,3
-4194305,-1033,-134217729,131071,
115,0,3
-1,-1,-525329,253951,
116,0,3
-1,-2129921,-1077936257,524287,
117,0,3
2147483647,-4097,-1,1046015,
118,0,3
-131209,-8454145,-3,2097151,
119,0,3
-524289,-262145,-1,4194303,
120,0,3
-5,-1,-1,8388607,
121,0,3
-1,-1,-1,16777213,
122,0,3
-1,-1048577,-33849345,33521663,
123,0,3
-1,-1,-1,67043327,
124,0,3
-1,-16777217,-16777217,134217727,
125,0,3
-1,-1,-67108865,268435455,
126,0,3
-1073741825,-134217729,-1,536870911,
127,0,3
-1,-131073,-1,1073741823,
128,0,3
-1,-131073,-1,1073741823,
129,0,3
-1,-1,-525329,-270337,
130,0,4
-1,-1,-1,-16777219,1,
131,0,4
-82945,-268435458,2147483647,-50,3,
132,0,4
-1,-1,-8388609,-1,7,
133,0,4
-134218001,-513,-1,-4097,15,
134,0,4
-134218001,-513,-1,-4097,15,
135,0,4
-1,-3,-1,-1,63,
136,0,4
-25165825,-1,-5,-1,127,
137,0,4
-1,-1,-1,-67174401,255,
138,0,4
-1,-1,-8388609,-1,503,
139,0,4
-268703745,-8193,-1,-65,1023,
140,0,4
2147483647,-4097,-1,-1051137,2047,
141,0,4
-1,-2129921,-1077936257,-524289,4095,
142,0,4
-1,-1,-1,-1,8191,
143,0,4
2147483647,-4097,-1,-1051137,14335,
144,0,4
-514,-129,-545,-1025,32767,
145,0,4
-268703745,-8193,-1,-65,64511,
146,0,4
-82945,-268435458,2147483647,-50,131067,
147,0,4
-1,-1,-1,-16385,262143,
148,0,4
-1,-4194305,-8193,-1,524287,
149,0,4
-1,-1,-1,-1,1048575,
150,0,4
-1,-1,-1,-1,2097151,
151,0,4
-514,-129,-545,-1025,4161535,
152,0,4
-514,-129,-545,-1025,4161535,
153,0,4
-32769,-1644167233,-537923586,-257,16777215,
154,0,4
2147483647,-4097,-1,-1051137,33535999,
155,0,4
-82945,-268435458,2147483647,-50,66977787,
156,0,4
-32769,-1644167233,-537923586,-257,117440511,
157,0,4
-32769,-1644167233,-537923586,-257,117440511,
158,0,4
-1,-1,-1,-1,536870911,
159,0,4
-1,-1,-1,-1,1073741823,
160,0,4
-4194305,-1033,-134217729,-131073,2147483647,
161,0,4
-5,-1,-1,-8388609,-1,
162,0,5
-1,-1,-1,-1,-2097153,1,
163,0,5
-1,-1,-1,-1,-2097153,1,
164,0,5
-25165825,-1,-5,-1,-129,7,
165,0,5
-4194305,-1033,-134217729,-131073,2147483647,15,
166,0,5
-1,-1,-525329,-270337,-2,31,
167,0,5
-1,-1,-8388609,-1,-521,63,
168,0,5
-82945,-268435458,2147483647,-50,-67239941,127,
169,0,5
-1048577,-1,-1,-5,-1,255,
170,0,5
-1048577,-1,-1,-5,-1,255,
171,0,5
-1,-1048577,-33849345,-33587201,-1,1023,
172,0,5
-82945,-268435458,2147483647,-50,-67239941,1919,
173,0,5
2147483647,-4097,-1,-1051137,-33572865,4095,
174,0,5
-1,-1,-525329,-270337,-2,8159,
175,0,5
-131209,-8454145,-3,-2097153,-1,16383,
176,0,5
-1,-1,-1,-1,-536870913,32767,
177,0,5
-1,-1,-1,-16385,-262145,65535,
178,0,5
-514,-129,-545,-1025,-12615681,131071,
179,0,5
2147483647,-4097,-1,-1051137,-33572865,258047,
180,0,5
-1,-16777217,-16777217,-134217729,-1,524287,
181,0,5
-33,-1,-131073,-129,-1,1048575,
182,0,5
-1,-2129921,-1077936257,-524289,-4097,2097151,
183,0,5
-134218001,-513,-1,-4097,-49,4194303,
184,0,5
-1,-1,-2097153,-1,-1,8388607,
185,0,5
-32769,-1644167233,-537923586,-257,-419430401,16777215,
186,0,5
-1,-1048577,-33849345,-33587201,-1,33553407,
187,0,5
-131209,-8454145,-3,-2097153,-1,67092479,
188,0,5
-1,-1,-1,-16777219,-3,134217727,
189,0,5
-8193,-540705,-1,-1,-1,268435455,
190,0,5
-32769,-1644167233,-537923586,-257,-419430401,520093695,
191,0,5
-1,-1,-1,-67174401,-257,1073741823,
192,0,5
-82945,-268435458,2147483647,-50,-67239941,2147481471,
193,0,5
-131209,-8454145,-3,-2097153,-1,-67125249,
194,0,6
-134218001,-513,-1,-4097,-49,-4194305,1,
195,0,6
-1,-16777217,-16777217,-134217729,-1,-524289,3,
196,0,6
-1,-5,-1,-1,-1,-1,7,
197,0,6
-1,-5,-1,-1,-1,-1,7,
198,0,6
-25165825,-1,-5,-1,-129,-9,31,
199,0,6
-1,-2129921,-1077936257,-524289,-4097,-2097153,63,
200,0,6
-32769,-1644167233,-537923586,-257,-419430401,-553648129,127,
201,0,6
-8193,-540705,-1,-1,-1,-268435457,255,
202,0,6
-1,-2129921,-1077936257,-524289,-4097,-2097153,447,
203,0,6
-1,-4194305,-8193,-1,-524289,-1,1023,
204,0,6
-32769,-1644167233,-537923586,-257,-419430401,-553648129,1919,
205,0,6
-5,-1,-1,-8388609,-1,-2,4095,
206,0,6
-67,-1,-268435521,-1,-1,-1,8191,
207,0,6
-67,-1,-268435521,-1,-1,-1,8191,
208,0,6
-82945,-268435458,2147483647,-50,-67239941,2147481471,32767,
209,0,6
-1048577,-1,-1,-5,-1,-769,65535,
210,0,6
-32769,-1644167233,-537923586,-257,-419430401,-553648129,128895,
211,0,6
-1,-2129921,-1077936257,-524289,-4097,-2097153,261567,
212,0,6
-268703745,-8193,-1,-65,-66561,-1,524287,
213,0,6
2147483647,-4097,-1,-1051137,-33572865,-266241,1048575,
214,0,6
-1,-1,-1,-1,-536870913,-32769,2097151,
215,0,6
-1,-1,-525329,-270337,-2,-8225,4194303,
216,0,6
-82945,-268435458,2147483647,-50,-67239941,2147481471,8355839,
217,0,6
-67,-1,-268435521,-1,-1,-1,16752639,
218,0,6
-5,-1,-1,-8388609,-1,-2,33550335,
219,0,6
-1073741825,-134217729,-1,-536870913,-1,-1,67108863,
220,0,6
-603979777,2147481599,-81921,-1,-1,-1,134217727,
221,0,6
-4194305,-1033,-134217729,-131073,2147483647,-17,268435455,
222,0,6
2147483647,-4097,-1,-1051137,-33572865,-266241,535822335,
223,0,6
2147483647,-4097,-1,-1051137,-33572865,-266241,535822335,
224,0,6
-134218001,-513,-1,-4097,-49,-4194305,2147483645,
225,0,6
-134218001,-513,-1,-4097,-49,-4194305,2147483645,
226,0,7
-1,-1,-8388609,-1,-521,-65,-1,1,
227,0,7
-4194305,-1033,-134217729,-131073,2147483647,-17,-268435457,3,
228,0,7
-5,-1,-1,-8388609,-1,-2,-33558529,7,
229,0,7
-82945,-268435458,2147483647,-50,-67239941,2147481471,-8421377,15,
230,0,7
-1,-1,-1,-1,-1,-1,-1,31,
231,0,7
-82945,-268435458,2147483647,-50,-67239941,2147481471,-8421377,47,
232,0,7
-514,-129,-545,-1025,-12615681,-131073,-1,127,
233,0,7
-5,-1,-1,-8388609,-1,-2,-33558529,247,
234,0,7
-82945,-268435458,2147483647,-50,-67239941,2147481471,-8421377,431,
235,0,7
2147483647,-4097,-1,-1051137,-33572865,-266241,-1611661313,1023,
236,0,7
-33,-1,-131073,-129,-1,-1048577,-1,2047,
237,0,7
-1,-1,-2049,-1,-1,-1,-1,4095,
238,0,7
-1,-1,-525329,-270337,-2,-8225,-4194305,8191,
239,0,7
-1,-1,-1,-1,-1,-1,-1,16383,
240,0,7
-1,-131073,-1,1073741823,-1,-1,-1,32767,
241,0,7
-603979777,2147481599,-81921,-1,-1,-1,-134217729,65535,
242,0,7
-1,-1,-2049,-1,-1,-1,-1,126975,
243,0,7
-8193,-540705,-1,-1,-1,-268435457,-257,262143,
244,0,7
-134218001,-513,-1,-4097,-49,-4194305,2147483645,524286,
245,0,7
-67,-1,-268435521,-1,-1,-1,-16801793,1048575,
246,0,7
-1,-1,-525329,-270337,-2,-8225,-4194305,2088959,
247,0,7
-1,-1048577,-33849345,-33587201,-1,-33555457,-1,4194303,
248,0,7
-131209,-8454145,-3,-2097153,-1,-67125249,-2,8388607,
249,0,7
-82945,-268435458,2147483647,-50,-67239941,2147481471,-8421377,16776623,
250,0,7
-1,-1,-1,-16777219,-3,-134217729,-1,33554431,
251,0,7
-1,-1,-2049,-1,-1,-1,-1,66973695,
252,0,7
-8193,-540705,-1,-1,-1,-268435457,-257,133955583,
253,0,7
-1,-4194305,-8193,-1,-524289,-1,-1025,268435455,
254,0,7
-131209,-8454145,-3,-2097153,-1,-67125249,-2,528482303,
255,0,7
-82945,-268435458,2147483647,-50,-67239941,2147481471,-8421377,1056964015,
256,0,7
2147483647,-4097,-1,-1051137,-33572865,-266241,-1611661313,2147482623,
257,0,7
-1,-1,-525329,-270337,-2,-8225,-4194305,-2105345,
258,0,8
-82945,-268435458,2147483647,-50,-67239941,2147481471,-8421377,-1090519633,1,
259,0,8
-82945,-268435458,2147483647,-50,-67239941,2147481471,-8421377,-1090519633,1,
260,0,8
-131209,-8454145,-3,-2097153,-1,-67125249,-2,-545259521,7,
261,0,8
