impatiens_set1_sub0.1_no_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1061 157 169 248 242 359 355 308 312 172 172 0 0 135 147 263 265 191 188 214 206 318 294 !Offspring ID and genotypes
Ind893 163 157 242 240 339 359 312 312 172 172 252 298 137 143 265 265 188 191 206 198 290 286 
Ind742 157 157 242 254 359 355 308 312 176 172 278 268 143 133 269 267 188 200 200 198 284 284 
Ind847 163 0 242 240 355 359 312 312 172 172 278 252 139 135 271 269 191 188 198 206 294 282 
Ind1644 167 181 238 240 355 355 312 308 176 172 0 0 135 135 275 265 191 188 206 206 300 294 
Ind884 171 155 246 242 355 355 312 312 172 172 272 288 135 137 265 263 191 191 204 206 318 290 
Ind540 165 173 246 242 359 339 312 312 174 170 278 0 135 137 261 267 191 191 206 206 294 318 
Ind885 169 153 242 254 355 339 312 308 172 174 286 278 135 137 257 267 191 185 206 198 318 318 
Ind1572 171 0 250 242 355 355 312 308 172 172 278 248 137 143 259 267 188 191 198 198 294 298 
Ind1588 165 159 242 252 355 359 308 308 176 174 252 290 133 135 265 263 191 191 206 210 290 318 
Ind639 169 181 242 242 359 359 312 312 172 172 288 296 135 139 259 263 188 188 198 206 292 284 
Ind1010 173 159 254 256 355 355 308 308 172 172 294 288 137 139 269 267 191 191 204 206 278 282 
Ind1937 157 157 242 246 355 355 312 308 172 172 278 288 141 135 0 0 191 191 198 208 294 282 
Ind1924 159 161 278 240 355 355 308 308 176 172 252 272 135 143 275 267 191 191 206 214 292 284 
Ind368 153 165 240 240 355 355 312 308 176 172 248 278 135 143 267 269 191 191 206 190 300 292 
Ind1639 171 157 242 254 359 355 308 308 174 172 278 288 135 137 257 265 191 191 238 206 308 284 
