impatiens_set1_sub0.1_no_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1586 0 0 248 248 355 363 308 308 172 172 258 298 137 135 267 275 191 200 198 206 284 292 !Offspring ID and genotypes
Ind1224 153 161 254 242 355 359 312 308 172 170 278 248 143 135 265 269 191 188 206 206 308 290 
Ind7 169 153 246 242 355 339 312 308 172 172 278 268 133 135 265 263 191 191 206 214 284 282 
Ind42 171 165 246 242 359 339 308 312 172 172 272 278 141 135 275 275 191 191 206 206 290 318 
Ind1230 173 169 250 240 355 363 308 312 172 172 288 266 141 135 269 259 191 194 208 206 292 290 
Ind1441 165 177 242 242 355 359 312 312 172 172 248 298 135 135 259 271 191 191 206 206 290 302 
Ind969 157 157 278 242 355 355 312 312 172 172 272 278 141 135 269 263 191 188 200 206 284 300 
Ind909 165 157 250 242 0 0 312 312 172 170 286 0 135 143 271 275 191 191 206 190 294 294 
Ind1611 181 171 248 242 355 355 312 312 172 172 288 0 135 135 269 257 191 188 212 210 294 290 
Ind1435 157 175 240 242 355 355 312 308 174 172 278 272 135 135 269 271 191 191 198 190 282 282 
Ind1620 171 155 246 240 355 355 308 312 176 172 296 248 137 147 267 269 185 188 206 206 282 286 
Ind1356 169 173 242 242 355 359 308 312 172 170 298 286 133 139 263 271 191 197 214 204 308 292 
Ind1094 153 157 238 242 355 355 312 308 172 172 278 278 135 133 263 267 191 191 206 200 284 282 
Ind1246 163 157 246 246 339 355 308 312 172 172 278 278 135 135 267 259 188 191 214 206 282 290 
Ind322 171 157 242 0 359 355 312 0 172 172 296 272 137 133 271 271 191 191 206 206 290 294 
Ind576 157 171 248 254 359 355 312 308 172 172 278 278 135 135 303 269 191 191 206 198 282 294 
Ind748 157 171 240 246 355 355 312 312 172 172 278 248 143 137 267 267 191 191 206 238 292 286 
Ind1826 169 159 238 240 355 355 308 312 170 174 248 278 137 139 265 263 191 191 198 206 282 288 
Ind1480 159 165 242 240 355 359 308 308 172 176 252 288 135 135 269 265 191 191 206 198 282 290 
Ind1375 143 157 242 250 339 355 312 312 174 172 294 252 137 139 265 267 200 191 0 0 284 292 
Ind247 159 173 240 240 355 355 312 312 176 172 286 278 135 135 267 267 191 191 206 198 278 292 
Ind869 161 173 242 242 339 359 312 312 172 172 266 288 135 135 265 261 188 197 198 210 308 282 
Ind1372 0 0 240 246 355 355 308 312 172 172 278 286 139 135 265 263 191 191 206 206 286 282 
Ind185 169 159 242 278 359 355 312 312 172 172 298 276 135 133 303 275 188 191 198 214 300 306 
Ind410 157 157 242 246 359 355 312 308 172 172 310 278 139 135 263 265 191 191 206 206 290 284 
Ind760 157 157 242 242 339 355 312 312 172 172 286 278 137 135 303 275 185 188 206 202 278 294 
Ind1432 173 157 240 242 355 355 312 312 172 172 278 248 139 137 273 269 188 191 210 206 286 318 
Ind950 157 159 240 242 339 355 308 312 172 172 298 272 143 143 265 267 191 191 206 198 288 318 
Ind667 157 177 248 246 355 339 312 312 172 176 276 258 143 147 271 271 191 191 206 206 318 294 
Ind635 157 157 246 264 359 355 312 312 172 172 272 288 135 135 265 263 191 191 198 206 282 290 
Ind758 165 159 240 240 359 355 312 312 172 172 278 272 135 135 267 269 191 191 214 206 290 284 
Ind1921 157 165 250 240 359 355 312 308 172 172 278 278 0 0 263 263 191 188 200 190 282 308 
Ind174 171 157 242 254 339 359 308 312 172 172 248 278 133 135 269 271 188 191 196 206 304 282 
Ind1374 169 157 242 250 355 355 312 312 172 172 294 252 137 139 269 267 200 191 198 198 282 292 
Ind1259 165 177 254 242 359 355 308 312 172 172 272 252 135 135 267 273 191 191 210 210 292 0 
Ind423 183 153 240 242 355 359 312 312 172 172 272 252 143 135 263 267 191 191 198 200 282 280 
Ind488 165 169 242 242 359 355 312 312 172 174 0 0 141 137 265 265 188 191 206 198 294 278 
Ind455 161 169 246 246 363 359 308 312 172 172 282 0 135 137 261 267 191 191 198 206 290 308 
Ind162 153 165 242 238 355 355 312 312 170 172 0 0 135 133 267 271 191 191 206 206 284 294 
Ind1181 159 187 240 240 355 355 308 308 172 172 278 272 135 141 303 265 191 191 206 198 282 290 
Ind1288 169 173 240 242 355 339 312 312 174 170 288 0 133 137 263 263 191 191 206 206 288 294 
Ind121 153 161 238 242 355 339 308 308 172 172 286 272 137 135 261 259 191 191 198 214 300 286 
Ind1909 165 155 254 246 355 339 312 312 172 172 278 298 137 141 265 267 191 191 206 206 308 292 
Ind1627 165 165 242 254 363 355 308 312 174 174 252 278 133 135 259 259 191 191 198 206 284 280 
Ind811 157 153 242 246 339 355 312 312 172 172 278 272 135 137 269 267 191 200 212 206 294 282 
Ind510 157 153 246 242 359 355 308 312 176 172 278 288 135 135 271 259 191 188 206 206 308 294 
