mixtus_set1_sub1_exclusion ! C, Dataset name, Length<51
mixtus_set1_sub1_exclusion ! C, Main output file name, Length<21
2000 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.01 0.01 0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind388 128 142 126 124 277 274 140 146 243 241 178 186 167 173 170 168 282 276 147 145 !Offspring ID and genotypes
Ind1491 138 140 116 122 274 274 134 119 239 257 182 170 169 177 170 178 268 268 145 147 
Ind1145 142 140 122 126 274 277 143 140 241 241 172 170 169 169 168 172 270 276 147 147 
Ind242 132 134 128 132 274 274 146 134 257 243 180 176 169 175 168 170 276 276 147 145 
Ind96 132 134 124 126 274 274 146 146 241 251 182 174 169 169 170 170 280 284 145 145 
Ind859 138 140 126 128 274 274 143 134 251 241 182 168 167 167 172 168 276 282 149 145 
Ind597 134 138 124 126 277 274 134 146 247 235 178 176 177 167 174 168 280 268 147 145 
Ind1598 132 134 126 128 277 274 143 146 241 251 176 178 179 175 170 170 302 270 147 145 
Ind1791 134 132 130 130 277 274 140 143 243 243 176 180 181 169 170 170 280 278 147 147 
Ind996 134 140 130 124 277 274 149 146 241 247 182 170 169 169 170 172 274 278 147 147 
Ind1072 134 140 130 130 274 274 146 140 247 245 174 180 167 177 172 170 268 280 145 147 
Ind1774 134 136 124 122 274 277 146 146 243 243 168 172 169 169 170 170 280 268 147 147 
Ind654 134 142 128 126 274 274 146 134 243 243 178 182 167 171 172 172 276 278 147 147 
Ind547 132 138 124 128 274 277 143 143 239 257 182 180 169 169 168 174 280 294 147 147 
Ind840 134 134 126 124 274 274 134 113 269 269 180 180 177 167 172 172 268 268 147 145 
Ind1251 142 148 124 124 274 274 140 146 255 235 174 172 177 171 172 174 280 276 145 149 
Ind648 142 140 126 124 274 274 149 146 235 243 184 176 175 167 166 168 268 276 147 147 
Ind348 132 140 122 126 274 277 146 146 243 239 184 178 167 169 178 174 278 270 147 145 
Ind77 134 136 124 130 277 274 134 140 235 241 172 176 173 169 176 166 276 278 147 147 
Ind780 144 130 124 122 274 274 146 140 243 243 172 176 169 167 176 170 298 286 147 147 
Ind1183 140 160 126 130 274 274 146 155 255 255 186 182 171 167 170 172 282 276 145 145 
Ind1223 132 138 124 130 277 274 140 140 243 251 178 172 169 167 170 170 272 276 147 147 
Ind402 140 132 128 124 277 277 149 146 247 247 172 164 181 169 170 176 292 280 145 147 
Ind1656 146 134 124 130 274 274 149 143 247 243 174 168 177 169 176 172 276 270 147 147 
Ind758 128 134 124 132 274 277 143 143 231 241 188 168 167 173 0 0 268 280 147 145 
Ind373 134 144 132 124 277 274 143 146 251 243 168 176 171 167 170 170 268 268 151 147 
Ind1947 132 132 126 128 277 274 143 158 243 243 176 186 179 167 168 176 280 280 147 147 
Ind1721 134 138 128 124 274 274 146 143 241 253 186 182 167 191 168 174 278 290 147 145 
Ind823 134 136 122 124 274 274 140 140 273 259 180 178 167 169 178 182 270 276 145 145 
Ind1283 142 128 126 126 274 274 176 119 235 243 176 182 169 167 170 168 274 276 145 147 
Ind433 138 140 130 126 277 274 0 0 243 255 172 174 169 171 168 176 280 296 145 147 
Ind122 132 140 130 130 277 274 143 146 269 257 184 176 167 169 192 168 280 270 147 149 
Ind1452 144 144 126 128 274 274 152 146 241 241 184 172 171 169 170 190 280 280 145 147 
Ind1442 144 144 124 130 274 274 146 149 267 251 178 172 167 175 172 170 272 278 147 145 
Ind1988 144 132 130 124 274 274 146 146 239 241 180 180 179 167 170 172 276 272 149 149 
Ind949 142 132 130 128 274 274 164 143 235 0 178 172 169 169 172 174 276 276 145 147 
Ind579 136 140 124 126 274 277 146 146 241 249 178 174 179 169 176 170 268 268 145 147 
Ind1076 134 138 126 126 274 277 113 146 247 235 182 178 169 169 170 176 280 270 145 147 
Ind1268 140 140 124 128 274 274 134 146 229 241 170 178 169 171 170 172 278 280 147 147 
Ind1663 134 134 128 130 277 274 134 140 241 243 188 178 169 169 168 172 280 280 145 147 
Ind888 132 144 128 130 274 274 164 146 241 229 172 168 171 169 182 168 278 276 147 147 
Ind1904 132 140 130 124 274 277 155 146 251 247 172 168 167 169 168 174 276 280 147 147 
Ind304 132 140 124 126 274 274 176 140 243 241 176 176 173 179 168 170 278 276 147 147 
Ind1394 136 136 132 128 274 277 137 146 243 255 172 180 179 169 168 172 280 276 145 145 
Ind1974 132 138 124 130 274 274 146 143 259 261 174 180 169 169 172 168 268 268 147 147 
Ind251 128 128 126 124 277 274 146 146 241 241 172 164 171 167 170 176 276 276 147 147 
Ind1487 142 134 128 130 274 274 134 140 243 245 176 172 169 169 170 170 276 294 147 147 
Ind1920 140 138 128 122 277 277 146 140 251 251 178 174 171 169 170 172 280 270 147 147 
