       200        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
1791,
13,0,0
4095,
14,0,0
8175,
15,0,0
14079,
16,0,0
32767,
17,0,0
65535,
18,0,0
112383,
19,0,0
262143,
20,0,0
524287,
21,0,0
1044479,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8388607,
25,0,0
16777215,
26,0,0
33554431,
27,0,0
67108863,
28,0,0
134217727,
29,0,0
268435454,
30,0,0
536870911,
31,0,0
1073733615,
32,0,0
2080374783,
33,0,0
-32769,
34,0,1
-262145,1,
35,0,1
-1,3,
36,0,1
-262145,5,
37,0,1
-32769,14,
38,0,1
-4194305,31,
39,0,1
-262145,53,
40,0,1
-513,127,
41,0,1
-5,255,
42,0,1
-1,511,
43,0,1
-16777217,1023,
44,0,1
-1,2047,
45,0,1
-2097153,4095,
46,0,1
-134217729,8191,
47,0,1
-1,15871,
48,0,1
2080374783,32767,
49,0,1
-65,65535,
50,0,1
-134217729,122879,
51,0,1
-1,262143,
52,0,1
-65,458751,
53,0,1
-1,1048575,
54,0,1
-1,1835007,
55,0,1
-1,1835007,
56,0,1
-4194305,8388575,
57,0,1
-134217729,16637951,
58,0,1
-1,33554431,
59,0,1
-524289,67108863,
60,0,1
-262145,134217653,
61,0,1
-1,268435455,
62,0,1
-8388609,536870911,
63,0,1
-1,1073741823,
64,0,1
-2097153,2147479551,
65,0,1
-149761,-1,
66,0,2
-1,-16897,1,
67,0,2
-524289,-67108865,3,
68,0,2
-65,-589825,7,
69,0,2
-1,-1,15,
70,0,2
-1,-268435457,31,
71,0,2
-149761,-1,62,
72,0,2
-149761,-1,62,
73,0,2
-1,-5,255,
74,0,2
-524289,-67108865,507,
75,0,2
-2097153,2147479551,1023,
76,0,2
-1,-6553601,2047,
77,0,2
-129,-1,4095,
78,0,2
-524289,-67108865,7675,
79,0,2
-1,-16897,16381,
80,0,2
-1052673,-1,32767,
81,0,2
-268435458,-1,65535,
82,0,2
-33554433,-1,131071,
83,0,2
-149761,-1,261950,
84,0,2
-129,-1,520191,
85,0,2
-4194305,-8388641,1048575,
86,0,2
-262145,-134217803,2097151,
87,0,2
-65537,-1,4194303,
88,0,2
-524289,-67108865,8379899,
89,0,2
-149761,-1,16514878,
90,0,2
-1073750033,-1,33554431,
91,0,2
-1,-1,67108863,
92,0,2
-1025,-1,134217727,
93,0,2
-149761,-1,251395902,
94,0,2
-1,-1,536870911,
95,0,2
-65537,-1,1069547519,
96,0,2
-1,-6553601,2147481599,
97,0,2
-134217729,-16916481,-1,
98,0,3
-129,-1,-528385,1,
99,0,3
-134217729,-16916481,-1,2,
100,0,3
-1,-268435457,-33,7,
101,0,3
-129,-1,-528385,13,
102,0,3
-129,-1,-528385,13,
103,0,3
2080374783,-32769,-1,63,
104,0,3
-149761,-1,-285475010,127,
105,0,3
-1,-1,-17,255,
106,0,3
-134217729,-16916481,-1,506,
107,0,3
-33554433,-1,-131073,1023,
108,0,3
-524289,-67108865,-8397317,2047,
109,0,3
-1052673,-1,-32769,4095,
110,0,3
-134217729,-16916481,-1,7674,
111,0,3
-149761,-1,-285475010,16255,
112,0,3
-65537,-1,-1077936129,32767,
113,0,3
-1025,-1,-134217729,65535,
114,0,3
-1,-1,-1,131071,
115,0,3
2080374783,-32769,-1,262079,
116,0,3
-1,-6553601,2147481599,524287,
117,0,3
-1,-1048577,-1,1048575,
118,0,3
-1,-268435457,-33,2097143,
119,0,3
-1,-1,-1,4194303,
120,0,3
-1025,-1,-134217729,8323071,
121,0,3
-262145,-134217803,-2097153,16777215,
122,0,3
-65,-589825,-9,33554431,
123,0,3
-513,-129,-1,67108863,
124,0,3
-5,-257,-1,134217727,
125,0,3
-149761,-1,-285475010,268418943,
126,0,3
-149761,-1,-285475010,268418943,
127,0,3
-65,-589825,-9,1040187391,
128,0,3
-134217729,-16916481,-1,2147474938,
129,0,3
-8388609,-536870913,-1,-1,
130,0,4
-149761,-1,-285475010,-805322881,1,
131,0,4
-5,-257,-1,-134217729,3,
132,0,4
-134217729,-16916481,-1,2147474938,7,
133,0,4
-149761,-1,-285475010,-805322881,13,
134,0,4
2080374783,-32769,-1,-262209,31,
135,0,4
-129,-1,-528385,-51,63,
136,0,4
2080374783,-32769,-1,-262209,95,
137,0,4
-1,-6553601,2147481599,-524289,255,
138,0,4
2080374783,-32769,-1,-262209,351,
139,0,4
-1,-1048577,-1,-1048577,1023,
140,0,4
-1,-33554433,-1,-1,2047,
141,0,4
2080374783,-32769,-1,-262209,3423,
142,0,4
-33554433,-1,-131073,-1025,8191,
143,0,4
-149761,-1,-285475010,-805322881,16365,
144,0,4
-1,-1073741825,-1,-1,32767,
145,0,4
-1,-1,-1,-4194305,65535,
146,0,4
-1,-1048577,-1,-1048577,130047,
147,0,4
2080374783,-32769,-1,-262209,257375,
148,0,4
-149761,-1,-285475010,-805322881,507885,
149,0,4
-1,-1,-1,-1,1048575,
150,0,4
-1,-268435457,-33,-2097161,2097151,
151,0,4
-65,-589825,-9,-1107296257,4194303,
152,0,4
-129,-1,-528385,-51,8388543,
153,0,4
-5,-257,-1,-134217729,16777211,
154,0,4
-3,-1,-1,-1,33554431,
155,0,4
-1,-1,-1,-131073,67108863,
156,0,4
-524289,-67108865,-8397317,-2049,134217727,
157,0,4
-8388609,-536870913,-1,-1,268435454,
158,0,4
-3,-1,-1,-1,503316479,
159,0,4
-129,-1,-528385,-51,1065353151,
160,0,4
-262145,-134217803,-2097153,-16777217,2147483647,
161,0,4
-32769,-18,-1,-1,-1,
162,0,5
-1,-1,-1,-4194305,-65537,1,
163,0,5
-134217729,-16916481,-1,2147474938,-9,3,
164,0,5
-149761,-1,-285475010,-805322881,-540691,7,
165,0,5
-1,-268435457,-33,-2097161,-2097153,15,
166,0,5
-149761,-1,-285475010,-805322881,-540691,23,
167,0,5
-129,-1,-528385,-51,-1082130497,63,
168,0,5
-1,-1,-1,-1,-1,127,
169,0,5
-262145,-134217803,-2097153,-16777217,2147483647,255,
170,0,5
-149761,-1,-285475010,-805322881,-540691,471,
171,0,5
-129,-1,-528385,-51,-1082130497,959,
172,0,5
-149761,-1,-285475010,-805322881,-540691,1495,
173,0,5
-149761,-1,-285475010,-805322881,-540691,1495,
174,0,5
-1,-33554433,-1,-1,-2049,8191,
175,0,5
-1073750033,-1,-33554433,-1,-1,16383,
176,0,5
2080374783,-32769,-1,-262209,-266913,32767,
177,0,5
-1,-5,-257,-1,-1,65535,
178,0,5
-129,-1,-528385,-51,-1082130497,129983,
179,0,5
-262145,-134217803,-2097153,-16777217,2147483647,261887,
180,0,5
-1025,-1,-134217729,-8454145,-1,524287,
181,0,5
-149761,-1,-285475010,-805322881,-540691,1041879,
182,0,5
-149761,-1,-285475010,-805322881,-540691,1041879,
183,0,5
-1,-33554433,-1,-1,-2049,4186111,
184,0,5
-262145,-134217803,-2097153,-16777217,2147483647,8126207,
185,0,5
-32769,-18,-1,-1,-1,16777214,
186,0,5
-4194305,-8388641,-1048577,-1,-1,33554431,
187,0,5
2080374783,-32769,-1,-262209,-266913,67076095,
188,0,5
-33554433,-1,-131073,-1025,-8193,134217727,
189,0,5
-524289,-67108865,-8397317,-2049,-134217729,268435455,
190,0,5
-262145,-134217803,-2097153,-16777217,2147483647,528219903,
191,0,5
-32769,-18,-1,-1,-1,1056964606,
192,0,5
-1,-6553601,2147481599,-524289,-257,2147483647,
193,0,5
2080374783,-32769,-1,-262209,-266913,-67141633,
194,0,6
-149761,-1,-285475010,-805322881,-540691,-3152425,1,
195,0,6
-32769,-18,-1,-1,-1,-1090519042,3,
196,0,6
-134217729,-16916481,-1,2147474938,-9,-5,7,
197,0,6
-1025,-1,-134217729,-8454145,-1,-524289,15,
198,0,6
-32769,-18,-1,-1,-1,-1090519042,27,
199,0,6
-524289,-67108865,-8397317,-2049,-134217729,-268435457,63,
200,0,6
-1,-1,-1,-1,-1,-129,127,
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
1791,
13,0,0
4095,
14,0,0
8175,
15,0,0
14079,
16,0,0
32767,
17,0,0
65535,
18,0,0
112383,
19,0,0
262143,
20,0,0
524287,
21,0,0
1044479,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8388607,
25,0,0
16777215,
26,0,0
33554431,
27,0,0
67108863,
28,0,0
134217727,
29,0,0
268435454,
30,0,0
536870911,
31,0,0
1073733615,
32,0,0
2080374783,
33,0,0
-32769,
34,0,1
-262145,1,
35,0,1
-1,3,
36,0,1
-262145,5,
37,0,1
-32769,14,
38,0,1
-4194305,31,
39,0,1
-262145,53,
40,0,1
-513,127,
41,0,1
-5,255,
42,0,1
-1,511,
43,0,1
-16777217,1023,
44,0,1
-1,2047,
45,0,1
-2097153,4095,
46,0,1
-134217729,8191,
47,0,1
-1,15871,
48,0,1
2080374783,32767,
49,0,1
-65,65535,
50,0,1
-134217729,122879,
51,0,1
-1,262143,
52,0,1
-65,458751,
53,0,1
-1,1048575,
54,0,1
-1,1835007,
55,0,1
-1,1835007,
56,0,1
-4194305,8388575,
57,0,1
-134217729,16637951,
58,0,1
-1,33554431,
59,0,1
-524289,67108863,
60,0,1
-262145,134217653,
61,0,1
-1,268435455,
62,0,1
-8388609,536870911,
63,0,1
-1,1073741823,
64,0,1
-2097153,2147479551,
65,0,1
-149761,-1,
66,0,2
-1,-16897,1,
67,0,2
-524289,-67108865,3,
68,0,2
-65,-589825,7,
69,0,2
-1,-1,15,
70,0,2
-1,-268435457,31,
71,0,2
-149761,-1,62,
72,0,2
-149761,-1,62,
73,0,2
-1,-5,255,
74,0,2
-524289,-67108865,507,
75,0,2
-2097153,2147479551,1023,
76,0,2
-1,-6553601,2047,
77,0,2
-129,-1,4095,
78,0,2
-524289,-67108865,7675,
79,0,2
-1,-16897,16381,
80,0,2
-1052673,-1,32767,
81,0,2
-268435458,-1,65535,
82,0,2
-33554433,-1,131071,
83,0,2
-149761,-1,261950,
84,0,2
-129,-1,520191,
85,0,2
-4194305,-8388641,1048575,
86,0,2
-262145,-134217803,2097151,
87,0,2
-65537,-1,4194303,
88,0,2
-524289,-67108865,8379899,
89,0,2
-149761,-1,16514878,
90,0,2
-1073750033,-1,33554431,
91,0,2
-1,-1,67108863,
92,0,2
-1025,-1,134217727,
93,0,2
-149761,-1,251395902,
94,0,2
-1,-1,536870911,
95,0,2
-65537,-1,1069547519,
96,0,2
-1,-6553601,2147481599,
97,0,2
-134217729,-16916481,-1,
98,0,3
-129,-1,-528385,1,
99,0,3
-134217729,-16916481,-1,2,
100,0,3
-1,-268435457,-33,7,
101,0,3
-129,-1,-528385,13,
102,0,3
-129,-1,-528385,13,
103,0,3
2080374783,-32769,-1,63,
104,0,3
-149761,-1,-285475010,127,
105,0,3
-1,-1,-17,255,
106,0,3
-134217729,-16916481,-1,506,
107,0,3
-33554433,-1,-131073,1023,
108,0,3
-524289,-67108865,-8397317,2047,
109,0,3
-1052673,-1,-32769,4095,
110,0,3
-134217729,-16916481,-1,7674,
111,0,3
-149761,-1,-285475010,16255,
112,0,3
-65537,-1,-1077936129,32767,
113,0,3
-1025,-1,-134217729,65535,
114,0,3
-1,-1,-1,131071,
115,0,3
2080374783,-32769,-1,262079,
116,0,3
-1,-6553601,2147481599,524287,
117,0,3
-1,-1048577,-1,1048575,
118,0,3
-1,-268435457,-33,2097143,
119,0,3
-1,-1,-1,4194303,
120,0,3
-1025,-1,-134217729,8323071,
121,0,3
-262145,-134217803,-2097153,16777215,
122,0,3
-65,-589825,-9,33554431,
123,0,3
-513,-129,-1,67108863,
124,0,3
-5,-257,-1,134217727,
125,0,3
-149761,-1,-285475010,268418943,
126,0,3
-149761,-1,-285475010,268418943,
127,0,3
-65,-589825,-9,1040187391,
128,0,3
-134217729,-16916481,-1,2147474938,
129,0,3
-8388609,-536870913,-1,-1,
130,0,4
-149761,-1,-285475010,-805322881,1,
131,0,4
-5,-257,-1,-134217729,3,
132,0,4
-134217729,-16916481,-1,2147474938,7,
133,0,4
-149761,-1,-285475010,-805322881,13,
134,0,4
