mixtus_set1_sub1_no_exclusion ! C, Dataset name, Length<51
mixtus_set1_sub1_no_exclusion ! C, Main output file name, Length<21
2000 ! I, Number of offspring in the sample
8 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind572 274 274 149 146 249 247 172 180 187 169 170 174 268 282 145 147 !Offspring ID and genotypes
Ind965 274 274 146 146 251 243 186 172 169 167 172 172 268 280 145 147 
Ind1901 277 274 167 146 241 257 180 180 175 177 178 176 276 276 147 147 
Ind1794 277 277 143 137 243 243 168 172 169 0 170 172 276 302 147 147 
Ind823 274 277 161 0 241 235 182 168 169 171 174 190 302 276 147 145 
Ind197 274 274 146 149 243 243 168 178 169 169 178 168 280 284 147 145 
Ind1398 274 274 134 143 241 251 168 174 171 169 172 170 276 280 149 145 
Ind1736 277 277 143 143 241 241 176 172 169 169 172 170 280 278 147 145 
Ind641 274 274 143 146 235 239 168 184 169 167 172 170 268 280 145 147 
Ind8 274 274 137 146 241 273 186 182 173 167 172 172 276 270 147 145 
Ind324 274 274 146 146 241 263 176 182 169 169 170 168 280 276 147 147 
Ind1088 277 274 146 134 241 241 182 180 169 175 182 172 270 276 149 147 
Ind424 274 277 143 137 243 235 182 170 169 189 172 176 268 280 147 147 
Ind1600 274 274 146 134 241 253 178 182 169 177 172 174 278 280 145 145 
Ind1865 274 277 134 146 251 241 188 174 175 169 168 170 280 274 147 147 
Ind286 274 274 134 143 255 241 180 168 167 175 174 168 274 280 145 147 
Ind931 277 274 146 146 243 243 180 166 169 169 0 0 268 270 147 147 
Ind1365 277 274 143 146 243 241 180 172 171 169 172 172 282 272 147 147 
Ind1334 274 274 146 143 257 257 172 168 175 167 172 174 280 268 145 147 
Ind744 274 274 146 143 271 247 186 172 171 167 168 176 280 278 147 145 
Ind970 274 274 149 146 241 241 154 172 171 175 168 170 276 268 147 147 
Ind1223 274 274 146 140 253 239 178 164 171 167 168 172 270 268 147 147 
Ind1129 277 277 149 140 255 243 178 188 169 171 170 170 276 280 147 147 
Ind1031 277 277 146 146 255 243 174 180 167 169 174 168 270 280 147 147 
Ind332 274 274 137 146 235 257 178 184 173 169 170 172 268 278 147 145 
Ind119 274 274 137 146 241 241 174 172 177 169 172 172 278 268 147 147 
Ind100 274 277 146 146 243 247 174 172 193 167 174 168 270 276 147 145 
Ind151 277 274 146 143 241 251 170 170 179 171 170 170 278 294 147 145 
Ind789 277 274 158 140 235 247 172 172 187 167 170 170 280 272 147 147 
Ind1620 274 274 119 146 241 241 168 176 171 0 170 172 276 276 147 147 
Ind148 274 274 140 143 249 243 168 172 169 165 174 176 280 268 145 147 
Ind870 274 274 167 125 251 239 172 168 167 169 178 170 278 278 145 147 
Ind673 274 274 140 146 249 259 172 176 167 171 172 168 288 296 147 145 
Ind482 274 274 146 146 251 235 168 174 167 167 172 172 284 270 147 145 
Ind772 277 274 146 143 259 241 176 176 167 167 170 170 280 298 145 145 
Ind1661 274 277 140 134 237 243 172 172 173 171 172 172 280 280 147 147 
Ind303 277 274 140 146 243 243 178 180 179 173 166 170 270 280 149 147 
Ind1403 277 274 143 134 247 243 172 172 169 169 172 170 280 276 147 147 
Ind455 274 274 146 146 241 243 178 176 179 169 170 170 280 294 147 147 
Ind1678 277 277 0 0 243 241 176 172 167 169 174 174 278 270 147 147 
Ind1005 274 274 158 146 241 255 174 170 167 179 168 168 270 276 147 147 
Ind956 274 277 152 134 243 235 182 170 167 177 168 174 268 278 147 145 
Ind1759 274 274 134 134 255 259 168 176 167 167 170 166 276 282 147 147 
Ind1164 277 274 146 146 231 269 168 188 169 187 170 172 276 270 145 147 
Ind689 274 277 146 167 243 239 174 180 169 177 170 176 278 278 147 149 
Ind711 274 277 140 146 243 243 182 176 169 167 168 176 280 276 147 147 
Ind1122 277 274 146 140 255 229 180 176 169 169 170 170 268 282 147 147 
Ind331 277 274 155 143 241 255 178 178 181 169 172 172 282 284 147 147 
Ind1408 274 274 143 140 241 241 168 180 165 193 176 170 278 284 147 145 
Ind545 274 277 146 137 249 241 174 184 169 169 174 170 280 280 145 145 
Ind854 274 274 143 152 241 241 180 170 171 169 166 174 276 270 147 147 
Ind469 274 277 146 137 247 255 182 172 169 171 172 168 280 280 147 145 
Ind1275 274 277 146 146 235 259 174 176 169 175 168 190 294 298 147 145 
Ind1729 274 274 143 146 229 241 180 182 167 165 168 0 278 268 145 145 
Ind91 274 274 146 167 243 255 174 178 169 175 170 168 268 280 147 147 
Ind134 274 274 143 134 235 235 170 180 167 177 170 172 270 284 147 145 
Ind1508 274 277 146 119 257 243 170 170 173 169 170 170 294 280 147 145 
Ind687 274 274 143 149 241 247 172 174 165 171 172 196 276 268 147 145 
Ind1109 274 274 146 140 267 241 182 178 171 185 170 178 280 270 145 147 
Ind1357 274 274 143 146 261 247 182 174 167 171 176 176 276 282 147 147 
Ind1505 274 274 146 146 241 235 168 178 173 171 168 172 276 268 147 147 
Ind1343 274 274 146 119 235 259 168 174 171 169 170 174 270 292 147 147 
Ind847 277 274 140 146 241 247 166 170 167 173 170 180 276 268 147 145 
Ind589 277 277 146 137 239 269 186 174 169 165 170 170 280 276 145 147 
Ind807 274 274 143 137 243 241 170 162 169 167 170 168 288 280 147 147 
Ind1884 274 277 143 143 243 235 190 172 169 167 168 168 276 272 147 147 
Ind1738 274 277 146 146 241 243 186 184 169 171 168 170 276 284 149 147 
Ind72 274 277 146 134 241 241 164 182 175 171 176 180 268 280 147 147 
Ind917 277 274 146 143 259 243 176 178 167 167 182 168 274 282 145 145 
Ind412 274 274 146 146 251 247 180 170 173 165 170 170 278 276 145 147 
Ind1576 274 274 146 140 247 241 176 178 181 167 178 168 280 278 145 145 
Ind643 274 274 140 134 235 255 176 176 177 169 170 168 280 280 147 147 
Ind25 274 274 140 140 247 255 170 172 179 169 180 176 280 272 145 149 
Ind291 277 274 155 143 241 267 168 184 181 167 170 170 276 284 147 145 
