      1200         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
991,
12,0,0
2047,
13,0,0
3039,
14,0,0
8191,
15,0,0
11231,
16,0,0
11231,
17,0,0
11231,
18,0,0
130559,
19,0,0
142303,
20,0,0
142303,
21,0,0
1048573,
22,0,0
2097151,
23,0,0
4062719,
24,0,0
8388351,
25,0,0
12451327,
26,0,0
33554431,
27,0,0
67108863,
28,0,0
134215679,
29,0,0
201326591,
30,0,0
536862719,
31,0,0
1073741759,
32,0,0
2147483647,
33,0,0
-21103105,
34,0,0
-21103105,
35,0,1
-906273,3,
36,0,1
-134219777,7,
37,0,1
-906273,11,
38,0,1
-1,31,
39,0,1
-1,63,
40,0,1
-1,127,
41,0,1
-21103105,252,
42,0,1
-1,511,
43,0,1
-1,1023,
44,0,1
-2,2047,
45,0,1
-1073741889,4095,
46,0,1
-536879105,8191,
47,0,1
-906273,16363,
48,0,1
-8388865,32767,
49,0,1
-1,65535,
50,0,1
-1,131039,
51,0,1
-1,261631,
52,0,1
-33554433,524287,
53,0,1
-1,1048575,
54,0,1
-536879105,2088959,
55,0,1
-1,4194303,
56,0,1
-33554433,7864319,
57,0,1
-1,16777087,
58,0,1
-2,33552383,
59,0,1
-1073741889,67104767,
60,0,1
-536879105,132112383,
61,0,1
-17,268435455,
62,0,1
-33554433,527958015,
63,0,1
-21103105,1073741564,
64,0,1
-33554433,1601699839,
65,0,1
-1,-1,
66,0,2
-1,-1,1,
67,0,2
-906273,-16405,3,
68,0,2
2147483647,-1,7,
69,0,2
-1,-1,15,
70,0,2
-1,-4194305,31,
71,0,2
-906273,-16405,59,
72,0,2
-1,-1,126,
73,0,2
-1,-1,255,
74,0,2
-33554433,1601699839,511,
75,0,2
-5,-1,1023,
76,0,2
-2,-33556481,2047,
77,0,2
-1048579,-1,4095,
78,0,2
-1,-4194305,8159,
79,0,2
-33554433,1601699839,15871,
80,0,2
-1,-1,32767,
81,0,2
-1,-16777345,65535,
82,0,2
-5,-1,130047,
83,0,2
-1048579,-1,258047,
84,0,2
-1048579,-1,258047,
85,0,2
-906273,-16405,1048507,
86,0,2
-17,-268435457,2097151,
87,0,2
-8388865,-32769,4194303,
88,0,2
-1,-262657,8388607,
89,0,2
-1,-1025,16777215,
90,0,2
-33554433,1601699839,33537535,
91,0,2
-1,-1,67108863,
92,0,2
-2097153,-1,134217727,
93,0,2
-5,-1,268303359,
94,0,2
-33554433,1601699839,503299583,
95,0,2
-536879105,-136323073,1073741823,
96,0,2
-1,-1,2080374783,
97,0,2
-1073741889,-67112961,-1,
98,0,3
-906273,-16405,-1048645,1,
99,0,3
-17,-268435457,-2097153,3,
100,0,3
-1,-1,-1,7,
101,0,3
-33554433,1601699839,-570442241,15,
102,0,3
-33554433,1601699839,-570442241,15,
103,0,3
-2,-33556481,-2049,63,
104,0,3
-2,-33556481,-2049,63,
105,0,3
-21103105,-1073742084,-1,255,
106,0,3
-906273,-16405,-1048645,509,
107,0,3
-1,-1,-1,1023,
108,0,3
-21103105,-1073742084,-1,1791,
109,0,3
-1,-1,2080374783,4095,
110,0,3
-335544321,-1,-1,8191,
111,0,3
-1,-1,2080374783,12287,
112,0,3
-536879105,-136323073,-1073741825,32767,
113,0,3
-1,-1,-1,65535,
114,0,3
-21103105,-1073742084,-1,128767,
115,0,3
-8388865,-32769,-4194305,262143,
116,0,3
-1,-1,-1,458751,
117,0,3
-2,-33556481,-2049,1048383,
118,0,3
-906273,-16405,-1048645,2096637,
119,0,3
-2,-33556481,-2049,3145535,
120,0,3
-536879105,-136323073,-1073741825,8355839,
121,0,3
-1,-1,-1,16777215,
122,0,3
-2097153,-1,-134217729,33554431,
123,0,3
2147483647,-1,-9,67108863,
124,0,3
-1,-1,-17,134217727,
125,0,3
-335544321,-1,-1,268427263,
126,0,3
-5,-1,-268567553,536870911,
127,0,3
-906273,-16405,-1048645,1071644157,
128,0,3
-1,-1,-1,2147483647,
129,0,3
-1048579,-1,-790529,-1,
130,0,4
-1,-4194305,-8225,-1,1,
131,0,4
-906273,-16405,-1048645,-1075839491,3,
132,0,4
-1048579,-1,-790529,-1,6,
133,0,4
-1048579,-1,-790529,-1,6,
134,0,4
-1,-1,-1,-1,31,
135,0,4
-1,-65537,-1,-1,63,
136,0,4
-1048579,-1,-790529,-1,102,
137,0,4
-33554433,1601699839,-570442241,-49,255,
138,0,4
-1,-1,-1,-16777217,511,
139,0,4
-134219777,-9,-1,-1,1023,
140,0,4
-1,-65537,-1,-1,1983,
141,0,4
-9,-1,-1,-1,4095,
142,0,4
-906273,-16405,-1048645,-1075839491,8187,
143,0,4
-1,-65537,-1,-1,14271,
144,0,4
-21103105,-1073742084,-1,-133377,32767,
145,0,4
-2,-33556481,-2049,-5243073,65535,
146,0,4
-1,-1,-1,-9,131071,
147,0,4
-134219777,-9,-1,-1,261119,
148,0,4
-33554433,1601699839,-570442241,-49,524031,
149,0,4
-17,-268435457,-2097153,-5,1048575,
150,0,4
-2,-33556481,-2049,-5243073,2031615,
151,0,4
-2,-33556481,-2049,-5243073,2031615,
152,0,4
2147483647,-1,-9,-67108865,8388607,
153,0,4
-21103105,-1073742084,-1,-133377,16744447,
154,0,4
-1,-1,-1,-1,33554399,
155,0,4
-1,-65537,-1,-1,67090367,
156,0,4
-5,-1,-268567553,-536870913,134217727,
157,0,4
-134219777,-9,-1,-1,268172287,
158,0,4
-1,-1,-1,-1,536870911,
159,0,4
-1,-65537,-1,-1,1006614463,
160,0,4
-1,-1,-1,-1,2147483647,
161,0,4
-1,-1,2080374783,-20481,-1,
162,0,5
-8388865,-32769,-4194305,-262145,-1,1,
163,0,5
-906273,-16405,-1048645,-1075839491,-8197,3,
164,0,5
-1048579,-1,-790529,-1,-154,7,
165,0,5
-536879105,-136323073,-1073741825,-8421377,-1,15,
166,0,5
-1073741889,-67112961,-1,-2,-1,31,
167,0,5
-906273,-16405,-1048645,-1075839491,-8197,59,
168,0,5
-335544321,-1,-1,-268443649,-1,127,
169,0,5
-21103105,-1073742084,-1,-133377,-16809985,255,
170,0,5
-5,-1,-268567553,-536870913,-134217729,511,
171,0,5
-1,-4194305,-8225,-1,-3,1023,
172,0,5
-1,-1,-257,-1,-1,2047,
173,0,5
-1,-262657,-8388609,-1,-1,4095,
174,0,5
-1,-1025,-16777217,-1,-1,8191,
175,0,5
-21103105,-1073742084,-1,-133377,-16809985,16127,
176,0,5
-21103105,-1073742084,-1,-133377,-16809985,16127,
177,0,5
-1,-1,2080374783,-20481,-1,65534,
178,0,5
-134219777,-9,-1,-1,-268698625,131071,
179,0,5
-1,-1,2080374783,-20481,-1,196606,
180,0,5
-1,-1,-17,-134217729,-1,524287,
181,0,5
-1,-65537,-1,-1,-1140869185,1048575,
182,0,5
-21103105,-1073742084,-1,-133377,-16809985,2047743,
183,0,5
-17,-268435457,-2097153,-5,-1048577,4194303,
184,0,5
-1,-1,-1,-1,-1,8388607,
185,0,5
-1048579,-1,-790529,-1,-154,16777207,
186,0,5
-536879105,-136323073,-1073741825,-8421377,-1,33554415,
187,0,5
-33554433,1601699839,-570442241,-49,-524545,67108863,
188,0,5
-1,-1,-1,-1,-1,134217727,
189,0,5
-1,-1,-1,-1,-1,268435455,
190,0,5
-1,-1,-1,-1,-1,536870911,
191,0,5
-1,-1,-1,-1,-1,1073741823,
192,0,5
-21103105,-1073742084,-1,-133377,-16809985,2145337087,
193,0,5
-1,-16777345,-65537,-1,-1,-1,
194,0,6
-33554433,1601699839,-570442241,-49,-524545,-67108865,1,
195,0,6
-5,-1,-268567553,-536870913,-134217729,-513,3,
196,0,6
-906273,-16405,-1048645,-1075839491,-8197,-69,7,
197,0,6
-1,-1048577,-1,-1,-1,-1,15,
198,0,6
-1,-65537,-1,-1,-1140869185,-1048577,31,
199,0,6
-5,-1,-268567553,-536870913,-134217729,-513,59,
200,0,6
-335544321,-1,-1,-268443649,-1,-129,127,
201,0,6
-1048579,-1,-790529,-1,-154,-16777225,255,
202,0,6
-1,-1025,-16777217,-1,-1,-8193,511,
203,0,6
-1048579,-1,-790529,-1,-154,-16777225,767,
204,0,6
-2,-33556481,-2049,-5243073,-6356993,-1,2047,
205,0,6
-33554433,1601699839,-570442241,-49,-524545,-67108865,4093,
206,0,6
-1,-1048577,-1,-1,-1,-1,8175,
207,0,6
-1,-131105,-1,-1,-1,-1,16383,
208,0,6
-1048579,-1,-790529,-1,-154,-16777225,31487,
209,0,6
-1,-1025,-16777217,-1,-1,-8193,65023,
210,0,6
-906273,-16405,-1048645,-1075839491,-8197,-69,131063,
211,0,6
-1,-1025,-16777217,-1,-1,-8193,196095,
212,0,6
-1,-1048577,-1,-1,-1,-1,516079,
213,0,6
-536879105,-136323073,-1073741825,-8421377,-1,-33554449,1048575,
214,0,6
-33554433,1601699839,-570442241,-49,-524545,-67108865,2093053,
215,0,6
-335544321,-1,-1,-268443649,-1,-129,4194175,
216,0,6
-1,-1025,-16777217,-1,-1,-8193,8060415,
217,0,6
-21103105,-1073742084,-1,-133377,-16809985,2145337087,16777215,
218,0,6
-2097153,-1,-134217729,-33554433,-1,-1,33554431,
219,0,6
2147483647,-1,-9,-67108865,-8388609,-1,67108863,
220,0,6
-1,-1,-17,-134217729,-1,-524289,134217727,
221,0,6
-906273,-16405,-1048645,-1075839491,-8197,-69,268304375,
222,0,6
-2,-33556481,-2049,-5243073,-6356993,-1,536868863,
223,0,6
-1073741889,-67112961,-1,-2,-1,-33,1073741823,
224,0,6
-1,-65537,-1,-1,-1140869185,-1048577,2147483615,
225,0,6
-21103105,-1073742084,-1,-133377,-16809985,2145337087,-16777217,
226,0,7
-33554433,1601699839,-570442241,-49,-524545,-67108865,-2101251,1,
227,0,7
-335544321,-1,-1,-268443649,-1,-129,-4194433,3,
228,0,7
-21103105,-1073742084,-1,-133377,-16809985,2145337087,-16777217,6,
229,0,7
-33554433,1601699839,-570442241,-49,-524545,-67108865,-2101251,13,
230,0,7
-536879105,-136323073,-1073741825,-8421377,-1,-33554449,-1048577,31,
231,0,7
-134219777,-9,-1,-1,-268698625,-131073,-1,63,
232,0,7
-21103105,-1073742084,-1,-133377,-16809985,2145337087,-16777217,118,
233,0,7
-1,-1,2080374783,-20481,-1,-327682,-1,255,
234,0,7
-1,-131105,-1,-1,-1,-1,-16385,511,
235,0,7
-2,-33556481,-2049,-5243073,-6356993,-1,-536872961,1023,
236,0,7
-1,-1,-1,-589825,-1,-1,-1,2047,
237,0,7
-1,-1,-1,-1,-1,-134217729,-1,4095,
238,0,7
-17,-268435457,-2097153,-5,-1048577,-4194305,-1,8191,
239,0,7
-2097153,-1,-134217729,-33554433,-1,-1,-33554433,16383,
240,0,7
-1,-1,-1,-16777217,-513,-1,-1,32767,
241,0,7
-5,-1,-268567553,-536870913,-134217729,-513,-69,65535,
242,0,7
-5,-1,-268567553,-536870913,-134217729,-513,-69,65535,
243,0,7
-906273,-16405,-1048645,-1075839491,-8197,-69,-268566537,262143,
244,0,7
-536879105,-136323073,-1073741825,-8421377,-1,-33554449,-1048577,524255,
245,0,7
-1048579,-1,-790529,-1,-154,-16777225,-34049,1048575,
246,0,7
-335544321,-1,-1,-268443649,-1,-129,-4194433,2097147,
247,0,7
-906273,-16405,-1048645,-1075839491,-8197,-69,-268566537,3932159,
248,0,7
-1073741889,-67112961,-1,-2,-1,-33,-1073741825,8388607,
249,0,7
-335544321,-1,-1,-268443649,-1,-129,-4194433,14680059,
250,0,7
-1,-1,-3,-1,-1,-1,-1,33554431,
251,0,7
-1,-1,2080374783,-20481,-1,-327682,-1,67108607,
252,0,7
-1,-1,2080374783,-20481,-1,-327682,-1,67108607,
253,0,7
-1073741889,-67112961,-1,-2,-1,-33,-1073741825,260046847,
254,0,7
-21103105,-1073742084,-1,-133377,-16809985,2145337087,-16777217,536870774,
255,0,7
-1048579,-1,-790529,-1,-154,-16777225,-34049,1072693247,
256,0,7
-536879105,-136323073,-1073741825,-8421377,-1,-33554449,-1048577,2146959327,
257,0,7
-8388865,-32769,-4194305,-262145,-1,-3,-1,-1,
258,0,8
-536879105,-136323073,-1073741825,-8421377,-1,-33554449,-1048577,2146959327,1,
259,0,8
-1,-131105,-1,-1,-1,-1,-16385,-513,3,
260,0,8
