       400         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
495,
11,0,0
1023,
12,0,0
2015,
13,0,0
3567,
14,0,0
8191,
15,0,0
16383,
16,0,0
32767,
17,0,0
65531,
18,0,0
65531,
19,0,0
262143,
20,0,0
327675,
21,0,0
1048575,
22,0,0
1376251,
23,0,0
4194303,
24,0,0
8388599,
25,0,0
16776959,
26,0,0
33554367,
27,0,0
67108863,
28,0,0
134217727,
29,0,0
268427263,
30,0,0
534052859,
31,0,0
805298175,
32,0,0
2147450879,
33,0,0
-1,
34,0,1
-134217729,1,
35,0,1
-4625,3,
36,0,1
-1,7,
37,0,1
-1,15,
38,0,1
-1048577,31,
39,0,1
-539688965,63,
40,0,1
-539688965,63,
41,0,1
-539688965,63,
42,0,1
-16385,511,
43,0,1
-1,1022,
44,0,1
-134217729,2045,
45,0,1
-539688965,3647,
46,0,1
-33554497,8191,
47,0,1
-1,16375,
48,0,1
-8388617,32767,
49,0,1
-1,65535,
50,0,1
-1,131071,
51,0,1
-1,196607,
52,0,1
-16385,523775,
53,0,1
-1,1048575,
54,0,1
-33554497,2088959,
55,0,1
-1,4194303,
56,0,1
-4194305,8388607,
57,0,1
2147450879,16777215,
58,0,1
-16777473,33554431,
59,0,1
-3,67108863,
60,0,1
-67108865,134217727,
61,0,1
-1,268304383,
62,0,1
-1,536543231,
63,0,1
-1,1073741807,
64,0,1
-1,2147467255,
65,0,1
-1,-1,
66,0,2
-1,-1073741841,1,
67,0,2
-16777473,-33554433,3,
68,0,2
-1048577,-33,7,
69,0,2
-1,2147467255,15,
70,0,2
-1342185473,-1,31,
71,0,2
2147450879,-16777217,63,
72,0,2
-67108865,-134217729,127,
73,0,2
-1048577,-33,247,
74,0,2
-1,-1,511,
75,0,2
-33554497,-2105345,1023,
76,0,2
-16385,-524801,2047,
77,0,2
-1,-1,4095,
78,0,2
-539688965,-4545,8191,
79,0,2
-2081,-1,16383,
80,0,2
-8388617,-32769,32767,
81,0,2
-134217729,-2051,65535,
82,0,2
-2081,-1,114687,
83,0,2
-3,-67108865,262143,
84,0,2
-1,-537198593,524287,
85,0,2
-1,-1,1044479,
86,0,2
-1,-1,2097151,
87,0,2
-1,-4194305,4194303,
88,0,2
-1,-1,8388606,
89,0,2
-16385,-524801,16775167,
90,0,2
-4625,-5,33554431,
91,0,2
-1025,-1,67108863,
92,0,2
-1,-1,134217727,
93,0,2
-1,-1026,268435455,
94,0,2
-1,-537198593,536346623,
95,0,2
-1048577,-33,1073741559,
96,0,2
-539688965,-4545,2147475455,
97,0,2
-1,2147467255,-17,
98,0,3
-2081,-1,-147457,1,
99,0,3
-1048577,-33,-1073742089,3,
100,0,3
-1,2147467255,-17,6,
101,0,3
-1,-1,-1,15,
102,0,3
-8388617,-32769,-32769,31,
103,0,3
-1,-1,-1,63,
104,0,3
-1,-1048577,-1,127,
105,0,3
2147450879,-16777217,-65,255,
106,0,3
-1,-4194305,-4194305,511,
107,0,3
-1,-1,-1,1023,
108,0,3
-2081,-1,-147457,2045,
109,0,3
2147450879,-16777217,-65,3839,
110,0,3
-1,2147467255,-17,8182,
111,0,3
-1,-268566529,-1,16383,
112,0,3
-1342185473,-1,-33,32767,
113,0,3
-539688965,-4545,2147475455,65535,
114,0,3
-1,-537198593,-537395201,131071,
115,0,3
-1,-1048577,-1,262015,
116,0,3
-539688965,-4545,2147475455,458751,
117,0,3
-1048577,-33,-1073742089,1048571,
118,0,3
-1,-1026,-268435457,2097151,
119,0,3
2147450879,-16777217,-65,4189951,
120,0,3
-1342185473,-1,-33,8355839,
121,0,3
-1,-1073741841,-3,16777215,
122,0,3
-1,-4194305,-4194305,33553919,
123,0,3
-1048577,-33,-1073742089,66060283,
124,0,3
-134217729,-2051,-65537,134217727,
125,0,3
-129,-1,-1,268435455,
126,0,3
-1,-1,-1,536870895,
127,0,3
-1342185473,-1,-33,1065320447,
128,0,3
-4625,-5,-33554433,2147483647,
129,0,3
-1,-1,-8388610,-1,
130,0,4
-4625,-5,-33554433,2147483647,1,
131,0,4
-539688965,-4545,2147475455,-589825,3,
132,0,4
-8388617,-32769,-32769,-33,7,
133,0,4
-2081,-1,-147457,-2051,15,
134,0,4
-1,-1,-8388610,-1,30,
135,0,4
2147450879,-16777217,-65,-4198657,63,
136,0,4
-1048577,-33,-1073742089,-68157445,127,
137,0,4
-1,-1,-1,-1,255,
138,0,4
-134217729,-2051,-65537,-134217729,511,
139,0,4
-1,-1,-1,-1025,1023,
140,0,4
-539688965,-4545,2147475455,-589825,2043,
141,0,4
-1,-1,-2097153,-1,4095,
142,0,4
-2,-1,-1,-1,8191,
143,0,4
-67108865,-134217729,-129,-1,16383,
144,0,4
-1,-1026,-268435457,-2097153,32767,
145,0,4
-1,-1,-1,-1,65535,
146,0,4
-1,-1,-1,-1,65535,
147,0,4
-2081,-1,-147457,-2051,262127,
148,0,4
-539688965,-4545,2147475455,-589825,522235,
149,0,4
-1,-1,-1,-1,851967,
150,0,4
-3,-67108865,-262145,-1,2097151,
151,0,4
-1,-1,-134217729,-1,4194303,
152,0,4
-539688965,-4545,2147475455,-589825,7862267,
153,0,4
-1,-268566529,-1,-16385,16777215,
154,0,4
-4625,-5,-33554433,2147483647,33554429,
155,0,4
2147450879,-16777217,-65,-4198657,67108799,
156,0,4
-1342185473,-1,-33,-1082163201,134217727,
157,0,4
-2,-1,-1,-1,268427263,
158,0,4
-129,-1,-1,-268435457,536870911,
159,0,4
-1,-1,-8388610,-1,1073741790,
160,0,4
2147450879,-16777217,-65,-4198657,2080374719,
161,0,4
-67108865,-134217729,-129,-1,-16385,
162,0,5
-1,-4194305,-4194305,-33554945,-1,1,
163,0,5
-1342185473,-1,-33,-1082163201,-134217729,3,
164,0,5
-1,-1,-1,-1,-257,7,
165,0,5
-2081,-1,-147457,-2051,-262161,15,
166,0,5
-134217729,-2051,-65537,-134217729,-513,31,
167,0,5
-1,-1,-1,-65,-1,63,
168,0,5
-2081,-1,-147457,-2051,-262161,111,
169,0,5
-1,-1,-1,-536870929,-1,255,
170,0,5
-1,-1,-134217729,-1,-4194305,511,
171,0,5
-1,-1,-8388610,-1,-1073741858,1023,
172,0,5
-16385,-524801,-16779265,-1,-1,2047,
173,0,5
-539688965,-4545,2147475455,-589825,-8914949,4095,
174,0,5
-1048577,-33,-1073742089,-68157445,-129,8191,
175,0,5
-129,-1,-1,-268435457,-536870913,16383,
176,0,5
-33554497,-2105345,-1025,-1,-1,32767,
177,0,5
-16385,-524801,-16779265,-1,-1,63487,
178,0,5
-1342185473,-1,-33,-1082163201,-134217729,131067,
179,0,5
-1,-1,-1,-1,-1245185,262143,
180,0,5
2147450879,-16777217,-65,-4198657,2080374719,524287,
181,0,5
-2,-1,-1,-1,-268443649,1048575,
182,0,5
-1025,-1,-67108865,-1,-1,2097151,
183,0,5
-1,-4194305,-4194305,-33554945,-1,4194301,
184,0,5
-8388617,-32769,-32769,-33,-9,8388607,
185,0,5
-1,-1073741841,-3,-16777217,-1,16777215,
186,0,5
-1,-1,-2097153,-1,-4097,33554431,
187,0,5
-1,-1,-513,-1,-1,67108863,
188,0,5
-1,2147467255,-17,-8202,-1,134217727,
189,0,5
-129,-1,-1,-268435457,-536870913,268419071,
190,0,5
-33554497,-2105345,-1025,-1,-1,536838143,
191,0,5
-1,2147467255,-17,-8202,-1,939524095,
192,0,5
-33554497,-2105345,-1025,-1,-1,1610579967,
193,0,5
-8388617,-32769,-32769,-33,-9,-8388609,
194,0,6
2147450879,-16777217,-65,-4198657,2080374719,-524289,1,
195,0,6
-1,-1,-8388610,-1,-1073741858,-1025,3,
196,0,6
-1,2147467255,-17,-8202,-1,-1207959553,7,
197,0,6
-2081,-1,-147457,-2051,-262161,-145,15,
198,0,6
-1,-1,-1,-65,-1,-65,31,
199,0,6
-539688965,-4545,2147475455,-589825,-8914949,-4097,63,
200,0,6
-1,-1,-1052673,-1,-1,-1,127,
201,0,6
-1,-1,-134217729,-1,-4194305,-513,255,
202,0,6
-129,-1,-1,-268435457,-536870913,-268451841,511,
203,0,6
-8388617,-32769,-32769,-33,-9,-8388609,1022,
204,0,6
-33554497,-2105345,-1025,-1,-1,1610579967,2047,
205,0,6
-1,-1,-1,-1,-1245185,-262145,4095,
206,0,6
-1,-1026,-268435457,-2097153,-32769,-1,8191,
207,0,6
2147450879,-16777217,-65,-4198657,2080374719,-524289,16381,
208,0,6
-539688965,-4545,2147475455,-589825,-8914949,-4097,32703,
209,0,6
-129,-1,-1,-268435457,-536870913,-268451841,65023,
210,0,6
-1,-1,-1,-1,-1,-1,131071,
211,0,6
-8388617,-32769,-32769,-33,-9,-8388609,261118,
212,0,6
2147450879,-16777217,-65,-4198657,2080374719,-524289,507901,
213,0,6
-1,-1,-1,-1,-1,-1,1048575,
214,0,6
-1,-537198593,-537395201,-131073,-1,-1,2097151,
215,0,6
-1048577,-33,-1073742089,-68157445,-129,-8193,4194303,
216,0,6
-1,2147467255,-17,-8202,-1,-1207959553,8388599,
217,0,6
-1,-1,-8388610,-1,-1073741858,-1025,16777211,
218,0,6
-539688965,-4545,2147475455,-589825,-8914949,-4097,33521599,
219,0,6
-2,-1,-1,-1,-268443649,-1048577,67108863,
220,0,6
-1,-1,-1,-1,-1,-1,134217727,
221,0,6
-4625,-5,-33554433,2147483647,-33554435,-1,268435455,
222,0,6
-1025,-1,-67108865,-1,-1,-2097153,536870911,
223,0,6
-2081,-1,-147457,-2051,-262161,-145,1073741807,
224,0,6
-33554497,-2105345,-1025,-1,-1,1610579967,2147481599,
225,0,6
-1,-1,-513,-1,-1,-67108865,-1,
226,0,7
-1,-1,-134217729,-1,-4194305,-513,-257,1,
227,0,7
-1,-1,-134217729,-1,-4194305,-513,-257,1,
228,0,7
2147450879,-16777217,-65,-4198657,2080374719,-524289,-540675,7,
229,0,7
-1,-1073741841,-3,-16777217,-1,-16777217,-1,15,
230,0,7
2147450879,-16777217,-65,-4198657,2080374719,-524289,-540675,23,
231,0,7
-1,-1,-2097153,-1,-4097,-33554433,-1,63,
232,0,7
-539688965,-4545,2147475455,-589825,-8914949,-4097,-33587265,127,
233,0,7
-1,2147467255,-17,-8202,-1,-1207959553,-8388617,255,
234,0,7
-16777473,-33554433,-5,-1,-1,-1,-1,511,
235,0,7
-1,2147467255,-17,-8202,-1,-1207959553,-8388617,767,
236,0,7
-1048577,-33,-1073742089,-68157445,-129,-8193,-4194305,2047,
237,0,7
-1,-268566529,-1,-16385,-16777217,-1,-1,4095,
238,0,7
-8388617,-32769,-32769,-33,-9,-8388609,-263170,8191,
239,0,7
-2081,-1,-147457,-2051,-262161,-145,-1073741841,16383,
240,0,7
-539688965,-4545,2147475455,-589825,-8914949,-4097,-33587265,32639,
241,0,7
-2081,-1,-147457,-2051,-262161,-145,-1073741841,49151,
242,0,7
-3,-67108865,-262145,-1,-2097153,-1,-1,131071,
243,0,7
-1,-1,-1,-1,-1245185,-262145,-4097,262143,
244,0,7
-129,-1,-1,-268435457,-536870913,-268451841,-66049,524287,
245,0,7
-2081,-1,-147457,-2051,-262161,-145,-1073741841,966655,
246,0,7
-1,-1048577,-1,-262273,-1,-1,-1,2097151,
247,0,7
-4625,-5,-33554433,2147483647,-33554435,-1,-268435457,4194303,
248,0,7
-1,-1048577,-1,-262273,-1,-1,-1,6291455,
249,0,7
-2081,-1,-147457,-2051,-262161,-145,-1073741841,15646719,
250,0,7
-4194305,-8388609,-1,-1,-1,-1,-1,33554431,
251,0,7
-1,-1073741841,-3,-16777217,-1,-16777217,-1,67108847,
252,0,7
-1,-1,-1,-65,-1,-65,-33,134217727,
253,0,7
-1,-268566529,-1,-16385,-16777217,-1,-1,268431359,
254,0,7
-2081,-1,-147457,-2051,-262161,-145,-1073741841,518963199,
255,0,7
-539688965,-4545,2147475455,-589825,-8914949,-4097,-33587265,1073708927,
256,0,7
2147450879,-16777217,-65,-4198657,2080374719,-524289,-540675,2147483607,
257,0,7
2147450879,-16777217,-65,-4198657,2080374719,-524289,-540675,2147483607,
258,0,8
-16777473,-33554433,-5,-1,-1,-1,-1,-513,1,
259,0,8
-1048577,-33,-1073742089,-68157445,-129,-8193,-4194305,-2049,3,
260,0,8
-1,-1,-134217729,-1,-4194305,-513,-257,-7,7,
261,0,8
