impatiens_set2_sub0.1_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind530 153 157 278 240 359 339 312 308 172 172 298 278 137 143 265 257 191 191 210 210 294 282 !Offspring ID and genotypes
Ind1050 161 145 242 240 355 355 312 312 172 170 278 278 139 135 267 275 191 191 206 206 290 282 
Ind845 157 163 242 260 359 339 312 312 174 170 278 272 135 135 257 265 191 191 206 206 290 300 
Ind1541 155 157 242 246 355 355 312 312 172 172 296 268 135 137 269 267 191 191 206 206 278 288 
Ind603 159 157 246 242 355 359 308 312 172 172 294 266 133 141 265 265 191 191 198 206 290 294 
Ind114 159 157 242 246 355 355 312 312 172 170 278 278 143 135 267 263 188 188 206 206 294 318 
Ind206 157 175 238 240 355 355 312 308 172 176 278 278 137 141 259 267 0 0 206 204 306 280 
Ind890 171 143 240 246 359 355 312 312 172 172 266 252 137 135 267 259 191 191 206 204 280 282 
Ind1887 163 155 242 240 355 355 312 308 172 174 266 272 135 143 267 267 191 191 198 204 300 294 
Ind814 157 159 240 238 339 355 312 308 172 172 288 268 135 141 265 269 188 191 214 206 282 292 
Ind872 159 157 242 242 355 359 304 312 172 174 328 286 135 135 271 257 191 191 206 200 278 300 
Ind901 153 171 254 246 355 359 312 312 172 172 268 288 137 141 263 265 191 191 206 198 294 294 
Ind580 157 165 246 242 359 339 308 312 176 174 288 288 135 135 263 267 191 191 206 206 294 294 
Ind1236 165 157 238 246 355 355 308 308 172 172 272 272 137 143 275 275 191 191 204 206 292 284 
Ind1580 163 0 246 240 355 359 312 312 174 172 266 278 143 135 271 259 191 200 206 204 290 284 
Ind400 0 0 250 246 355 355 308 308 174 172 0 0 135 139 267 269 191 191 206 210 304 290 
Ind617 159 157 242 240 355 359 308 312 172 172 252 0 135 135 265 259 191 191 214 206 300 292 
Ind479 153 157 242 240 359 355 312 312 172 174 306 248 137 141 265 265 191 191 206 198 306 294 
Ind1303 173 165 240 248 355 355 312 312 170 172 296 268 137 143 259 265 191 191 198 208 284 286 
Ind1694 175 163 242 240 355 355 312 312 172 172 292 248 137 135 267 259 191 191 198 198 278 290 
Ind805 157 165 242 278 355 359 308 312 172 172 286 278 135 141 299 265 200 200 206 206 282 278 
Ind216 161 153 238 262 355 359 308 312 172 172 278 286 135 135 259 275 191 191 208 208 290 286 
Ind162 171 165 254 242 355 0 308 308 172 172 292 278 141 137 259 269 191 191 198 198 304 292 
Ind1111 157 159 248 242 359 355 312 312 174 172 272 272 135 135 267 267 191 191 206 214 294 288 
Ind242 157 173 240 242 355 355 312 308 172 172 286 268 135 133 259 271 191 188 198 198 282 278 
Ind1052 153 157 242 238 339 355 308 308 172 172 0 0 137 137 265 269 191 188 206 210 290 306 
Ind596 157 165 246 242 359 355 308 312 172 172 276 268 137 141 267 265 191 188 198 206 282 294 
Ind164 143 183 240 240 355 355 312 312 172 172 0 0 135 143 259 261 191 191 204 206 318 280 
Ind1621 171 157 240 278 355 355 308 312 172 172 268 278 141 135 257 261 191 191 198 204 282 286 
Ind510 159 157 242 238 355 355 312 312 172 172 292 296 135 135 269 299 191 191 198 206 290 290 
Ind1155 175 175 254 240 355 355 308 312 176 176 272 288 135 143 303 259 191 188 214 198 288 294 
Ind16 157 173 242 242 355 355 312 308 172 172 276 278 135 133 265 263 191 191 204 206 292 284 
Ind1311 163 173 240 242 355 355 308 308 172 172 272 266 137 141 265 265 191 191 200 198 306 300 
Ind911 165 183 238 240 355 355 312 312 172 172 278 288 137 135 261 265 188 188 206 204 294 292 
Ind1020 173 157 0 0 355 359 308 308 172 172 278 292 137 137 267 267 191 191 206 204 306 294 
Ind1037 173 157 242 242 355 355 308 312 172 174 298 258 137 137 267 265 188 188 214 206 298 292 
Ind309 161 155 240 242 359 355 312 312 172 172 272 290 143 135 271 265 191 200 210 206 306 284 
Ind461 173 0 242 246 339 355 312 308 172 176 292 0 135 135 263 267 191 191 200 206 292 298 
Ind792 163 171 240 254 355 359 312 308 172 172 276 252 139 141 265 267 191 194 238 206 282 282 
