       200        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
3,
6,0,0
31,
7,0,0
63,
8,0,0
95,
9,0,0
95,
10,0,0
510,
11,0,0
510,
12,0,0
510,
13,0,0
4031,
14,0,0
8189,
15,0,0
8189,
16,0,0
29182,
17,0,0
40957,
18,0,0
94718,
19,0,0
261727,
20,0,0
261727,
21,0,0
958461,
22,0,0
2097123,
23,0,0
4194303,
24,0,0
7249917,
25,0,0
16773055,
26,0,0
16773055,
27,0,0
16773055,
28,0,0
130023423,
29,0,0
267648607,
30,0,0
419426239,
31,0,0
935329791,
32,0,0
2145386467,
33,0,0
-167426,
34,0,0
-167426,
35,0,1
-1212153857,3,
36,0,1
-167426,4,
37,0,1
-269222305,15,
38,0,1
-9527299,31,
39,0,1
-9527299,31,
40,0,1
2145386467,127,
41,0,1
-654315585,255,
42,0,1
-9527299,415,
43,0,1
-269222305,1007,
44,0,1
2145386467,1919,
45,0,1
-167426,4084,
46,0,1
-1212153857,8187,
47,0,1
-654315585,16127,
48,0,1
-654315585,16127,
49,0,1
2145386467,63359,
50,0,1
-654315585,81663,
51,0,1
-269222305,261103,
52,0,1
-269222305,261103,
53,0,1
-167426,1044468,
54,0,1
2145386467,2029439,
55,0,1
-654315585,4013823,
56,0,1
-269222305,7601135,
57,0,1
-269222305,7601135,
58,0,1
-167426,32501748,
59,0,1
-9527299,67108255,
60,0,1
-1212153857,134209531,
61,0,1
-269222305,242482159,
62,0,1
-654315585,532496127,
63,0,1
2145386467,1071576959,
64,0,1
-1212153857,2013257723,
65,0,1
-1212153857,2013257723,
66,0,2
-654315585,-541245697,1,
67,0,2
-269222305,-294388753,3,
68,0,2
-9527299,-67109473,7,
69,0,2
-1212153857,2013257723,14,
70,0,2
2145386467,-1075906689,31,
71,0,2
-654315585,-541245697,61,
72,0,2
-167426,-34607116,127,
73,0,2
2145386467,-1075906689,223,
74,0,2
-654315585,-541245697,445,
75,0,2
-654315585,-541245697,445,
76,0,2
-167426,-34607116,1919,
77,0,2
2145386467,-1075906689,3807,
78,0,2
2145386467,-1075906689,3807,
79,0,2
-269222305,-294388753,16379,
80,0,2
-1212153857,2013257723,32750,
81,0,2
-269222305,-294388753,49147,
82,0,2
-269222305,-294388753,49147,
83,0,2
-167426,-34607116,259967,
84,0,2
-269222305,-294388753,311291,
85,0,2
-654315585,-541245697,1046973,
86,0,2
-9527299,-67109473,2097143,
87,0,2
-9527299,-67109473,2097143,
88,0,2
-1212153857,2013257723,8355822,
89,0,2
-9527299,-67109473,10485751,
90,0,2
2145386467,-1075906689,33541855,
91,0,2
2145386467,-1075906689,33541855,
92,0,2
2145386467,-1075906689,33541855,
93,0,2
2145386467,-1075906689,33541855,
94,0,2
-1212153857,2013257723,528449518,
95,0,2
-1212153857,2013257723,528449518,
96,0,2
-9527299,-67109473,2124414967,
97,0,2
-269222305,-294388753,-737285,
98,0,3
2145386467,-1075906689,-503329057,1,
99,0,3
-9527299,-67109473,2124414967,3,
100,0,3
-1212153857,2013257723,-1619034130,7,
101,0,3
-654315585,-541245697,-1050179,15,
102,0,3
-269222305,-294388753,-737285,30,
103,0,3
-9527299,-67109473,2124414967,59,
104,0,3
-654315585,-541245697,-1050179,111,
105,0,3
2145386467,-1075906689,-503329057,253,
106,0,3
-1212153857,2013257723,-1619034130,503,
107,0,3
-1212153857,2013257723,-1619034130,503,
108,0,3
-9527299,-67109473,2124414967,1979,
109,0,3
-654315585,-541245697,-1050179,3951,
110,0,3
-269222305,-294388753,-737285,8158,
111,0,3
-167426,-34607116,-264321,16383,
112,0,3
-167426,-34607116,-264321,16383,
113,0,3
-654315585,-541245697,-1050179,61295,
114,0,3
-654315585,-541245697,-1050179,61295,
115,0,3
-269222305,-294388753,-737285,253918,
116,0,3
-9527299,-67109473,2124414967,522171,
117,0,3
-167426,-34607116,-264321,999423,
118,0,3
-269222305,-294388753,-737285,1826782,
119,0,3
-269222305,-294388753,-737285,1826782,
120,0,3
-1212153857,2013257723,-1619034130,8387063,
121,0,3
-9527299,-67109473,2124414967,16250811,
122,0,3
-654315585,-541245697,-1050179,33353583,
123,0,3
-654315585,-541245697,-1050179,33353583,
124,0,3
-654315585,-541245697,-1050179,33353583,
125,0,3
-654315585,-541245697,-1050179,33353583,
126,0,3
-269222305,-294388753,-737285,530309086,
127,0,3
2145386467,-1075906689,-503329057,1073741565,
128,0,3
-269222305,-294388753,-737285,1604050910,
129,0,3
-1212153857,2013257723,-1619034130,-8390153,
130,0,4
-167426,-34607116,-264321,-1097729,1,
131,0,4
-269222305,-294388753,-737285,1604050910,3,
132,0,4
-167426,-34607116,-264321,-1097729,5,
133,0,4
-167426,-34607116,-264321,-1097729,5,
134,0,4
-269222305,-294388753,-737285,1604050910,27,
135,0,4
-269222305,-294388753,-737285,1604050910,27,
136,0,4
2145386467,-1075906689,-503329057,-1073742083,127,
137,0,4
2145386467,-1075906689,-503329057,-1073742083,127,
138,0,4
-269222305,-294388753,-737285,1604050910,411,
139,0,4
-654315585,-541245697,-1050179,-503517329,1023,
140,0,4
2145386467,-1075906689,-503329057,-1073742083,1663,
141,0,4
2145386467,-1075906689,-503329057,-1073742083,1663,
142,0,4
-9527299,-67109473,2124414967,-17303621,8191,
143,0,4
-167426,-34607116,-264321,-1097729,16357,
144,0,4
-1212153857,2013257723,-1619034130,-8390153,32766,
145,0,4
2145386467,-1075906689,-503329057,-1073742083,59007,
146,0,4
-269222305,-294388753,-737285,1604050910,130459,
147,0,4
-9527299,-67109473,2124414967,-17303621,253951,
148,0,4
-654315585,-541245697,-1050179,-503517329,523263,
149,0,4
-167426,-34607116,-264321,-1097729,1032165,
150,0,4
-1212153857,2013257723,-1619034130,-8390153,2064382,
151,0,4
2145386467,-1075906689,-503329057,-1073742083,4122239,
152,0,4
2145386467,-1075906689,-503329057,-1073742083,4122239,
153,0,4
2145386467,-1075906689,-503329057,-1073742083,4122239,
154,0,4
-1212153857,2013257723,-1619034130,-8390153,31424510,
155,0,4
-1212153857,2013257723,-1619034130,-8390153,31424510,
156,0,4
-167426,-34607116,-264321,-1097729,133152741,
157,0,4
-1212153857,2013257723,-1619034130,-8390153,165642238,
158,0,4
-167426,-34607116,-264321,-1097729,401588197,
159,0,4
-1212153857,2013257723,-1619034130,-8390153,702513150,
160,0,4
-9527299,-67109473,2124414967,-17303621,2147213311,
161,0,4
-1212153857,2013257723,-1619034130,-8390153,-1444970498,
162,0,5
2145386467,-1075906689,-503329057,-1073742083,-29432193,1,
163,0,5
2145386467,-1075906689,-503329057,-1073742083,-29432193,1,
164,0,5
-1212153857,2013257723,-1619034130,-8390153,-1444970498,6,
165,0,5
-654315585,-541245697,-1050179,-503517329,-525313,15,
166,0,5
-269222305,-294388753,-737285,1604050910,-131685,31,
167,0,5
-269222305,-294388753,-737285,1604050910,-131685,31,
168,0,5
-269222305,-294388753,-737285,1604050910,-131685,31,
169,0,5
-654315585,-541245697,-1050179,-503517329,-525313,239,
170,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,511,
171,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,511,
172,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,511,
173,0,5
-654315585,-541245697,-1050179,-503517329,-525313,3823,
174,0,5
-654315585,-541245697,-1050179,-503517329,-525313,3823,
175,0,5
2145386467,-1075906689,-503329057,-1073742083,-29432193,16377,
176,0,5
-1212153857,2013257723,-1619034130,-8390153,-1444970498,32758,
177,0,5
-167426,-34607116,-264321,-1097729,-672153627,65535,
178,0,5
-654315585,-541245697,-1050179,-503517329,-525313,118511,
179,0,5
-167426,-34607116,-264321,-1097729,-672153627,196607,
180,0,5
2145386467,-1075906689,-503329057,-1073742083,-29432193,507897,
181,0,5
-1212153857,2013257723,-1619034130,-8390153,-1444970498,1015798,
182,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,2093567,
183,0,5
-654315585,-541245697,-1050179,-503517329,-525313,4050671,
184,0,5
-654315585,-541245697,-1050179,-503517329,-525313,4050671,
185,0,5
-167426,-34607116,-264321,-1097729,-672153627,16449535,
186,0,5
-1212153857,2013257723,-1619034130,-8390153,-1444970498,32473078,
187,0,5
-269222305,-294388753,-737285,1604050910,-131685,67108639,
188,0,5
-654315585,-541245697,-1050179,-503517329,-525313,121491183,
189,0,5
-269222305,-294388753,-737285,1604050910,-131685,201326367,
190,0,5
2145386467,-1075906689,-503329057,-1073742083,-29432193,536330233,
191,0,5
2145386467,-1075906689,-503329057,-1073742083,-29432193,536330233,
192,0,5
-1212153857,2013257723,-1619034130,-8390153,-1444970498,2112847862,
193,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,-2100737,
194,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,-2100737,
195,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,-2100737,
196,0,5
-9527299,-67109473,2124414967,-17303621,2147213311,-2100737,
197,0,6
-1212153857,2013257723,-1619034130,-8390153,-1444970498,2112847862,15,
198,0,6
-167426,-34607116,-264321,-1097729,-672153627,-17104897,31,
199,0,6
-9527299,-67109473,2124414967,-17303621,2147213311,-2100737,48,
200,0,6
2145386467,-1075906689,-503329057,-1073742083,-29432193,-1611153415,127,
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
3,
6,0,0
31,
7,0,0
63,
8,0,0
95,
9,0,0
95,
10,0,0
510,
11,0,0
510,
12,0,0
510,
13,0,0
4031,
14,0,0
8189,
15,0,0
8189,
16,0,0
29182,
17,0,0
40957,
18,0,0
94718,
19,0,0
261727,
20,0,0
261727,
21,0,0
958461,
22,0,0
2097123,
23,0,0
4194303,
24,0,0
7249917,
25,0,0
16773055,
26,0,0
16773055,
27,0,0
16773055,
28,0,0
130023423,
29,0,0
267648607,
30,0,0
419426239,
31,0,0
935329791,
32,0,0
2145386467,
33,0,0
-167426,
34,0,0
-167426,
35,0,1
-1212153857,3,
36,0,1
-167426,4,
37,0,1
-269222305,15,
38,0,1
-9527299,31,
39,0,1
-9527299,31,
40,0,1
2145386467,127,
41,0,1
-654315585,255,
42,0,1
-9527299,415,
43,0,1
-269222305,1007,
44,0,1
2145386467,1919,
45,0,1
-167426,4084,
46,0,1
-1212153857,8187,
47,0,1
-654315585,16127,
48,0,1
-654315585,16127,
49,0,1
2145386467,63359,
50,0,1
-654315585,81663,
51,0,1
-269222305,261103,
52,0,1
-269222305,261103,
53,0,1
-167426,1044468,
54,0,1
2145386467,2029439,
55,0,1
-654315585,4013823,
56,0,1
-269222305,7601135,
57,0,1
-269222305,7601135,
58,0,1
-167426,32501748,
59,0,1
-9527299,67108255,
60,0,1
-1212153857,134209531,
61,0,1
-269222305,242482159,
62,0,1
-654315585,532496127,
63,0,1
2145386467,1071576959,
64,0,1
-1212153857,2013257723,
65,0,1
-1212153857,2013257723,
66,0,2
-654315585,-541245697,1,
67,0,2
-269222305,-294388753,3,
68,0,2
-9527299,-67109473,7,
69,0,2
-1212153857,2013257723,14,
70,0,2
2145386467,-1075906689,31,
71,0,2
-654315585,-541245697,61,
72,0,2
-167426,-34607116,127,
73,0,2
2145386467,-1075906689,223,
74,0,2
-654315585,-541245697,445,
75,0,2
-654315585,-541245697,445,
76,0,2
-167426,-34607116,1919,
77,0,2
2145386467,-1075906689,3807,
78,0,2
2145386467,-1075906689,3807,
79,0,2
-269222305,-294388753,16379,
80,0,2
-1212153857,2013257723,32750,
81,0,2
-269222305,-294388753,49147,
82,0,2
-269222305,-294388753,49147,
83,0,2
-167426,-34607116,259967,
84,0,2
-269222305,-294388753,311291,
85,0,2
-654315585,-541245697,1046973,
86,0,2
-9527299,-67109473,2097143,
87,0,2
-9527299,-67109473,2097143,
88,0,2
-1212153857,2013257723,8355822,
89,0,2
-9527299,-67109473,10485751,
90,0,2
2145386467,-1075906689,33541855,
91,0,2
2145386467,-1075906689,33541855,
92,0,2
2145386467,-1075906689,33541855,
93,0,2
2145386467,-1075906689,33541855,
94,0,2
-1212153857,2013257723,528449518,
95,0,2
-1212153857,2013257723,528449518,
96,0,2
-9527299,-67109473,2124414967,
97,0,2
-269222305,-294388753,-737285,
98,0,3
2145386467,-1075906689,-503329057,1,
99,0,3
-9527299,-67109473,2124414967,3,
100,0,3
-1212153857,2013257723,-1619034130,7,
101,0,3
