impatiens_set2_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind319 169 175 242 246 355 355 308 312 174 172 288 268 133 135 263 269 191 188 196 210 284 294 !Offspring ID and genotypes
Ind283 169 167 242 242 355 355 304 312 172 172 266 278 137 135 259 275 191 185 238 204 278 282 
Ind282 157 157 242 244 359 339 312 308 176 172 276 292 135 141 265 271 191 191 198 206 294 280 
Ind1337 169 167 254 256 355 339 312 308 170 176 298 286 135 141 271 267 191 191 198 206 284 292 
Ind1050 161 145 242 240 355 355 312 312 172 170 278 278 139 135 267 275 191 191 206 206 290 282 
Ind1623 157 143 254 242 355 355 308 308 172 172 258 272 139 135 271 271 200 185 198 206 280 280 
Ind627 155 157 240 248 355 355 312 312 176 172 266 290 137 135 267 267 191 191 210 214 284 288 
Ind651 159 159 240 242 359 355 312 308 172 172 278 268 135 137 271 267 191 191 0 0 290 280 
Ind600 163 153 248 242 355 355 312 312 172 172 306 288 139 141 275 263 191 191 206 214 290 280 
Ind21 157 157 242 242 355 355 304 312 176 174 268 288 135 135 267 259 191 191 200 204 282 282 
Ind349 187 183 242 246 359 359 308 308 176 170 266 278 135 141 275 263 191 185 206 238 282 290 
Ind1580 163 0 246 240 355 359 312 312 174 172 266 278 143 135 271 259 191 200 206 204 290 284 
Ind1676 173 171 252 240 359 339 308 312 170 172 292 288 137 135 267 271 191 191 206 206 290 294 
Ind399 169 173 244 238 355 339 312 308 174 172 278 278 135 137 267 263 191 188 206 198 292 282 
Ind1285 161 173 266 242 355 359 312 304 172 172 288 286 141 137 265 263 188 200 206 210 284 292 
Ind212 167 161 238 240 355 355 308 308 172 172 278 286 141 135 265 267 191 191 190 202 290 282 
Ind316 171 165 242 242 359 359 312 308 170 174 292 248 133 143 265 265 191 191 214 206 284 282 
