impatiens_set4_sub0.8_no_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.8_no_exclusion ! C, Main output file name, Length<21
1600 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1023 153 177 242 242 355 355 312 308 174 172 278 272 135 135 271 265 188 191 206 206 284 318 !Offspring ID and genotypes
Ind790 165 159 242 254 355 359 312 312 172 176 276 272 135 133 275 265 191 191 206 206 290 290 
Ind1135 157 157 240 240 359 355 308 308 172 172 278 266 135 135 265 265 188 191 214 198 292 290 
Ind1658 169 167 278 242 363 363 312 312 172 172 272 286 135 133 267 267 194 191 206 198 286 282 
Ind934 157 171 250 240 355 355 312 308 172 170 288 272 143 135 271 265 191 185 206 196 290 294 
Ind1188 169 159 254 242 339 359 308 308 172 172 268 286 135 135 273 265 191 188 190 208 298 308 
Ind1691 165 159 278 246 355 355 312 312 172 176 298 278 137 135 267 267 191 191 208 214 278 318 
Ind1493 177 165 240 250 355 355 312 304 172 172 272 298 135 147 271 265 191 191 198 0 298 294 
Ind58 171 153 246 242 355 339 308 308 172 172 290 278 143 135 265 269 191 191 214 206 284 290 
Ind155 155 171 242 252 355 339 312 312 170 172 278 248 133 137 257 263 191 191 206 206 318 292 
Ind45 161 175 242 248 355 355 312 312 172 172 298 328 137 135 263 271 191 191 198 206 290 292 
Ind766 157 155 240 240 359 355 304 312 170 172 278 248 135 139 269 259 188 191 206 206 280 286 
Ind1703 161 187 240 248 363 359 312 312 172 172 278 286 135 135 269 269 191 191 198 198 282 280 
Ind1396 163 173 242 242 339 359 308 312 174 172 278 272 135 141 267 267 191 191 210 198 306 282 
Ind362 165 157 246 240 355 355 308 312 172 174 278 248 135 137 261 263 197 191 214 198 292 292 
Ind1353 155 175 242 242 359 359 304 308 172 172 278 0 137 137 265 275 200 191 206 206 306 278 
