      1600         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
14,
6,0,0
29,
7,0,0
63,
8,0,0
115,
9,0,0
191,
10,0,0
511,
11,0,0
511,
12,0,0
2013,
13,0,0
4095,
14,0,0
6109,
15,0,0
16366,
16,0,0
28671,
17,0,0
65215,
18,0,0
130931,
19,0,0
260607,
20,0,0
514013,
21,0,0
784895,
22,0,0
2060287,
23,0,0
4177902,
24,0,0
7854045,
25,0,0
15464959,
26,0,0
33423219,
27,0,0
33423219,
28,0,0
130007022,
29,0,0
266301439,
30,0,0
536805055,
31,0,0
536805055,
32,0,0
2009055214,
33,0,0
-1610678593,
34,0,1
-18089473,1,
35,0,1
-1610678593,2,
36,0,1
2009055214,7,
37,0,1
-8923171,15,
38,0,1
-270569473,31,
39,0,1
-270569473,31,
40,0,1
-1610678593,122,
41,0,1
-100794509,255,
42,0,1
-270569473,415,
43,0,1
-100794509,767,
44,0,1
-8923171,2031,
45,0,1
-100794509,2815,
46,0,1
-18089473,8189,
47,0,1
2009055214,16375,
48,0,1
-18089473,24573,
49,0,1
-1610678593,65402,
50,0,1
-18089473,90109,
51,0,1
-8923171,260079,
52,0,1
-8923171,260079,
53,0,1
-100794509,1043199,
54,0,1
-270569473,2096543,
55,0,1
2009055214,4177911,
56,0,1
2009055214,4177911,
57,0,1
-100794509,15723263,
58,0,1
-100794509,15723263,
59,0,1
-100794509,15723263,
60,0,1
-18089473,134045693,
61,0,1
-100794509,149940991,
62,0,1
-1610678593,536805242,
63,0,1
-1610678593,536805242,
64,0,1
2009055214,2134884343,
65,0,1
-270569473,-2097761,
66,0,2
-8923171,-788497,1,
67,0,2
2009055214,2134884343,3,
68,0,2
-8923171,-788497,5,
69,0,2
-100794509,-386929921,15,
70,0,2
-100794509,-386929921,15,
71,0,2
-270569473,-2097761,62,
72,0,2
2009055214,2134884343,123,
73,0,2
2009055214,2134884343,123,
74,0,2
-18089473,-134389763,511,
75,0,2
-1610678593,-1610678406,1023,
76,0,2
-1610678593,-1610678406,1023,
77,0,2
-100794509,-386929921,4047,
78,0,2
-270569473,-2097761,8126,
79,0,2
-1610678593,-1610678406,13311,
80,0,2
-8923171,-788497,32757,
81,0,2
-100794509,-386929921,61391,
82,0,2
-1610678593,-1610678406,111615,
83,0,2
-270569473,-2097761,253886,
84,0,2
-100794509,-386929921,454607,
85,0,2
-270569473,-2097761,778174,
86,0,2
-1610678593,-1610678406,1946623,
87,0,2
-270569473,-2097761,2875326,
88,0,2
-18089473,-134389763,8388095,
89,0,2
-8923171,-788497,16744437,
90,0,2
-270569473,-2097761,28041150,
91,0,2
-8923171,-788497,50298869,
92,0,2
2009055214,2134884343,134217339,
93,0,2
-270569473,-2097761,229367742,
94,0,2
-270569473,-2097761,229367742,
95,0,2
-8923171,-788497,989822965,
96,0,2
-1610678593,-1610678406,2145235967,
97,0,2
-1610678593,-1610678406,2145235967,
98,0,3
-100794509,-386929921,-593969,1,
99,0,3
-8923171,-788497,-1157660683,3,
100,0,3
-100794509,-386929921,-593969,5,
101,0,3
-1610678593,-1610678406,2145235967,14,
102,0,3
-18089473,-134389763,-8389121,31,
103,0,3
2009055214,2134884343,-134218117,63,
104,0,3
-18089473,-134389763,-8389121,95,
105,0,3
-100794509,-386929921,-593969,245,
106,0,3
-270569473,-2097761,-844374082,511,
107,0,3
2009055214,2134884343,-134218117,959,
108,0,3
2009055214,2134884343,-134218117,959,
109,0,3
-1610678593,-1610678406,2145235967,4078,
110,0,3
-1610678593,-1610678406,2145235967,4078,
111,0,3
-8923171,-788497,-1157660683,16379,
112,0,3
-1610678593,-1610678406,2145235967,20462,
113,0,3
-8923171,-788497,-1157660683,49147,
114,0,3
-1610678593,-1610678406,2145235967,85998,
115,0,3
2009055214,2134884343,-134218117,259007,
116,0,3
-1610678593,-1610678406,2145235967,348142,
117,0,3
-18089473,-134389763,-8389121,1048415,
118,0,3
-18089473,-134389763,-8389121,1048415,
119,0,3
-100794509,-386929921,-593969,4194037,
120,0,3
-18089473,-134389763,-8389121,5242719,
121,0,3
-8923171,-788497,-1157660683,16695291,
122,0,3
2009055214,2134884343,-134218117,33289151,
123,0,3
-18089473,-134389763,-8389121,55574367,
124,0,3
-18089473,-134389763,-8389121,55574367,
125,0,3
-8923171,-788497,-1157660683,251576315,
126,0,3
-1610678593,-1610678406,2145235967,536170478,
127,0,3
-8923171,-788497,-1157660683,788447227,
128,0,3
-100794509,-386929921,-593969,2143289077,
129,0,3
-18089473,-134389763,-8389121,-212861089,
130,0,3
-18089473,-134389763,-8389121,-212861089,
131,0,4
2009055214,2134884343,-134218117,-33819713,3,
132,0,4
-270569473,-2097761,-844374082,-513,7,
133,0,4
-18089473,-134389763,-8389121,-212861089,12,
134,0,4
-100794509,-386929921,-593969,2143289077,31,
135,0,4
-270569473,-2097761,-844374082,-513,55,
136,0,4
-100794509,-386929921,-593969,2143289077,95,
137,0,4
-270569473,-2097761,-844374082,-513,183,
138,0,4
2009055214,2134884343,-134218117,-33819713,507,
139,0,4
-270569473,-2097761,-844374082,-513,695,
140,0,4
-100794509,-386929921,-593969,2143289077,1887,
141,0,4
-100794509,-386929921,-593969,2143289077,1887,
142,0,4
-100794509,-386929921,-593969,2143289077,1887,
143,0,4
-270569473,-2097761,-844374082,-513,15031,
144,0,4
-270569473,-2097761,-844374082,-513,15031,
145,0,4
-8923171,-788497,-1157660683,-1359036421,65535,
146,0,4
-100794509,-386929921,-593969,2143289077,116575,
147,0,4
-270569473,-2097761,-844374082,-513,211639,
148,0,4
-1610678593,-1610678406,2145235967,-537571346,524287,
149,0,4
-270569473,-2097761,-844374082,-513,735927,
150,0,4
-8923171,-788497,-1157660683,-1359036421,2031615,
151,0,4
-270569473,-2097761,-844374082,-513,2833079,
152,0,4
-100794509,-386929921,-593969,2143289077,8243039,
153,0,4
-270569473,-2097761,-844374082,-513,11221687,
154,0,4
-100794509,-386929921,-593969,2143289077,25020255,
155,0,4
-1610678593,-1610678406,2145235967,-537571346,66584575,
156,0,4
2009055214,2134884343,-134218117,-33819713,134217211,
157,0,4
2009055214,2134884343,-134218117,-33819713,134217211,
158,0,4
-100794509,-386929921,-593969,2143289077,494782303,
159,0,4
-18089473,-134389763,-8389121,-212861089,1073741804,
160,0,4
-18089473,-134389763,-8389121,-212861089,1073741804,
161,0,4
-18089473,-134389763,-8389121,-212861089,1073741804,
162,0,5
-8923171,-788497,-1157660683,-1359036421,-2162689,1,
163,0,5
-1610678593,-1610678406,2145235967,-537571346,-67633153,3,
164,0,5
-270569473,-2097761,-844374082,-513,-22332745,7,
165,0,5
-1610678593,-1610678406,2145235967,-537571346,-67633153,11,
166,0,5
-100794509,-386929921,-593969,2143289077,-578959521,31,
167,0,5
-100794509,-386929921,-593969,2143289077,-578959521,31,
168,0,5
2009055214,2134884343,-134218117,-33819713,-402653701,127,
169,0,5
-1610678593,-1610678406,2145235967,-537571346,-67633153,235,
170,0,5
-1610678593,-1610678406,2145235967,-537571346,-67633153,235,
171,0,5
-100794509,-386929921,-593969,2143289077,-578959521,927,
172,0,5
-270569473,-2097761,-844374082,-513,-22332745,2039,
173,0,5
-18089473,-134389763,-8389121,-212861089,1073741804,4094,
174,0,5
2009055214,2134884343,-134218117,-33819713,-402653701,8063,
175,0,5
-100794509,-386929921,-593969,2143289077,-578959521,15263,
176,0,5
-100794509,-386929921,-593969,2143289077,-578959521,15263,
177,0,5
-18089473,-134389763,-8389121,-212861089,1073741804,61438,
178,0,5
-270569473,-2097761,-844374082,-513,-22332745,129015,
179,0,5
-8923171,-788497,-1157660683,-1359036421,-2162689,262141,
180,0,5
-100794509,-386929921,-593969,2143289077,-578959521,474015,
181,0,5
-100794509,-386929921,-593969,2143289077,-578959521,474015,
182,0,5
-8923171,-788497,-1157660683,-1359036421,-2162689,1835005,
183,0,5
-8923171,-788497,-1157660683,-1359036421,-2162689,1835005,
184,0,5
-18089473,-134389763,-8389121,-212861089,1073741804,8318974,
185,0,5
-270569473,-2097761,-844374082,-513,-22332745,16644087,
186,0,5
-270569473,-2097761,-844374082,-513,-22332745,16644087,
187,0,5
-270569473,-2097761,-844374082,-513,-22332745,16644087,
188,0,5
-18089473,-134389763,-8389121,-212861089,1073741804,125759486,
189,0,5
-18089473,-134389763,-8389121,-212861089,1073741804,125759486,
190,0,5
-1610678593,-1610678406,2145235967,-537571346,-67633153,536870123,
191,0,5
-100794509,-386929921,-593969,2143289077,-578959521,1072118687,
192,0,5
-270569473,-2097761,-844374082,-513,-22332745,2029910007,
193,0,5
-1610678593,-1610678406,2145235967,-537571346,-67633153,-536871701,
194,0,6
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,1,
195,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,3,
196,0,6
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,5,
197,0,6
-270569473,-2097761,-844374082,-513,-22332745,2029910007,15,
198,0,6
-1610678593,-1610678406,2145235967,-537571346,-67633153,-536871701,30,
199,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,59,
200,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,127,
201,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,127,
202,0,6
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,501,
203,0,6
-1610678593,-1610678406,2145235967,-537571346,-67633153,-536871701,990,
204,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,1979,
205,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,3711,
206,0,6
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,7669,
207,0,6
-1610678593,-1610678406,2145235967,-537571346,-67633153,-536871701,15326,
208,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,28287,
209,0,6
-270569473,-2097761,-844374082,-513,-22332745,2029910007,65519,
210,0,6
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,122357,
211,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,260027,
212,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,260027,
213,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,1011327,
214,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,1308603,
215,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,3108479,
216,0,6
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,8248821,
217,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,11497087,
218,0,6
-18089473,-134389763,-8389121,-212861089,1073741804,-411111426,33554431,
219,0,6
-270569473,-2097761,-844374082,-513,-22332745,2029910007,67043311,
220,0,6
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,112160383,
221,0,6
-1610678593,-1610678406,2145235967,-537571346,-67633153,-536871701,268418014,
222,0,6
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,528342517,
223,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,1070856123,
224,0,6
-18089473,-134389763,-8389121,-212861089,1073741804,-411111426,2113929215,
225,0,6
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,-1076627525,
226,0,7
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,-545399307,1,
227,0,7
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,-1076627525,2,
228,0,7
-270569473,-2097761,-844374082,-513,-22332745,2029910007,-67174417,7,
229,0,7
2009055214,2134884343,-134218117,-33819713,-402653701,-8321,-1076627525,10,
230,0,7
-1610678593,-1610678406,2145235967,-537571346,-67633153,-536871701,-268452898,31,
231,0,7
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,-545399307,61,
232,0,7
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,-545399307,61,
233,0,7
-100794509,-386929921,-593969,2143289077,-578959521,-1075364961,-545399307,61,
234,0,7
-270569473,-2097761,-844374082,-513,-22332745,2029910007,-67174417,503,
235,0,7
-1610678593,-1610678406,2145235967,-537571346,-67633153,-536871701,-268452898,991,
236,0,7
-18089473,-134389763,-8389121,-212861089,1073741804,-411111426,2113929215,2047,
237,0,7
-270569473,-2097761,-844374082,-513,-22332745,2029910007,-67174417,3575,
238,0,7
-8923171,-788497,-1157660683,-1359036421,-2162689,-6553603,-156275073,8191,
239,0,7
