      1600         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
111,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2047,
13,0,0
4087,
14,0,0
8191,
15,0,0
16239,
16,0,0
32763,
17,0,0
65535,
18,0,0
130815,
19,0,0
258039,
20,0,0
524287,
21,0,0
1048573,
22,0,0
1830903,
23,0,0
4194302,
24,0,0
8388607,
25,0,0
16777215,
26,0,0
33553407,
27,0,0
67100671,
28,0,0
67100671,
29,0,0
268304127,
30,0,0
520093695,
31,0,0
1040186367,
32,0,0
2147483647,
33,0,0
-553648129,
34,0,0
-553648129,
35,0,1
-524289,3,
36,0,1
-1107297281,7,
37,0,1
-65537,15,
38,0,1
-1,31,
39,0,1
-1,63,
40,0,1
-65,127,
41,0,1
-1,255,
42,0,1
-33,511,
43,0,1
-1,991,
44,0,1
-16529,2047,
45,0,1
-1048579,4095,
46,0,1
-553648129,8188,
47,0,1
-8388609,16383,
48,0,1
-1,32767,
49,0,1
-4194306,65535,
50,0,1
-32773,131071,
51,0,1
-1,262143,
52,0,1
-1,524287,
53,0,1
-1048579,1044479,
54,0,1
-8388609,2080767,
55,0,1
-1,4194303,
56,0,1
-1,8387551,
57,0,1
-33,16776703,
58,0,1
-1,33554431,
59,0,1
-1,67108863,
60,0,1
-16529,134215679,
61,0,1
-1,268435455,
62,0,1
-524289,536870907,
63,0,1
-1,1073741823,
64,0,1
-553648129,2147475452,
65,0,1
-1,-1,
66,0,2
-1,-4194305,1,
67,0,2
-1,-1,3,
68,0,2
-201334785,-1,7,
69,0,2
-32773,-131073,15,
70,0,2
-1107297281,-9,31,
71,0,2
-1,-262145,63,
72,0,2
-524289,-536870917,127,
73,0,2
-2363401,-1,255,
74,0,2
-1,-8389665,511,
75,0,2
-1,-1,1023,
76,0,2
-8388609,-2113537,2047,
77,0,2
-553648129,2147475452,4095,
78,0,2
-65,-129,8191,
79,0,2
-553648129,2147475452,12287,
80,0,2
-1,-1,32767,
81,0,2
-1,-33554433,65535,
82,0,2
-201334785,-1,131063,
83,0,2
-553648129,2147475452,241663,
84,0,2
-32773,-131073,524271,
85,0,2
-268566785,-1,1048575,
86,0,2
-1,-524289,2097151,
87,0,2
-2363401,-1,4194047,
88,0,2
-553648129,2147475452,8105983,
89,0,2
-33,-16777729,16777215,
90,0,2
-524289,-536870917,33554303,
91,0,2
-553648129,2147475452,58437631,
92,0,2
-2363401,-1,130023167,
93,0,2
-16529,-134219777,268435455,
94,0,2
-201334785,-1,536739831,
95,0,2
-16529,-134219777,805306367,
96,0,2
-1,-67108865,2147483647,
97,0,2
-513,-1,-1,
98,0,3
-268566785,-1,-1048577,1,
99,0,3
-1107297281,-9,-33,3,
100,0,3
-65,-129,-8193,7,
101,0,3
-524289,-536870917,-33554561,15,
102,0,3
-2363401,-1,-138412289,31,
103,0,3
-1,-4194305,-3,63,
104,0,3
-65537,-17,-1,127,
105,0,3
-553648129,2147475452,-75780097,255,
106,0,3
-1,-1,-1,511,
107,0,3
-65,-129,-8193,1015,
108,0,3
-553648129,2147475452,-75780097,1791,
109,0,3
-1,-8389665,-513,4095,
110,0,3
-1,-1,-1,8191,
111,0,3
-65,-129,-8193,15351,
112,0,3
-268566785,-1,-1048577,32765,
113,0,3
-553648129,2147475452,-75780097,63231,
114,0,3
-1048579,-1052673,-1,131071,
115,0,3
-8388609,-2113537,-2049,262143,
116,0,3
-1107297281,-9,-33,524283,
117,0,3
-1,-8389665,-513,1044479,
118,0,3
-553648129,2147475452,-75780097,2029311,
119,0,3
-1048579,-1052673,-1,4063231,
120,0,3
-524289,-536870917,-33554561,8388591,
121,0,3
-1,-1,-1,16769023,
122,0,3
-33,-16777729,-16777217,33554431,
123,0,3
-2363401,-1,-138412289,67108831,
124,0,3
-1,-524289,-2097153,134217727,
125,0,3
-1,-1,-1,268435455,
126,0,3
-268566785,-1,-1048577,536838141,
127,0,3
-201334785,-1,-537001993,1073741823,
128,0,3
-1,-67108865,2147483647,2147483647,
129,0,3
-1,-1,-1,-1,
130,0,4
-201334785,-1,-537001993,-1073741825,1,
131,0,4
-1,-32769,-1,-1,3,
132,0,4
-1,-1,-1,-1,6,
133,0,4
-1,-65,-1,-1,15,
134,0,4
-1,-1,-1,-1,31,
135,0,4
-4194306,-65537,-1,-1,63,
136,0,4
-553648129,2147475452,-75780097,-2164993,127,
137,0,4
-201334785,-1,-537001993,-1073741825,253,
138,0,4
-2049,-1,-1,-1,511,
139,0,4
-1,-65,-1,-1,1007,
140,0,4
-553648129,2147475452,-75780097,-2164993,1919,
141,0,4
2147483647,-1,-1,-1,4095,
142,0,4
-1,-1,-1,-1,8191,
143,0,4
-524289,-536870917,-33554561,-8388625,16383,
144,0,4
-8388609,-2113537,-2049,-262145,32767,
145,0,4
-16529,-134219777,-1342177281,-1,65535,
146,0,4
-1,-1,-1,-16785409,131071,
147,0,4
-1,-65,-1,-1,261103,
148,0,4
-16529,-134219777,-1342177281,-1,458751,
149,0,4
-16529,-134219777,-1342177281,-1,458751,
150,0,4
-16529,-134219777,-1342177281,-1,458751,
151,0,4
-32773,-131073,-524305,-1,4194303,
152,0,4
-553648129,2147475452,-75780097,-2164993,8386431,
153,0,4
-1,-8389665,-513,-1052673,16777215,
154,0,4
-1048579,-1052673,-1,-4325377,33554431,
155,0,4
-1048579,-1052673,-1,-4325377,33554431,
156,0,4
-8388609,-2113537,-2049,-262145,134184959,
157,0,4
-1,-1,-1,-513,268435455,
158,0,4
-32773,-131073,-524305,-1,532676607,
159,0,4
-524289,-536870917,-33554561,-8388625,1073725439,
160,0,4
-8388609,-2113537,-2049,-262145,2013233151,
161,0,4
-16529,-134219777,-1342177281,-1,-3735553,
162,0,5
-201334785,-1,-537001993,-1073741825,-259,1,
163,0,5
-1,-4194305,-3,-65,-1,3,
164,0,5
-1,-67108865,2147483647,2147483647,-1,7,
165,0,5
2147483647,-1,-1,-1,-4097,15,
166,0,5
-1,-32769,-1,-1,-5,31,
167,0,5
-8388609,-2113537,-2049,-262145,2013233151,63,
168,0,5
-1048579,-1052673,-1,-4325377,-100663297,127,
169,0,5
-2049,-1,-1,-1,-513,255,
170,0,5
-1,-65,-1,-1,-263185,511,
171,0,5
-513,-1,-1,-2,-1,1023,
172,0,5
-1,-1,-1,-513,-268435457,2047,
173,0,5
-553648129,2147475452,-75780097,-2164993,-8390785,4095,
174,0,5
-1048579,-1052673,-1,-4325377,-100663297,8063,
175,0,5
-1,-1,-1,-1,-8193,16383,
176,0,5
-1,-1,-1,-513,-268435457,30719,
177,0,5
-1,-262145,-65,-1,-1,65535,
178,0,5
-524289,-536870917,-33554561,-8388625,-1073758209,131071,
179,0,5
-33,-16777729,-16777217,-33554433,-1,262143,
180,0,5
-1,-1,-1,-1,-8193,507903,
181,0,5
-1,-33554433,-65537,-1,-1,1048575,
182,0,5
-524289,-536870917,-33554561,-8388625,-1073758209,1966079,
183,0,5
-16529,-134219777,-1342177281,-1,-3735553,4194302,
184,0,5
-553648129,2147475452,-75780097,-2164993,-8390785,8384511,
185,0,5
-8388609,-2113537,-2049,-262145,2013233151,16777151,
186,0,5
-1048579,-1052673,-1,-4325377,-100663297,33546111,
187,0,5
-1,-4194305,-3,-65,-1,67108859,
188,0,5
-524289,-536870917,-33554561,-8388625,-1073758209,131989503,
189,0,5
-1,-4194305,-3,-65,-1,201326587,
190,0,5
-1,-1,-1,-1,-1,536870911,
191,0,5
-553648129,2147475452,-75780097,-2164993,-8390785,1065349119,
192,0,5
-1,-268435457,-1,-1,-1,2147483647,
193,0,5
-1,-1,-5,-1,-1,-1,
194,0,6
-2049,-1,-1,-1,-513,-257,1,
195,0,6
-16529,-134219777,-1342177281,-1,-3735553,-4194306,3,
196,0,6
-33,-16777729,-16777217,-33554433,-1,-262145,7,
197,0,6
-1,-1,-1,-513,-268435457,-34817,15,
198,0,6
-553648129,2147475452,-75780097,-2164993,-8390785,-1082134529,31,
199,0,6
-553648129,2147475452,-75780097,-2164993,-8390785,-1082134529,31,
200,0,6
-8388609,-2113537,-2049,-262145,2013233151,-16777281,127,
201,0,6
-65537,-17,-1,-129,-1,-1,255,
202,0,6
-553648129,2147475452,-75780097,-2164993,-8390785,-1082134529,415,
203,0,6
-1,-1,-1,-513,-268435457,-34817,1007,
204,0,6
-16529,-134219777,-1342177281,-1,-3735553,-4194306,2043,
205,0,6
-1,-1,-1,-268435457,-1,-1,4095,
206,0,6
-1,-4194305,-3,-65,-1,-335544325,8191,
207,0,6
-1,-1,-1,-1,-1,-1,16383,
208,0,6
-8388609,-2113537,-2049,-262145,2013233151,-16777281,32639,
209,0,6
-201334785,-1,-537001993,-1073741825,-259,-3,65535,
210,0,6
-1,-1,-1,-513,-268435457,-34817,130031,
211,0,6
-16529,-134219777,-1342177281,-1,-3735553,-4194306,260091,
212,0,6
-1,-1,-1,-513,-268435457,-34817,392175,
213,0,6
-201334785,-1,-537001993,-1073741825,-259,-3,983039,
214,0,6
-1048579,-1052673,-1,-4325377,-100663297,-33562753,2097151,
215,0,6
-1048579,-1052673,-1,-4325377,-100663297,-33562753,2097151,
216,0,6
-1,-65,-1,-1,-263185,-513,8388607,
217,0,6
-1048579,-1052673,-1,-4325377,-100663297,-33562753,10485759,
218,0,6
-1,-262145,-65,-1,-1,-65537,33554431,
219,0,6
2147483647,-1,-1,-1,-4097,-17,67108863,
220,0,6
-1,-1,-1,-1,-1,-1,134217727,
221,0,6
-513,-1,-1,-2,-1,-1025,268435455,
222,0,6
-201334785,-1,-537001993,-1073741825,-259,-3,535756799,
223,0,6
-65537,-17,-1,-129,-1,-1,1073741567,
224,0,6
-1,-524289,-2097153,-134217729,-1,-1,2147483647,
225,0,6
-1,-65,-1,-1,-263185,-513,-8388609,
226,0,7
-1,-33554433,-65537,-1,-1,-1048577,-1,1,
227,0,7
-8388609,-2113537,-2049,-262145,2013233151,-16777281,-32897,3,
228,0,7
-1,-4194305,-3,-65,-1,-335544325,-8193,7,
229,0,7
-65537,-17,-1,-129,-1,-1,-1073742081,15,
230,0,7
-1048579,-1052673,-1,-4325377,-100663297,-33562753,-23068673,31,
231,0,7
-1048579,-1052673,-1,-4325377,-100663297,-33562753,-23068673,31,
232,0,7
-32773,-131073,-524305,-1,-541065217,-1,-1,127,
233,0,7
-1,-524289,-2097153,-134217729,-1,-1,2147483647,255,
234,0,7
-32773,-131073,-524305,-1,-541065217,-1,-1,383,
235,0,7
2147483647,-1,-1,-1,-4097,-17,-67108865,1023,
236,0,7
-1,-33554433,-65537,-1,-1,-1048577,-1,2045,
237,0,7
-1,-1,-1,-1,-1,-1,-1,4095,
238,0,7
2147483647,-1,-1,-1,-4097,-17,-67108865,7167,
239,0,7
-1,-1,-1,-513,-268435457,-34817,-656401,16383,
240,0,7
-1,-1,-1,-16785409,-131073,-1,-1,32767,
241,0,7
-1,-8389665,-513,-1052673,-16777217,-1,-1,65535,
242,0,7
-1,-1,-1,-16785409,-131073,-1,-1,98303,
243,0,7
-1,-1,-1,-1,-1,-536870913,-1,262143,
244,0,7
-16529,-134219777,-1342177281,-1,-3735553,-4194306,-264197,524287,
245,0,7
-4194306,-65537,-1,-1,-65,-1,-1,1048575,
246,0,7
-4194306,-65537,-1,-1,-65,-1,-1,1048575,
247,0,7
-268566785,-1,-1048577,-536903683,-1,-1,-1,4194303,
248,0,7
-268566785,-1,-1048577,-536903683,-1,-1,-1,4194303,
249,0,7
-1,-1,-1,-1,-10,-1,-1,16777215,
250,0,7
-524289,-536870917,-33554561,-8388625,-1073758209,-136445953,-1,33554431,
251,0,7
-2049,-1,-1,-1,-513,-257,-3,67108863,
252,0,7
-1,-1,-1,-1,-1,-1,-1,134217727,
253,0,7
-513,-1,-1,-2,-1,-1025,-268435457,268435455,
254,0,7
-1,-1,-1,-1,-1,-1,-1,536870911,
255,0,7
-524289,-536870917,-33554561,-8388625,-1073758209,-136445953,-1,1040187391,
256,0,7
-553648129,2147475452,-75780097,-2164993,-8390785,-1082134529,-609,2147483647,
257,0,7
-1,-4194305,-3,-65,-1,-335544325,-8193,-9,
258,0,8
-8388609,-2113537,-2049,-262145,2013233151,-16777281,-32897,-5,1,
259,0,8
-1,-262145,-65,-1,-1,-65537,-33554433,-1,3,
260,0,8
