impatiens_set3_sub0.025 ! C, Dataset name, Length<51
impatiens_set3_sub0.025 ! C, Main output file name, Length<21
50 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.022 0.01 0.028 0.011 0.017 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind762 153 157 246 242 339 339 312 312 288 286 170 176 135 135 275 271 124 120 191 191 206 200 282 294 !Offspring ID and genotypes
Ind1063 165 175 248 242 355 355 312 312 298 258 170 170 135 139 263 271 120 118 191 191 208 238 300 292 
Ind1577 157 179 240 242 355 355 312 312 252 272 176 178 135 135 269 271 116 124 191 191 210 198 282 294 
Ind496 173 171 0 0 363 339 312 312 272 278 168 170 143 135 259 263 124 124 191 191 206 204 294 290 
Ind1399 177 137 246 254 339 355 312 308 278 278 170 178 135 135 263 265 126 116 191 191 200 204 290 288 
Ind1052 153 173 238 242 355 355 312 312 266 290 170 164 135 133 267 257 124 118 191 191 198 238 290 288 
Ind1460 169 165 242 242 359 355 308 312 268 278 178 170 135 135 259 257 116 110 191 191 206 206 282 300 
Ind1515 143 165 246 252 355 355 308 312 286 272 170 170 135 147 259 271 118 124 191 191 214 190 282 292 
Ind426 157 0 242 242 355 355 312 312 248 258 172 170 135 141 263 267 116 130 191 191 206 198 308 290 
Ind1700 171 169 242 240 339 355 312 312 298 298 176 178 143 135 271 263 124 116 191 188 214 206 294 290 
Ind1150 169 159 242 246 359 355 312 312 278 278 170 180 141 135 267 265 124 116 191 191 210 198 282 286 
Ind502 167 177 254 244 339 359 312 312 248 278 170 164 143 135 259 267 120 124 191 188 198 200 284 290 
Ind1212 0 0 240 242 355 359 308 312 290 252 178 174 147 133 263 0 124 112 200 191 198 206 282 288 
Ind746 173 165 240 242 355 359 312 312 288 278 168 170 135 135 265 263 112 124 191 191 198 198 294 286 
Ind564 167 157 242 242 339 363 312 308 258 258 168 176 137 143 265 263 124 120 191 191 198 208 294 294 
Ind873 187 157 246 238 355 355 312 308 252 248 172 170 137 135 265 265 124 124 191 188 204 198 286 282 
