      2000        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
1023,
13,0,0
4095,
14,0,0
8191,
15,0,0
16379,
16,0,0
32767,
17,0,0
65535,
18,0,0
131071,
19,0,0
262143,
20,0,0
524287,
21,0,0
1048063,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8388607,
25,0,0
14680063,
26,0,0
14680063,
27,0,0
67108863,
28,0,0
134201339,
29,0,0
268435455,
30,0,0
536870911,
31,0,0
1073741823,
32,0,0
2147418111,
33,0,0
-134234117,
34,0,1
-32769,1,
35,0,1
-1,3,
36,0,1
-65,7,
37,0,1
-1049089,15,
38,0,1
-1,31,
39,0,1
-1,31,
40,0,1
-1,127,
41,0,1
-3073,255,
42,0,1
-1,511,
43,0,1
-134234117,1022,
44,0,1
-17,2047,
45,0,1
-2,4095,
46,0,1
-1,8191,
47,0,1
-1,15871,
48,0,1
-1,32767,
49,0,1
-1,65535,
50,0,1
-1,131071,
51,0,1
-52428801,262143,
52,0,1
-1,491519,
53,0,1
-257,1048575,
54,0,1
-4097,2097151,
55,0,1
-268435457,4194303,
56,0,1
2147418111,8388607,
57,0,1
-134234117,16776190,
58,0,1
-536870913,33554431,
59,0,1
-2,67104767,
60,0,1
-1049089,134217711,
61,0,1
-257,267386879,
62,0,1
-1,536313855,
63,0,1
-1,1073676287,
64,0,1
-1,2147483647,
65,0,1
-1049089,-134217745,
66,0,2
-134234117,-16778242,1,
67,0,2
-3,-1,3,
68,0,2
-3,-1,3,
69,0,2
-4194305,-1,15,
70,0,2
-1,-1,31,
71,0,2
-1049089,-134217745,62,
72,0,2
-33,-1,127,
73,0,2
-134234117,-16778242,253,
74,0,2
-17,-2049,511,
75,0,2
-134234117,-16778242,765,
76,0,2
-1,-1,2047,
77,0,2
-134234117,-16778242,2813,
78,0,2
-1049089,-134217745,8126,
79,0,2
-134234117,-16778242,11005,
80,0,2
-536870913,-33554433,32767,
81,0,2
-1,-1,63487,
82,0,2
-134234117,-16778242,109309,
83,0,2
-1,-1,194559,
84,0,2
-1,-1,194559,
85,0,2
-1,-8193,1048575,
86,0,2
-32769,-3,2097151,
87,0,2
-134234117,-16778242,4041469,
88,0,2
-3073,-257,8388607,
89,0,2
-1,-129,16777215,
90,0,2
-17,-2049,33553919,
91,0,2
-32769,-3,65011711,
92,0,2
-1049089,-134217745,134209470,
93,0,2
-1,-129,251658239,
94,0,2
-52428801,-262145,536870911,
95,0,2
2147418111,-8388609,1073741823,
96,0,2
2147418111,-8388609,1073741823,
97,0,2
-1049089,-134217745,-134225986,
98,0,3
-1,-1,-1,1,
99,0,3
-65,-9,-1,3,
100,0,3
-1049089,-134217745,-134225986,6,
101,0,3
-1,-97,-1,15,
102,0,3
-52428801,-262145,-536870913,31,
103,0,3
-1049089,-134217745,-134225986,54,
104,0,3
-1,-129,-285212673,127,
105,0,3
-524289,-1,-1,255,
106,0,3
-4194305,-1,-17,511,
107,0,3
-1,-97,-1,1007,
108,0,3
-1,-1,-1,2047,
109,0,3
-1,-1,-1,4095,
110,0,3
-536870913,-33554433,-32769,8191,
111,0,3
-3073,-257,-8388609,16383,
112,0,3
-1,-1,-1,32765,
113,0,3
2147418111,-8388609,1073741823,65535,
114,0,3
-1,-1,-1,98301,
115,0,3
-17,-2049,-33554945,262143,
116,0,3
-257,-269484033,-1,524287,
117,0,3
-1049089,-134217745,-134225986,1048502,
118,0,3
-1,-5,-1,2097151,
119,0,3
-1049089,-134217745,-134225986,3145654,
120,0,3
-65,-9,-1,8388603,
121,0,3
-536870913,-33554433,-32769,16769023,
122,0,3
-1,-1,-1,33554431,
123,0,3
-4097,-2097153,-1,67108863,
124,0,3
-1,-1,-1,134217727,
125,0,3
-134234117,-16778242,-4347139,268435455,
126,0,3
-257,-269484033,-1,536346623,
127,0,3
-1,-131073,-1,1073741823,
128,0,3
2147418111,-8388609,1073741823,2147418111,
129,0,3
-134234117,-16778242,-4347139,-268435457,
130,0,4
-17,-2049,-33554945,-262145,1,
131,0,4
-1,-8193,-1048577,-1,3,
132,0,4
-1,-537427969,-1,-1,7,
133,0,4
-1,-537427969,-1,-1,7,
134,0,4
-1,-5,-1,-2097153,31,
135,0,4
-268435457,-4194305,-1,-1,63,
136,0,4
-32769,-3,-69206017,-1,127,
137,0,4
-1,-1073807361,-1,-1,255,
138,0,4
-1,-1,-854017,-1,511,
139,0,4
-52428801,-262145,-536870913,-33,1023,
140,0,4
-32769,-3,-69206017,-1,1919,
141,0,4
-2,-67112961,-1,-1,4095,
142,0,4
-3,-1,-13,-1,8191,
143,0,4
-17,-2049,-33554945,-262145,16381,
144,0,4
-1049089,-134217745,-134225986,-5242954,32767,
145,0,4
2147418111,-8388609,1073741823,2147418111,65535,
146,0,4
2147418111,-8388609,1073741823,2147418111,65535,
147,0,4
-1,-1,-1,-163843,262143,
148,0,4
-536870913,-33554433,-32769,-16785409,524287,
149,0,4
-1,-1,-1,-1,1048575,
150,0,4
2147418111,-8388609,1073741823,2147418111,1900543,
151,0,4
-3,-1,-13,-1,4186111,
152,0,4
-52428801,-262145,-536870913,-33,8387583,
153,0,4
-131073,-1,-1,-1,16777215,
154,0,4
-1,-1,-1,-1,33554431,
155,0,4
-2,-67112961,-1,-1,67104767,
156,0,4
-1049089,-134217745,-134225986,-5242954,134184959,
157,0,4
-1,-537427969,-1,-1,268435431,
158,0,4
-9,-1,-1,-1,536870911,
159,0,4
-1,-537427969,-1,-1,805306343,
160,0,4
-9,-1,-1,-1,1610612735,
161,0,4
-33,-1,-129,-1,-1,
162,0,5
-52428801,-262145,-536870913,-33,-8389633,1,
163,0,5
-1,-1,-1,-1,-1,3,
164,0,5
-4194305,-1,-17,-513,-1,7,
165,0,5
-257,-269484033,-1,-537395201,-1,15,
166,0,5
-2,-67112961,-1,-1,-67112961,31,
167,0,5
-1,-537427969,-1,-1,-1342177305,63,
168,0,5
-1,-537427969,-1,-1,-1342177305,63,
169,0,5
-32769,-3,-69206017,-1,-2177,255,
170,0,5
-9,-1,-1,-1,1610612735,511,
171,0,5
-1,-1,-1,-134217729,-1,1023,
172,0,5
-32769,-3,-69206017,-1,-2177,1791,
173,0,5
-52428801,-262145,-536870913,-33,-8389633,4093,
174,0,5
-1049089,-134217745,-134225986,-5242954,-134250497,8191,
175,0,5
-1,-537427969,-1,-1,-1342177305,16191,
176,0,5
-67108865,-1,-1,-1,-1,32767,
177,0,5
-1,-537427969,-1,-1,-1342177305,48959,
178,0,5
-257,-269484033,-1,-537395201,-1,131055,
179,0,5
-33,-1,-129,-1,-1,262142,
180,0,5
-1,-1,-1,-163843,-262145,524287,
181,0,5
-1,-1,-1,-1,-1,1048575,
182,0,5
-3,-1,-13,-1,-4202497,2097151,
183,0,5
-536870913,-33554433,-32769,-16785409,-524289,4194303,
184,0,5
-1,-1,-1,-1,-1,8388607,
185,0,5
-134234117,-16778242,-4347139,-268435457,-2,16777215,
186,0,5
-65,-9,-1,-8388613,-1,33554431,
187,0,5
-1,-1,-1,-1,-1,58720255,
188,0,5
-52428801,-262145,-536870913,-33,-8389633,134213629,
189,0,5
-1,-1,-1,-1,-1,268435455,
190,0,5
-1,-1,-854017,-1,-513,536870911,
191,0,5
-1,-8193,-1048577,-1,-5,1073741823,
192,0,5
-52428801,-262145,-536870913,-33,-8389633,2013261821,
193,0,5
-17,-2049,-33554945,-262145,-16387,-1,
194,0,6
-4194305,-1,-17,-513,-1,-9,1,
195,0,6
-131073,-1,-1,-1,-16777217,-1,3,
196,0,6
-268435457,-4194305,-1,-1,-65,-1,7,
197,0,6
-536870913,-33554433,-32769,-16785409,-524289,-4194305,15,
198,0,6
-32769,-3,-69206017,-1,-2177,-2305,31,
199,0,6
-1,-1,-1,-1,-1,-75497473,63,
200,0,6
-1,-537427969,-1,-1,-1342177305,-82113,127,
201,0,6
-1,-1073807361,-1,-1,-257,-1,255,
202,0,6
-536870913,-33554433,-32769,-16785409,-524289,-4194305,495,
203,0,6
-1,-537427969,-1,-1,-1342177305,-82113,895,
204,0,6
-257,-269484033,-1,-537395201,-1,-131089,2047,
205,0,6
-67108865,-1,-1,-1,-1,-32769,4095,
206,0,6
-1,-537427969,-1,-1,-1342177305,-82113,7039,
207,0,6
-1,-1,-854017,-1,-513,-536870913,16383,
208,0,6
-1,-1,-33,-1,-1,-1,32767,
209,0,6
-268435457,-4194305,-1,-1,-65,-1,65527,
210,0,6
2147418111,-8388609,1073741823,2147418111,-2293761,-1,131071,
211,0,6
-1049089,-134217745,-134225986,-5242954,-134250497,-8193,262143,
212,0,6
-1,-16897,-1,-1,-1,-1,524287,
213,0,6
-4194305,-1,-17,-513,-1,-9,1048573,
214,0,6
-32769,-3,-69206017,-1,-2177,-2305,2097119,
215,0,6
-32769,-3,-69206017,-1,-2177,-2305,2097119,
216,0,6
-1049089,-134217745,-134225986,-5242954,-134250497,-8193,8126463,
217,0,6
-65,-9,-1,-8388613,-1,-33554433,16777215,
218,0,6
-65,-9,-1,-8388613,-1,-33554433,16777215,
219,0,6
-32769,-3,-69206017,-1,-2177,-2305,60817375,
220,0,6
-3,-1,-13,-1,-4202497,-2097153,134217727,
221,0,6
-1,-1,-33,-1,-1,-1,268402687,
222,0,6
-1,-1,-1,-1,-1,-1,536870911,
223,0,6
-1,-537427969,-1,-1,-1342177305,-82113,1073732479,
224,0,6
-1,-129,-285212673,-129,-1,-1,2147483647,
225,0,6
-52428801,-262145,-536870913,-33,-8389633,2013261821,-1,
226,0,7
-1,-1,-33,-1,-1,-1,-268468225,1,
227,0,7
-134234117,-16778242,-4347139,-268435457,-2,-16777217,-1,3,
228,0,7
-131073,-1,-1,-1,-16777217,-1,-5,7,
229,0,7
-3,-1,-13,-1,-4202497,-2097153,-134217729,15,
230,0,7
-4194305,-1,-17,-513,-1,-9,-1048579,31,
231,0,7
-129,-1,-1,-1,-1,-1,-1,63,
232,0,7
-52428801,-262145,-536870913,-33,-8389633,2013261821,-1,126,
233,0,7
-134234117,-16778242,-4347139,-268435457,-2,-16777217,-1,251,
234,0,7
-1,-1,-1,-1,-1,-1,-1,511,
235,0,7
-131073,-1,-1,-1,-16777217,-1,-5,1015,
236,0,7
-1,-8193,-1048577,-1,-5,-1073741825,-1,2047,
237,0,7
-268435457,-4194305,-1,-1,-65,-1,-65545,4095,
238,0,7
-2,-67112961,-1,-1,-67112961,-33,-1,8191,
239,0,7
-4194305,-1,-17,-513,-1,-9,-1048579,16351,
240,0,7
-67108865,-1,-1,-1,-1,-32769,-4097,32767,
241,0,7
-1073741825,-1,-1,-1,-1,-1,-1,65535,
242,0,7
-52428801,-262145,-536870913,-33,-8389633,2013261821,-1,130942,
243,0,7
-1,-1,-1,-33554433,-1,-1,-1,262143,
244,0,7
-1,-1,-1,-163843,-262145,-524289,-1,524287,
245,0,7
-1049089,-134217745,-134225986,-5242954,-134250497,-8193,-8650753,1048575,
246,0,7
-134234117,-16778242,-4347139,-268435457,-2,-16777217,-1,2096891,
247,0,7
-17,-2049,-33554945,-262145,-16387,-1,-2,4194303,
248,0,7
-52428801,-262145,-536870913,-33,-8389633,2013261821,-1,8257406,
249,0,7
-1,-1,-854017,-1,-513,-536870913,-16385,16777215,
250,0,7
-32769,-3,-69206017,-1,-2177,-2305,-73400353,33554431,
251,0,7
-32769,-3,-69206017,-1,-2177,-2305,-73400353,33554431,
252,0,7
-1,-1,-854017,-1,-513,-536870913,-16385,117440511,
253,0,7
-536870913,-33554433,-32769,-16785409,-524289,-4194305,-529,268435455,
254,0,7
-32769,-3,-69206017,-1,-2177,-2305,-73400353,436207615,
255,0,7
-1,-1,-1,-1,-1,-5,-1,1073741823,
256,0,7
-9,-1,-1,-1,1610612735,-513,-1,2147483647,
257,0,7
-1,-1,-1,-1,-1,-268435457,-1,-1,
258,0,8
-3073,-257,-8388609,-16385,-1,-1,-1,-1,1,
259,0,8
-257,-269484033,-1,-537395201,-1,-131089,-2049,-1,3,
260,0,8
2147418111,-8388609,1073741823,2147418111,-2293761,-1,-131073,-1,7,
261,0,8
-3,-1,-13,-1,-4202497,-2097153,-134217729,-17,15,
262,0,8
-4194305,-1,-17,-513,-1,-9,-1048579,-16417,31,
