      2000        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
507,
11,0,0
1023,
12,0,0
1791,
13,0,0
4095,
14,0,0
7167,
15,0,0
15867,
16,0,0
32735,
17,0,0
65535,
18,0,0
131007,
19,0,0
262143,
20,0,0
491487,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
3145727,
24,0,0
8388607,
25,0,0
16777215,
26,0,0
33554431,
27,0,0
67108855,
28,0,0
125829119,
29,0,0
268304319,
30,0,0
536870911,
31,0,0
931135487,
32,0,0
2147479551,
33,0,0
-2,
34,0,1
-1,1,
35,0,1
-1,1,
36,0,1
2147479551,7,
37,0,1
-262145,15,
38,0,1
-1,31,
39,0,1
-16777217,63,
40,0,1
-557089,127,
41,0,1
-65537,255,
42,0,1
-1,511,
43,0,1
2147479551,1015,
44,0,1
-16901,2047,
45,0,1
-67108873,4095,
46,0,1
-9217,8191,
47,0,1
-16901,14335,
48,0,1
-1,32735,
49,0,1
2147479551,64503,
50,0,1
-2,131070,
51,0,1
-1,262143,
52,0,1
-268566593,524287,
53,0,1
-1216348161,1048575,
54,0,1
-5242881,2097151,
55,0,1
-262145,4194287,
56,0,1
-1,8388607,
57,0,1
-67108873,16773119,
58,0,1
-557089,33554303,
59,0,1
-16777217,67108799,
60,0,1
-16777217,67108799,
61,0,1
-2305,268435455,
62,0,1
-9217,536862719,
63,0,1
-1,1073741823,
64,0,1
-1,2147483647,
65,0,1
-5242881,-2097153,
66,0,1
-5242881,-2097153,
67,0,2
-268566593,-524289,3,
68,0,2
-557089,-33554561,7,
69,0,2
-67108873,-16781313,15,
70,0,2
-1,-8388609,31,
71,0,2
-557089,-33554561,55,
72,0,2
-16777217,-201326657,127,
73,0,2
-1,-1073741825,255,
74,0,2
-1,-7,511,
75,0,2
-1,-32801,1023,
76,0,2
-1,-1,2047,
77,0,2
-1,-1,4095,
78,0,2
2147479551,-66569,8191,
79,0,2
-65537,-257,16383,
80,0,2
-557089,-33554561,32695,
81,0,2
-1,-7,65023,
82,0,2
-16901,-18433,131071,
83,0,2
-16901,-18433,131071,
84,0,2
-1216348161,-1048577,524287,
85,0,2
-3,-1,1048575,
86,0,2
-16901,-18433,1703935,
87,0,2
-536870913,-1,4194303,
88,0,2
-16901,-18433,5898239,
89,0,2
-1216348161,-1048577,16252927,
90,0,2
-557089,-33554561,33521591,
91,0,2
-1216348161,-1048577,49807359,
92,0,2
-1,-262145,134217727,
93,0,2
-1,2147483647,268435455,
94,0,2
-1,-32801,536869887,
95,0,2
-268566593,-524289,1073741819,
96,0,2
-1,-1,2147483647,
97,0,2
-17,-1,-1,
98,0,3
-1,-32801,-536871937,1,
99,0,3
2147479551,-66569,-8193,3,
100,0,3
-5242881,-2097153,-4,7,
101,0,3
-1,-1,-1,15,
102,0,3
-1,-1073741825,-257,31,
103,0,3
-1,-1,-1,63,
104,0,3
-1216348161,-1048577,-84410369,127,
105,0,3
-1,-1,-4097,255,
106,0,3
-1,-1,-1,511,
107,0,3
-9217,-536879105,-1,1023,
108,0,3
-5242881,-2097153,-4,2039,
109,0,3
-16901,-18433,-10878977,4095,
110,0,3
-557089,-33554561,-33587273,8191,
111,0,3
-1,-1,-1,16383,
112,0,3
-1,-1,-1,32767,
113,0,3
-2,-131074,-1,65535,
114,0,3
2147479551,-66569,-8193,131067,
115,0,3
-17,-1,-1,262142,
116,0,3
-16901,-18433,-10878977,520191,
117,0,3
-1,-513,-1,1048575,
118,0,3
-16901,-18433,-10878977,1568767,
119,0,3
-1,-262145,-134217729,4194303,
120,0,3
-5242881,-2097153,-4,8386551,
121,0,3
-1,-1,-1,16777215,
122,0,3
-1,-1,-1,33521663,
123,0,3
-1,-7,-66049,67108863,
124,0,3
-1,-1,-1,134217727,
125,0,3
-9217,-536879105,-1,268434431,
126,0,3
-65537,-257,-16385,536870911,
127,0,3
-1,-8388609,-33,1073741823,
128,0,3
-1,-1,-1,2130706431,
129,0,3
-1,-32801,-536871937,-3,
130,0,4
-262145,-4194321,-1,-1,1,
131,0,4
-1,-513,-1,-1048577,3,
132,0,4
-1,-513,-1,-1048577,3,
133,0,4
-1,-7,-66049,-67108865,15,
134,0,4
-1,-1,-1,-134217729,31,
135,0,4
-16777217,-201326657,-129,-1,63,
136,0,4
-9217,-536879105,-1,-268436481,127,
137,0,4
-1,-513,-1,-1048577,243,
138,0,4
-268566593,-524289,-1073741829,-1,511,
139,0,4
-17,-1,-1,-262146,1023,
140,0,4
-1,-32801,-536871937,-3,2046,
141,0,4
-557089,-33554561,-33587273,-8193,4095,
142,0,4
-268566593,-524289,-1073741829,-1,7679,
143,0,4
-5242881,-2097153,-4,-8390665,16383,
144,0,4
-67108873,-16781313,-17,-1,32767,
145,0,4
-9217,-536879105,-1,-268436481,65407,
146,0,4
-1,-513,-1,-1048577,130803,
147,0,4
-1,-1,-4097,-257,262143,
148,0,4
-9217,-536879105,-1,-268436481,458623,
149,0,4
-9217,-536879105,-1,-268436481,458623,
150,0,4
-557089,-33554561,-33587273,-8193,2093055,
151,0,4
-262145,-4194321,-1,-1,4194301,
152,0,4
-1,2147483647,-268435457,-1,8388607,
153,0,4
-1,-1,-1,-1,16777215,
154,0,4
-16901,-18433,-10878977,-2625537,33554431,
155,0,4
-1,-1,-1,-134217729,67108831,
156,0,4
-1216348161,-1048577,-84410369,-129,134217727,
157,0,4
-1,-1,-1,2130706431,268435455,
158,0,4
-1,-32801,-536871937,-3,536868862,
159,0,4
-1,-1073741825,-257,-33,1073741823,
160,0,4
-1,-1,-1,-16385,2147483647,
161,0,4
-5242881,-2097153,-4,-8390665,-16385,
162,0,5
-9217,-536879105,-1,-268436481,-1638529,1,
163,0,5
-1,2147483647,-268435457,-1,-8388609,3,
164,0,5
-268566593,-524289,-1073741829,-1,-8705,7,
165,0,5
-16901,-18433,-10878977,-2625537,-33554433,15,
166,0,5
-268566593,-524289,-1073741829,-1,-8705,23,
167,0,5
-1,-262145,-134217729,-4194305,-1,63,
168,0,5
-5242881,-2097153,-4,-8390665,-16385,126,
169,0,5
-557089,-33554561,-33587273,-8193,-2101249,255,
170,0,5
-1,-513,-1,-1048577,-131341,511,
171,0,5
-2097153,-1,-1,-1,-1,1023,
172,0,5
-1,-7,-66049,-67108865,-17,2047,
173,0,5
-33554433,-1,-1,-1,-1,4095,
174,0,5
-5242881,-2097153,-4,-8390665,-16385,8062,
175,0,5
-9217,-536879105,-1,-268436481,-1638529,16381,
176,0,5
-557089,-33554561,-33587273,-8193,-2101249,32511,
177,0,5
-1,-1,2147483647,-1,-1,65535,
178,0,5
-268566593,-524289,-1073741829,-1,-8705,131031,
179,0,5
-17,-1,-1,-262146,-1025,262143,
180,0,5
-1,-32801,-536871937,-3,-536872962,524287,
181,0,5
-16777217,-201326657,-129,-1,-65,1048575,
182,0,5
-262145,-4194321,-1,-1,-4194307,2097151,
183,0,5
-16901,-18433,-10878977,-2625537,-33554433,4194287,
184,0,5
2147479551,-66569,-8193,-131077,-1,8388607,
185,0,5
-16901,-18433,-10878977,-2625537,-33554433,12582895,
186,0,5
-9217,-536879105,-1,-268436481,-1638529,33538045,
187,0,5
-2305,-268435457,-1,-1,-1,67108863,
188,0,5
-2097153,-1,-1,-1,-1,134216703,
189,0,5
-5242881,-2097153,-4,-8390665,-16385,268427134,
190,0,5
-268566593,-524289,-1073741829,-1,-8705,536739799,
191,0,5
-1,2147483647,-268435457,-1,-8388609,1073741819,
192,0,5
-67108873,-16781313,-17,-1,-32769,2147483647,
193,0,5
-1,-1,-1,-134217729,-67108897,-1,
194,0,6
2147479551,-66569,-8193,-131077,-1,-8388609,1,
195,0,6
-1,-262145,-134217729,-4194305,-1,-65,3,
196,0,6
-1,-7,-66049,-67108865,-17,-2049,7,
197,0,6
-16901,-18433,-10878977,-2625537,-33554433,-20971537,15,
198,0,6
-1,2147483647,-268435457,-1,-8388609,-1073741829,31,
199,0,6
-9217,-536879105,-1,-268436481,-1638529,-33570819,63,
200,0,6
-9217,-536879105,-1,-268436481,-1638529,-33570819,63,
201,0,6
-1,-1,-1,-1,-16777217,-1,255,
202,0,6
-557089,-33554561,-33587273,-8193,-2101249,-33025,511,
203,0,6
-1,-1,-1,2130706431,-268435457,-1,1023,
204,0,6
-129,-1,-1,-1,-1,-1,2047,
205,0,6
-16901,-18433,-10878977,-2625537,-33554433,-20971537,4079,
206,0,6
-1,-1,-1,-1,-1,-1,8191,
207,0,6
-1,-1,-1,-1,-1,-1,16383,
208,0,6
-16901,-18433,-10878977,-2625537,-33554433,-20971537,28655,
209,0,6
-1,-1,-1,-17,-1,-1,65535,
210,0,6
-1,-1,-1,-17,-1,-1,65535,
211,0,6
-16901,-18433,-10878977,-2625537,-33554433,-20971537,225263,
212,0,6
-268566593,-524289,-1073741829,-1,-8705,-537002025,524287,
213,0,6
-268566593,-524289,-1073741829,-1,-8705,-537002025,524287,
214,0,6
-2,-131074,-1,-65537,-1,-1,2097151,
215,0,6
-1,-513,-1,-1048577,-131341,-513,4194303,
216,0,6
-1,-1,-1,2130706431,-268435457,-1,8387583,
217,0,6
2147479551,-66569,-8193,-131077,-1,-8388609,16777213,
218,0,6
-9217,-536879105,-1,-268436481,-1638529,-33570819,33554239,
219,0,6
-9217,-536879105,-1,-268436481,-1638529,-33570819,33554239,
220,0,6
-16901,-18433,-10878977,-2625537,-33554433,-20971537,133918703,
221,0,6
-67108873,-16781313,-17,-1,-32769,2147483647,268435455,
222,0,6
-65537,-257,-16385,-536870913,-1,-1,536870911,
223,0,6
2147479551,-66569,-8193,-131077,-1,-8388609,1056964605,
224,0,6
-16777217,-201326657,-129,-1,-65,-1048577,2147483647,
225,0,6
-536870913,-1,-4194305,-1,-1,-1,-1,
226,0,7
-1,-1,-1,-1,-16777217,-1,-257,1,
227,0,7
-1,-32801,-536871937,-3,-536872962,-524289,-1,3,
228,0,7
-1,-1,-1,-1,-1,-1,-1,7,
229,0,7
-1,-7,-66049,-67108865,-17,-2049,-9,15,
230,0,7
-2305,-268435457,-1,-1,-1,-67108865,-1,31,
231,0,7
-1,-32801,-536871937,-3,-536872962,-524289,-1,59,
232,0,7
-1,-7,-66049,-67108865,-17,-2049,-9,111,
233,0,7
-16901,-18433,-10878977,-2625537,-33554433,-20971537,-134516753,255,
234,0,7
-557089,-33554561,-33587273,-8193,-2101249,-33025,-513,511,
235,0,7
-1,-1,-4097,-257,-262145,-1,-1,1023,
236,0,7
-1,2147483647,-268435457,-1,-8388609,-1073741829,-33,2047,
237,0,7
-1,-1,-1,-1,-1,-1,-1,4095,
238,0,7
-1,-1,-1,2130706431,-268435457,-1,-8389633,8191,
239,0,7
-16901,-18433,-10878977,-2625537,-33554433,-20971537,-134516753,16127,
240,0,7
-5242881,-2097153,-4,-8390665,-16385,-268443778,-1,32767,
241,0,7
-557089,-33554561,-33587273,-8193,-2101249,-33025,-513,65023,
242,0,7
-1,-1,-1,-1,-16777217,-1,-257,131069,
243,0,7
-9217,-536879105,-1,-268436481,-1638529,-33570819,-100663489,262143,
244,0,7
-268566593,-524289,-1073741829,-1,-8705,-537002025,-1572865,524287,
245,0,7
-1,-1,-1,-1,-16777217,-1,-257,917501,
246,0,7
-67108873,-16781313,-17,-1,-32769,2147483647,-268435457,2097151,
247,0,7
-1,-1,-1,-1,-1,-1,-1,4194303,
248,0,7
-1,-32801,-536871937,-3,-536872962,-524289,-1,8388539,
249,0,7
-2097153,-1,-1,-1,-1,-134218753,-1,16777215,
250,0,7
-1,-1,-1,-1,-1,-1,-1,33554431,
251,0,7
-1,-1,-1,-1,-1,-1,-1,33554431,
252,0,7
-1,-7,-66049,-67108865,-17,-2049,-9,134217583,
253,0,7
-1,-1,-1,-33587201,-1,-1,-1,268435455,
254,0,7
-2,-131074,-1,-65537,-1,-1,-2097153,536870911,
255,0,7
-1,-1,-4097,-257,-262145,-1,-1,1073740799,
256,0,7
-2305,-268435457,-1,-1,-1,-67108865,-1,2147483615,
257,0,7
-1,-1,-4097,-257,-262145,-1,-1,-1073742849,
258,0,8
-5242881,-2097153,-4,-8390665,-16385,-268443778,-1,-32769,1,
259,0,8
-1,-513,-1,-1048577,-131341,-513,-4194305,-1,3,
260,0,8
