       200        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
15,
6,0,0
15,
7,0,0
63,
8,0,0
125,
9,0,0
243,
10,0,0
510,
11,0,0
1023,
12,0,0
1779,
13,0,0
1779,
14,0,0
7167,
15,0,0
7167,
16,0,0
7167,
17,0,0
7167,
18,0,0
130558,
19,0,0
262079,
20,0,0
524157,
21,0,0
924671,
22,0,0
1572733,
23,0,0
4062718,
24,0,0
8388559,
25,0,0
16515007,
26,0,0
29228542,
27,0,0
65936383,
28,0,0
131596157,
29,0,0
230555134,
30,0,0
230555134,
31,0,0
230555134,
32,0,0
2139094991,
33,0,0
2139094991,
34,0,1
-6413,1,
35,0,1
-6413,1,
36,0,1
-6413,1,
37,0,1
-1916928514,15,
38,0,1
-1916928514,15,
39,0,1
-1916928514,15,
40,0,1
-1916928514,15,
41,0,1
-1916928514,15,
42,0,1
-17039425,511,
43,0,1
-6413,1009,
44,0,1
-17039425,1535,
45,0,1
2139094991,4094,
46,0,1
2139094991,4094,
47,0,1
-1916928514,15887,
48,0,1
-136839299,32767,
49,0,1
-1916928514,48655,
50,0,1
-6413,130033,
51,0,1
2139094991,249854,
52,0,1
-1916928514,441871,
53,0,1
-17039425,1046015,
54,0,1
2139094991,1822718,
55,0,1
-68281345,4194303,
56,0,1
-68281345,4194303,
57,0,1
-6413,16645105,
58,0,1
-1916928514,32947727,
59,0,1
-136839299,67076095,
60,0,1
2139094991,131846142,
61,0,1
-136839299,201293823,
62,0,1
-68281345,524287999,
63,0,1
-17039425,1072690687,
64,0,1
2139094991,2010894334,
65,0,1
-136839299,-335577089,
66,0,2
-1916928514,-34161137,1,
67,0,2
-68281345,-549453825,3,
68,0,2
-6413,-16909327,7,
69,0,2
-68281345,-549453825,11,
70,0,2
-1916928514,-34161137,29,
71,0,2
-1916928514,-34161137,29,
72,0,2
-136839299,-335577089,126,
73,0,2
-6413,-16909327,247,
74,0,2
-6413,-16909327,247,
75,0,2
2139094991,2010894334,1023,
76,0,2
-136839299,-335577089,1918,
77,0,2
-68281345,-549453825,4075,
78,0,2
-17039425,-1074792961,8191,
79,0,2
-136839299,-335577089,14206,
80,0,2
-6413,-16909327,31991,
81,0,2
2139094991,2010894334,64511,
82,0,2
-1916928514,-34161137,130973,
83,0,2
-136839299,-335577089,243582,
84,0,2
-1916928514,-34161137,393117,
85,0,2
-68281345,-549453825,1044459,
86,0,2
-136839299,-335577089,1816446,
87,0,2
-17039425,-1074792961,4186111,
88,0,2
-68281345,-549453825,7335915,
89,0,2
-6413,-16909327,16743671,
90,0,2
-136839299,-335577089,31176574,
91,0,2
-136839299,-335577089,31176574,
92,0,2
-17039425,-1074792961,130015231,
93,0,2
-17039425,-1074792961,130015231,
94,0,2
-68281345,-549453825,527429611,
95,0,2
-1916928514,-34161137,1073086365,
96,0,2
-1916928514,-34161137,1073086365,
97,0,2
-136839299,-335577089,-103041154,
98,0,3
-1916928514,-34161137,1073086365,1,
99,0,3
-1916928514,-34161137,1073086365,1,
100,0,3
-17039425,-1074792961,-406855681,7,
101,0,3
-6413,-16909327,-16810761,15,
102,0,3
-6413,-16909327,-16810761,15,
103,0,3
-17039425,-1074792961,-406855681,55,
104,0,3
-68281345,-549453825,-546312213,127,
105,0,3
-68281345,-549453825,-546312213,127,
106,0,3
-1916928514,-34161137,1073086365,505,
107,0,3
-6413,-16909327,-16810761,975,
108,0,3
2139094991,2010894334,-66561,2047,
109,0,3
-1916928514,-34161137,1073086365,3577,
110,0,3
-1916928514,-34161137,1073086365,3577,
111,0,3
-1916928514,-34161137,1073086365,3577,
112,0,3
2139094991,2010894334,-66561,30719,
113,0,3
2139094991,2010894334,-66561,30719,
114,0,3
2139094991,2010894334,-66561,30719,
115,0,3
-17039425,-1074792961,-406855681,262071,
116,0,3
-1916928514,-34161137,1073086365,495097,
117,0,3
2139094991,2010894334,-66561,817151,
118,0,3
-68281345,-549453825,-546312213,2096767,
119,0,3
-6413,-16909327,-16810761,4193231,
120,0,3
-1916928514,-34161137,1073086365,7835129,
121,0,3
-6413,-16909327,-16810761,12581839,
122,0,3
-68281345,-549453825,-546312213,31456895,
123,0,3
-6413,-16909327,-16810761,46136271,
124,0,3
-136839299,-335577089,-103041154,134217726,
125,0,3
-136839299,-335577089,-103041154,134217726,
126,0,3
-6413,-16909327,-16810761,448789455,
127,0,3
-68281345,-549453825,-546312213,1038089855,
128,0,3
-1916928514,-34161137,1073086365,2138541561,
129,0,3
-6413,-16909327,-16810761,-624952369,
130,0,4
-68281345,-549453825,-546312213,-1109393793,1,
131,0,4
-6413,-16909327,-16810761,-624952369,2,
132,0,4
-136839299,-335577089,-103041154,-402653186,7,
133,0,4
-6413,-16909327,-16810761,-624952369,10,
134,0,4
-6413,-16909327,-16810761,-624952369,10,
135,0,4
-136839299,-335577089,-103041154,-402653186,55,
136,0,4
-136839299,-335577089,-103041154,-402653186,55,
137,0,4
2139094991,2010894334,-66561,-1280001,255,
138,0,4
-136839299,-335577089,-103041154,-402653186,311,
139,0,4
-136839299,-335577089,-103041154,-402653186,311,
140,0,4
-17039425,-1074792961,-406855681,-262217,2047,
141,0,4
-6413,-16909327,-16810761,-624952369,4042,
142,0,4
-6413,-16909327,-16810761,-624952369,4042,
143,0,4
-136839299,-335577089,-103041154,-402653186,14647,
144,0,4
2139094991,2010894334,-66561,-1280001,32511,
145,0,4
-6413,-16909327,-16810761,-624952369,53194,
146,0,4
-68281345,-549453825,-546312213,-1109393793,131069,
147,0,4
-6413,-16909327,-16810761,-624952369,184266,
148,0,4
-68281345,-549453825,-546312213,-1109393793,393213,
149,0,4
-68281345,-549453825,-546312213,-1109393793,393213,
150,0,4
-1916928514,-34161137,1073086365,2138541561,2097151,
151,0,4
2139094991,2010894334,-66561,-1280001,4161279,
152,0,4
-68281345,-549453825,-546312213,-1109393793,6684669,
153,0,4
-1916928514,-34161137,1073086365,2138541561,14680063,
154,0,4
-136839299,-335577089,-103041154,-402653186,33536311,
155,0,4
-68281345,-549453825,-546312213,-1109393793,57016317,
156,0,4
2139094991,2010894334,-66561,-1280001,129990399,
157,0,4
-68281345,-549453825,-546312213,-1109393793,191234045,
158,0,4
2139094991,2010894334,-66561,-1280001,398425855,
159,0,4
-17039425,-1074792961,-406855681,-262217,1073739775,
160,0,4
-68281345,-549453825,-546312213,-1109393793,1801846781,
161,0,4
-1916928514,-34161137,1073086365,2138541561,-18874369,
162,0,5
2139094991,2010894334,-66561,-1280001,-675315969,1,
163,0,5
-6413,-16909327,-16810761,-624952369,-340022,3,
164,0,5
-17039425,-1074792961,-406855681,-262217,-1073743873,7,
165,0,5
2139094991,2010894334,-66561,-1280001,-675315969,13,
166,0,5
-136839299,-335577089,-103041154,-402653186,-33572553,31,
167,0,5
-68281345,-549453825,-546312213,-1109393793,1801846781,63,
168,0,5
2139094991,2010894334,-66561,-1280001,-675315969,109,
169,0,5
-1916928514,-34161137,1073086365,2138541561,-18874369,254,
170,0,5
2139094991,2010894334,-66561,-1280001,-675315969,365,
171,0,5
2139094991,2010894334,-66561,-1280001,-675315969,365,
172,0,5
-68281345,-549453825,-546312213,-1109393793,1801846781,1983,
173,0,5
-68281345,-549453825,-546312213,-1109393793,1801846781,1983,
174,0,5
-1916928514,-34161137,1073086365,2138541561,-18874369,7934,
175,0,5
-6413,-16909327,-16810761,-624952369,-340022,16379,
176,0,5
-136839299,-335577089,-103041154,-402653186,-33572553,32735,
177,0,5
-68281345,-549453825,-546312213,-1109393793,1801846781,59327,
178,0,5
2139094991,2010894334,-66561,-1280001,-675315969,129389,
179,0,5
2139094991,2010894334,-66561,-1280001,-675315969,129389,
180,0,5
-6413,-16909327,-16810761,-624952369,-340022,507899,
181,0,5
-1916928514,-34161137,1073086365,2138541561,-18874369,1040126,
182,0,5
-136839299,-335577089,-103041154,-402653186,-33572553,2064351,
183,0,5
-68281345,-549453825,-546312213,-1109393793,1801846781,4122559,
184,0,5
-1916928514,-34161137,1073086365,2138541561,-18874369,7331582,
185,0,5
2139094991,2010894334,-66561,-1280001,-675315969,16382317,
186,0,5
2139094991,2010894334,-66561,-1280001,-675315969,16382317,
187,0,5
-1916928514,-34161137,1073086365,2138541561,-18874369,57663230,
188,0,5
-17039425,-1074792961,-406855681,-262217,-1073743873,134217719,
189,0,5
2139094991,2010894334,-66561,-1280001,-675315969,217708909,
190,0,5
2139094991,2010894334,-66561,-1280001,-675315969,217708909,
191,0,5
-17039425,-1074792961,-406855681,-262217,-1073743873,939524087,
192,0,5
-6413,-16909327,-16810761,-624952369,-340022,2146942971,
193,0,5
-1916928514,-34161137,1073086365,2138541561,-18874369,-76554498,
194,0,6
-6413,-16909327,-16810761,-624952369,-340022,2146942971,1,
195,0,6
2139094991,2010894334,-66561,-1280001,-675315969,-856032915,3,
196,0,6
-136839299,-335577089,-103041154,-402653186,-33572553,-2129953,7,
197,0,6
2139094991,2010894334,-66561,-1280001,-675315969,-856032915,11,
198,0,6
-6413,-16909327,-16810761,-624952369,-340022,2146942971,29,
199,0,6
-17039425,-1074792961,-406855681,-262217,-1073743873,-1207959561,63,
200,0,6
2139094991,2010894334,-66561,-1280001,-675315969,-856032915,107,
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
15,
6,0,0
15,
7,0,0
63,
8,0,0
125,
9,0,0
243,
10,0,0
510,
11,0,0
1023,
12,0,0
1779,
13,0,0
1779,
14,0,0
7167,
15,0,0
7167,
16,0,0
7167,
17,0,0
7167,
18,0,0
130558,
19,0,0
262079,
20,0,0
524157,
21,0,0
924671,
22,0,0
1572733,
23,0,0
4062718,
24,0,0
8388559,
25,0,0
16515007,
26,0,0
29228542,
27,0,0
65936383,
28,0,0
131596157,
29,0,0
230555134,
30,0,0
230555134,
31,0,0
230555134,
32,0,0
2139094991,
33,0,0
2139094991,
34,0,1
-6413,1,
35,0,1
-6413,1,
36,0,1
-6413,1,
37,0,1
-1916928514,15,
38,0,1
-1916928514,15,
39,0,1
-1916928514,15,
40,0,1
-1916928514,15,
41,0,1
-1916928514,15,
42,0,1
-17039425,511,
43,0,1
-6413,1009,
44,0,1
-17039425,1535,
45,0,1
2139094991,4094,
46,0,1
2139094991,4094,
47,0,1
-1916928514,15887,
48,0,1
-136839299,32767,
49,0,1
-1916928514,48655,
50,0,1
-6413,130033,
51,0,1
2139094991,249854,
52,0,1
-1916928514,441871,
53,0,1
-17039425,1046015,
54,0,1
2139094991,1822718,
55,0,1
-68281345,4194303,
56,0,1
-68281345,4194303,
57,0,1
-6413,16645105,
58,0,1
-1916928514,32947727,
59,0,1
-136839299,67076095,
60,0,1
2139094991,131846142,
61,0,1
-136839299,201293823,
62,0,1
-68281345,524287999,
63,0,1
-17039425,1072690687,
64,0,1
2139094991,2010894334,
65,0,1
-136839299,-335577089,
66,0,2
-1916928514,-34161137,1,
67,0,2
-68281345,-549453825,3,
68,0,2
-6413,-16909327,7,
69,0,2
-68281345,-549453825,11,
70,0,2
-1916928514,-34161137,29,
71,0,2
-1916928514,-34161137,29,
72,0,2
-136839299,-335577089,126,
73,0,2
-6413,-16909327,247,
74,0,2
-6413,-16909327,247,
75,0,2
2139094991,2010894334,1023,
76,0,2
-136839299,-335577089,1918,
77,0,2
-68281345,-549453825,4075,
78,0,2
-17039425,-1074792961,8191,
79,0,2
-136839299,-335577089,14206,
80,0,2
-6413,-16909327,31991,
81,0,2
2139094991,2010894334,64511,
82,0,2
-1916928514,-34161137,130973,
83,0,2
-136839299,-335577089,243582,
84,0,2
-1916928514,-34161137,393117,
85,0,2
-68281345,-549453825,1044459,
86,0,2
-136839299,-335577089,1816446,
87,0,2
-17039425,-1074792961,4186111,
88,0,2
-68281345,-549453825,7335915,
89,0,2
-6413,-16909327,16743671,
90,0,2
-136839299,-335577089,31176574,
91,0,2
-136839299,-335577089,31176574,
92,0,2
-17039425,-1074792961,130015231,
93,0,2
-17039425,-1074792961,130015231,
94,0,2
-68281345,-549453825,527429611,
95,0,2
-1916928514,-34161137,1073086365,
96,0,2
-1916928514,-34161137,1073086365,
97,0,2
-136839299,-335577089,-103041154,
98,0,3
-1916928514,-34161137,1073086365,1,
99,0,3
-1916928514,-34161137,1073086365,1,
100,0,3
-17039425,-1074792961,-406855681,7,
101,0,3
