impatiens_set5_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind658 171 159 246 242 355 359 312 312 172 172 278 290 143 137 271 271 191 191 206 210 292 284 !Offspring ID and genotypes
Ind828 171 157 240 250 359 339 312 312 172 172 288 294 135 133 267 267 191 191 206 210 294 0 
Ind1598 173 167 242 242 355 359 308 312 172 172 288 258 135 139 265 275 191 188 190 198 292 294 
Ind1496 169 171 240 242 359 355 308 312 172 174 0 0 143 0 263 267 191 191 206 206 294 318 
Ind1155 165 159 248 264 359 339 308 312 172 172 272 272 135 135 269 269 191 191 214 198 298 302 
Ind819 173 169 240 242 339 363 308 308 172 176 252 276 133 135 275 267 191 191 206 204 290 300 
Ind498 165 163 252 240 359 355 312 304 170 170 278 278 137 135 261 269 191 191 206 204 284 278 
Ind319 159 169 242 242 355 355 312 312 176 172 292 266 137 135 271 271 191 200 206 212 294 282 
Ind1293 173 157 246 254 355 359 308 312 172 172 248 276 139 137 271 259 191 191 214 208 292 294 
Ind720 165 173 240 0 355 355 312 312 172 172 296 276 147 137 261 269 191 191 214 206 284 284 
Ind1060 173 173 240 264 355 355 308 312 172 172 272 266 137 135 263 267 191 191 204 206 300 294 
Ind1567 157 157 240 246 355 355 308 312 172 172 268 0 137 141 267 259 191 191 198 210 308 278 
Ind23 157 157 242 240 355 359 308 312 170 172 292 290 143 133 257 271 191 191 198 204 294 292 
Ind1957 157 163 240 254 355 355 308 308 172 172 268 276 135 139 259 265 191 191 206 198 284 282 
Ind1677 143 167 246 254 355 355 308 312 172 172 252 294 141 141 269 267 191 191 206 214 308 300 
Ind1548 157 173 240 278 359 359 312 312 174 172 268 272 135 135 265 269 191 188 206 198 290 294 
Ind1144 157 173 246 246 355 339 308 308 172 172 272 248 135 133 267 263 191 200 188 206 318 294 
Ind571 155 169 250 246 355 359 312 312 172 172 288 284 139 135 275 267 188 188 210 206 286 290 
Ind376 0 0 246 242 355 359 312 312 172 176 252 250 135 137 265 259 194 191 204 206 308 290 
Ind452 173 163 254 248 359 355 312 312 172 172 272 278 137 137 271 265 191 191 206 196 290 278 
Ind870 165 163 242 248 355 339 312 312 174 172 292 248 143 143 267 259 188 191 196 210 292 282 
Ind998 165 169 242 240 355 355 312 308 172 172 286 278 137 143 263 275 191 191 198 206 300 308 
Ind1358 159 161 248 240 355 355 308 312 172 172 278 286 135 135 275 263 188 191 206 208 290 278 
Ind1615 165 173 246 242 339 355 312 312 176 172 272 272 133 135 0 0 191 191 206 206 306 298 
Ind1871 159 157 242 246 355 339 312 308 172 172 328 294 139 139 267 263 191 191 198 206 298 288 
Ind1988 159 159 242 242 355 355 308 308 170 172 288 278 137 137 271 267 191 191 206 214 290 294 
Ind1610 153 167 238 240 355 359 308 312 172 172 294 296 137 135 267 267 191 188 206 206 290 282 
Ind26 0 0 242 278 355 359 308 308 172 174 272 278 135 135 267 271 191 188 206 204 298 292 
Ind796 165 153 240 240 359 359 308 312 172 172 272 278 135 143 265 271 191 191 198 206 294 288 
Ind726 161 173 254 246 355 355 312 308 172 172 272 252 137 141 275 271 188 191 210 206 300 280 
Ind41 157 153 240 242 355 355 312 312 172 172 252 278 137 141 267 269 191 191 206 206 294 288 
Ind1804 173 173 242 242 355 359 308 308 172 172 278 288 143 139 259 257 191 188 206 206 278 282 
Ind1005 157 157 238 248 355 355 312 312 172 174 298 298 135 135 265 267 191 191 206 214 292 294 
Ind1991 155 173 254 240 355 355 312 312 172 172 298 278 135 133 265 261 191 188 206 206 280 278 
Ind295 157 157 242 248 359 355 312 308 172 172 0 0 137 141 265 259 188 191 198 198 286 280 
Ind1621 171 171 242 242 355 355 312 312 172 174 272 268 137 133 267 267 191 191 238 206 284 300 
Ind510 161 157 242 240 355 359 308 312 172 172 272 258 135 137 265 265 191 188 214 206 290 294 
Ind1984 161 163 242 242 339 355 308 308 172 172 272 266 135 141 303 259 191 191 206 204 300 298 
Ind840 173 161 248 248 339 355 312 312 172 172 272 278 135 137 269 259 188 191 206 206 290 282 
Ind1747 171 157 246 240 339 339 308 312 172 176 248 268 135 135 275 275 188 191 190 206 294 286 
Ind918 169 171 242 242 359 359 308 308 172 172 296 266 135 143 267 263 188 191 206 206 294 280 
Ind705 169 165 278 240 355 359 308 312 176 172 294 294 143 143 269 261 188 191 208 206 282 298 
Ind1909 161 173 240 240 355 339 312 308 172 172 268 258 137 135 265 265 191 191 206 206 290 280 
Ind1373 175 155 254 242 355 355 312 312 172 172 276 252 137 133 265 265 191 191 206 200 292 284 
Ind1222 155 161 264 254 355 355 308 312 172 174 272 272 135 143 263 267 191 188 206 198 282 282 
Ind534 177 171 242 240 339 355 308 308 172 172 278 286 143 133 269 267 191 191 210 206 282 292 
Ind1229 157 157 240 250 355 355 312 312 172 172 278 292 135 139 263 275 191 188 210 206 280 294 
Ind902 157 159 240 254 355 355 308 312 172 174 296 278 135 135 265 267 191 191 206 206 290 288 
Ind1801 171 173 242 242 355 355 308 308 172 172 272 248 141 137 267 269 191 191 204 206 290 294 
Ind574 143 157 244 254 355 355 308 308 184 172 252 290 143 133 275 257 191 191 206 200 292 306 
Ind171 0 0 278 246 355 355 312 312 174 172 248 268 139 137 271 267 191 191 214 204 278 290 
Ind227 153 157 246 240 355 359 308 304 172 174 298 278 107 135 265 257 188 188 208 238 282 298 
Ind1368 173 157 240 242 339 359 312 308 172 172 278 278 137 0 265 263 191 200 198 206 294 282 
Ind173 159 157 240 238 363 355 312 312 172 172 278 272 137 135 269 261 188 191 206 206 282 308 
Ind1213 157 145 244 242 339 359 312 312 172 172 248 298 137 137 267 259 191 191 204 206 294 290 
Ind1177 157 159 240 278 359 359 308 308 170 172 252 276 135 143 267 269 188 188 208 238 290 298 
Ind387 155 165 242 242 355 355 312 308 170 172 278 298 135 141 263 271 191 191 198 210 284 290 
Ind1277 155 169 240 242 359 359 312 312 172 172 252 296 137 141 259 267 185 188 206 214 294 282 
Ind625 171 171 264 242 351 359 308 312 172 172 278 306 135 137 263 265 191 191 214 198 290 280 
Ind624 157 177 262 242 359 363 312 312 176 172 268 252 137 135 267 269 191 191 204 198 318 292 
Ind691 157 0 242 240 355 359 308 312 170 172 278 294 133 135 275 267 191 191 206 206 278 294 
Ind683 173 163 240 242 355 359 312 308 170 172 306 248 133 135 267 269 188 191 206 214 306 290 
Ind700 169 157 240 242 359 359 308 308 172 172 278 272 133 135 271 269 191 191 198 190 300 300 
Ind1975 161 165 246 242 355 359 312 312 172 172 286 272 141 147 263 259 191 191 210 206 282 294 
Ind1312 169 167 246 240 355 359 308 312 172 170 298 298 135 139 265 269 191 191 238 198 284 306 
Ind1417 157 173 242 246 355 355 312 312 172 172 288 286 135 135 267 269 188 194 198 206 284 308 
Ind1009 173 161 240 260 355 355 312 312 174 174 278 288 137 135 263 259 191 191 190 200 282 294 
Ind1990 157 0 240 246 359 355 312 312 172 172 278 278 141 143 267 259 191 191 206 198 284 292 
Ind1932 175 173 242 240 359 355 308 308 174 172 258 286 143 135 273 263 191 188 206 206 294 298 
Ind867 165 173 240 242 355 355 312 304 172 170 328 272 135 135 271 265 188 188 206 214 318 282 
Ind1319 157 159 246 254 355 359 312 312 172 172 288 288 135 143 267 275 191 191 200 196 294 282 
Ind446 157 157 242 242 355 355 312 308 172 172 0 0 137 137 263 275 191 191 198 206 294 290 
Ind416 167 169 244 246 355 339 312 304 170 172 278 306 135 133 267 265 191 188 206 210 278 284 
Ind158 161 143 242 242 359 355 312 308 170 172 286 286 137 141 267 275 191 191 206 206 294 278 
Ind951 159 159 240 254 355 355 312 312 172 172 276 278 135 135 263 263 191 191 206 206 294 290 
Ind1762 181 171 254 242 363 359 312 312 172 174 268 248 135 135 267 265 191 191 206 204 298 284 
Ind375 153 173 278 242 359 359 312 312 172 170 296 278 143 137 263 265 191 191 206 210 318 282 
Ind1326 165 153 254 246 355 355 312 312 172 172 288 266 135 135 259 265 200 191 204 210 290 284 
Ind1473 159 173 242 242 355 339 312 312 172 174 278 284 135 143 271 271 191 191 206 206 290 308 
Ind1452 165 177 240 240 355 355 308 312 172 172 252 288 135 135 275 271 191 191 210 200 290 292 
Ind1069 153 169 242 238 355 355 308 312 170 172 0 0 135 135 265 269 191 188 206 206 306 294 
Ind990 159 173 246 242 355 355 308 312 174 172 294 248 133 135 267 275 191 200 208 204 282 290 
Ind1289 171 171 242 246 355 355 308 308 172 172 298 298 135 135 263 271 191 191 204 206 294 286 
Ind1049 157 155 264 244 355 359 308 312 172 172 272 298 141 133 267 267 191 191 198 198 298 306 
Ind606 171 151 242 278 355 355 308 312 172 172 248 292 141 135 267 271 191 191 210 198 286 280 
Ind456 183 155 254 242 339 355 308 312 172 172 266 248 135 135 275 267 188 200 204 200 282 290 
Ind1931 153 171 240 246 355 339 312 308 172 172 296 278 143 137 269 271 191 191 206 206 300 292 
Ind483 153 143 240 242 355 355 308 312 172 172 266 298 135 135 267 267 191 191 206 198 318 282 
Ind1698 177 157 242 248 359 355 312 312 176 174 0 0 147 137 275 267 191 191 206 206 290 290 
Ind151 165 165 278 242 355 355 308 308 176 172 278 286 135 135 271 269 191 188 206 206 294 288 
Ind152 163 157 242 246 339 355 312 312 172 172 278 272 135 137 263 267 188 191 196 206 290 278 
Ind221 165 173 242 238 363 355 312 304 172 170 296 248 135 135 265 257 191 191 206 206 294 290 
Ind926 171 157 240 240 359 355 312 308 172 172 248 272 133 141 265 267 185 188 206 198 294 318 
Ind278 169 157 242 240 339 359 312 312 172 172 292 252 137 135 269 267 191 185 200 214 294 280 
Ind406 157 169 240 0 355 355 312 312 172 172 284 272 137 143 271 265 191 191 206 238 282 290 
