impatiens_set5_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1966 165 161 242 250 355 355 308 308 172 172 278 278 135 143 263 303 191 191 206 206 306 292 !Offspring ID and genotypes
Ind594 157 157 240 252 355 339 312 312 172 172 266 278 147 135 259 269 191 191 206 210 282 318 
Ind1718 0 0 242 252 359 339 312 312 172 176 276 278 133 141 265 265 191 191 238 208 282 282 
Ind401 159 183 246 242 339 355 312 312 172 172 248 292 143 133 263 267 191 188 206 206 290 294 
Ind686 173 161 238 240 339 355 308 312 172 174 252 248 143 143 275 265 191 185 206 206 318 294 
Ind55 157 157 240 248 339 355 312 312 172 172 248 272 137 143 267 261 188 188 206 206 318 290 
Ind519 171 157 240 242 359 363 308 312 172 172 0 0 137 139 265 269 191 191 208 206 284 300 
Ind620 157 171 242 240 355 355 312 308 172 172 266 278 147 133 265 269 191 200 198 200 304 290 
Ind1482 157 155 242 246 355 355 312 312 172 172 258 278 135 135 269 269 191 191 206 214 306 290 
Ind1636 181 159 256 240 363 359 312 308 172 172 266 298 135 133 259 259 200 188 206 210 290 290 
Ind761 163 169 250 240 359 355 308 308 172 172 278 272 135 133 265 267 191 191 204 198 290 290 
Ind865 153 161 242 238 363 355 308 312 172 172 286 284 137 143 271 263 191 188 214 206 308 294 
Ind1881 159 153 242 278 363 339 312 312 172 172 278 272 135 139 265 263 191 185 198 210 294 286 
Ind1657 169 169 278 246 355 359 312 312 172 172 258 252 135 147 267 257 191 191 198 206 282 292 
Ind306 171 165 240 242 359 363 312 308 172 172 252 248 139 141 267 269 191 191 198 200 278 294 
Ind518 175 161 240 246 359 359 312 312 172 172 278 278 137 137 265 263 191 191 204 210 280 298 
