impatiens_set5_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.022 0.01 0.028 0.011 0.017 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind246 159 171 242 240 363 359 312 312 278 272 170 170 137 133 299 275 124 112 188 191 198 204 294 282 !Offspring ID and genotypes
Ind1789 157 177 240 242 355 339 312 312 298 268 170 170 143 133 267 267 120 124 200 191 198 206 290 282 
Ind1097 163 163 250 242 355 339 308 312 296 278 176 166 137 135 269 267 116 120 191 191 200 204 292 290 
Ind39 169 157 254 240 355 355 312 308 278 278 170 176 147 135 263 271 130 120 191 191 204 206 290 290 
Ind300 165 177 242 242 355 355 308 312 272 278 168 164 137 137 263 267 118 118 191 191 198 206 318 294 
Ind863 157 157 242 240 363 363 308 312 276 248 170 174 141 133 269 269 120 124 191 191 200 206 292 306 
Ind607 157 153 252 242 339 355 308 308 252 248 178 170 135 137 267 263 120 118 191 191 214 206 286 294 
Ind725 169 159 242 240 339 355 308 312 248 298 170 176 143 137 269 271 120 120 191 191 198 210 292 294 
Ind1955 161 169 254 0 355 355 312 312 292 266 170 172 137 135 259 265 120 124 191 188 206 198 306 306 
Ind1174 169 157 238 242 363 355 308 312 248 0 172 178 137 143 263 263 124 120 188 191 210 198 292 286 
Ind191 169 169 242 278 359 355 308 312 248 258 178 170 139 135 265 275 124 124 188 185 206 208 294 318 
Ind1655 157 163 242 242 339 355 312 308 252 252 170 164 135 135 263 275 118 112 188 191 206 214 290 294 
Ind1676 161 153 248 254 363 359 308 308 248 288 168 164 143 135 257 259 116 120 191 191 198 206 292 282 
Ind1073 161 165 242 254 339 355 312 308 278 306 170 178 133 135 265 263 118 124 191 188 206 210 318 286 
Ind1761 0 0 240 250 355 355 312 312 278 272 168 170 137 135 263 275 120 126 191 191 206 206 294 294 
Ind201 169 143 246 242 359 359 312 312 248 286 164 170 137 133 269 265 120 118 191 191 214 206 292 288 
Ind1322 173 171 240 242 355 359 312 312 292 272 170 178 135 135 263 267 112 116 191 191 206 198 284 282 
Ind138 159 161 242 242 355 339 312 312 0 0 178 176 137 135 265 263 118 124 191 191 206 198 308 288 
Ind84 163 157 248 240 339 363 312 308 252 328 168 164 135 143 265 261 124 118 191 191 198 238 300 290 
Ind1324 157 157 238 240 355 339 312 312 306 278 176 166 133 137 267 267 120 120 191 191 198 204 288 282 
Ind309 167 163 242 242 359 355 308 308 266 272 170 174 135 133 271 267 112 120 191 191 206 208 286 284 
Ind1421 157 173 240 240 355 355 312 308 288 278 178 178 147 135 267 267 118 124 188 191 204 206 318 288 
Ind1510 165 157 242 242 359 339 308 312 0 0 168 170 137 139 275 263 124 124 191 191 206 210 288 294 
Ind716 169 179 242 242 355 355 312 312 248 288 168 170 137 137 265 271 124 124 185 188 206 0 292 294 
Ind616 153 165 240 248 0 0 312 308 304 278 168 170 135 133 263 271 126 120 188 185 198 206 300 290 
Ind1061 159 169 254 240 359 355 304 308 278 268 170 176 139 139 303 265 116 120 191 191 210 206 290 284 
Ind1947 159 159 242 242 355 355 312 308 278 278 168 172 135 133 269 273 124 124 191 191 206 198 292 292 
Ind1220 157 153 248 242 363 363 308 308 278 258 168 178 137 135 263 259 120 112 200 188 206 210 290 282 
Ind1763 181 165 242 246 339 355 312 312 268 278 164 172 139 137 265 267 124 116 191 191 214 198 282 282 
Ind100 167 157 246 242 355 355 312 304 268 272 170 168 137 137 257 275 124 118 191 191 198 206 282 284 
