mixtus_set4_sub0.2_exclusion ! C, Dataset name, Length<51
mixtus_set4_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
8 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind102 274 274 146 146 235 243 166 186 169 169 170 174 280 280 147 147 !Offspring ID and genotypes
Ind448 277 277 146 119 231 249 178 168 171 171 172 172 276 272 147 147 
Ind577 274 274 143 137 255 241 182 186 167 177 174 0 276 282 147 147 
Ind670 274 277 143 146 241 235 176 176 177 169 170 178 276 280 147 145 
Ind893 274 274 143 149 241 261 180 170 171 169 170 170 280 276 147 147 
Ind202 274 274 146 140 247 241 178 180 169 169 168 170 282 276 147 147 
Ind524 274 277 143 140 245 243 180 176 179 171 172 170 296 278 147 147 
Ind1336 274 274 143 146 243 235 170 180 171 169 168 170 268 298 145 147 
Ind979 274 274 146 155 243 247 170 176 167 169 170 170 276 276 147 147 
Ind812 274 274 146 146 241 231 178 176 171 169 166 176 280 280 151 147 
Ind651 274 274 146 146 241 243 154 170 169 169 170 178 268 280 147 147 
Ind809 274 274 140 146 243 243 180 178 173 167 170 170 280 276 147 145 
Ind10 274 274 146 149 269 255 178 180 169 173 170 172 302 276 145 147 
Ind1432 274 274 146 140 243 241 180 174 167 169 170 170 278 276 147 147 
Ind837 274 277 143 146 249 243 180 180 171 169 170 170 276 282 147 147 
Ind333 274 277 146 146 269 251 186 192 169 169 166 170 280 268 147 149 
Ind1809 277 274 134 119 241 251 182 168 167 169 170 172 276 284 147 147 
Ind746 274 274 146 146 231 261 170 172 171 169 170 174 280 280 145 145 
Ind1855 277 274 134 146 243 259 176 180 169 171 170 170 280 282 145 147 
Ind1597 274 274 143 146 243 241 184 188 173 167 170 176 268 268 147 149 
Ind1140 274 274 146 140 245 235 180 174 175 171 170 170 268 280 145 147 
Ind1430 274 277 143 143 253 243 172 178 185 163 182 172 276 276 147 147 
Ind642 274 277 158 146 259 247 176 182 169 167 170 172 276 276 147 145 
Ind357 274 274 143 140 241 241 176 176 167 171 172 168 300 268 145 149 
Ind443 274 274 140 140 243 241 176 184 169 179 172 172 276 280 147 147 
Ind909 274 274 146 146 241 257 172 178 167 169 168 172 268 282 145 147 
