impatiens_set3_sub0.1_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind650 163 153 240 254 355 355 312 312 172 172 278 278 135 137 263 265 191 188 206 206 288 292 !Offspring ID and genotypes
Ind136 181 179 248 248 355 339 312 308 172 172 272 254 135 135 271 269 188 191 206 198 292 288 
Ind306 157 159 254 240 359 355 312 308 172 172 292 278 135 133 261 269 185 188 206 206 294 290 
Ind758 165 157 246 238 355 359 312 312 172 172 292 278 135 135 259 265 191 185 200 206 286 318 
Ind1719 161 159 242 254 359 355 308 308 172 174 288 268 135 137 267 267 191 191 208 206 290 290 
Ind329 161 161 264 242 355 359 312 312 176 172 286 272 141 135 259 267 188 191 206 198 318 286 
Ind1521 155 159 240 242 359 355 308 312 174 172 296 278 143 135 271 269 191 191 208 206 318 306 
Ind32 161 177 240 242 359 355 308 312 172 172 286 298 139 137 275 269 191 191 210 208 282 282 
Ind1396 165 165 242 254 339 355 304 312 172 172 248 278 135 135 267 261 191 191 214 206 294 308 
Ind937 177 159 242 246 355 355 308 308 172 172 278 0 135 143 271 273 188 191 198 196 282 306 
Ind482 157 157 242 242 355 355 312 308 170 174 292 252 141 143 267 267 191 200 198 204 288 318 
Ind1735 165 161 246 242 355 355 312 308 172 172 268 278 135 135 265 265 191 191 190 206 286 288 
Ind997 157 153 240 278 355 355 312 312 174 172 276 304 135 147 267 257 188 188 206 206 308 290 
Ind3 167 177 254 242 355 355 312 312 172 174 272 278 143 137 271 267 191 191 210 206 318 298 
Ind403 155 157 240 244 359 355 312 312 172 172 278 272 135 135 263 303 188 191 206 204 286 294 
Ind1369 165 165 240 240 339 363 312 312 172 172 288 248 143 141 265 263 191 191 210 204 290 298 
Ind494 157 173 254 240 355 355 312 312 174 172 268 278 141 143 267 267 188 191 204 198 290 292 
Ind132 165 161 242 242 355 355 312 312 170 172 248 278 139 139 263 275 188 191 206 198 282 0 
Ind1304 157 163 242 238 355 359 312 312 172 172 272 0 141 137 269 259 191 188 206 214 308 298 
Ind1636 157 153 238 244 359 355 304 312 172 172 278 278 137 135 269 0 194 191 208 206 310 294 
Ind594 157 165 242 240 355 359 312 304 172 174 278 258 135 135 267 265 191 191 190 200 288 282 
Ind1332 151 165 240 240 355 355 308 308 172 172 278 278 135 133 265 259 191 191 198 206 284 294 
Ind1320 0 0 242 240 355 355 312 312 172 172 292 278 135 137 265 303 191 191 204 212 300 282 
Ind1558 167 169 242 242 339 355 312 312 172 176 272 276 141 135 265 269 191 191 206 198 282 282 
Ind140 169 155 242 242 355 359 308 312 172 172 278 272 143 137 271 275 191 191 198 198 318 286 
Ind350 157 171 242 238 359 359 312 308 174 172 248 278 141 137 265 275 191 191 210 206 290 292 
Ind213 155 165 240 240 355 355 312 312 172 170 286 268 135 135 259 265 191 188 206 198 318 294 
Ind340 165 153 246 238 339 355 308 312 172 172 294 278 135 139 271 275 191 191 198 206 290 294 
Ind943 175 143 242 0 355 359 312 312 176 170 294 276 135 141 265 265 191 191 204 206 286 294 
Ind1695 175 175 240 238 359 339 312 312 168 172 298 278 137 135 263 267 188 191 210 200 290 282 
Ind53 173 173 242 242 359 355 312 308 172 174 0 0 137 135 267 267 191 188 206 206 284 282 
Ind1426 165 153 246 254 339 355 312 308 170 172 278 278 135 135 269 269 191 191 206 206 282 290 
Ind1755 161 171 246 240 355 339 312 308 172 176 276 252 133 147 259 271 191 191 206 206 278 286 
