impatiens_set3_sub0.1_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1528 165 157 242 240 351 355 308 308 172 170 328 272 143 141 269 303 191 191 198 238 292 284 !Offspring ID and genotypes
Ind1298 183 165 242 242 363 355 304 312 172 172 252 252 135 135 271 275 191 191 206 212 286 292 
Ind1826 153 175 242 242 355 359 312 312 172 172 252 248 137 135 271 271 191 191 204 206 290 292 
Ind1235 0 0 254 242 355 355 312 312 172 172 272 276 135 133 267 271 191 191 200 206 294 318 
Ind507 157 165 254 240 355 355 312 312 170 172 298 292 137 143 265 263 191 191 198 214 304 292 
Ind816 143 165 240 246 355 355 308 312 172 172 0 0 135 137 267 267 191 188 206 198 298 306 
Ind1269 157 157 242 246 355 355 312 312 172 174 286 294 135 135 267 273 191 191 198 206 306 300 
Ind735 163 153 240 240 355 355 312 308 170 176 272 272 135 137 263 271 191 191 206 206 286 294 
Ind928 183 157 242 242 355 355 308 312 170 172 272 252 135 137 265 257 188 185 216 206 292 282 
Ind1401 169 157 254 246 355 355 312 312 174 176 286 288 135 135 263 303 191 191 204 206 318 288 
Ind830 169 0 246 242 355 363 312 308 174 176 286 278 135 137 0 0 191 191 210 204 294 292 
Ind352 177 165 250 242 355 355 312 308 176 172 252 266 137 137 267 263 191 200 206 206 318 284 
Ind1446 157 173 242 238 339 359 308 312 172 174 278 278 135 139 259 271 191 188 206 206 290 284 
Ind1744 161 171 242 246 355 355 308 308 172 172 276 0 147 147 269 275 191 188 198 206 292 294 
Ind36 159 175 240 246 355 355 308 312 172 172 0 0 135 137 271 269 191 191 206 206 318 284 
Ind756 157 159 242 240 363 355 308 312 172 170 266 278 141 135 267 275 188 191 204 196 294 288 
Ind458 153 169 240 240 355 355 308 308 170 174 278 268 135 135 267 267 188 191 206 206 294 318 
Ind1318 167 169 246 242 355 359 308 308 170 172 296 268 135 135 265 275 191 191 206 204 284 318 
Ind344 153 169 246 240 339 355 312 308 170 172 252 282 135 143 271 265 191 200 206 206 280 294 
Ind977 175 157 242 240 359 359 312 308 172 176 252 278 135 139 275 275 191 191 206 214 282 290 
Ind1418 155 169 0 0 355 359 0 0 174 184 278 0 135 143 263 265 191 191 206 198 278 288 
Ind188 173 0 242 250 355 363 308 312 172 172 248 276 137 135 265 263 200 188 206 206 278 294 
Ind1789 171 157 256 242 355 355 312 308 172 172 252 252 135 135 267 267 191 191 210 210 308 298 
Ind1809 157 165 240 240 355 355 312 312 172 170 278 286 135 137 263 257 191 191 206 210 286 290 
Ind1171 173 165 240 240 355 339 308 312 174 172 272 288 141 133 263 267 191 185 206 204 286 290 
Ind1784 159 155 278 246 355 355 308 312 172 176 278 276 133 135 257 257 191 191 206 206 286 300 
Ind1467 187 159 242 246 355 359 308 308 172 172 278 298 137 143 271 263 188 191 206 214 290 298 
Ind874 153 163 248 242 355 355 312 312 176 172 278 278 139 135 259 271 191 191 198 210 300 288 
Ind1120 157 171 246 240 359 339 312 312 172 172 284 298 141 141 273 271 191 191 238 206 284 280 
Ind271 153 157 240 240 359 355 312 312 172 172 298 272 137 133 261 259 191 191 190 206 294 290 
Ind1911 153 143 278 246 0 0 312 308 172 174 278 278 135 135 271 263 191 185 204 206 290 298 
Ind1583 171 157 254 242 355 359 312 312 172 172 272 278 133 147 269 265 191 191 206 196 286 290 
Ind1370 169 173 264 246 355 359 312 312 172 172 276 298 143 135 267 261 191 191 206 198 290 290 
Ind1724 165 171 254 238 355 355 308 312 174 170 278 0 133 135 269 275 188 188 190 238 294 306 
Ind1206 157 181 246 242 355 355 308 312 176 172 278 278 133 137 271 269 191 185 206 206 290 286 
Ind263 153 157 246 254 355 355 308 308 172 174 252 278 135 135 263 259 191 188 200 206 282 284 
Ind142 153 175 242 240 359 355 312 312 172 172 288 272 135 137 265 271 191 191 206 210 286 284 
Ind635 157 167 254 242 363 359 308 308 172 176 288 252 141 137 275 269 200 191 216 190 298 280 
Ind480 153 187 240 238 339 355 308 312 172 172 288 292 141 135 265 259 191 191 198 214 282 290 
Ind1610 153 157 246 246 355 363 312 312 172 176 288 288 141 135 261 267 191 191 206 214 298 286 
Ind652 153 171 240 240 355 355 308 312 172 172 268 258 135 135 267 263 191 191 210 206 282 304 
Ind235 169 157 246 248 355 355 312 308 174 176 278 272 137 143 303 267 188 191 206 206 300 0 
Ind1549 165 173 240 242 339 359 308 312 172 172 278 268 135 137 257 263 191 191 198 206 282 286 
Ind899 143 167 242 242 359 339 308 308 172 172 278 298 141 135 269 263 191 188 206 206 284 306 
Ind1116 169 159 242 242 355 339 308 308 172 172 250 298 133 143 259 263 191 191 210 198 308 294 
Ind216 171 165 242 250 355 359 312 312 174 172 278 272 137 135 265 261 191 191 204 214 290 284 
Ind1046 171 143 246 242 355 359 312 312 170 172 272 288 137 143 263 269 185 188 206 204 298 292 
Ind1821 165 175 246 246 359 355 308 312 172 172 248 248 139 135 269 261 191 200 198 198 286 294 
Ind173 159 157 242 242 355 363 308 308 172 176 278 252 135 137 265 265 191 185 198 210 282 318 
Ind1777 161 157 248 246 339 355 308 308 172 172 296 278 139 135 267 267 191 191 206 206 286 278 
Ind979 155 177 240 242 355 355 312 312 172 172 298 296 135 137 271 267 191 191 206 206 304 288 
Ind109 153 157 242 240 355 355 312 308 174 172 0 0 143 133 263 259 188 191 206 206 294 294 
Ind968 157 157 246 278 339 359 308 308 172 174 300 278 147 141 269 267 191 188 206 206 290 292 
Ind81 177 153 246 278 363 355 312 312 172 172 278 0 141 135 275 265 191 188 214 206 288 294 
Ind1339 157 159 242 254 359 355 308 312 174 172 294 272 135 135 263 269 191 188 206 208 290 284 
Ind1749 155 165 242 246 339 359 312 308 172 172 266 296 137 133 269 263 191 191 198 206 300 306 
Ind390 157 169 242 242 359 355 312 312 172 172 272 326 135 135 269 271 191 191 204 198 294 294 
Ind1933 167 173 240 254 359 355 308 308 172 172 278 278 137 143 265 267 191 191 206 198 284 288 
Ind67 167 157 260 242 339 355 312 308 172 172 266 278 135 135 265 263 191 191 212 206 290 290 
Ind1893 157 171 240 242 355 359 312 308 172 172 272 278 143 135 0 0 188 188 214 198 294 292 
Ind1043 165 163 240 250 355 355 312 312 174 172 272 272 143 135 271 269 191 191 204 196 292 282 
Ind885 167 157 244 242 355 355 312 312 172 174 248 296 139 137 263 263 185 191 210 206 282 284 
Ind1245 163 165 240 240 355 0 312 312 174 172 272 0 137 135 269 271 191 200 206 206 282 318 
Ind582 163 165 242 240 355 355 312 308 172 172 278 0 141 135 269 265 191 191 214 210 288 298 
Ind962 181 165 248 254 355 359 312 312 172 172 266 278 135 135 267 275 191 200 214 214 292 308 
Ind1062 173 183 240 242 355 355 312 308 172 172 0 0 139 137 263 265 188 191 198 206 308 280 
Ind753 169 165 242 242 355 363 312 312 172 172 282 252 135 137 263 259 191 200 206 198 304 308 
Ind1351 171 161 240 242 339 355 308 312 172 172 298 278 137 141 265 267 185 191 190 206 294 306 
Ind695 159 157 240 242 339 355 312 312 184 172 288 286 135 141 269 265 191 191 210 204 282 294 
Ind1625 165 181 242 240 355 355 312 308 176 170 278 258 135 137 267 269 188 191 206 206 292 294 
Ind1630 157 179 240 240 339 355 308 308 172 172 278 268 135 133 269 257 191 191 206 206 282 290 
Ind291 165 161 242 242 339 339 308 308 172 172 248 278 137 137 275 265 191 191 206 206 284 306 
Ind323 165 157 240 240 359 355 312 312 172 176 328 248 135 137 267 265 188 191 198 214 308 318 
Ind375 169 157 242 254 355 355 308 308 172 172 252 288 143 137 267 263 191 191 202 206 318 290 
Ind86 167 157 242 252 355 355 312 308 172 170 292 276 135 141 263 263 191 191 206 206 290 318 
Ind1847 163 161 240 254 355 355 308 308 176 174 278 286 137 137 267 263 191 188 204 206 308 280 
