impatiens_set3_sub0.1_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind508 153 157 240 252 355 355 312 312 172 172 0 0 135 143 267 275 188 191 198 206 290 294 !Offspring ID and genotypes
Ind72 143 157 240 254 355 355 308 308 172 172 278 248 133 135 275 265 191 191 206 206 292 294 
Ind479 169 159 242 246 355 355 308 312 172 172 272 286 133 133 263 265 191 191 190 204 284 286 
Ind1279 169 177 238 246 355 355 312 308 172 172 278 288 135 137 275 267 191 191 206 198 284 292 
Ind1858 167 175 240 246 355 339 308 308 176 176 298 298 133 139 269 263 191 191 204 208 292 288 
Ind1707 171 157 240 242 355 355 312 312 172 172 272 258 135 141 265 263 191 191 206 198 288 292 
Ind1344 187 165 254 242 355 339 308 308 172 176 298 0 137 135 267 265 191 191 198 204 306 288 
Ind1416 157 159 242 242 355 355 312 312 172 172 252 268 137 139 265 269 191 191 214 198 284 290 
Ind224 179 165 246 240 355 355 312 312 172 172 288 272 141 143 263 275 191 188 206 214 282 318 
Ind427 167 169 246 240 359 339 308 308 176 172 286 272 137 135 271 267 191 188 204 206 294 292 
Ind1736 159 161 246 242 355 355 312 308 172 170 286 0 137 135 269 0 191 191 204 206 282 288 
Ind1261 173 169 246 242 355 355 312 312 174 172 252 288 135 135 263 267 200 200 206 206 282 318 
Ind1516 169 183 252 240 355 355 308 308 172 172 278 298 137 143 275 267 191 191 206 206 298 284 
Ind7 167 157 242 242 355 359 312 312 172 176 252 252 143 135 259 259 191 191 208 210 282 294 
Ind1840 165 169 254 240 355 339 312 308 174 172 278 278 135 137 275 259 188 191 206 214 294 306 
Ind1430 171 171 246 246 359 355 312 312 172 172 298 288 135 137 265 267 191 191 210 206 290 290 
Ind1195 155 157 246 240 355 339 308 312 170 172 294 278 137 137 259 259 188 191 214 198 294 304 
Ind1255 171 157 242 246 359 339 308 312 172 172 278 288 133 135 267 263 191 191 214 214 320 306 
Ind782 177 169 246 246 355 363 312 312 172 172 278 272 133 141 267 271 191 188 198 214 286 286 
Ind1765 175 165 246 242 339 359 308 312 172 170 272 304 135 135 265 263 188 191 198 190 292 290 
Ind1132 165 157 240 248 355 355 312 312 172 174 278 252 137 135 275 263 197 188 206 208 282 290 
Ind679 153 177 242 242 355 359 312 308 172 172 252 278 137 135 271 269 191 191 206 200 286 292 
Ind1804 165 157 238 240 359 355 312 308 172 172 288 268 135 143 267 265 191 200 214 198 302 290 
Ind1748 155 165 246 246 363 359 308 308 172 172 266 296 137 133 269 263 191 191 198 206 284 306 
Ind1731 169 173 246 242 355 355 312 312 172 172 278 272 135 135 259 267 191 191 206 206 292 318 
Ind242 165 161 244 240 355 355 308 312 172 172 278 272 137 149 263 273 188 191 198 206 282 278 
Ind302 173 157 242 240 355 355 308 312 172 172 272 276 137 135 259 275 191 191 206 204 294 292 
Ind1686 173 157 242 240 355 355 312 312 176 172 290 288 139 141 263 271 191 191 206 196 282 282 
Ind758 165 157 246 238 355 359 312 312 172 172 292 278 135 135 259 265 191 185 200 206 286 318 
Ind1196 157 161 240 238 355 355 312 312 172 172 252 278 141 137 269 265 191 185 198 206 294 300 
Ind310 157 165 254 248 359 355 312 312 170 170 278 278 135 143 267 257 191 191 204 214 298 300 
Ind1385 173 171 238 240 359 355 312 312 174 172 278 272 135 135 263 271 191 185 198 206 294 288 
Ind1907 157 173 246 238 359 355 312 308 172 176 272 272 135 141 263 259 191 191 206 206 300 282 
Ind1454 137 169 248 248 355 359 312 312 172 176 298 268 135 143 269 257 188 191 206 206 282 288 
Ind1779 171 155 240 242 355 355 312 308 172 172 248 286 141 135 259 303 191 191 206 206 284 318 
Ind967 175 169 242 248 355 355 312 312 174 172 252 278 137 135 263 265 188 191 206 210 284 294 
Ind835 157 155 242 254 355 355 312 308 172 174 304 296 135 143 259 263 188 191 238 210 294 290 
Ind1518 179 157 246 242 355 355 312 312 170 174 252 278 135 135 263 269 191 191 198 206 294 298 
Ind1247 171 157 242 242 355 359 308 312 174 172 278 294 135 137 263 267 191 191 198 206 292 298 
Ind1450 169 165 242 242 355 339 308 312 172 172 252 0 137 141 267 265 191 191 214 206 290 286 
Ind1896 169 151 242 242 359 355 312 312 172 172 298 272 143 137 263 267 191 191 198 206 282 294 
Ind868 157 173 242 242 355 355 308 308 172 174 288 272 135 141 267 275 191 185 238 206 290 306 
Ind676 171 171 238 248 339 359 312 312 172 172 278 248 137 137 269 265 191 191 206 206 290 290 
Ind741 171 157 240 252 355 363 312 308 172 172 276 272 143 137 267 269 188 191 206 206 282 282 
Ind694 157 0 242 242 339 355 312 312 172 172 294 248 137 139 269 263 191 191 198 206 282 284 
Ind785 167 159 248 242 355 339 312 308 172 172 288 268 141 133 267 267 191 191 206 214 308 282 
Ind1668 165 171 278 240 363 355 308 308 172 170 252 278 135 141 269 271 191 191 206 200 292 282 
Ind1209 157 143 242 246 359 359 308 312 172 170 278 272 135 143 265 263 188 191 206 206 302 292 
Ind1656 157 157 242 246 355 359 312 312 172 172 272 278 135 135 303 275 191 191 238 206 0 0 
Ind1106 177 153 240 242 355 355 312 312 176 174 272 248 139 135 271 269 191 188 206 208 318 294 
Ind324 157 163 242 242 363 355 308 312 176 172 278 268 135 137 267 263 191 188 206 204 288 294 
Ind269 161 157 242 246 355 359 308 312 174 172 296 278 135 137 267 267 191 191 206 206 284 308 
Ind1220 155 181 240 242 339 339 312 312 172 172 272 278 135 135 265 259 191 191 204 198 282 280 
Ind309 175 173 242 240 339 355 312 308 176 172 278 272 133 137 269 265 191 191 206 198 282 292 
Ind1244 157 165 242 240 355 339 312 312 172 172 266 278 137 135 269 271 191 200 200 206 282 318 
Ind1474 153 167 254 246 355 355 308 308 172 172 298 266 135 143 267 267 191 185 198 204 300 282 
Ind1168 167 165 254 242 359 355 312 308 170 174 278 286 135 133 267 257 191 188 206 196 278 308 
Ind430 173 157 246 240 355 363 308 312 172 172 278 286 141 135 269 269 191 191 206 198 318 284 
Ind1129 171 157 246 240 359 355 0 0 174 184 252 248 135 147 269 267 191 188 198 206 286 294 
