impatiens_set2_sub0.1_no_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind84 0 0 240 242 355 355 312 304 172 172 278 298 135 135 271 265 191 188 198 206 282 282 !Offspring ID and genotypes
Ind536 173 159 242 246 363 359 312 308 172 172 266 248 143 135 265 263 191 191 206 206 290 0 
Ind1405 153 157 240 240 339 355 312 304 172 172 278 298 135 137 263 259 188 191 206 206 306 282 
Ind1321 173 167 242 242 355 339 312 312 172 172 298 296 141 141 269 263 191 191 206 204 290 318 
Ind638 165 157 250 246 355 355 312 312 172 172 278 286 135 147 269 267 188 188 206 204 290 292 
Ind855 159 163 252 246 359 355 312 308 172 172 272 258 133 135 259 265 188 191 198 206 308 284 
Ind1294 169 171 242 242 355 355 308 312 172 176 294 278 137 133 267 271 191 191 206 238 294 282 
Ind1043 157 165 240 240 339 363 312 308 184 170 278 278 135 143 267 259 188 191 206 196 300 318 
Ind1998 159 155 240 242 339 355 308 312 172 172 268 286 137 143 271 275 188 197 206 206 0 0 
Ind1381 153 153 240 242 355 355 312 312 172 174 288 278 135 147 263 267 188 188 204 214 292 294 
Ind1646 163 143 242 240 355 359 308 308 172 172 266 286 135 143 271 267 191 191 206 212 282 286 
Ind820 159 153 238 240 359 355 308 308 174 172 278 278 133 135 263 263 191 191 206 206 294 294 
Ind847 167 183 246 240 355 355 312 312 174 176 276 258 135 135 259 271 191 191 206 206 286 290 
Ind36 171 157 252 240 355 359 308 312 174 172 298 288 137 143 267 269 188 191 206 190 290 300 
Ind20 151 165 240 242 359 355 312 312 170 174 252 278 135 137 265 267 188 191 206 206 300 290 
Ind392 173 175 240 246 355 339 308 308 172 172 278 278 133 139 271 275 188 191 206 206 290 294 
