impatiens_set2_sub0.1_no_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1209 169 151 244 242 363 355 312 312 172 172 278 278 139 143 261 267 191 191 206 206 302 294 !Offspring ID and genotypes
Ind204 169 157 240 254 359 339 312 312 174 170 284 278 137 135 303 275 191 191 204 206 292 294 
Ind1372 169 173 246 242 339 359 312 312 172 172 278 272 133 135 269 271 191 188 214 198 298 298 
Ind923 173 157 254 240 355 355 312 312 172 172 252 294 135 133 267 265 191 185 206 210 294 318 
Ind98 157 171 242 240 355 363 312 312 172 172 258 278 133 135 267 267 191 191 206 206 304 300 
Ind1837 161 159 240 242 355 355 312 308 170 172 294 278 135 139 275 265 191 191 212 206 294 306 
Ind254 163 145 242 246 0 0 308 312 170 172 272 272 141 133 265 265 188 191 210 206 282 306 
Ind596 157 165 246 242 359 355 308 312 172 172 276 268 137 141 267 265 191 188 198 206 282 294 
Ind996 187 177 242 242 355 359 312 308 172 176 278 272 135 135 269 269 188 191 204 210 294 318 
Ind1648 169 157 278 246 355 355 312 312 176 172 272 268 135 135 263 265 191 191 198 198 292 318 
Ind843 173 171 242 242 355 355 312 308 172 172 268 278 135 135 265 269 191 191 206 198 294 290 
Ind1623 157 143 254 242 355 355 308 308 172 172 258 272 139 135 271 271 200 185 198 206 280 280 
Ind189 167 153 254 242 359 355 312 312 172 172 248 278 135 143 267 269 191 188 198 198 294 288 
Ind1240 167 167 246 246 355 363 312 312 172 170 292 252 143 139 261 261 191 191 198 204 290 282 
Ind666 167 173 242 242 359 355 312 308 172 170 272 290 135 143 259 261 191 191 206 208 294 300 
Ind70 143 171 254 250 355 355 308 312 172 170 276 278 135 133 303 269 188 188 206 206 290 284 
