impatiens_set4_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1871 165 173 246 246 355 355 308 312 172 176 278 278 135 0 271 271 191 191 206 206 294 294 !Offspring ID and genotypes
Ind1333 161 171 246 242 355 359 312 312 174 170 252 270 135 135 267 265 191 188 208 198 282 290 
Ind1522 157 175 240 242 355 355 312 312 172 172 292 272 141 135 275 267 200 188 206 198 304 290 
Ind1930 157 171 238 254 355 359 308 312 172 176 0 0 143 137 271 263 188 191 208 206 294 286 
Ind610 173 167 242 242 339 355 312 308 172 172 292 272 133 143 271 0 188 191 238 206 278 292 
Ind1265 157 157 242 246 355 359 308 312 172 172 248 288 141 135 275 267 191 191 198 206 286 294 
Ind1417 163 159 262 254 355 355 312 312 176 174 288 272 135 135 0 0 194 188 206 214 308 284 
Ind1951 175 171 242 242 355 363 308 312 172 170 278 294 135 135 263 265 191 191 198 206 318 282 
Ind349 143 157 246 242 355 339 312 312 172 172 288 292 135 135 271 267 191 191 214 198 294 300 
Ind1922 157 167 248 242 355 355 312 308 172 172 272 278 143 135 259 267 191 191 206 198 290 298 
Ind489 157 163 242 278 359 355 312 308 172 172 278 258 135 135 263 299 191 191 190 198 300 290 
Ind555 167 157 0 0 363 355 312 308 170 172 272 278 141 141 263 273 191 191 206 206 282 290 
Ind1676 165 169 246 242 355 355 312 308 172 176 0 0 135 135 275 269 191 191 208 206 282 306 
Ind163 161 157 240 242 351 355 312 308 172 172 278 278 133 141 259 267 191 188 238 206 284 290 
Ind1652 173 173 242 242 355 355 312 312 170 172 252 272 137 135 267 265 191 191 206 198 288 280 
Ind1836 171 155 254 246 355 359 312 308 172 172 248 278 143 139 275 267 191 185 198 214 290 292 
Ind1591 157 153 242 242 355 355 308 312 176 170 298 278 143 135 269 275 191 200 206 198 304 292 
Ind109 177 183 246 248 359 355 308 312 172 172 286 292 137 133 259 271 191 191 206 206 306 300 
Ind1962 157 159 242 242 355 339 312 312 172 174 294 278 135 137 267 259 191 191 214 206 290 286 
Ind971 163 157 242 246 355 355 312 308 172 170 278 250 135 135 259 259 191 191 210 204 294 290 
Ind666 157 157 246 242 359 359 308 312 170 172 266 288 141 137 275 275 188 191 206 198 284 290 
Ind1039 153 163 254 242 355 339 312 304 172 172 272 272 143 141 265 265 191 191 206 204 290 284 
Ind1934 157 157 242 242 355 355 312 308 170 172 0 0 141 135 263 265 191 191 206 206 286 318 
Ind1099 0 0 248 242 355 355 312 312 172 172 258 278 135 141 267 263 191 185 206 206 308 298 
Ind1824 165 177 240 242 355 339 308 312 172 172 278 310 133 135 267 271 191 191 206 198 294 306 
Ind504 165 173 256 242 355 355 312 312 170 172 274 276 137 135 299 267 191 191 198 198 282 288 
Ind173 157 159 278 242 359 339 312 312 172 172 266 278 135 135 265 275 188 191 198 206 288 290 
Ind8 165 157 242 254 355 339 304 312 172 172 268 278 133 135 261 271 188 191 238 210 290 282 
Ind413 183 153 242 246 359 359 308 312 172 172 268 278 135 137 271 259 191 191 214 206 318 290 
Ind957 167 165 244 254 355 339 312 312 172 172 294 294 137 135 271 267 188 191 198 210 294 302 
Ind1713 165 157 242 246 355 355 312 312 170 172 272 294 137 133 299 261 191 191 206 204 294 288 
Ind1204 161 169 242 248 339 359 312 308 172 174 0 0 135 143 267 261 191 200 204 206 294 294 
Ind245 157 177 242 242 355 355 312 312 172 172 268 248 137 143 259 267 191 191 206 200 290 308 
Ind360 159 175 242 242 355 355 308 312 174 174 298 268 135 135 267 271 188 188 206 208 290 284 
Ind1609 157 167 242 240 355 355 312 312 176 172 286 278 139 137 267 267 191 191 204 198 292 300 
Ind297 161 153 0 0 355 355 312 308 172 172 272 278 135 137 267 265 191 191 210 206 282 294 
Ind1389 159 153 240 246 359 355 312 312 172 172 248 272 135 135 275 259 191 191 206 206 294 306 
Ind635 167 143 242 254 355 359 312 308 172 172 292 294 135 137 261 269 191 191 204 214 282 292 
Ind507 157 157 240 252 359 359 308 312 170 172 286 248 141 135 263 265 191 191 206 206 300 298 
Ind1499 173 183 242 246 355 359 308 308 172 172 272 288 135 135 263 265 188 191 198 206 292 282 
Ind250 177 153 238 240 355 355 312 312 172 172 298 272 135 143 259 271 194 191 206 206 280 282 
Ind1582 159 169 246 242 355 355 308 312 174 172 286 0 137 135 267 267 191 191 210 206 292 318 
Ind9 177 171 278 248 355 355 308 312 172 172 276 278 135 137 259 275 191 191 210 190 288 0 
Ind1928 161 159 248 244 355 355 308 308 170 172 272 252 143 137 263 265 191 191 198 210 292 290 
Ind1100 157 159 240 246 355 355 308 312 172 172 288 278 141 133 267 275 191 191 210 204 284 290 
Ind103 157 157 254 254 355 355 308 312 174 170 278 294 139 133 275 257 188 191 206 206 290 294 
Ind1113 177 157 248 240 339 359 312 312 172 172 248 278 133 135 263 261 191 191 198 206 318 306 
Ind930 169 183 240 242 355 355 308 312 172 174 272 0 139 141 259 263 191 188 214 206 282 290 
Ind3 173 173 242 242 355 355 312 312 172 172 252 252 135 135 267 269 188 191 210 204 306 308 
Ind708 181 157 246 242 355 355 312 312 172 172 276 248 135 137 261 267 197 188 206 198 282 288 
Ind153 165 171 242 242 355 359 312 308 172 172 266 278 135 143 267 267 191 191 198 190 284 284 
Ind1678 157 177 248 240 355 355 308 312 172 172 252 0 137 141 265 269 191 191 196 206 282 282 
Ind526 157 171 254 254 359 355 308 308 172 172 278 266 135 133 275 267 191 188 198 210 282 282 
Ind672 157 159 242 242 339 339 312 308 172 172 248 278 137 135 257 267 191 185 214 214 280 304 
Ind1892 161 157 240 242 355 355 312 312 172 172 266 278 137 137 265 275 191 191 206 198 294 292 
Ind33 153 175 242 242 359 355 312 312 172 172 278 298 141 137 271 267 191 191 206 206 290 282 
Ind1385 151 159 242 242 355 359 312 308 170 172 300 294 139 135 271 267 185 191 206 206 278 284 
Ind1146 169 165 242 242 339 355 304 308 172 172 306 298 135 135 267 267 191 191 206 198 294 286 
Ind1216 157 157 242 240 355 355 308 308 172 172 278 272 141 143 267 257 191 191 198 198 318 290 
Ind1388 165 177 240 242 359 355 312 312 172 172 272 278 135 139 271 263 191 191 0 0 294 280 
Ind908 157 173 246 246 355 359 312 312 172 172 298 292 143 135 261 269 191 191 206 206 298 292 
Ind139 157 187 242 240 355 355 308 308 172 172 252 278 137 135 259 269 191 191 206 206 288 294 
Ind937 157 167 242 242 355 339 312 312 172 172 304 298 133 135 267 275 191 191 206 204 286 308 
Ind1072 157 169 250 238 359 355 312 312 172 172 286 248 139 135 257 275 191 188 214 198 294 286 
Ind369 183 163 246 248 355 355 312 312 172 172 268 272 147 141 265 275 185 191 198 198 294 282 
Ind1923 157 171 242 244 359 355 308 308 172 172 248 252 135 137 263 267 188 191 214 206 318 290 
Ind166 165 169 242 242 355 355 312 308 176 172 298 288 143 143 271 259 191 188 198 198 284 288 
Ind1655 173 157 242 242 355 363 312 308 172 172 248 252 137 133 259 275 191 191 198 198 294 290 
Ind864 157 153 246 278 359 355 312 308 172 172 278 278 135 133 269 271 191 191 214 196 294 282 
Ind1519 161 153 240 242 363 355 308 312 172 172 300 278 137 135 265 263 191 191 204 206 294 318 
Ind98 171 157 242 240 355 359 312 308 172 172 304 278 135 143 269 275 191 191 210 210 288 284 
Ind24 169 161 242 246 355 355 308 312 170 172 290 298 143 135 259 275 191 185 198 0 286 294 
Ind571 165 153 254 242 355 0 312 312 172 172 278 298 139 133 267 271 191 191 208 204 292 294 
Ind1936 163 159 240 238 359 359 312 312 172 172 278 286 137 137 271 267 191 188 206 200 290 282 
Ind66 169 187 240 242 355 355 312 312 172 172 278 288 133 143 265 265 191 191 208 206 286 318 
Ind329 171 173 240 246 355 339 308 308 172 172 248 278 133 139 259 263 188 191 206 204 294 284 
Ind1192 155 159 254 238 355 339 308 312 172 172 248 248 147 135 265 261 191 191 200 206 284 294 
Ind835 143 169 248 248 359 355 308 308 172 174 272 252 137 141 259 267 191 191 206 204 288 304 
Ind743 157 157 278 240 339 359 308 312 176 176 252 252 135 135 265 269 191 191 198 206 298 280 
Ind551 157 157 242 240 355 359 312 312 172 174 278 268 135 135 269 263 191 191 198 206 292 282 
