impatiens_set4_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1933 143 165 254 246 355 339 312 312 170 172 278 278 135 147 269 267 191 191 206 206 294 318 !Offspring ID and genotypes
Ind156 159 157 238 248 355 355 312 308 172 172 248 298 133 141 267 259 191 200 210 206 290 290 
Ind424 173 165 248 242 355 359 308 308 172 172 252 272 135 137 271 263 191 200 206 198 282 282 
Ind1142 159 0 240 240 355 355 308 312 176 172 278 278 133 135 265 267 191 191 214 206 306 294 
Ind841 153 0 254 264 359 355 312 312 176 172 278 272 135 143 265 267 188 191 238 198 290 308 
Ind672 157 159 242 242 339 339 312 308 172 172 248 278 137 135 257 267 191 185 214 214 280 304 
Ind1175 161 161 240 242 363 355 312 312 174 172 278 306 141 137 261 269 191 191 198 206 294 308 
Ind1193 165 161 240 242 355 359 308 308 172 174 298 272 135 135 263 263 191 185 198 206 318 292 
Ind1343 157 167 242 254 363 355 308 308 170 172 278 278 139 137 263 267 191 191 206 206 288 298 
Ind936 191 165 250 238 363 355 312 312 184 174 278 292 139 135 265 265 188 191 206 214 298 284 
Ind511 169 169 238 242 355 355 304 308 170 174 248 252 143 137 275 265 191 191 206 206 292 278 
Ind1916 163 177 242 240 355 355 312 312 174 172 278 298 137 135 267 269 200 191 196 206 294 298 
Ind1194 143 161 242 242 355 339 308 308 172 172 296 278 137 135 269 269 191 191 212 206 284 282 
Ind1430 157 177 244 254 355 355 308 312 172 172 278 254 135 135 271 275 191 191 208 210 306 294 
Ind601 163 161 240 242 359 363 304 308 170 176 0 0 135 133 269 303 191 191 198 206 308 294 
Ind647 157 175 242 242 359 355 308 312 172 172 266 294 135 133 267 265 188 191 198 198 284 288 
