impatiens_set1_sub0.6_no_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.6_no_exclusion ! C, Main output file name, Length<21
1200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1238 171 187 254 240 339 359 312 308 170 172 268 278 135 141 265 269 191 191 206 198 286 286 !Offspring ID and genotypes
Ind778 159 155 256 242 355 363 312 312 172 172 248 286 135 137 269 271 191 191 200 206 284 292 
Ind626 153 159 242 242 355 355 312 312 172 172 248 248 135 139 263 263 191 188 204 206 282 282 
Ind1118 171 159 246 242 0 0 308 312 170 176 278 248 137 137 259 269 191 191 212 206 298 300 
Ind1496 171 159 242 242 355 355 308 312 172 172 286 266 143 137 269 267 188 191 214 202 282 318 
Ind1116 157 167 246 242 355 355 312 308 172 172 276 248 135 137 263 265 191 188 210 198 282 288 
Ind1452 167 155 238 242 355 359 312 308 176 170 272 286 143 137 257 271 188 191 204 206 290 286 
Ind1115 173 175 242 240 359 355 312 312 172 172 278 248 135 137 271 259 191 188 206 204 278 282 
Ind421 179 0 240 238 359 355 308 312 170 176 290 288 135 137 267 267 191 191 204 206 284 294 
Ind65 157 181 264 246 359 355 308 312 174 172 274 286 135 135 271 271 188 191 206 214 294 282 
Ind1424 157 0 278 242 355 359 312 312 172 172 276 276 135 141 263 267 191 185 198 210 290 290 
Ind521 179 157 242 242 339 339 312 308 170 172 288 278 135 137 265 269 191 191 206 208 292 282 
Ind257 171 171 242 240 355 339 308 312 172 172 272 290 137 135 267 269 191 191 206 198 286 300 
Ind1507 157 157 250 278 355 359 308 312 172 172 278 252 137 137 267 265 200 191 206 206 290 284 
Ind393 153 143 246 242 355 359 312 312 174 172 298 248 139 141 271 275 188 191 256 196 318 292 
Ind484 153 155 246 238 355 355 304 308 172 172 248 272 133 135 263 267 185 191 206 198 282 288 
Ind513 173 0 240 242 355 359 308 312 172 172 278 298 135 141 269 263 191 191 210 208 308 284 
Ind78 169 165 246 246 359 355 312 312 172 172 266 306 141 135 271 269 191 191 0 0 288 278 
Ind812 161 0 242 260 339 359 308 312 172 172 258 300 137 135 261 275 191 191 198 208 290 284 
Ind1803 173 153 242 246 355 355 312 312 184 174 268 272 141 133 267 271 191 188 206 206 284 300 
Ind1891 157 155 264 242 359 355 312 312 174 172 268 298 135 135 267 265 191 191 198 198 282 282 
Ind166 175 175 254 242 355 355 308 308 172 174 272 266 137 0 267 263 191 191 210 198 306 282 
Ind77 157 159 242 238 355 355 308 308 172 174 258 286 133 139 275 263 188 191 206 206 294 290 
Ind398 155 165 242 242 355 355 308 308 172 172 278 278 135 137 265 265 188 191 206 206 288 288 
Ind1266 157 159 242 240 339 359 308 312 174 170 296 278 135 137 273 265 188 191 206 198 292 294 
Ind1099 165 157 250 240 359 339 312 308 174 172 288 274 147 143 275 271 191 185 204 206 280 290 
Ind1923 173 169 242 254 359 355 308 308 172 172 268 278 137 133 265 271 191 188 206 198 294 286 
Ind1384 173 171 242 246 355 355 308 308 172 172 266 296 137 141 263 267 185 191 214 198 284 292 
Ind1565 167 173 240 242 355 355 312 312 176 176 252 288 141 141 299 271 188 188 206 206 308 282 
Ind1010 173 159 254 256 355 355 308 308 172 172 294 288 137 139 269 267 191 191 204 206 278 282 
Ind1718 157 169 246 246 359 363 312 312 170 174 278 272 137 143 267 269 191 188 198 214 290 290 
Ind787 177 165 242 246 339 355 312 312 170 176 294 292 137 143 267 267 188 191 206 206 300 308 
Ind1035 177 169 242 238 355 355 312 312 172 170 0 0 135 135 265 271 191 188 206 206 298 288 
Ind602 155 153 242 254 339 339 308 308 172 170 252 292 135 135 267 275 191 191 214 206 288 298 
Ind364 187 157 240 242 359 355 308 312 172 172 284 278 135 135 259 259 188 191 204 188 290 308 
Ind1491 165 169 240 242 339 355 308 312 172 172 286 254 139 139 265 265 191 191 206 206 294 288 
Ind1652 157 157 242 242 355 363 308 312 172 172 248 252 135 135 259 265 191 191 214 208 318 286 
Ind1963 173 159 250 240 355 355 312 312 172 174 282 298 135 137 271 269 191 191 206 210 290 306 
Ind854 187 169 254 240 355 355 308 308 172 172 248 248 135 141 267 265 191 191 206 200 288 290 
Ind1185 157 157 242 240 355 355 312 312 172 172 278 278 141 137 273 271 185 191 204 210 284 290 
Ind1192 171 169 240 242 355 355 312 312 172 172 286 292 137 135 275 259 185 191 214 206 294 280 
Ind1714 161 179 246 242 355 355 312 312 172 172 272 248 135 137 263 267 188 191 206 214 290 306 
Ind731 167 153 238 240 359 355 308 312 170 172 272 286 137 135 269 271 191 188 198 210 292 320 
Ind1060 157 169 242 242 359 355 312 312 172 172 272 328 135 147 269 265 191 188 214 206 286 294 
Ind511 161 157 242 242 355 355 312 312 172 172 268 300 135 143 269 275 185 188 206 206 308 284 
Ind1575 165 153 242 242 355 355 312 308 172 172 272 276 135 133 259 263 191 191 204 214 294 290 
Ind88 157 159 254 246 359 355 308 308 176 172 298 298 135 143 267 265 191 188 204 206 286 294 
Ind1175 175 177 246 246 355 355 308 312 172 172 288 254 135 141 265 263 191 188 206 214 290 288 
Ind378 165 165 246 242 355 355 312 312 172 170 278 296 135 143 265 271 191 188 198 206 294 286 
Ind1200 145 173 240 240 359 355 312 312 172 172 272 278 133 135 265 263 191 188 198 196 304 290 
Ind614 173 169 240 250 355 359 308 312 172 172 272 278 135 135 275 259 191 191 190 206 300 284 
Ind684 165 187 242 242 355 363 312 312 172 172 248 278 137 135 281 263 188 194 206 206 282 290 
Ind1440 143 177 242 242 355 359 312 312 172 172 248 298 141 135 259 271 191 191 212 206 278 302 
Ind1992 167 161 240 242 355 355 312 312 170 172 278 278 143 135 265 267 188 191 214 206 294 290 
Ind508 177 171 254 246 355 355 312 312 172 172 268 278 133 137 267 267 188 191 190 256 306 290 
Ind1926 169 153 254 242 359 355 312 308 172 172 272 278 133 137 267 265 194 188 206 206 298 298 
Ind675 157 157 248 278 355 355 312 312 176 174 278 268 135 135 265 265 188 191 198 204 282 0 
Ind1513 153 153 242 256 355 355 312 308 172 172 252 290 141 135 257 263 188 191 200 198 284 292 
Ind502 169 157 240 242 359 355 312 308 174 172 278 268 137 135 263 265 191 188 206 206 300 290 
Ind105 159 159 240 246 355 355 312 312 172 172 278 274 135 137 269 263 188 188 204 214 300 306 
Ind392 171 161 254 242 355 355 308 312 174 170 278 272 135 135 269 263 191 191 206 206 294 284 
Ind904 157 161 242 242 355 359 312 308 172 172 294 292 135 135 259 267 191 191 206 204 294 290 
Ind803 181 157 240 248 359 359 312 312 174 172 278 278 135 133 275 263 191 191 198 206 292 288 
Ind379 155 165 242 242 359 355 312 312 172 172 278 288 143 135 259 259 191 191 198 206 290 288 
Ind20 0 0 242 240 355 355 308 312 172 172 278 268 147 135 265 265 188 191 198 206 288 308 
Ind1369 153 157 240 238 355 355 312 312 172 172 278 278 135 137 265 267 191 191 206 206 300 292 
Ind101 165 171 240 242 359 339 312 312 172 172 0 0 139 135 271 263 191 188 204 206 308 294 
Ind515 173 165 244 240 355 355 312 308 176 172 272 272 135 135 0 0 188 188 210 206 284 318 
Ind1853 157 165 242 240 339 355 308 308 172 172 252 272 141 143 267 271 191 191 206 206 282 282 
Ind692 157 165 254 242 355 355 312 312 170 172 292 326 135 133 267 269 188 194 190 200 298 280 
Ind1549 161 173 242 240 355 339 308 312 172 174 258 278 133 137 273 267 191 191 206 206 318 284 
Ind1112 171 169 240 240 355 355 312 312 172 172 286 272 135 141 265 261 191 191 210 204 298 298 
Ind1476 167 157 244 238 339 355 312 308 172 172 272 288 137 135 263 265 188 191 210 214 298 286 
Ind1789 165 151 240 242 359 359 312 308 172 172 298 296 135 137 271 275 191 191 206 206 294 292 
Ind553 157 169 246 244 355 355 312 312 170 172 278 252 137 135 263 269 200 191 198 198 306 284 
Ind345 157 173 242 240 355 355 312 308 170 172 272 288 133 143 267 275 188 188 198 208 278 278 
