impatiens_set1_sub0.6_no_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.6_no_exclusion ! C, Main output file name, Length<21
1200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind330 153 153 242 240 359 355 312 308 170 172 278 266 137 143 263 265 191 191 206 204 294 294 !Offspring ID and genotypes
Ind1561 165 169 246 252 355 355 304 308 172 172 278 274 135 141 261 0 191 191 206 206 280 318 
Ind1567 173 153 242 240 355 355 312 312 172 172 276 272 135 135 267 271 191 191 200 238 284 292 
Ind612 167 167 242 242 355 339 308 308 172 170 328 252 137 135 265 275 191 191 198 200 300 294 
Ind1865 157 169 242 252 355 359 312 308 172 172 286 304 143 135 267 263 191 191 206 206 282 286 
Ind58 157 151 254 240 355 355 312 308 172 174 0 0 141 135 267 259 191 191 198 206 298 294 
Ind554 179 153 254 240 355 355 312 308 172 172 248 268 135 135 263 269 191 191 214 206 282 290 
Ind514 161 157 246 250 355 355 312 312 172 172 276 278 137 133 275 269 188 191 198 198 286 286 
Ind1381 157 165 240 244 359 359 312 312 172 170 298 298 135 137 265 275 191 191 212 206 298 282 
Ind1813 153 173 242 242 355 355 308 308 172 172 278 278 137 135 265 271 191 191 206 206 318 300 
Ind1554 169 177 240 242 355 355 308 308 172 172 278 278 143 135 271 275 191 200 206 210 292 280 
Ind607 145 163 242 242 355 359 312 312 172 172 286 252 135 135 263 263 191 191 206 256 294 290 
Ind925 157 157 242 242 355 339 308 308 174 172 268 278 133 135 269 275 194 191 214 206 304 306 
Ind879 187 153 278 242 355 355 312 312 172 172 278 268 143 135 269 265 191 188 206 210 282 284 
Ind771 169 185 240 238 339 355 308 308 172 172 292 248 137 135 271 275 191 191 206 210 282 288 
Ind1027 157 157 240 240 355 359 308 308 172 172 296 298 135 135 263 275 191 191 210 210 294 282 
Ind542 169 0 242 242 359 359 312 312 172 172 296 252 137 135 271 275 191 191 206 198 284 288 
