      2000         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
95,
9,0,0
255,
10,0,0
511,
11,0,0
511,
12,0,0
2047,
13,0,0
4095,
14,0,0
8191,
15,0,0
16383,
16,0,0
32767,
17,0,0
65535,
18,0,0
131071,
19,0,0
260607,
20,0,0
522239,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
3667967,
24,0,0
8388447,
25,0,0
16711679,
26,0,0
31457279,
27,0,0
62388223,
28,0,0
134217727,
29,0,0
267386879,
30,0,0
402653183,
31,0,0
1073741823,
32,0,0
2130640895,
33,0,0
-5,
34,0,1
-1,1,
35,0,1
-35651585,3,
36,0,1
-1,7,
37,0,1
-65,15,
38,0,1
-65,15,
39,0,1
-1,63,
40,0,1
-269484033,127,
41,0,1
-65,207,
42,0,1
-1,511,
43,0,1
-1,1015,
44,0,1
-35651585,2043,
45,0,1
-1,3583,
46,0,1
-131073,8191,
47,0,1
-257,16383,
48,0,1
-131073,24575,
49,0,1
-263681,65535,
50,0,1
-1,131069,
51,0,1
2130640895,262143,
52,0,1
-8388769,524287,
53,0,1
-4,1048575,
54,0,1
2130640895,1835007,
55,0,1
-1,4193271,
56,0,1
-8193,8388607,
57,0,1
-4,15728639,
58,0,1
-1,33554431,
59,0,1
-1,67108863,
60,0,1
-8193,125829119,
61,0,1
-1,268435455,
62,0,1
-1,469762047,
63,0,1
-4,1055916031,
64,0,1
-4,1055916031,
65,0,1
-671088641,-1,
66,0,2
2130640895,-2359297,1,
67,0,2
-8193,-142606337,3,
68,0,2
-671088641,-1,6,
69,0,2
-269484033,-129,15,
70,0,2
-1,-1,31,
71,0,2
-65,-305,63,
72,0,2
-263681,-65537,127,
73,0,2
-4097,-1,255,
74,0,2
-263681,-65537,383,
75,0,2
-1073741825,-1,1023,
76,0,2
-257,-16385,2047,
77,0,2
-257,-16385,2047,
78,0,2
-1,-65,8191,
79,0,2
-671088641,-1,16374,
80,0,2
-8193,-142606337,32763,
81,0,2
-1,-268435457,65535,
82,0,2
-263681,-65537,130431,
83,0,2
-71829505,-1,262143,
84,0,2
-1,-1,524287,
85,0,2
-1,-131075,1048575,
86,0,2
-1,-1,2097151,
87,0,2
2130640895,-2359297,4194301,
88,0,2
2130640895,-2359297,4194301,
89,0,2
-131073,-40961,16777215,
90,0,2
-671088641,-1,33538038,
91,0,2
-35651585,-2053,67108863,
92,0,2
