      2000         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
30,
7,0,0
63,
8,0,0
63,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2047,
13,0,0
4091,
14,0,0
8191,
15,0,0
16383,
16,0,0
32511,
17,0,0
65535,
18,0,0
129023,
19,0,0
262143,
20,0,0
524287,
21,0,0
1015551,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8388605,
25,0,0
16777215,
26,0,0
33030143,
27,0,0
67108863,
28,0,0
100139007,
29,0,0
268435455,
30,0,0
536866811,
31,0,0
1073741823,
32,0,0
2147350527,
33,0,0
-1,
34,0,1
-1,1,
35,0,1
-1,3,
36,0,1
-1025,7,
37,0,1
-16777217,15,
38,0,1
-1,27,
39,0,1
-1,63,
40,0,1
-65537,127,
41,0,1
-1,255,
42,0,1
-1,475,
43,0,1
-34,1023,
44,0,1
-65537,1919,
45,0,1
-1,4095,
46,0,1
-536875013,8191,
47,0,1
-1073741825,16383,
48,0,1
-67108865,32767,
49,0,1
-193,65535,
50,0,1
-1,131070,
51,0,1
-1,262143,
52,0,1
-168296449,524287,
53,0,1
-1,1048027,
54,0,1
-168296449,1572863,
55,0,1
-1,3145179,
56,0,1
-168296449,5767167,
57,0,1
-67108865,16744447,
58,0,1
-1025,33554423,
59,0,1
-1,67108863,
60,0,1
-34,134216703,
61,0,1
-1,268431359,
62,0,1
-168296449,525860863,
63,0,1
-1073741825,1073725439,
64,0,1
-1,2147483645,
65,0,1
-1073741825,-1073758209,
66,0,2
-168296449,-547880961,1,
67,0,2
-1081601,-1,3,
68,0,2
-8193,-1,7,
69,0,2
-168296449,-547880961,13,
70,0,2
-168296449,-547880961,13,
71,0,2
-2097153,-1,63,
72,0,2
-1081601,-1,123,
73,0,2
-536875013,-8193,255,
74,0,2
-1,-1,511,
75,0,2
-268435457,-1,1023,
76,0,2
-34,-134218753,2047,
77,0,2
-65537,-2177,4095,
78,0,2
-1,-1,8191,
79,0,2
-1,-1,8191,
80,0,2
-34,-134218753,30719,
81,0,2
-168296449,-547880961,65485,
82,0,2
-16385,-1,131071,
83,0,2
-8193,-1,262135,
84,0,2
-1,-262145,524287,
85,0,2
-1,-1,1048575,
86,0,2
-1073741825,-1073758209,2097150,
87,0,2
-34,-134218753,4159487,
88,0,2
-16385,-1,8257535,
89,0,2
-1,-1,16777215,
90,0,2
-168296449,-547880961,33488845,
91,0,2
-16385,-1,58589183,
92,0,2
-1073741825,-1073758209,132120574,
93,0,2
-1,-65,268435455,
94,0,2
-168296449,-547880961,503250893,
95,0,2
-1,-1,1073741823,
96,0,2
-1,-268439553,2147483647,
97,0,2
-262145,-1,-1,
98,0,3
-1,-67108865,-1,1,
99,0,3
-1,-1,-513,3,
100,0,3
-1,-1,-513,3,
101,0,3
-1,-268439553,2147483647,15,
102,0,3
-4194305,-1,-1,31,
103,0,3
-8193,-1,-262153,63,
104,0,3
-1,-5243429,-1,127,
105,0,3
-1,-1,-1,255,
106,0,3
-34,-134218753,-4229121,511,
107,0,3
-1,-5243429,-1,895,
108,0,3
-34,-134218753,-4229121,1535,
109,0,3
-1,-5243429,-1,2943,
110,0,3
-4194305,-1,-1,8159,
111,0,3
-8193,-1,-262153,16319,
112,0,3
-536875013,-8193,-257,32767,
113,0,3
-1,-1,-513,65523,
114,0,3
-1,-257,-1,131071,
115,0,3
-65537,-2177,-4097,262143,
116,0,3
-1,-1,-1048577,524287,
117,0,3
-16777217,-17,-1,1048575,
118,0,3
-8193,-1,-262153,2080703,
119,0,3
-4194305,-1,-1,4186079,
120,0,3
-65537,-2177,-4097,8126463,
121,0,3
-8193,-1,-262153,14663615,
122,0,3
-1025,-33554441,-1,33554431,
123,0,3
-1,-1,-1,67108863,
124,0,3
-8193,-1,-262153,115326911,
125,0,3
-1,-5243429,-1,268430207,
126,0,3
-1,-1,-1,469762047,
127,0,3
-536875013,-8193,-257,1073709055,
128,0,3
-34,-134218753,-4229121,2147481087,
129,0,3
-1,-1,-1,-257,
130,0,4
-1,-1,-1,-1,1,
131,0,4
-513,-1,-1,-1,3,
132,0,4
-1081601,-1,-133,-1,7,
133,0,4
-8193,-1,-262153,-153108545,15,
134,0,4
-65537,-2177,-4097,-8650753,31,
135,0,4
-1,-268439553,2147483647,-17,63,
136,0,4
-65537,-2177,-4097,-8650753,95,
137,0,4
-193,-65537,-1,-1,255,
138,0,4
-1081601,-1,-133,-1,503,
139,0,4
-1,-1,-1073741825,-1,1023,
140,0,4
-1,-67108865,-1,-3,2047,
141,0,4
-268435457,-1,-1025,-1,4095,
142,0,4
-34,-134218753,-4229121,2147481087,8191,
143,0,4
-4194305,-1,-1,-4202529,16383,
144,0,4
-1,-1,-1048577,-524289,32767,
145,0,4
-17,-1,-1,-1,65535,
146,0,4
-513,-1,-1,-1,131067,
147,0,4
-1,-1,-1073741825,-1,261119,
148,0,4
-1,-1,-1,-1,524287,
149,0,4
-16777217,-17,-1,-1048577,1048575,
150,0,4
-1,-1,-1,-1,2097151,
151,0,4
-1,-5243429,-1,-268440705,4194303,
152,0,4
-1,-1,-1,-1,8388607,
153,0,4
-262145,-1,-1,-2,16777215,
154,0,4
-1,-1,-1,-1,33554431,
155,0,4
2147350527,-1,-1,-1,67108863,
156,0,4
-4194305,-1,-1,-4202529,134201343,
157,0,4
-67108865,-16809985,-1,-1,268435455,
158,0,4
-65537,-2177,-4097,-8650753,536870751,
159,0,4
-8193,-1,-262153,-153108545,1073741807,
160,0,4
-1025,-33554441,-1,-33554433,2147483647,
161,0,4
-1,-1,-24577,-1,-1,
162,0,5
-1,-1,-513,-65549,-1,1,
163,0,5
-1025,-33554441,-1,-33554433,2147483647,3,
164,0,5
-1,-1,-1,-1,-33554433,7,
165,0,5
-1,-1,-1073741825,-1,-263169,15,
166,0,5
-1,-1,-1073741825,-1,-263169,15,
167,0,5
-268435457,-1,-1025,-1,-4097,63,
168,0,5
-1,-131074,-1,-1,-1,127,
169,0,5
-1,-257,-1,-131073,-1,255,
170,0,5
-34,-134218753,-4229121,2147481087,-8193,511,
171,0,5
-34,-134218753,-4229121,2147481087,-8193,511,
172,0,5
2147350527,-1,-1,-1,-67108865,2047,
173,0,5
-1,-268439553,2147483647,-17,-65,4095,
174,0,5
-1,-131074,-1,-1,-1,8063,
175,0,5
-1,-1,-24577,-1,-1,16382,
176,0,5
-34,-134218753,-4229121,2147481087,-8193,31231,
177,0,5
-1,-1,-1,-257,-2,65535,
178,0,5
-65537,-2177,-4097,-8650753,-536871073,131071,
179,0,5
-8388611,-1,-1,-1,-1,262143,
180,0,5
-16385,-1,-75628545,-1,-1,524287,
181,0,5
-1025,-33554441,-1,-33554433,2147483647,1048571,
182,0,5
-1,-1,-1048577,-524289,-32769,2097151,
183,0,5
-4194305,-1,-1,-4202529,-134234113,4194303,
184,0,5
-1,-1,-1,-1,-3,8388607,
185,0,5
-1,-257,-1,-131073,-1,16776959,
186,0,5
-65537,-2177,-4097,-8650753,-536871073,33423359,
187,0,5
-1,-5243429,-1,-268440705,-4194305,67108863,
188,0,5
-65537,-2177,-4097,-8650753,-536871073,100532223,
189,0,5
-16777217,-17,-1,-1048577,-1048577,268435455,
190,0,5
-8193,-1,-262153,-153108545,-1073741841,536870911,
191,0,5
-34,-134218753,-4229121,2147481087,-8193,1073707519,
192,0,5
-1,-268439553,2147483647,-17,-65,2147479551,
193,0,5
-65537,-2177,-4097,-8650753,-536871073,-167903233,
194,0,6
-67108865,-16809985,-1,-1,-268435457,-1,1,
195,0,6
-65537,-2177,-4097,-8650753,-536871073,-167903233,2,
196,0,6
-193,-65537,-1,-1,-257,-1,7,
197,0,6
-536875013,-8193,-257,-1073774593,-1,-1,15,
198,0,6
-65537,-2177,-4097,-8650753,-536871073,-167903233,26,
199,0,6
-8388611,-1,-1,-1,-1,-262145,63,
200,0,6
-513,-1,-1,-1,-131077,-1,127,
201,0,6
-193,-65537,-1,-1,-257,-1,247,
202,0,6
-168296449,-547880961,-570490931,-1,-1,-1,511,
203,0,6
-536875013,-8193,-257,-1073774593,-1,-1,1007,
204,0,6
-536875013,-8193,-257,-1073774593,-1,-1,1007,
205,0,6
-536875013,-8193,-257,-1073774593,-1,-1,1007,
206,0,6
-9,-1,-1,-1,-1,-1,8191,
207,0,6
2147350527,-1,-1,-1,-67108865,-2049,16383,
208,0,6
-1,-65,-268435457,-1,-1,-1,32767,
209,0,6
-1,-131074,-1,-1,-1,-8321,65535,
210,0,6
-34,-134218753,-4229121,2147481087,-8193,-1073776129,131071,
211,0,6
-1,-1,-1048577,-524289,-32769,-2097153,262143,
212,0,6
-536875013,-8193,-257,-1073774593,-1,-1,517103,
213,0,6
-34,-134218753,-4229121,2147481087,-8193,-1073776129,917503,
214,0,6
-1,-1,-1,-1,-3,-8388609,2097151,
215,0,6
-268435457,-1,-1025,-1,-4097,-65,4194303,
216,0,6
-1,-1,-513,-65549,-1,-3,8388607,
217,0,6
-1081601,-1,-133,-1,-521,-1,16777215,
218,0,6
-1081601,-1,-133,-1,-521,-1,16777215,
219,0,6
-34,-134218753,-4229121,2147481087,-8193,-1073776129,65929215,
220,0,6
-536875013,-8193,-257,-1073774593,-1,-1,133686255,
221,0,6
-4194305,-1,-1,-4202529,-134234113,-4194305,268435455,
222,0,6
-513,-1,-1,-1,-131077,-1,536870783,
223,0,6
-34,-134218753,-4229121,2147481087,-8193,-1073776129,1005453311,
224,0,6
-65537,-2177,-4097,-8650753,-536871073,-167903233,2147483610,
225,0,6
-1,-5243429,-1,-268440705,-4194305,-67108865,-1,
226,0,7
-536875013,-8193,-257,-1073774593,-1,-1,-134749201,1,
227,0,7
-536875013,-8193,-257,-1073774593,-1,-1,-134749201,1,
228,0,7
-8193,-1,-262153,-153108545,-1073741841,-536870913,-1,7,
229,0,7
-1081601,-1,-133,-1,-521,-1,-50331649,15,
230,0,7
-8193,-1,-262153,-153108545,-1073741841,-536870913,-1,23,
231,0,7
-1,-5243429,-1,-268440705,-4194305,-67108865,-1,62,
232,0,7
-8193,-1,-262153,-153108545,-1073741841,-536870913,-1,87,
233,0,7
-1,-268439553,2147483647,-17,-65,2147479551,-1,255,
234,0,7
-67108865,-16809985,-1,-1,-268435457,-1,-3,511,
235,0,7
-16385,-1,-75628545,-1,-1,-524289,-1,1023,
236,0,7
-1,-1,-1,-1,-33554433,-9,-1,2047,
237,0,7
-193,-65537,-1,-1,-257,-1,-265,4095,
238,0,7
-168296449,-547880961,-570490931,-1,-1,-1,-513,8191,
239,0,7
-67108865,-16809985,-1,-1,-268435457,-1,-3,15871,
240,0,7
-1,-268439553,2147483647,-17,-65,2147479551,-1,32511,
241,0,7
-1,-1,-1,-1,-8388609,-1,-1,65535,
242,0,7
-193,-65537,-1,-1,-257,-1,-265,126975,
243,0,7
-67108865,-16809985,-1,-1,-268435457,-1,-3,245247,
244,0,7
-1,-1,-1073741825,-1,-263169,-49,-1,524287,
245,0,7
-536875013,-8193,-257,-1073774593,-1,-1,-134749201,1048569,
246,0,7
-1,-1,-1073741825,-1,-263169,-49,-1,1572863,
247,0,7
-268435457,-1,-1025,-1,-4097,-65,-4194305,4194303,
248,0,7
-17,-1,-1,-1,-65537,-1,-1,8388607,
249,0,7
-1,-1,-1073741825,-1,-263169,-49,-1,14155775,
250,0,7
-1,-1,-1,-1,-1,-1,-1,33554431,
251,0,7
-168296449,-547880961,-570490931,-1,-1,-1,-513,67100671,
252,0,7
-1,-65,-268435457,-1,-1,-1,-32769,134217727,
253,0,7
-1,-1,-1,-1,-3,-8388609,-2097153,268435455,
254,0,7
-1,-5243429,-1,-268440705,-4194305,-67108865,-1,536870846,
255,0,7
-1,-65,-268435457,-1,-1,-1,-32769,939524095,
256,0,7
-1,-268439553,2147483647,-17,-65,2147479551,-1,2147450623,
257,0,7
-8193,-1,-262153,-153108545,-1073741841,-536870913,-1,-169,
258,0,8
-65537,-2177,-4097,-8650753,-536871073,-167903233,2147483610,-1,1,
259,0,8
-168296449,-547880961,-570490931,-1,-1,-1,-513,-67117057,3,
260,0,8
-67108865,-16809985,-1,-1,-268435457,-1,-3,-279041,7,
261,0,8
-1025,-33554441,-1,-33554433,2147483647,-1048581,-1,-1,15,
262,0,8
-1,-1,-1,-257,-2,-65537,-1,-1,31,
263,0,8
