impatiens_set3_sub0.8_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.8_no_exclusion ! C, Main output file name, Length<21
1600 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind391 167 157 242 240 355 355 308 308 172 172 252 248 135 137 265 259 191 200 210 210 294 292 !Offspring ID and genotypes
Ind1073 157 171 240 262 355 355 312 312 172 172 278 278 135 143 263 259 191 191 204 206 318 294 
Ind1362 169 157 246 242 355 363 312 308 172 172 248 298 137 137 273 261 191 188 214 206 290 308 
Ind126 153 181 254 240 355 355 312 308 172 172 278 278 141 137 261 263 191 191 206 204 298 308 
Ind1762 159 157 242 238 355 359 308 308 174 172 296 276 135 135 259 271 191 191 206 206 282 280 
Ind1842 171 159 242 242 355 355 308 304 172 170 252 288 137 137 269 259 191 188 206 204 292 306 
Ind1741 167 173 240 248 359 355 312 308 172 174 274 254 133 135 267 271 191 191 206 206 294 284 
Ind522 183 171 246 250 355 355 312 312 172 172 272 288 133 137 269 263 191 191 204 204 290 318 
Ind1508 155 177 250 238 339 355 308 312 176 172 268 278 135 135 259 267 191 191 210 206 298 280 
Ind1717 0 0 246 240 355 355 312 312 172 172 272 294 135 135 271 267 191 200 210 208 290 290 
Ind71 167 143 240 278 339 355 312 312 174 172 294 266 141 137 275 263 191 191 214 206 282 286 
Ind929 157 157 264 242 355 355 312 312 174 172 272 252 135 137 265 257 191 185 216 206 0 0 
Ind587 157 171 254 254 355 359 312 308 172 168 290 278 143 137 303 269 191 191 210 206 282 294 
Ind656 159 143 246 240 355 359 308 312 176 170 290 284 133 139 267 267 191 191 198 198 300 298 
Ind554 171 169 242 240 339 355 312 312 172 172 286 286 137 143 275 267 191 191 206 198 290 294 
Ind1903 153 165 242 246 355 355 312 312 172 170 248 248 137 135 263 267 191 191 206 206 298 306 
Ind543 157 159 254 238 355 355 312 312 174 172 276 288 135 135 267 263 191 191 206 206 284 294 
Ind1989 171 173 240 242 355 355 308 312 174 176 278 278 137 143 259 265 191 191 206 206 290 290 
Ind1714 151 157 240 246 355 355 312 312 172 172 288 0 137 137 271 261 191 191 198 206 290 290 
Ind239 153 153 240 254 355 359 308 312 172 172 248 276 135 143 267 269 191 191 206 210 308 280 
Ind364 173 143 242 242 359 355 312 312 172 172 248 0 135 135 269 265 191 191 204 206 318 284 
Ind1273 173 169 242 240 355 355 308 308 170 172 278 298 133 137 259 275 191 191 206 190 282 284 
Ind238 153 153 242 254 355 359 308 312 172 172 272 276 135 143 275 269 191 191 204 210 286 280 
Ind1055 187 157 248 242 355 355 304 308 174 172 258 288 137 137 267 275 188 188 198 206 294 294 
Ind44 169 177 240 240 359 355 308 312 172 172 266 272 137 137 271 263 191 191 204 206 294 288 
Ind1293 153 157 242 242 355 355 312 308 172 172 0 0 133 139 267 275 191 191 206 206 290 288 
Ind1664 159 153 242 242 339 355 304 308 172 172 272 272 143 135 269 271 191 191 208 198 292 284 
Ind64 153 167 246 242 355 359 308 312 172 172 278 268 135 143 269 263 191 191 204 206 290 290 
Ind338 159 157 242 242 359 355 312 308 170 172 252 252 133 143 265 267 191 188 204 198 286 284 
Ind115 181 157 240 254 359 355 312 312 176 176 288 298 137 137 269 271 191 191 204 190 292 294 
Ind201 157 161 242 248 355 355 312 308 174 172 278 278 135 141 303 263 191 191 198 198 308 306 
Ind1078 169 159 240 242 355 359 308 312 172 170 278 296 135 135 263 275 191 200 206 198 282 306 
Ind637 157 169 246 240 359 359 308 312 174 174 276 288 137 139 269 259 191 188 206 204 282 294 
Ind200 157 167 254 240 359 355 312 312 172 172 272 278 133 139 265 275 188 191 206 214 306 282 
Ind18 181 173 238 240 359 355 308 308 172 172 278 272 135 135 265 269 191 188 196 206 290 318 
Ind1684 153 159 248 0 355 355 312 312 172 172 272 278 137 135 267 265 185 191 204 204 290 306 
