       200        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
14,
6,0,0
31,
7,0,0
46,
8,0,0
46,
9,0,0
255,
10,0,0
479,
11,0,0
767,
12,0,0
2039,
13,0,0
3886,
14,0,0
3886,
15,0,0
15103,
16,0,0
15103,
17,0,0
63479,
18,0,0
131069,
19,0,0
131069,
20,0,0
511790,
21,0,0
511790,
22,0,0
2029559,
23,0,0
2029559,
24,0,0
2029559,
25,0,0
15191854,
26,0,0
18806775,
27,0,0
18806775,
28,0,0
115855150,
29,0,0
115855150,
30,0,0
536820479,
31,0,0
652726062,
32,0,0
2147483103,
33,0,0
-393219,
34,0,1
-536921345,1,
35,0,1
-5,3,
36,0,1
-393219,6,
37,0,1
-393219,6,
38,0,1
-5,27,
39,0,1
-393219,38,
40,0,1
-5,91,
41,0,1
-5,91,
42,0,1
-536921345,509,
43,0,1
2147483103,1023,
44,0,1
-5,1627,
45,0,1
-1494757586,4095,
46,0,1
-1494757586,4095,
47,0,1
-536921345,15869,
48,0,1
-393219,32678,
49,0,1
-1494757586,53247,
50,0,1
-115410953,131071,
51,0,1
-536921345,245245,
52,0,1
-393219,491430,
53,0,1
-393219,491430,
54,0,1
2147483103,2096127,
55,0,1
-536921345,3915261,
56,0,1
-536921345,3915261,
57,0,1
-536921345,3915261,
58,0,1
-115410953,33423359,
59,0,1
-536921345,37469693,
60,0,1
-5,134215259,
61,0,1
2147483103,266337279,
62,0,1
-5,402650715,
63,0,1
-5,402650715,
64,0,1
-115410953,2113798143,
65,0,1
-5,-1744832933,
66,0,2
-115410953,2113798143,1,
67,0,2
-1494757586,-77825,3,
68,0,2
-115410953,2113798143,5,
69,0,2
-536921345,-96748035,15,
70,0,2
-115410953,2113798143,21,
71,0,2
-1494757586,-77825,59,
72,0,2
-5,-1744832933,126,
73,0,2
-5,-1744832933,126,
74,0,2
-115410953,2113798143,469,
75,0,2
-115410953,2113798143,469,
76,0,2
-536921345,-96748035,2031,
77,0,2
-1494757586,-77825,4027,
78,0,2
-393219,-1605722,8191,
79,0,2
-1494757586,-77825,12219,
80,0,2
-1494757586,-77825,12219,
81,0,2
-1494757586,-77825,12219,
82,0,2
-1494757586,-77825,12219,
83,0,2
-536921345,-96748035,260079,
84,0,2
2147483103,-270533633,524287,
85,0,2
-393219,-1605722,1040383,
86,0,2
-393219,-1605722,1040383,
87,0,2
-5,-1744832933,4193918,
88,0,2
-393219,-1605722,5234687,
89,0,2
-1494757586,-77825,16527291,
90,0,2
-115410953,2113798143,33552853,
91,0,2
-536921345,-96748035,66844655,
92,0,2
-536921345,-96748035,66844655,
93,0,2
-393219,-1605722,256892927,
94,0,2
-1494757586,-77825,519843771,
95,0,2
-5,-1744832933,1069547134,
96,0,2
-536921345,-96748035,1945892847,
97,0,2
-1494757586,-77825,-553898053,
98,0,3
-115410953,2113798143,-33556011,1,
99,0,3
-393219,-1605722,-279977985,3,
100,0,3
2147483103,-270533633,-524289,7,
101,0,3
-536921345,-96748035,1945892847,15,
102,0,3
2147483103,-270533633,-524289,23,
103,0,3
-393219,-1605722,-279977985,59,
104,0,3
-393219,-1605722,-279977985,59,
105,0,3
-1494757586,-77825,-553898053,254,
106,0,3
2147483103,-270533633,-524289,471,
107,0,3
-115410953,2113798143,-33556011,1021,
108,0,3
-115410953,2113798143,-33556011,1021,
109,0,3
-536921345,-96748035,1945892847,4079,
110,0,3
-115410953,2113798143,-33556011,5117,
111,0,3
-1494757586,-77825,-553898053,16126,
112,0,3
2147483103,-270533633,-524289,32215,
113,0,3
2147483103,-270533633,-524289,32215,
114,0,3
-536921345,-96748035,1945892847,126959,
115,0,3
-5,-1744832933,-1077936514,262143,
116,0,3
-393219,-1605722,-279977985,524091,
117,0,3
-1494757586,-77825,-553898053,1031934,
118,0,3
-5,-1744832933,-1077936514,1835007,
119,0,3
2147483103,-270533633,-524289,4095447,
120,0,3
-393219,-1605722,-279977985,7864123,
121,0,3
-393219,-1605722,-279977985,7864123,
122,0,3
-536921345,-96748035,1945892847,33419247,
123,0,3
-1494757586,-77825,-553898053,66043646,
124,0,3
-393219,-1605722,-279977985,108527419,
125,0,3
2147483103,-270533633,-524289,264142295,
126,0,3
2147483103,-270533633,-524289,264142295,
127,0,3
-393219,-1605722,-279977985,913833787,
128,0,3
-536921345,-96748035,1945892847,2113794031,
129,0,3
2147483103,-270533633,-524289,-809599529,
130,0,4
-536921345,-96748035,1945892847,2113794031,1,
131,0,4
-1494757586,-77825,-553898053,-68174082,3,
132,0,4
-115410953,2113798143,-33556011,-11267,7,
133,0,4
-1494757586,-77825,-553898053,-68174082,11,
134,0,4
2147483103,-270533633,-524289,-809599529,30,
135,0,4
-536921345,-96748035,1945892847,2113794031,61,
136,0,4
-536921345,-96748035,1945892847,2113794031,61,
137,0,4
-115410953,2113798143,-33556011,-11267,247,
138,0,4
-1494757586,-77825,-553898053,-68174082,491,
139,0,4
2147483103,-270533633,-524289,-809599529,990,
140,0,4
-536921345,-96748035,1945892847,2113794031,1853,
141,0,4
2147483103,-270533633,-524289,-809599529,3038,
142,0,4
-393219,-1605722,-279977985,-1233649861,8191,
143,0,4
-393219,-1605722,-279977985,-1233649861,8191,
144,0,4
-536921345,-96748035,1945892847,2113794031,30525,
145,0,4
-393219,-1605722,-279977985,-1233649861,40959,
146,0,4
2147483103,-270533633,-524289,-809599529,125918,
147,0,4
-1494757586,-77825,-553898053,-68174082,261611,
148,0,4
-393219,-1605722,-279977985,-1233649861,434175,
149,0,4
-115410953,2113798143,-33556011,-11267,1048311,
150,0,4
-115410953,2113798143,-33556011,-11267,1048311,
151,0,4
-536921345,-96748035,1945892847,2113794031,4159293,
152,0,4
-536921345,-96748035,1945892847,2113794031,4159293,
153,0,4
-536921345,-96748035,1945892847,2113794031,4159293,
154,0,4
2147483103,-270533633,-524289,-809599529,33418206,
155,0,4
-393219,-1605722,-279977985,-1233649861,66494463,
156,0,4
-5,-1744832933,-1077936514,-2359297,134217727,
157,0,4
-5,-1744832933,-1077936514,-2359297,134217727,
158,0,4
-536921345,-96748035,1945892847,2113794031,507475773,
159,0,4
-5,-1744832933,-1077936514,-2359297,671088639,
160,0,4
-1494757586,-77825,-553898053,-68174082,2147220971,
161,0,4
-115410953,2113798143,-33556011,-11267,-3145993,
162,0,5
-536921345,-96748035,1945892847,2113794031,-566266051,1,
163,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,3,
164,0,5
-1494757586,-77825,-553898053,-68174082,2147220971,7,
165,0,5
-115410953,2113798143,-33556011,-11267,-3145993,14,
166,0,5
-1494757586,-77825,-553898053,-68174082,2147220971,23,
167,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,59,
168,0,5
-1494757586,-77825,-553898053,-68174082,2147220971,87,
169,0,5
2147483103,-270533633,-524289,-809599529,-33690658,255,
170,0,5
2147483103,-270533633,-524289,-809599529,-33690658,255,
171,0,5
-115410953,2113798143,-33556011,-11267,-3145993,1006,
172,0,5
-5,-1744832933,-1077936514,-2359297,-1476395009,2047,
173,0,5
2147483103,-270533633,-524289,-809599529,-33690658,3327,
174,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,8123,
175,0,5
-115410953,2113798143,-33556011,-11267,-3145993,15342,
176,0,5
-536921345,-96748035,1945892847,2113794031,-566266051,32765,
177,0,5
-536921345,-96748035,1945892847,2113794031,-566266051,32765,
178,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,122811,
179,0,5
-5,-1744832933,-1077936514,-2359297,-1476395009,260095,
180,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,384955,
181,0,5
-115410953,2113798143,-33556011,-11267,-3145993,1031150,
182,0,5
-1494757586,-77825,-553898053,-68174082,2147220971,2096983,
183,0,5
-5,-1744832933,-1077936514,-2359297,-1476395009,3930111,
184,0,5
2147483103,-270533633,-524289,-809599529,-33690658,8383743,
185,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,16113595,
186,0,5
-536921345,-96748035,1945892847,2113794031,-566266051,33456125,
187,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,49668027,
188,0,5
-115410953,2113798143,-33556011,-11267,-3145993,133151726,
189,0,5
-5,-1744832933,-1077936514,-2359297,-1476395009,263976959,
190,0,5
-393219,-1605722,-279977985,-1233649861,-67723265,452321211,
191,0,5
2147483103,-270533633,-524289,-809599529,-33690658,1065348351,
192,0,5
-5,-1744832933,-1077936514,-2359297,-1476395009,1874589695,
193,0,5
-1494757586,-77825,-553898053,-68174082,2147220971,-2097321,
194,0,6
-5,-1744832933,-1077936514,-2359297,-1476395009,1874589695,1,
195,0,6
-393219,-1605722,-279977985,-1233649861,-67723265,-621420613,3,
196,0,6
2147483103,-270533633,-524289,-809599529,-33690658,-1082135297,7,
197,0,6
-5,-1744832933,-1077936514,-2359297,-1476395009,1874589695,13,
198,0,6
-1494757586,-77825,-553898053,-68174082,2147220971,-2097321,30,
199,0,6
2147483103,-270533633,-524289,-809599529,-33690658,-1082135297,55,
200,0,6
2147483103,-270533633,-524289,-809599529,-33690658,-1082135297,55,
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
14,
6,0,0
31,
7,0,0
46,
8,0,0
46,
9,0,0
255,
10,0,0
479,
11,0,0
767,
12,0,0
2039,
13,0,0
3886,
14,0,0
3886,
15,0,0
15103,
16,0,0
15103,
17,0,0
63479,
18,0,0
131069,
19,0,0
131069,
20,0,0
511790,
21,0,0
511790,
22,0,0
2029559,
23,0,0
2029559,
24,0,0
2029559,
25,0,0
15191854,
26,0,0
18806775,
27,0,0
18806775,
28,0,0
115855150,
29,0,0
115855150,
30,0,0
536820479,
31,0,0
652726062,
32,0,0
2147483103,
33,0,0
-393219,
34,0,1
-536921345,1,
35,0,1
-5,3,
36,0,1
-393219,6,
37,0,1
-393219,6,
38,0,1
-5,27,
39,0,1
-393219,38,
40,0,1
-5,91,
41,0,1
-5,91,
42,0,1
-536921345,509,
43,0,1
2147483103,1023,
44,0,1
-5,1627,
45,0,1
-1494757586,4095,
46,0,1
-1494757586,4095,
47,0,1
-536921345,15869,
48,0,1
-393219,32678,
49,0,1
-1494757586,53247,
50,0,1
-115410953,131071,
51,0,1
-536921345,245245,
52,0,1
-393219,491430,
53,0,1
-393219,491430,
54,0,1
2147483103,2096127,
55,0,1
-536921345,3915261,
56,0,1
-536921345,3915261,
57,0,1
-536921345,3915261,
58,0,1
-115410953,33423359,
59,0,1
-536921345,37469693,
60,0,1
-5,134215259,
61,0,1
2147483103,266337279,
62,0,1
-5,402650715,
63,0,1
-5,402650715,
64,0,1
-115410953,2113798143,
65,0,1
-5,-1744832933,
66,0,2
-115410953,2113798143,1,
67,0,2
-1494757586,-77825,3,
68,0,2
-115410953,2113798143,5,
69,0,2
-536921345,-96748035,15,
70,0,2
-115410953,2113798143,21,
71,0,2
-1494757586,-77825,59,
72,0,2
-5,-1744832933,126,
73,0,2
-5,-1744832933,126,
74,0,2
-115410953,2113798143,469,
75,0,2
-115410953,2113798143,469,
76,0,2
-536921345,-96748035,2031,
77,0,2
-1494757586,-77825,4027,
78,0,2
-393219,-1605722,8191,
79,0,2
-1494757586,-77825,12219,
80,0,2
-1494757586,-77825,12219,
81,0,2
-1494757586,-77825,12219,
82,0,2
-1494757586,-77825,12219,
83,0,2
-536921345,-96748035,260079,
84,0,2
2147483103,-270533633,524287,
85,0,2
-393219,-1605722,1040383,
86,0,2
-393219,-1605722,1040383,
87,0,2
-5,-1744832933,4193918,
88,0,2
-393219,-1605722,5234687,
89,0,2
-1494757586,-77825,16527291,
90,0,2
-115410953,2113798143,33552853,
91,0,2
-536921345,-96748035,66844655,
92,0,2
-536921345,-96748035,66844655,
93,0,2
-393219,-1605722,256892927,
94,0,2
-1494757586,-77825,519843771,
95,0,2
-5,-1744832933,1069547134,
96,0,2
-536921345,-96748035,1945892847,
97,0,2
-1494757586,-77825,-553898053,
98,0,3
-115410953,2113798143,-33556011,1,
99,0,3
-393219,-1605722,-279977985,3,
100,0,3
2147483103,-270533633,-524289,7,
101,0,3
-536921345,-96748035,1945892847,15,
102,0,3
2147483103,-270533633,-524289,23,
103,0,3
-393219,-1605722,-279977985,59,
104,0,3
-393219,-1605722,-279977985,59,
105,0,3
-1494757586,-77825,-553898053,254,
106,0,3
2147483103,-270533633,-524289,471,
107,0,3
