       200         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
4,
5,0,0
15,
6,0,0
15,
7,0,0
52,
8,0,0
127,
9,0,0
255,
10,0,0
383,
11,0,0
948,
12,0,0
1999,
13,0,0
2996,
14,0,0
8191,
15,0,0
15743,
16,0,0
32511,
17,0,0
48511,
18,0,0
128975,
19,0,0
229119,
20,0,0
441727,
21,0,0
753407,
22,0,0
2088959,
23,0,0
2850559,
24,0,0
6283263,
25,0,0
16772020,
26,0,0
32947583,
27,0,0
67108859,
28,0,0
128679679,
29,0,0
268302287,
30,0,0
397115135,
31,0,0
1039580543,
32,0,0
2130701236,
33,0,0
-676626689,
34,0,0
-676626689,
35,0,0
-676626689,
36,0,1
2130701236,7,
37,0,1
2130701236,7,
38,0,1
-1107903105,31,
39,0,1
-268568625,63,
40,0,1
-1107903105,95,
41,0,1
2130701236,231,
42,0,1
-676626689,504,
43,0,1
-268568625,959,
44,0,1
-268568625,959,
45,0,1
-676626689,3576,
46,0,1
-1107903105,8031,
47,0,1
-268568625,13247,
48,0,1
2130701236,32487,
49,0,1
-10493953,65535,
50,0,1
-1107903105,122719,
51,0,1
2130701236,229095,
52,0,1
-676626689,519672,
53,0,1
-268568625,1029055,
54,0,1
-67108869,2097151,
55,0,1
2130701236,3899111,
56,0,1
2130701236,3899111,
57,0,1
-268568625,15709119,
58,0,1
-268568625,15709119,
59,0,1
-10493953,67043327,
60,0,1
-268568625,82817983,
61,0,1
-676626689,267906552,
62,0,1
-676626689,267906552,
63,0,1
-67108869,1071644671,
64,0,1
-10493953,2080309247,
65,0,1
-10493953,2080309247,
66,0,2
-676626689,-805835272,1,
67,0,2
-10493953,2080309247,2,
68,0,2
-67108869,-1075838977,7,
69,0,2
-10493953,2080309247,10,
70,0,2
-268568625,-185617473,31,
71,0,2
-10493953,2080309247,42,
72,0,2
-268568625,-185617473,95,
73,0,2
-1107903105,-139425,255,
74,0,2
2130701236,-12878105,511,
75,0,2
-10493953,2080309247,938,
76,0,2
-268568625,-185617473,1887,
77,0,2
-268568625,-185617473,1887,
78,0,2
-676626689,-805835272,8189,
79,0,2
-10493953,2080309247,15274,
80,0,2
2130701236,-12878105,32255,
81,0,2
2130701236,-12878105,32255,
82,0,2
-268568625,-185617473,124767,
83,0,2
-10493953,2080309247,244650,
84,0,2
-676626689,-805835272,516093,
85,0,2
-1107903105,-139425,1048319,
86,0,2
-67108869,-1075838977,2097143,
87,0,2
