      2000         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
2,
4,0,0
5,
5,0,0
15,
6,0,0
31,
7,0,0
31,
8,0,0
117,
9,0,0
250,
10,0,0
511,
11,0,0
885,
12,0,0
2047,
13,0,0
3834,
14,0,0
8175,
15,0,0
8175,
16,0,0
32671,
17,0,0
63487,
18,0,0
63487,
19,0,0
261631,
20,0,0
523125,
21,0,0
523125,
22,0,0
1898495,
23,0,0
4189946,
24,0,0
8355743,
25,0,0
12578554,
26,0,0
31980405,
27,0,0
64813055,
28,0,0
133955071,
29,0,0
260013983,
30,0,0
501742453,
31,0,0
501742453,
32,0,0
2147459055,
33,0,0
-1645741195,
34,0,1
-20975878,1,
35,0,1
-1645741195,2,
36,0,1
-20975878,5,
37,0,1
-69404673,15,
38,0,1
-276856929,31,
39,0,1
-276856929,31,
40,0,1
-1645741195,122,
41,0,1
-20975878,245,
42,0,1
-20975878,245,
43,0,1
-1645741195,890,
44,0,1
-1645741195,890,
45,0,1
-20975878,3317,
46,0,1
-1645741195,4986,
47,0,1
-276856929,16287,
48,0,1
-1645741195,21370,
49,0,1
-1645741195,21370,
50,0,1
2147459055,131071,
51,0,1
-1645741195,152442,
52,0,1
-276856929,507807,
53,0,1
-69404673,1048559,
54,0,1
-20975878,2092277,
55,0,1
-20975878,2092277,
56,0,1
-20975878,2092277,
57,0,1
-134480385,16777215,
58,0,1
-276856929,33013663,
59,0,1
-69404673,66060271,
60,0,1
-20975878,119532789,
61,0,1
-1645741195,268063610,
62,0,1
-1645741195,268063610,
63,0,1
-1645741195,268063610,
64,0,1
-20975878,1998580981,
65,0,1
2147459055,-131073,
66,0,2
-134480385,-16777217,1,
67,0,2
2147459055,-131073,2,
68,0,2
-134480385,-16777217,5,
69,0,2
2147459055,-131073,10,
70,0,2
2147459055,-131073,10,
71,0,2
-69404673,-68157457,63,
72,0,2
-20975878,1998580981,127,
73,0,2
-1645741195,-1879420038,255,
74,0,2
-134480385,-16777217,501,
75,0,2
-20975878,1998580981,895,
76,0,2
-1645741195,-1879420038,1791,
77,0,2
-69404673,-68157457,4031,
78,0,2
2147459055,-131073,8138,
79,0,2
-69404673,-68157457,12223,
80,0,2
-1645741195,-1879420038,30463,
81,0,2
-20975878,1998580981,64383,
82,0,2
-20975878,1998580981,64383,
83,0,2
-276856929,-34095201,262143,
84,0,2
-69404673,-68157457,503743,
85,0,2
-69404673,-68157457,503743,
86,0,2
-134480385,-16777217,2096629,
87,0,2
-276856929,-34095201,3932159,
88,0,2
-69404673,-68157457,6795199,
89,0,2
-134480385,-16777217,14679541,
90,0,2
-20975878,1998580981,33356671,
91,0,2
-69404673,-68157457,57126847,
92,0,2
-276856929,-34095201,129761279,
93,0,2
2147459055,-131073,268427210,
94,0,2
-20975878,1998580981,503118719,
95,0,2
-1645741195,-1879420038,1073706751,
96,0,2
-20975878,1998580981,1576860543,
97,0,2
-276856929,-34095201,-138674177,
98,0,3
-69404673,-68157457,-77090881,1,
99,0,3
-69404673,-68157457,-77090881,1,
100,0,3
-276856929,-34095201,-138674177,6,
101,0,3
-134480385,-16777217,-18874891,15,
102,0,3
-276856929,-34095201,-138674177,22,
103,0,3
-134480385,-16777217,-18874891,47,
104,0,3
-134480385,-16777217,-18874891,47,
105,0,3
2147459055,-131073,-268443702,255,
106,0,3
-134480385,-16777217,-18874891,303,
107,0,3
2147459055,-131073,-268443702,767,
108,0,3
-134480385,-16777217,-18874891,1327,
109,0,3
-20975878,1998580981,1576860543,4095,
110,0,3
-69404673,-68157457,-77090881,8185,
111,0,3
-134480385,-16777217,-18874891,13615,
112,0,3
-134480385,-16777217,-18874891,13615,
113,0,3
-276856929,-34095201,-138674177,65494,
114,0,3
-276856929,-34095201,-138674177,65494,
115,0,3
2147459055,-131073,-268443702,260863,
116,0,3
-134480385,-16777217,-18874891,472367,
117,0,3
-1645741195,-1879420038,-1073776897,1048575,
118,0,3
-1645741195,-1879420038,-1073776897,1048575,
119,0,3
2147459055,-131073,-268443702,3930879,
120,0,3
2147459055,-131073,-268443702,3930879,
121,0,3
-69404673,-68157457,-77090881,16769017,
122,0,3
-134480385,-16777217,-18874891,32978223,
123,0,3
-69404673,-68157457,-77090881,50323449,
124,0,3
-276856929,-34095201,-138674177,134021078,
125,0,3
-1645741195,-1879420038,-1073776897,265289727,
126,0,3
2147459055,-131073,-268443702,524024575,
127,0,3
-276856929,-34095201,-138674177,939327446,
128,0,3
2147459055,-131073,-268443702,1597766399,
129,0,3
-276856929,-34095201,-138674177,-1208156202,
130,0,3
-276856929,-34095201,-138674177,-1208156202,
131,0,4
-69404673,-68157457,-77090881,-83894279,3,
132,0,4
-276856929,-34095201,-138674177,-1208156202,4,
133,0,4
-20975878,1998580981,1576860543,-4097,15,
134,0,4
-1645741195,-1879420038,-1073776897,-271581185,31,
135,0,4
-20975878,1998580981,1576860543,-4097,47,
136,0,4
-69404673,-68157457,-77090881,-83894279,123,
137,0,4
2147459055,-131073,-268443702,1597766399,255,
138,0,4
-134480385,-16777217,-18874891,-34130641,511,
139,0,4
-20975878,1998580981,1576860543,-4097,943,
140,0,4
-134480385,-16777217,-18874891,-34130641,1535,
141,0,4
-134480385,-16777217,-18874891,-34130641,1535,
142,0,4
-276856929,-34095201,-138674177,-1208156202,8180,
143,0,4
-276856929,-34095201,-138674177,-1208156202,8180,
144,0,4
-276856929,-34095201,-138674177,-1208156202,8180,
145,0,4
-20975878,1998580981,1576860543,-4097,64431,
146,0,4
2147459055,-131073,-268443702,1597766399,130815,
147,0,4
-276856929,-34095201,-138674177,-1208156202,204788,
148,0,4
-69404673,-68157457,-77090881,-83894279,524155,
149,0,4
2147459055,-131073,-268443702,1597766399,917247,
150,0,4
-1645741195,-1879420038,-1073776897,-271581185,2097119,
151,0,4
2147459055,-131073,-268443702,1597766399,3014399,
152,0,4
-1645741195,-1879420038,-1073776897,-271581185,6291423,
153,0,4
-69404673,-68157457,-77090881,-83894279,16252795,
154,0,4
-69404673,-68157457,-77090881,-83894279,16252795,
155,0,4
-1645741195,-1879420038,-1073776897,-271581185,56623071,
156,0,4
-276856929,-34095201,-138674177,-1208156202,133898228,
157,0,4
-276856929,-34095201,-138674177,-1208156202,133898228,
158,0,4
-276856929,-34095201,-138674177,-1208156202,133898228,
159,0,4
2147459055,-131073,-268443702,1597766399,1068367615,
160,0,4
-276856929,-34095201,-138674177,-1208156202,1207640052,
161,0,4
2147459055,-131073,-268443702,1597766399,-1079116033,
162,0,5
-276856929,-34095201,-138674177,-1208156202,1207640052,1,
163,0,5
-134480385,-16777217,-18874891,-34130641,-6657,3,
164,0,5
-134480385,-16777217,-18874891,-34130641,-6657,3,
165,0,5
-20975878,1998580981,1576860543,-4097,-66641,15,
166,0,5
-1645741195,-1879420038,-1073776897,-271581185,-77594657,31,
167,0,5
-276856929,-34095201,-138674177,-1208156202,1207640052,61,
168,0,5
-276856929,-34095201,-138674177,-1208156202,1207640052,61,
169,0,5
2147459055,-131073,-268443702,1597766399,-1079116033,254,
170,0,5
2147459055,-131073,-268443702,1597766399,-1079116033,254,
171,0,5
-134480385,-16777217,-18874891,-34130641,-6657,1011,
172,0,5
-69404673,-68157457,-77090881,-83894279,-50856069,2047,
173,0,5
-69404673,-68157457,-77090881,-83894279,-50856069,2047,
174,0,5
-134480385,-16777217,-18874891,-34130641,-6657,7155,
175,0,5
-20975878,1998580981,1576860543,-4097,-66641,16367,
176,0,5
2147459055,-131073,-268443702,1597766399,-1079116033,31998,
177,0,5
-20975878,1998580981,1576860543,-4097,-66641,49135,
178,0,5
-134480385,-16777217,-18874891,-34130641,-6657,121843,
179,0,5
-69404673,-68157457,-77090881,-83894279,-50856069,255999,
180,0,5
-1645741195,-1879420038,-1073776897,-271581185,-77594657,524255,
181,0,5
-20975878,1998580981,1576860543,-4097,-66641,966639,
182,0,5
-1645741195,-1879420038,-1073776897,-271581185,-77594657,1572831,
183,0,5
2147459055,-131073,-268443702,1597766399,-1079116033,4160766,
184,0,5
2147459055,-131073,-268443702,1597766399,-1079116033,4160766,
185,0,5
2147459055,-131073,-268443702,1597766399,-1079116033,4160766,
186,0,5
-134480385,-16777217,-18874891,-34130641,-6657,33414131,
187,0,5
2147459055,-131073,-268443702,1597766399,-1079116033,37715198,
188,0,5
-276856929,-34095201,-138674177,-1208156202,1207640052,134217533,
189,0,5
-20975878,1998580981,1576860543,-4097,-66641,267304943,
190,0,5
-69404673,-68157457,-77090881,-83894279,-50856069,536602623,
191,0,5
-134480385,-16777217,-18874891,-34130641,-6657,1040047091,
192,0,5
-20975878,1998580981,1576860543,-4097,-66641,1877917679,
193,0,5
-276856929,-34095201,-138674177,-1208156202,1207640052,-134217923,
194,0,6
-20975878,1998580981,1576860543,-4097,-66641,1877917679,1,
195,0,6
-69404673,-68157457,-77090881,-83894279,-50856069,-537139201,3,
196,0,6
-20975878,1998580981,1576860543,-4097,-66641,1877917679,5,
197,0,6
-69404673,-68157457,-77090881,-83894279,-50856069,-537139201,11,
198,0,6
-69404673,-68157457,-77090881,-83894279,-50856069,-537139201,11,
199,0,6
-20975878,1998580981,1576860543,-4097,-66641,1877917679,53,
200,0,6
-1645741195,-1879420038,-1073776897,-271581185,-77594657,-2621473,127,
201,0,6
-1645741195,-1879420038,-1073776897,-271581185,-77594657,-2621473,127,
202,0,6
-276856929,-34095201,-138674177,-1208156202,1207640052,-134217923,510,
203,0,6
2147459055,-131073,-268443702,1597766399,-1079116033,-96502530,1023,
204,0,6
-1645741195,-1879420038,-1073776897,-271581185,-77594657,-2621473,1663,
205,0,6
-276856929,-34095201,-138674177,-1208156202,1207640052,-134217923,3582,
206,0,6
-276856929,-34095201,-138674177,-1208156202,1207640052,-134217923,3582,
207,0,6
-20975878,1998580981,1576860543,-4097,-66641,1877917679,16309,
208,0,6
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,32767,
209,0,6
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,32767,
210,0,6
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,32767,
211,0,6
-20975878,1998580981,1576860543,-4097,-66641,1877917679,245685,
212,0,6
-276856929,-34095201,-138674177,-1208156202,1207640052,-134217923,511486,
213,0,6
2147459055,-131073,-268443702,1597766399,-1079116033,-96502530,1047551,
214,0,6
2147459055,-131073,-268443702,1597766399,-1079116033,-96502530,1047551,
215,0,6
2147459055,-131073,-268443702,1597766399,-1079116033,-96502530,1047551,
216,0,6
-20975878,1998580981,1576860543,-4097,-66641,1877917679,8110005,
217,0,6
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,16547839,
218,0,6
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,16547839,
219,0,6
-69404673,-68157457,-77090881,-83894279,-50856069,-537139201,67108811,
220,0,6
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,83656703,
221,0,6
-276856929,-34095201,-138674177,-1208156202,1207640052,-134217923,267898366,
222,0,6
-1645741195,-1879420038,-1073776897,-271581185,-77594657,-2621473,536868479,
223,0,6
-69404673,-68157457,-77090881,-83894279,-50856069,-537139201,1006632907,
224,0,6
-20975878,1998580981,1576860543,-4097,-66641,1877917679,2138816437,
225,0,6
-69404673,-68157457,-77090881,-83894279,-50856069,-537139201,-1140850741,
226,0,7
-1645741195,-1879420038,-1073776897,-271581185,-77594657,-2621473,-536873345,1,
227,0,7
-69404673,-68157457,-77090881,-83894279,-50856069,-537139201,-1140850741,2,
228,0,7
-276856929,-34095201,-138674177,-1208156202,1207640052,-134217923,-268972546,7,
229,0,7
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,-184778753,15,
230,0,7
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,-184778753,15,
231,0,7
-20975878,1998580981,1576860543,-4097,-66641,1877917679,2138816437,63,
232,0,7
-1645741195,-1879420038,-1073776897,-271581185,-77594657,-2621473,-536873345,125,
233,0,7
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,-184778753,207,
234,0,7
-134480385,-16777217,-18874891,-34130641,-6657,-1107436557,-184778753,207,
235,0,7
-20975878,1998580981,1576860543,-4097,-66641,1877917679,2138816437,959,
236,0,7
-1645741195,-1879420038,-1073776897,-271581185,-77594657,-2621473,-536873345,1917,
237,0,7
2147459055,-131073,-268443702,1597766399,-1079116033,-96502530,-7341057,4095,
238,0,7
