      2000         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
27,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2011,
13,0,0
4095,
14,0,0
8191,
15,0,0
16383,
16,0,0
32767,
17,0,0
65471,
18,0,0
131071,
19,0,0
262143,
20,0,0
524287,
21,0,0
1048063,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8323007,
25,0,0
16777199,
26,0,0
33552347,
27,0,0
33552347,
28,0,0
134217727,
29,0,0
267386367,
30,0,0
536870911,
31,0,0
1073741815,
32,0,0
1877999103,
33,0,0
-1,
34,0,1
-4097,1,
35,0,1
-1,3,
36,0,1
-8193,7,
37,0,1
-1,15,
38,0,1
-262145,31,
39,0,1
-1,63,
40,0,1
-8193,119,
41,0,1
-134217729,255,
42,0,1
-3,511,
43,0,1
-134217729,767,
44,0,1
-257,2047,
45,0,1
-1,4095,
46,0,1
-100665381,8191,
47,0,1
-4194305,16383,
48,0,1
-8454209,32767,
49,0,1
-1073741833,65535,
50,0,1
-1,131007,
51,0,1
-1,131007,
52,0,1
-1,524287,
53,0,1
-1,1048575,
54,0,1
-4194305,2080767,
55,0,1
-100665381,4186111,
56,0,1
-262145,8388575,
57,0,1
-134217729,16775935,
58,0,1
-1,33550335,
59,0,1
-100665381,62906367,
60,0,1
-1,134217727,
61,0,1
-134217729,251656959,
62,0,1
-262145,528482271,
63,0,1
-524289,1073741823,
64,0,1
-1,2147483647,
65,0,1
1877999103,-1,
66,0,2
-1073741833,-65537,1,
67,0,2
-8454209,-32769,3,
68,0,2
-1,-5,7,
69,0,2
-100665381,-71311361,15,
70,0,2
-1,-1,31,
71,0,2
-16385,-1,63,
72,0,2
-1,-1,127,
73,0,2
-2,-1,255,
74,0,2
-4194305,-2113537,511,
75,0,2
-1073741833,-65537,1021,
76,0,2
-1073741833,-65537,1021,
77,0,2
-2097153,-1,4095,
78,0,2
-129,-1,8191,
79,0,2
-100665381,-71311361,16367,
80,0,2
-2,-1,32511,
81,0,2
-100665381,-71311361,49135,
82,0,2
-8193,-137,131071,
83,0,2
-536870913,-1,262143,
84,0,2
-2097153,-1,520191,
85,0,2
-1,-1,1048543,
86,0,2
-8454209,-32769,2097147,
87,0,2
-1,-1048577,4194303,
88,0,2
-100665381,-71311361,8306671,
89,0,2
-524289,-1073741825,16777215,
90,0,2
-536870913,-1,33292287,
91,0,2
-1,-1,67108863,
92,0,2
-2,-1,134184703,
93,0,2
-1,-524289,268435455,
94,0,2
-134217729,-285213953,536870911,
95,0,2
-134217729,-285213953,536870911,
96,0,2
-8454209,-32769,2145386491,
97,0,2
-536870913,-1,-33816577,
98,0,3
-16777233,-1,-1,1,
99,0,3
-262145,-545259553,-1,3,
100,0,3
-1,-1,-1,7,
101,0,3
-129,-1,-8193,15,
102,0,3
-134217729,-285213953,-1610612737,31,
103,0,3
-2097153,-1,-528385,63,
104,0,3
-1073741833,-65537,-3075,127,
105,0,3
1877999103,-1,-2,255,
106,0,3
-1,-5,-9,511,
107,0,3
-1,-1,-1,1023,
108,0,3
-100665381,-71311361,-8470545,2047,
109,0,3
-3,-513,-1,4095,
110,0,3
-4194305,-2113537,-513,8191,
111,0,3
-8454209,-32769,2145386491,16383,
112,0,3
-1,-1,-1,32767,
113,0,3
-1,-33558529,-1,65535,
114,0,3
-100665381,-71311361,-8470545,129023,
115,0,3
-4194305,-2113537,-513,253951,
116,0,3
-1,-1048577,-4194305,524287,
117,0,3
-1,-1,-1,1048575,
118,0,3
-524289,-1073741825,-16777217,2097151,
119,0,3
-1,-1,-1,4194303,
120,0,3
-1,-5,-9,8388095,
121,0,3
-2,-1,-134250753,16777215,
122,0,3
-8454209,-32769,2145386491,33538047,
123,0,3
-4194305,-2113537,-513,66838527,
124,0,3
-1073741833,-65537,-3075,134217599,
125,0,3
-131073,-1,-1,268435455,
126,0,3
1877999103,-1,-2,536870655,
127,0,3
-1,-5,-9,1065352703,
128,0,3
-1,-134217729,-1,2147483647,
129,0,3
-1,2147483647,-1,-1,
130,0,4
-16385,-1,-65,-1,1,
131,0,4
-1073741833,-65537,-3075,-134217857,3,
132,0,4
-1,-1,-1,-32769,7,
133,0,4
1877999103,-1,-2,-536871169,15,
134,0,4
-134217729,-285213953,-1610612737,-33,31,
135,0,4
-1,2147483647,-1,-1,62,
136,0,4
-3,-513,-1,-4097,127,
137,0,4
-2,-1,-134250753,-16777217,255,
138,0,4
-8193,-137,-131073,-1,511,
139,0,4
-1,-33558529,-1,-65537,1023,
140,0,4
-1,-33558529,-1,-65537,1023,
141,0,4
-16385,-1,-65,-1,4093,
142,0,4
-1,-1,-1,-1,8191,
143,0,4
-1,2147483647,-1,-1,16318,
144,0,4
-8454209,-32769,2145386491,-33570817,32767,
145,0,4
-134217729,-285213953,-1610612737,-33,65503,
146,0,4
-8454209,-32769,2145386491,-33570817,98303,
147,0,4
-1,-1,-1,-32769,262135,
148,0,4
-1,-5,-9,-1082130945,524287,
149,0,4
-4194305,-2113537,-513,-67379201,1048575,
150,0,4
-4194305,-2113537,-513,-67379201,1048575,
151,0,4
-1,-5,-9,-1082130945,3670015,
152,0,4
-3,-513,-1,-4097,8388479,
153,0,4
-1,-17,-1,-1,16777215,
154,0,4
1877999103,-1,-2,-536871169,33554415,
155,0,4
-1,-1,-1,-9,67108863,
156,0,4
-262145,-545259553,-1,-5,134217727,
157,0,4
-1,2147483647,-1,-1,268419006,
158,0,4
-100665381,-71311361,-8470545,-133121,536870911,
159,0,4
-8454209,-32769,2145386491,-33570817,1073577983,
160,0,4
-100665381,-71311361,-8470545,-133121,1610612735,
161,0,4
-524289,-1073741825,-16777217,-2097153,-1,
162,0,5
-1,-33558529,-1,-65537,-3073,1,
163,0,5
-1,-1,-1,-1,-1,3,
164,0,5
-100665381,-71311361,-8470545,-133121,1610612735,7,
165,0,5
-1,2147483647,-1,-1,-268451906,15,
166,0,5
-129,-1,-8193,-17,-1,31,
167,0,5
-129,-1,-8193,-17,-1,31,
168,0,5
-1,2147483647,-1,-1,-268451906,111,
169,0,5
-134217729,-285213953,-1610612737,-33,-65569,255,
170,0,5
-8193,-137,-131073,-1,-513,511,
171,0,5
-536870913,-1,-33816577,-2,-1,1023,
172,0,5
-8193,-137,-131073,-1,-513,1535,
173,0,5
-1,-1,-1,-32769,-262153,4095,
174,0,5
-134217729,-285213953,-1610612737,-33,-65569,7935,
175,0,5
-1,-1,-1048609,-1,-1,16383,
176,0,5
-8193,-137,-131073,-1,-513,30207,
177,0,5
-1073741833,-65537,-3075,-134217857,-5,65535,
178,0,5
-16777233,-1,-1,-3,-1,131071,
179,0,5
-16385,-1,-65,-1,-4099,262143,
180,0,5
-1,-17,-1,-1,-16777217,524287,
181,0,5
-536870913,-1,-33816577,-2,-1,1047551,
182,0,5
-1073741833,-65537,-3075,-134217857,-5,2031615,
183,0,5
-257,-2049,-1,-1,-1,4194303,
184,0,5
-1,-134217729,-1,2147483647,-1,8388607,
185,0,5
-100665381,-71311361,-8470545,-133121,1610612735,16777207,
186,0,5
-3,-513,-1,-4097,-8388737,33554431,
187,0,5
-1,-1,-1,-32769,-262153,67104767,
188,0,5
-1,-1048577,-4194305,-524289,-1,134217727,
189,0,5
-100665381,-71311361,-8470545,-133121,1610612735,251658231,
190,0,5
-257,-2049,-1,-1,-1,532676607,
191,0,5
-4194305,-2113537,-513,-67379201,-3145729,1073741823,
192,0,5
-1073741833,-65537,-3075,-134217857,-5,2145320959,
193,0,5
-1,-1048577,-4194305,-524289,-1,-134217729,
194,0,6
-1,-1,-1048609,-1,-1,-16385,1,
195,0,6
-1,-33558529,-1,-65537,-3073,-3,3,
196,0,6
-8193,-137,-131073,-1,-513,-35329,7,
197,0,6
-8193,-137,-131073,-1,-513,-35329,7,
198,0,6
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,31,
199,0,6
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,31,
200,0,6
-1,-134217729,-1,2147483647,-1,-8388609,127,
201,0,6
-1,-1048577,-4194305,-524289,-1,-134217729,254,
202,0,6
-1073741833,-65537,-3075,-134217857,-5,2145320959,511,
203,0,6
-1,-524289,-268435457,-1,-1,-1,1023,
204,0,6
-1,-2,-1,-1,-1,-1,2047,
205,0,6
-1,-1,-1,-1,-1,-1,4095,
206,0,6
-1,2147483647,-1,-1,-268451906,-145,8191,
207,0,6
-1,-1,-1,-1,-1,-1,16383,
208,0,6
-1,-33558529,-1,-65537,-3073,-3,32763,
209,0,6
-8193,-137,-131073,-1,-513,-35329,65511,
210,0,6
-8193,-137,-131073,-1,-513,-35329,65511,
211,0,6
1877999103,-1,-2,-536871169,-33554449,-1,262143,
212,0,6
-134217729,-285213953,-1610612737,-33,-65569,-8449,524287,
213,0,6
-2,-1,-134250753,-16777217,-257,-1,1048575,
214,0,6
-536870913,-1,-33816577,-2,-1,-1049601,2097151,
215,0,6
-8193,-137,-131073,-1,-513,-35329,3997671,
216,0,6
-262145,-545259553,-1,-5,-134217729,-1,8388607,
217,0,6
-4097,-3,-1,-1,-1,-1,16777215,
218,0,6
-1,-17,-1,-1,-16777217,-524289,33554431,
219,0,6
-1,-1,-1,-1,-1,-1,67108863,
220,0,6
-32769,-1,-1,-1,-1,-1,134217727,
221,0,6
-8454209,-32769,2145386491,-33570817,-1073905665,-1,268435455,
222,0,6
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,536870815,
223,0,6
-3,-513,-1,-4097,-8388737,-33554433,1073741823,
224,0,6
-524289,-1073741825,-16777217,-2097153,-1,-2,2147483647,
225,0,6
-1,-1048577,-4194305,-524289,-1,-134217729,-258,
226,0,7
-1,-134217729,-1,2147483647,-1,-8388609,-129,1,
227,0,7
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,-536871009,3,
228,0,7
-1073741833,-65537,-3075,-134217857,-5,2145320959,-513,7,
229,0,7
-1073741833,-65537,-3075,-134217857,-5,2145320959,-513,7,
230,0,7
-524289,-1073741825,-16777217,-2097153,-1,-2,2147483647,31,
231,0,7
-1,-524289,-268435457,-1,-1,-1,-1025,63,
232,0,7
-134217729,-285213953,-1610612737,-33,-65569,-8449,-524289,127,
233,0,7
-8193,-137,-131073,-1,-513,-35329,-4390937,255,
234,0,7
-1073741833,-65537,-3075,-134217857,-5,2145320959,-513,487,
235,0,7
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,-536871009,1019,
236,0,7
-100665381,-71311361,-8470545,-133121,1610612735,-285212681,-1,2047,
237,0,7
-8193,-137,-131073,-1,-513,-35329,-4390937,3839,
238,0,7
-262145,-545259553,-1,-5,-134217729,-1,-8388609,8191,
239,0,7
-134217729,-285213953,-1610612737,-33,-65569,-8449,-524289,16255,
240,0,7
-129,-1,-8193,-17,-1,-97,-1,32767,
241,0,7
-129,-1,-8193,-17,-1,-97,-1,32767,
242,0,7
-1,2147483647,-1,-1,-268451906,-145,-8193,131071,
243,0,7
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,-536871009,261115,
244,0,7
-2,-1,-134250753,-16777217,-257,-1,-1048577,524287,
245,0,7
-16777233,-1,-1,-3,-1,-131073,-1,1048575,
246,0,7
-32769,-1,-1,-1,-1,-1,-134217729,2097151,
247,0,7
-16385,-1,-65,-1,-4099,-262145,-1,4194303,
248,0,7
-32769,-1,-1,-1,-1,-1,-134217729,6291455,
249,0,7
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,-536871009,16514043,
250,0,7
-1,-5,-9,-1082130945,-4718593,-1,-1,33554431,
251,0,7
-16385,-1,-65,-1,-4099,-262145,-1,62914559,
252,0,7
-8193,-137,-131073,-1,-513,-35329,-4390937,134213375,
253,0,7
-262145,-545259553,-1,-5,-134217729,-1,-8388609,268427263,
254,0,7
-134217729,-285213953,-1610612737,-33,-65569,-8449,-524289,536854399,
255,0,7
-134217729,-285213953,-1610612737,-33,-65569,-8449,-524289,536854399,
256,0,7
-524289,-1073741825,-16777217,-2097153,-1,-2,2147483647,2147483615,
257,0,7
-4194305,-2113537,-513,-67379201,-3145729,-1073741825,-536871009,-17040389,
258,0,8
-1,-1,-1,-1,-1,-1,-1,-1,1,
259,0,8
-1,-1,-1,-32769,-262153,-67112961,-1,-1,3,
260,0,8
-100665381,-71311361,-8470545,-133121,1610612735,-285212681,-1,-2049,7,
