      2000        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
13,
6,0,0
31,
7,0,0
45,
8,0,0
119,
9,0,0
255,
10,0,0
507,
11,0,0
1022,
12,0,0
1911,
13,0,0
1911,
14,0,0
7675,
15,0,0
16301,
16,0,0
31742,
17,0,0
65279,
18,0,0
124791,
19,0,0
196351,
20,0,0
386935,
21,0,0
386935,
22,0,0
2097119,
23,0,0
2484087,
24,0,0
8372141,
25,0,0
8372141,
26,0,0
8372141,
27,0,0
61204343,
28,0,0
133889791,
29,0,0
268426747,
30,0,0
402325247,
31,0,0
402325247,
32,0,0
2074470263,
33,0,0
-2097185,
34,0,1
-1745158401,1,
35,0,1
-1745158401,1,
36,0,1
-58736723,7,
37,0,1
2074470263,15,
38,0,1
-33794,31,
39,0,1
-1745158401,57,
40,0,1
-2097185,126,
41,0,1
-268444165,255,
42,0,1
-58736723,503,
43,0,1
-268444165,767,
44,0,1
2074470263,2031,
45,0,1
-268444165,2815,
46,0,1
-58736723,7671,
47,0,1
-58736723,7671,
48,0,1
2074470263,30703,
49,0,1
-1745158401,65465,
50,0,1
-2097185,130942,
51,0,1
-2097185,130942,
52,0,1
-1745158401,458681,
53,0,1
2074470263,1013743,
54,0,1
-33794,2097119,
55,0,1
2074470263,3110895,
56,0,1
-33794,6291423,
57,0,1
-1745158401,16187321,
58,0,1
-33794,23068639,
59,0,1
-58736723,67083767,
60,0,1
-33794,90177503,
61,0,1
2074470263,263157743,
62,0,1
-1745158401,519503801,
63,0,1
-33794,895483871,
64,0,1
-33794,895483871,
65,0,1
-58736723,-67133961,
66,0,2
-1745158401,-554238023,1,
67,0,2
2074470263,-273713169,3,
68,0,2
-268444165,-5377,7,
69,0,2
-58736723,-67133961,14,
70,0,2
-1745158401,-554238023,29,
71,0,2
-1745158401,-554238023,29,
72,0,2
2074470263,-273713169,123,
73,0,2
-33794,895483871,255,
74,0,2
-33794,895483871,255,
75,0,2
2074470263,-273713169,891,
76,0,2
-1745158401,-554238023,1949,
77,0,2
-268444165,-5377,4087,
78,0,2
-2097185,-393346,8191,
79,0,2
-2097185,-393346,8191,
80,0,2
-33794,895483871,31999,
81,0,2
-2097185,-393346,40959,
82,0,2
-2097185,-393346,40959,
83,0,2
-33794,895483871,228607,
84,0,2
-33794,895483871,228607,
85,0,2
-2097185,-393346,827391,
86,0,2
-268444165,-5377,2093047,
87,0,2
-268444165,-5377,2093047,
88,0,2
-2097185,-393346,7118847,
89,0,2
-1745158401,-554238023,16775069,
90,0,2
-2097185,-393346,23896063,
91,0,2
-33794,895483871,66288895,
92,0,2
-33794,895483871,66288895,
93,0,2
-268444165,-5377,262139895,
94,0,2
-33794,895483871,334724351,
95,0,2
-58736723,-67133961,1073741806,
96,0,2
-58736723,-67133961,1073741806,
97,0,2
-2097185,-393346,-43212801,
98,0,3
-1745158401,-554238023,-16779363,1,
99,0,3
-33794,895483871,-739017473,3,
100,0,3
-1745158401,-554238023,-16779363,5,
101,0,3
-2097185,-393346,-43212801,14,
102,0,3
-2097185,-393346,-43212801,14,
103,0,3
2074470263,-273713169,-1157,63,
104,0,3
-58736723,-67133961,1073741806,127,
105,0,3
-2097185,-393346,-43212801,206,
106,0,3
-58736723,-67133961,1073741806,383,
107,0,3
-33794,895483871,-739017473,1019,
108,0,3
-58736723,-67133961,1073741806,1407,
109,0,3
-268444165,-5377,-274731017,4095,
110,0,3
2074470263,-273713169,-1157,8127,
111,0,3
-1745158401,-554238023,-16779363,16373,
112,0,3
-58736723,-67133961,1073741806,30079,
113,0,3
-2097185,-393346,-43212801,65230,
114,0,3
-58736723,-67133961,1073741806,95615,
115,0,3
-268444165,-5377,-274731017,258047,
116,0,3
-268444165,-5377,-274731017,258047,
117,0,3
-33794,895483871,-739017473,1047547,
118,0,3
-1745158401,-554238023,-16779363,2080757,
119,0,3
-58736723,-67133961,1073741806,4027775,
120,0,3
-268444165,-5377,-274731017,7598079,
121,0,3
-2097185,-393346,-43212801,16711374,
122,0,3
-2097185,-393346,-43212801,16711374,
123,0,3
2074470263,-273713169,-1157,67100607,
124,0,3
2074470263,-273713169,-1157,67100607,
125,0,3
-1745158401,-554238023,-16779363,266321909,
126,0,3
-1745158401,-554238023,-16779363,266321909,
127,0,3
-33794,895483871,-739017473,1072692219,
128,0,3
-2097185,-393346,-43212801,2097086158,
129,0,3
-1745158401,-554238023,-16779363,-807419915,
130,0,4
-58736723,-67133961,1073741806,-4360833,1,
131,0,4
-33794,895483871,-739017473,-1074791429,3,
132,0,4
-268444165,-5377,-274731017,-9179137,7,
133,0,4
2074470263,-273713169,-1157,-201334849,15,
134,0,4
-58736723,-67133961,1073741806,-4360833,29,
135,0,4
2074470263,-273713169,-1157,-201334849,47,
136,0,4
2074470263,-273713169,-1157,-201334849,47,
137,0,4
2074470263,-273713169,-1157,-201334849,47,
138,0,4
-1745158401,-554238023,-16779363,-807419915,510,
139,0,4
2074470263,-273713169,-1157,-201334849,559,
140,0,4
-33794,895483871,-739017473,-1074791429,2043,
141,0,4
-2097185,-393346,-43212801,2097086158,4095,
142,0,4
-1745158401,-554238023,-16779363,-807419915,7678,
143,0,4
-58736723,-67133961,1073741806,-4360833,16349,
144,0,4
-268444165,-5377,-274731017,-9179137,32759,
145,0,4
-1745158401,-554238023,-16779363,-807419915,56830,
146,0,4
-58736723,-67133961,1073741806,-4360833,114653,
147,0,4
-268444165,-5377,-274731017,-9179137,229367,
148,0,4
-1745158401,-554238023,-16779363,-807419915,450046,
149,0,4
-58736723,-67133961,1073741806,-4360833,901085,
150,0,4
-1745158401,-554238023,-16779363,-807419915,1498622,
151,0,4
2074470263,-273713169,-1157,-201334849,4192815,
152,0,4
-2097185,-393346,-43212801,2097086158,8384511,
153,0,4
-1745158401,-554238023,-16779363,-807419915,14081534,
154,0,4
2074470263,-273713169,-1157,-201334849,29358639,
155,0,4
-268444165,-5377,-274731017,-9179137,66813943,
156,0,4
-1745158401,-554238023,-16779363,-807419915,114744830,
157,0,4
-2097185,-393346,-43212801,2097086158,260042751,
158,0,4
-1745158401,-554238023,-16779363,-807419915,383180286,
159,0,4
2074470263,-273713169,-1157,-201334849,1035991599,
160,0,4
-1745158401,-554238023,-16779363,-807419915,1456922110,
161,0,4
2074470263,-273713169,-1157,-201334849,-1111492049,
162,0,5
-268444165,-5377,-274731017,-9179137,-67403785,1,
163,0,5
-2097185,-393346,-43212801,2097086158,-276828161,3,
164,0,5
2074470263,-273713169,-1157,-201334849,-1111492049,6,
165,0,5
-2097185,-393346,-43212801,2097086158,-276828161,11,
166,0,5
-58736723,-67133961,1073741806,-4360833,-1196067,31,
167,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,63,
168,0,5
2074470263,-273713169,-1157,-201334849,-1111492049,118,
169,0,5
-58736723,-67133961,1073741806,-4360833,-1196067,223,
170,0,5
-2097185,-393346,-43212801,2097086158,-276828161,491,
171,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,959,
172,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,959,
173,0,5
-58736723,-67133961,1073741806,-4360833,-1196067,3807,
174,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,5055,
175,0,5
-2097185,-393346,-43212801,2097086158,-276828161,15851,
176,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,21439,
177,0,5
2074470263,-273713169,-1157,-201334849,-1111492049,65398,
178,0,5
-2097185,-393346,-43212801,2097086158,-276828161,114155,
179,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,218047,
180,0,5
-2097185,-393346,-43212801,2097086158,-276828161,376299,
181,0,5
2074470263,-273713169,-1157,-201334849,-1111492049,982902,
182,0,5
-268444165,-5377,-274731017,-9179137,-67403785,2097149,
183,0,5
-33794,895483871,-739017473,-1074791429,-2053,4194303,
184,0,5
2074470263,-273713169,-1157,-201334849,-1111492049,7274358,
185,0,5
-2097185,-393346,-43212801,2097086158,-276828161,16104939,
186,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,33248191,
187,0,5
-33794,895483871,-739017473,-1074791429,-2053,62914559,
188,0,5
-58736723,-67133961,1073741806,-4360833,-1196067,134213343,
189,0,5
-58736723,-67133961,1073741806,-4360833,-1196067,134213343,
190,0,5
-58736723,-67133961,1073741806,-4360833,-1196067,134213343,
191,0,5
2074470263,-273713169,-1157,-201334849,-1111492049,1064238966,
192,0,5
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,
193,0,5
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,
194,0,6
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,1,
195,0,6
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,3,
196,0,6
-58736723,-67133961,1073741806,-4360833,-1196067,-939528481,7,
197,0,6
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,13,
198,0,6
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,27,
199,0,6
-33794,895483871,-739017473,-1074791429,-2053,-71303169,63,
200,0,6
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,91,
201,0,6
-33794,895483871,-739017473,-1074791429,-2053,-71303169,191,
202,0,6
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,493,
203,0,6
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,859,
204,0,6
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,2046,
205,0,6
-58736723,-67133961,1073741806,-4360833,-1196067,-939528481,4087,
206,0,6
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,7661,
207,0,6
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,16383,
208,0,6
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,16383,
209,0,6
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,63486,
210,0,6
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,63486,
211,0,6
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,212991,
212,0,6
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,212991,
213,0,6
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,849918,
214,0,6
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,2095963,
215,0,6
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,2947070,
216,0,6
-58736723,-67133961,1073741806,-4360833,-1196067,-939528481,8384503,
217,0,6
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,15941631,
218,0,6
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,31456091,
219,0,6
-58736723,-67133961,1073741806,-4360833,-1196067,-939528481,58716151,
220,0,6
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,116604927,
221,0,6
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,268426733,
222,0,6
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,268426733,
223,0,6
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,1068300286,
224,0,6
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,1342168557,
225,0,6
-33794,895483871,-739017473,-1074791429,-2053,-71303169,-321,
226,0,7
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,-151830529,1,
227,0,7
-33794,895483871,-739017473,-1074791429,-2053,-71303169,-321,2,
228,0,7
2074470263,-273713169,-1157,-201334849,-1111492049,-1083244682,1342168557,7,
229,0,7
-33794,895483871,-739017473,-1074791429,-2053,-71303169,-321,10,
230,0,7
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,-1079183362,31,
231,0,7
-2097185,-393346,-43212801,2097086158,-276828161,-17449493,-151830529,61,
232,0,7
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,-35652773,127,
233,0,7
-33794,895483871,-739017473,-1074791429,-2053,-71303169,-321,234,
234,0,7
-1745158401,-554238023,-16779363,-807419915,1456922110,-33860673,-1079183362,479,
235,0,7
-58736723,-67133961,1073741806,-4360833,-1196067,-939528481,-75501577,1023,
236,0,7
-58736723,-67133961,1073741806,-4360833,-1196067,-939528481,-75501577,1023,
237,0,7
-58736723,-67133961,1073741806,-4360833,-1196067,-939528481,-75501577,1023,
238,0,7
-268444165,-5377,-274731017,-9179137,-67403785,2145386493,-35652773,8063,
239,0,7
-33794,895483871,-739017473,-1074791429,-2053,-71303169,-321,16106,
240,0,7
