impatiens_set3_sub0.6_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.6_no_exclusion ! C, Main output file name, Length<21
1200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1299 153 159 242 248 355 359 312 308 176 172 288 272 147 141 269 267 191 191 206 214 298 302 !Offspring ID and genotypes
Ind686 169 161 246 242 339 355 312 312 172 172 272 248 143 137 271 259 191 191 204 204 282 318 
Ind1058 157 173 248 254 359 355 308 312 172 172 258 298 137 137 263 265 191 191 190 206 298 300 
Ind858 159 155 242 246 359 355 312 312 172 172 288 252 133 137 263 263 191 191 196 206 282 308 
Ind1177 157 157 242 242 355 359 308 308 176 172 286 278 135 133 261 275 188 191 206 198 290 308 
Ind28 157 165 254 240 363 355 308 312 172 172 272 288 141 127 271 259 191 191 206 206 284 288 
Ind1565 169 171 242 242 359 359 308 308 172 172 278 248 143 137 263 271 188 191 206 198 284 290 
Ind331 167 165 242 240 355 355 308 312 172 172 272 258 137 137 267 271 191 200 206 206 294 282 
Ind1219 173 153 242 244 359 355 308 312 172 170 278 268 133 137 267 269 191 191 204 190 298 292 
Ind438 157 157 244 246 355 359 312 312 176 184 268 274 135 135 257 259 191 188 206 238 306 290 
Ind900 161 161 240 240 359 339 308 312 172 172 248 306 135 143 269 263 191 191 206 256 282 286 
Ind1158 165 173 240 246 339 355 308 312 172 172 266 272 141 147 259 267 191 191 206 196 294 294 
Ind25 175 153 254 240 355 355 312 312 172 172 248 284 137 135 263 267 188 200 206 198 282 282 
Ind1160 157 157 278 242 367 355 312 304 172 172 286 272 135 133 275 267 191 191 206 210 284 306 
Ind1962 171 161 254 246 355 363 308 312 172 172 272 0 137 143 263 275 191 191 198 206 288 290 
Ind338 159 157 242 242 359 355 312 308 170 172 252 252 133 143 265 267 191 188 204 198 286 284 
Ind1776 159 159 242 240 359 355 312 308 172 174 278 296 135 135 271 269 191 191 198 208 282 284 
Ind792 153 165 240 242 355 355 308 312 172 172 268 278 137 135 271 275 191 191 198 206 308 294 
Ind273 157 155 254 244 355 359 308 312 172 172 278 298 135 137 265 267 188 191 198 206 292 290 
Ind788 167 159 240 242 355 359 312 312 174 172 278 278 135 137 267 265 191 191 206 204 308 288 
Ind1335 173 165 254 278 359 359 308 308 170 172 274 248 135 135 265 267 191 191 206 212 292 284 
Ind218 165 165 242 246 355 355 308 312 172 172 296 278 135 133 263 265 191 191 214 204 280 298 
Ind1844 157 165 246 240 355 355 312 308 172 172 0 0 137 141 265 261 200 188 198 206 284 280 
Ind1171 173 165 240 240 355 339 308 312 174 172 272 288 141 133 263 267 191 185 206 204 286 290 
Ind258 165 157 254 252 355 355 304 308 174 176 266 292 137 133 267 267 191 191 198 198 282 298 
Ind1304 157 163 242 238 355 359 312 312 172 172 272 0 141 137 269 259 191 188 206 214 308 298 
Ind5 171 157 242 242 355 359 308 312 184 170 296 278 143 135 267 263 191 191 198 206 280 294 
Ind1881 179 157 242 240 339 359 312 312 172 174 252 248 137 135 265 259 191 191 198 206 318 280 
Ind511 165 167 242 246 355 355 312 308 172 172 286 258 143 137 271 267 191 188 210 198 300 298 
Ind354 161 171 240 246 359 355 312 312 172 172 288 248 137 135 267 273 191 191 190 210 286 288 
Ind1727 163 157 0 0 355 355 308 312 172 172 288 294 135 133 269 263 191 191 206 206 288 308 
Ind143 153 175 242 240 339 355 312 312 176 172 288 272 137 143 265 271 191 191 206 210 318 284 
Ind37 165 165 248 278 359 339 312 312 172 172 0 0 135 139 259 267 191 191 198 206 292 288 
Ind1867 159 157 240 246 355 359 308 312 172 172 0 0 147 135 259 267 191 191 206 206 282 294 
Ind529 173 175 240 240 355 355 308 308 172 172 272 248 135 135 267 263 200 191 198 210 300 288 
Ind546 171 165 242 250 355 355 308 312 170 172 278 272 133 0 269 275 191 191 198 206 280 290 
Ind1865 161 157 242 242 359 355 308 312 172 172 248 288 143 135 271 259 191 191 198 214 294 290 
Ind1718 153 159 242 254 359 355 308 308 172 174 288 268 135 137 267 267 191 191 206 206 290 290 
Ind672 181 171 254 238 355 363 308 308 172 172 292 278 137 133 263 259 191 191 198 204 300 292 
Ind160 159 175 246 242 359 359 308 312 172 176 254 278 135 143 271 269 191 191 206 204 294 318 
Ind1093 157 155 248 242 355 359 308 312 184 172 294 278 135 137 275 259 191 191 206 206 294 290 
Ind388 157 153 242 242 339 355 308 308 172 174 248 286 135 141 265 267 191 191 206 206 278 292 
Ind1980 175 173 242 242 355 355 308 308 172 172 288 250 137 149 267 269 191 188 198 196 284 318 
Ind756 157 159 242 240 363 355 308 312 172 170 266 278 141 135 267 275 188 191 204 196 294 288 
Ind46 157 165 254 246 355 355 312 312 172 172 278 286 133 135 265 287 191 191 204 212 292 294 
Ind1761 157 171 242 240 355 359 312 308 172 172 286 298 137 137 259 263 191 191 198 204 294 286 
Ind602 167 161 254 242 355 355 312 304 172 172 298 278 137 133 265 271 191 191 206 204 294 282 
Ind176 169 165 240 240 363 355 308 308 172 172 272 278 137 133 267 265 185 191 206 206 280 290 
Ind339 173 165 252 242 339 355 312 308 172 172 0 0 135 135 265 265 188 188 204 206 282 292 
Ind853 161 153 242 278 355 359 308 308 172 172 272 292 135 135 267 265 191 191 208 206 284 290 
