      2000        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
6,
5,0,0
6,
6,0,0
6,
7,0,0
59,
8,0,0
70,
9,0,0
255,
10,0,0
255,
11,0,0
255,
12,0,0
255,
13,0,0
4027,
14,0,0
4027,
15,0,0
16381,
16,0,0
32582,
17,0,0
53179,
18,0,0
131071,
19,0,0
131071,
20,0,0
507901,
21,0,0
655359,
22,0,0
2093311,
23,0,0
2752511,
24,0,0
8355654,
25,0,0
11141119,
26,0,0
11141119,
27,0,0
11141119,
28,0,0
134217727,
29,0,0
134217727,
30,0,0
413794303,
31,0,0
671088639,
32,0,0
2145382655,
33,0,0
2145382655,
34,0,1
-8421562,1,
35,0,1
-1476395009,3,
36,0,1
-1476395009,3,
37,0,1
-8421562,13,
38,0,1
-540675,31,
39,0,1
2145382655,62,
40,0,1
-8421562,109,
41,0,1
-1476395009,243,
42,0,1
2145382655,446,
43,0,1
-77893,1023,
44,0,1
-540675,2015,
45,0,1
-1476395009,3827,
46,0,1
2145382655,7614,
47,0,1
-77893,15359,
48,0,1
-540675,30687,
49,0,1
-659947521,65535,
50,0,1
-540675,96223,
51,0,1
-540675,96223,
52,0,1
-77893,506879,
53,0,1
-77893,506879,
54,0,1
-1476395009,2092787,
55,0,1
2145382655,4185534,
56,0,1
-659947521,8323071,
57,0,1
2145382655,12574142,
58,0,1
-8421562,33554285,
59,0,1
-8421562,33554285,
60,0,1
-77893,132627455,
61,0,1
-1476395009,266333939,
62,0,1
-77893,401062911,
63,0,1
-540675,1073313759,
64,0,1
2145382655,2126503358,
65,0,1
-659947521,-8454145,
66,0,2
-77893,-672678913,1,
67,0,2
-659947521,-8454145,2,
68,0,2
-659947521,-8454145,2,
69,0,2
-659947521,-8454145,2,
70,0,2
-77893,-672678913,29,
71,0,2
-77893,-672678913,29,
72,0,2
-1476395009,-270536973,127,
73,0,2
-540675,-1074169889,255,
74,0,2
-8421562,-100663443,511,
75,0,2
-8421562,-100663443,511,
76,0,2
-1476395009,-270536973,1919,
77,0,2
2145382655,2126503358,4095,
78,0,2
-540675,-1074169889,7935,
79,0,2
-77893,-672678913,16285,
80,0,2
-540675,-1074169889,24319,
81,0,2
-77893,-672678913,49053,
82,0,2
-8421562,-100663443,129535,
83,0,2
-8421562,-100663443,129535,
84,0,2
-540675,-1074169889,483071,
85,0,2
-1476395009,-270536973,1046399,
86,0,2
2145382655,2126503358,2093055,
87,0,2
-1476395009,-270536973,3143551,
88,0,2
-540675,-1074169889,7823103,
89,0,2
-8421562,-100663443,16382463,
90,0,2
-1476395009,-270536973,28309375,
91,0,2
-540675,-1074169889,58154751,
92,0,2
-540675,-1074169889,58154751,
93,0,2
2145382655,2126503358,266334207,
94,0,2
-540675,-1074169889,326590207,
95,0,2
2145382655,2126503358,803205119,
96,0,2
-659947521,-8454145,2147483618,
97,0,2
-659947521,-8454145,2147483618,
98,0,3
-8421562,-100663443,-17171969,1,
99,0,3
-1476395009,-270536973,-38799489,3,
100,0,3
-1476395009,-270536973,-38799489,3,
101,0,3
2145382655,2126503358,-1344278529,15,
102,0,3
-659947521,-8454145,2147483618,30,
103,0,3
-659947521,-8454145,2147483618,30,
104,0,3
-8421562,-100663443,-17171969,125,
105,0,3
-8421562,-100663443,-17171969,125,
106,0,3
-1476395009,-270536973,-38799489,499,
107,0,3
-540675,-1074169889,-747151617,1023,
108,0,3
-1476395009,-270536973,-38799489,1523,
109,0,3
2145382655,2126503358,-1344278529,4079,
110,0,3
-8421562,-100663443,-17171969,7805,
111,0,3
-1476395009,-270536973,-38799489,13811,
112,0,3
-540675,-1074169889,-747151617,31743,
113,0,3
-8421562,-100663443,-17171969,56957,
114,0,3
-77893,-672678913,-82019,131071,
115,0,3
-8421562,-100663443,-17171969,188029,
116,0,3
-8421562,-100663443,-17171969,188029,
117,0,3
-77893,-672678913,-82019,917503,
118,0,3
-8421562,-100663443,-17171969,1236605,
119,0,3
-8421562,-100663443,-17171969,1236605,
120,0,3
-659947521,-8454145,2147483618,8388510,
121,0,3
-77893,-672678913,-82019,15597567,
122,0,3
-540675,-1074169889,-747151617,33520639,
123,0,3
-8421562,-100663443,-17171969,59956861,
124,0,3
-540675,-1074169889,-747151617,100629503,
125,0,3
2145382655,2126503358,-1344278529,268431343,
126,0,3
2145382655,2126503358,-1344278529,268431343,
127,0,3
2145382655,2126503358,-1344278529,268431343,
128,0,3
-77893,-672678913,-82019,2129526783,
129,0,3
-8421562,-100663443,-17171969,-74260867,
130,0,4
-1476395009,-270536973,-38799489,-18957,1,
131,0,4
-659947521,-8454145,2147483618,-8388706,3,
132,0,4
2145382655,2126503358,-1344278529,-1879052305,7,
133,0,4
-77893,-672678913,-82019,2129526783,15,
134,0,4
2145382655,2126503358,-1344278529,-1879052305,23,
135,0,4
-77893,-672678913,-82019,2129526783,47,
136,0,4
-659947521,-8454145,2147483618,-8388706,123,
137,0,4
2145382655,2126503358,-1344278529,-1879052305,215,
138,0,4
2145382655,2126503358,-1344278529,-1879052305,215,
139,0,4
-659947521,-8454145,2147483618,-8388706,891,
140,0,4
-8421562,-100663443,-17171969,-74260867,2046,
141,0,4
-8421562,-100663443,-17171969,-74260867,2046,
142,0,4
-77893,-672678913,-82019,2129526783,8111,
143,0,4
-77893,-672678913,-82019,2129526783,8111,
144,0,4
2145382655,2126503358,-1344278529,-1879052305,31959,
145,0,4
-1476395009,-270536973,-38799489,-18957,65533,
146,0,4
-8421562,-100663443,-17171969,-74260867,124926,
147,0,4
-8421562,-100663443,-17171969,-74260867,124926,
148,0,4
2145382655,2126503358,-1344278529,-1879052305,490711,
149,0,4
-659947521,-8454145,2147483618,-8388706,1047419,
150,0,4
-77893,-672678913,-82019,2129526783,2072495,
151,0,4
2145382655,2126503358,-1344278529,-1879052305,3636439,
152,0,4
-1476395009,-270536973,-38799489,-18957,8323069,
153,0,4
-1476395009,-270536973,-38799489,-18957,8323069,
154,0,4
-77893,-672678913,-82019,2129526783,31432623,
155,0,4
2145382655,2126503358,-1344278529,-1879052305,62356695,
156,0,4
-659947521,-8454145,2147483618,-8388706,133167995,
157,0,4
-659947521,-8454145,2147483618,-8388706,133167995,
158,0,4
2145382655,2126503358,-1344278529,-1879052305,465009879,
159,0,4
2145382655,2126503358,-1344278529,-1879052305,465009879,
160,0,4
-1476395009,-270536973,-38799489,-18957,2122252285,
161,0,4
-1476395009,-270536973,-38799489,-18957,2122252285,
162,0,5
-540675,-1074169889,-747151617,-167805953,-1,1,
163,0,5
-1476395009,-270536973,-38799489,-18957,2122252285,2,
164,0,5
-77893,-672678913,-82019,2129526783,-35676241,7,
165,0,5
-540675,-1074169889,-747151617,-167805953,-1,13,
166,0,5
-540675,-1074169889,-747151617,-167805953,-1,13,
167,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,63,
168,0,5
2145382655,2126503358,-1344278529,-1879052305,-1682473769,127,
169,0,5
-1476395009,-270536973,-38799489,-18957,2122252285,250,
170,0,5
-8421562,-100663443,-17171969,-74260867,-399362,511,
171,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,959,
172,0,5
2145382655,2126503358,-1344278529,-1879052305,-1682473769,1919,
173,0,5
2145382655,2126503358,-1344278529,-1879052305,-1682473769,1919,
174,0,5
-1476395009,-270536973,-38799489,-18957,2122252285,7930,
175,0,5
-1476395009,-270536973,-38799489,-18957,2122252285,7930,
176,0,5
-1476395009,-270536973,-38799489,-18957,2122252285,7930,
177,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,64447,
178,0,5
-1476395009,-270536973,-38799489,-18957,2122252285,73466,
179,0,5
2145382655,2126503358,-1344278529,-1879052305,-1682473769,255871,
180,0,5
2145382655,2126503358,-1344278529,-1879052305,-1682473769,255871,
181,0,5
-540675,-1074169889,-747151617,-167805953,-1,1048525,
182,0,5
-8421562,-100663443,-17171969,-74260867,-399362,2096639,
183,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,4127679,
184,0,5
-77893,-672678913,-82019,2129526783,-35676241,8388599,
185,0,5
-540675,-1074169889,-747151617,-167805953,-1,15728589,
186,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,29293503,
187,0,5
2145382655,2126503358,-1344278529,-1879052305,-1682473769,66316159,
188,0,5
-8421562,-100663443,-17171969,-74260867,-399362,132120063,
189,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,230620095,
190,0,5
-8421562,-100663443,-17171969,-74260867,-399362,400555519,
191,0,5
-1476395009,-270536973,-38799489,-18957,2122252285,1073553146,
192,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,
193,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,
194,0,5
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,
195,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,3,
196,0,6
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,4,
197,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,11,
198,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,11,
199,0,6
-8421562,-100663443,-17171969,-74260867,-399362,-673186305,63,
200,0,6
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,127,
201,0,6
-1476395009,-270536973,-38799489,-18957,2122252285,-1073930502,255,
202,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,459,
203,0,6
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,1012,
204,0,6
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,1919,
205,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,3531,
206,0,6
-77893,-672678913,-82019,2129526783,-35676241,-8388617,8191,
207,0,6
-8421562,-100663443,-17171969,-74260867,-399362,-673186305,16319,
208,0,6
-8421562,-100663443,-17171969,-74260867,-399362,-673186305,16319,
209,0,6
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,64500,
210,0,6
-8421562,-100663443,-17171969,-74260867,-399362,-673186305,81855,
211,0,6
-77893,-672678913,-82019,2129526783,-35676241,-8388617,253951,
212,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,519627,
213,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,519627,
214,0,6
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,2030580,
215,0,6
-8421562,-100663443,-17171969,-74260867,-399362,-673186305,4014015,
216,0,6
-1476395009,-270536973,-38799489,-18957,2122252285,-1073930502,8388351,
217,0,6
-1476395009,-270536973,-38799489,-18957,2122252285,-1073930502,8388351,
218,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,31976907,
219,0,6
-1476395009,-270536973,-38799489,-18957,2122252285,-1073930502,41942783,
220,0,6
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,134215551,
221,0,6
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,134215551,
222,0,6
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,134215551,
223,0,6
-540675,-1074169889,-747151617,-167805953,-1,-17825843,1038609867,
224,0,6
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,1207957375,
225,0,6
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,1207957375,
226,0,7
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,-2163724,1,
227,0,7
-8421562,-100663443,-17171969,-74260867,-399362,-673186305,-4374593,3,
228,0,7
-540675,-1074169889,-747151617,-167805953,-1,-17825843,-1108873781,7,
229,0,7
-77893,-672678913,-82019,2129526783,-35676241,-8388617,-270337,15,
230,0,7
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,-2163724,29,
231,0,7
-540675,-1074169889,-747151617,-167805953,-1,-17825843,-1108873781,55,
232,0,7
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,-2163724,93,
233,0,7
-540675,-1074169889,-747151617,-167805953,-1,-17825843,-1108873781,183,
234,0,7
-8421562,-100663443,-17171969,-74260867,-399362,-673186305,-4374593,507,
235,0,7
-1476395009,-270536973,-38799489,-18957,2122252285,-1073930502,-92274945,1023,
236,0,7
2145382655,2126503358,-1344278529,-1879052305,-1682473769,-67901569,1207957375,2046,
237,0,7
-659947521,-8454145,2147483618,-8388706,-403702917,1841232831,-2163724,3933,
238,0,7
