      2000        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
14,
6,0,0
29,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
895,
12,0,0
2047,
13,0,0
4095,
14,0,0
8191,
15,0,0
8191,
16,0,0
32767,
17,0,0
32767,
18,0,0
131071,
19,0,0
262126,
20,0,0
524279,
21,0,0
917503,
22,0,0
1572855,
23,0,0
4194303,
24,0,0
8388573,
25,0,0
16777215,
26,0,0
33554431,
27,0,0
67104767,
28,0,0
134217215,
29,0,0
268173294,
30,0,0
536870911,
31,0,0
1040187391,
32,0,0
2139095005,
33,0,0
-1,
34,0,1
-1,1,
35,0,1
-2621449,3,
36,0,1
2139095005,7,
37,0,1
-2049,15,
38,0,1
-1,31,
39,0,1
-1,31,
40,0,1
-1179649,127,
41,0,1
-1,255,
42,0,1
-4194305,511,
43,0,1
-1,1023,
44,0,1
-1,2047,
45,0,1
-268697618,4095,
46,0,1
-16777217,8191,
47,0,1
-1153,16383,
48,0,1
-1107296257,32767,
49,0,1
-2621449,65531,
50,0,1
-1,131071,
51,0,1
-1,131071,
52,0,1
-268697618,520191,
53,0,1
-1,655359,
54,0,1
-24577,2097151,
55,0,1
-257,4194303,
56,0,1
-67112961,8388607,
57,0,1
-16777217,16769023,
58,0,1
2139095005,33554423,
59,0,1
-1,67108863,
60,0,1
-65,134217727,
61,0,1
-16777217,251650047,
62,0,1
-1,536870910,
63,0,1
-1,1073741823,
64,0,1
-1,1073741823,
65,0,1
-1,-97,
66,0,2
-1,1073741823,1,
67,0,2
-268697618,-528385,3,
68,0,2
-1179649,-129,7,
69,0,2
-1,-67108865,15,
70,0,2
-1,-3,31,
71,0,2
-1,-2049,63,
72,0,2
-1,-1,127,
73,0,2
-1,-67108865,239,
74,0,2
-268697618,-528385,507,
75,0,2
-268697618,-528385,507,
76,0,2
-1,-1,2047,
77,0,2
-2621449,-65541,4095,
78,0,2
-1,-257,8191,
79,0,2
-1,-97,16382,
80,0,2
-268697618,-528385,31227,
81,0,2
-536870913,-1,65535,
82,0,2
-268697618,-528385,96763,
83,0,2
-1,-1,260095,
84,0,2
2139095005,-33554441,524287,
85,0,2
-1,-257,1040383,
86,0,2
-268697618,-528385,1931771,
87,0,2
-24577,-2097153,4194303,
88,0,2
-1,-1,8388607,
89,0,2
-65,-134217729,16777215,
90,0,2
-2621449,-65541,33550335,
91,0,2
-24577,-2097153,62914559,
92,0,2
-67112961,-8388609,134217727,
93,0,2
-67112961,-8388609,134217727,
94,0,2
-1,-97,536854526,
95,0,2
-65,-134217729,1056964607,
96,0,2
-1,1073741823,2147483645,
97,0,2
-1,-3,-33,
98,0,3
-536870913,-1,-65537,1,
99,0,3
-1179649,-129,-9,3,
100,0,3
-1,-1441793,-1,7,
101,0,3
-24577,-2097153,-71303169,15,
102,0,3
-1,1073741823,2147483645,31,
103,0,3
-268697618,-528385,-2262533,63,
104,0,3
-1179649,-129,-9,123,
105,0,3
-268697618,-528385,-2262533,191,
106,0,3
-16777217,-285220865,-1,511,
107,0,3
-1,-1,-1,1023,
108,0,3
-268697618,-528385,-2262533,1727,
109,0,3
-1153,-16385,-1,4095,
110,0,3
-1107296257,-32769,-1,8191,
111,0,3
-1179649,-129,-9,16251,
112,0,3
-67112961,-8388609,-402653185,32767,
113,0,3
-98305,-1,-1,65535,
114,0,3
-1,-97,-536887298,131071,
115,0,3
-1,1073741823,2147483645,262111,
116,0,3
-1179649,-129,-9,507771,
117,0,3
-1179649,-129,-9,507771,
118,0,3
-98305,-1,-1,2031615,
119,0,3
-67112961,-8388609,-402653185,4161535,
120,0,3
-1,-1,-1,8388607,
121,0,3
-16777217,-285220865,-1,16776703,
122,0,3
-536870913,-1,-65537,33554429,
123,0,3
-1,-1,-1,67108863,
124,0,3
2139095005,-33554441,-524289,134217727,
125,0,3
-1,-3,-33,268435454,
126,0,3
-1179649,-129,-9,535281531,
127,0,3
-1153,-16385,-1,1073737727,
128,0,3
-268697618,-528385,-2262533,2147481279,
129,0,3
-1,-257,-1056769,-1,
130,0,4
-1,-1,-1,-1,1,
131,0,4
2139095005,-33554441,-524289,-134217729,3,
132,0,4
-268697618,-528385,-2262533,2147481279,7,
133,0,4
-1,-1,-8388609,-1,15,
134,0,4
-24577,-2097153,-71303169,-17,31,
135,0,4
-24577,-2097153,-71303169,-17,31,
136,0,4
-1179649,-129,-9,-538460293,127,
137,0,4
-65,-134217729,-1090519041,-1,255,
138,0,4
-24577,-2097153,-71303169,-17,415,
139,0,4
-268697618,-528385,-2262533,2147481279,1015,
140,0,4
-1,-2049,-65,-1,2047,
141,0,4
-2049,-17,-1,-1,4095,
142,0,4
-1,-1,-1,-67108865,8191,
143,0,4
-1,-1,-1,-1,16383,
144,0,4
-24577,-2097153,-71303169,-17,32159,
145,0,4
-24577,-2097153,-71303169,-17,32159,
146,0,4
-16777217,-285220865,-1,-16777729,131071,
147,0,4
-1,-1,-264193,-1,262143,
148,0,4
-1,-1,-1,-8388609,524287,
149,0,4
-1,-97,-536887298,-131073,1048575,
150,0,4
-1,-1,-1,-1,2097151,
151,0,4
-1,1073741823,2147483645,-262177,4194303,
152,0,4
-1,-536870914,-1,-1,8388607,
153,0,4
-1,-1,-1,-1025,16777215,
154,0,4
-134218241,-1,-1,-1,33554431,
155,0,4
-268697618,-528385,-2262533,2147481279,67107831,
156,0,4
-1179649,-129,-9,-538460293,134217599,
157,0,4
-1179649,-129,-9,-538460293,134217599,
158,0,4
-1,-2049,-65,-1,536868863,
159,0,4
2139095005,-33554441,-524289,-134217729,1073741819,
160,0,4
-1,-1,-1,-1,2147483647,
161,0,4
-536870913,-1,-65537,-33554435,-1,
162,0,5
2139095005,-33554441,-524289,-134217729,-1073741829,1,
163,0,5
-24577,-2097153,-71303169,-17,-98913,3,
164,0,5
-1,-1,-1,-1025,-16777217,7,
165,0,5
-1,-536870914,-1,-1,-8388609,15,
166,0,5
-1,-3,-33,-268435458,-1,31,
167,0,5
-1,1073741823,2147483645,-262177,-4194305,63,
168,0,5
-1,-1,-1,-1,2147483647,127,
169,0,5
-1107296257,-32769,-1,-8193,-1,255,
170,0,5
-16777217,-285220865,-1,-16777729,-131073,511,
171,0,5
-67112961,-8388609,-402653185,-4227073,-1,1023,
172,0,5
-1153,-16385,-1,-1073745921,-1,2047,
173,0,5
-4194305,-513,-1,-1,-1,4095,
174,0,5
-1,-1441793,-1,-9,-1,8191,
175,0,5
-67112961,-8388609,-402653185,-4227073,-1,15359,
176,0,5
-1107296257,-32769,-1,-8193,-1,32511,
177,0,5
-16777217,-285220865,-1,-16777729,-131073,65023,
178,0,5
-1179649,-129,-9,-538460293,-402653313,131071,
179,0,5
-268697618,-528385,-2262533,2147481279,-67109897,262143,
180,0,5
-1,-1,-1,-67108865,-8193,524287,
181,0,5
-1107296257,-32769,-1,-8193,-1,1015551,
182,0,5
-67112961,-8388609,-402653185,-4227073,-1,2079743,
183,0,5
-1179649,-129,-9,-538460293,-402653313,4063231,
184,0,5
-24577,-2097153,-71303169,-17,-98913,8388603,
185,0,5
-98305,-1,-1,-2162689,-1,16777215,
186,0,5
-1107296257,-32769,-1,-8193,-1,32472831,
187,0,5
-24577,-2097153,-71303169,-17,-98913,58720251,
188,0,5
-134218241,-1,-1,-1,-33554433,134217727,
189,0,5
-65,-134217729,-1090519041,-1,-257,268435455,
190,0,5
-1,-1,-1,-1,-2097153,536870911,
191,0,5
-1,-1,-8388609,-1,-17,1073741823,
192,0,5
-1,1073741823,2147483645,-262177,-4194305,2147483583,
193,0,5
-1,-1,-1,-8388609,-524289,-1,
194,0,6
-2621449,-65541,-33558529,-1,-1,-1,1,
195,0,6
-98305,-1,-1,-2162689,-1,-16777217,3,
196,0,6
-1,-1025,-1,-1,-1,-1,7,
197,0,6
-1,1073741823,2147483645,-262177,-4194305,2147483583,15,
198,0,6
-536870913,-1,-65537,-33554435,-1,-2,31,
199,0,6
-98305,-1,-1,-2162689,-1,-16777217,59,
200,0,6
-1179649,-129,-9,-538460293,-402653313,-4325377,127,
201,0,6
-1,-67108865,-273,-1,-1,-1,255,
202,0,6
-16777217,-285220865,-1,-16777729,-131073,-66049,511,
203,0,6
-1,-1,-1,-8388609,-524289,-1,1022,
204,0,6
-1,-1,-1,-1,-1,-1,2047,
205,0,6
-268697618,-528385,-2262533,2147481279,-67109897,-262145,4095,
206,0,6
-24577,-2097153,-71303169,-17,-98913,-75497477,8191,
207,0,6
-1,-1441793,-1,-9,-1,-8193,16383,
208,0,6
-1,-1,-8388609,-1,-17,-1073741825,32767,
209,0,6
-16777217,-285220865,-1,-16777729,-131073,-66049,65023,
210,0,6
-134218241,-1,-1,-1,-33554433,-134217729,131071,
211,0,6
-1,-1,-1,-67108865,-8193,-524289,262143,
212,0,6
-1153,-16385,-1,-1073745921,-1,-2049,524287,
213,0,6
-67112961,-8388609,-402653185,-4227073,-1,-2114561,1048575,
214,0,6
-16777217,-285220865,-1,-16777729,-131073,-66049,2031103,
215,0,6
-1,-1,-1,-1,-1,-1,4194303,
216,0,6
-1,1073741823,2147483645,-262177,-4194305,2147483583,8388591,
217,0,6
-1,-1,-1,-67108865,-8193,-524289,16515071,
218,0,6
-1,-1,-264193,-1,-262145,-1,33554431,
219,0,6
-257,-4194305,-1,-1,-1,-1,67108863,
220,0,6
-16777217,-285220865,-1,-16777729,-131073,-66049,132054527,
221,0,6
-65,-134217729,-1090519041,-1,-257,-268435457,268435455,
222,0,6
-98305,-1,-1,-2162689,-1,-16777217,536870843,
223,0,6
-268697618,-528385,-2262533,2147481279,-67109897,-262145,1073737727,
224,0,6
-1,-1,-1,-67108865,-8193,-524289,2130444287,
225,0,6
-1,-1,-1,-1,-1,-1,-1,
226,0,7
-268697618,-528385,-2262533,2147481279,-67109897,-262145,-1073745921,1,
227,0,7
-2621449,-65541,-33558529,-1,-1,-1,-3,3,
228,0,7
-2621449,-65541,-33558529,-1,-1,-1,-3,3,
229,0,7
-1,-1,-1,-1,-1,-1,-4194305,15,
230,0,7
-1,-1,-1,-67108865,-8193,-524289,2130444287,31,
231,0,7
-1,-2049,-65,-1,-536872961,-1,-1,63,
232,0,7
-1,1073741823,2147483645,-262177,-4194305,2147483583,-8388625,127,
233,0,7
-67112961,-8388609,-402653185,-4227073,-1,-2114561,-1048577,255,
234,0,7
-16777217,-285220865,-1,-16777729,-131073,-66049,-136380929,511,
235,0,7
-1179649,-129,-9,-538460293,-402653313,-4325377,-129,1023,
236,0,7
-257,-4194305,-1,-1,-1,-1,-67108865,2047,
237,0,7
-16777217,-285220865,-1,-16777729,-131073,-66049,-136380929,3583,
238,0,7
2139095005,-33554441,-524289,-134217729,-1073741829,-3,-1,8191,
239,0,7
-1179649,-129,-9,-538460293,-402653313,-4325377,-129,15359,
240,0,7
-65,-134217729,-1090519041,-1,-257,-268435457,-268435457,32767,
241,0,7
-5,-1,-1,-1,-1,-1,-1,65535,
242,0,7
-1179649,-129,-9,-538460293,-402653313,-4325377,-129,113663,
243,0,7
2139095005,-33554441,-524289,-134217729,-1073741829,-3,-1,253951,
244,0,7
-24577,-2097153,-71303169,-17,-98913,-75497477,-8193,524287,
245,0,7
2139095005,-33554441,-524289,-134217729,-1073741829,-3,-1,778239,
246,0,7
-65,-134217729,-1090519041,-1,-257,-268435457,-268435457,2064383,
247,0,7
-24577,-2097153,-71303169,-17,-98913,-75497477,-8193,3670015,
248,0,7
-98305,-1,-1,-2162689,-1,-16777217,-536870981,8388607,
249,0,7
-65,-134217729,-1090519041,-1,-257,-268435457,-268435457,14647295,
250,0,7
-1,-1,-1,-1,-3,-1,-1,33554431,
251,0,7
-1,-67108865,-273,-1,-1,-1,-257,67108863,
252,0,7
-1179649,-129,-9,-538460293,-402653313,-4325377,-129,134069247,
253,0,7
-268697618,-528385,-2262533,2147481279,-67109897,-262145,-1073745921,268435453,
254,0,7
-16777217,-285220865,-1,-16777729,-131073,-66049,-136380929,536866303,
255,0,7
-1,-1,-8388609,-1,-17,-1073741825,-32769,1073741823,
256,0,7
-98305,-1,-1,-2162689,-1,-16777217,-536870981,2139095039,
257,0,7
-1,1073741823,2147483645,-262177,-4194305,2147483583,-8388625,-129,
258,0,8
-257,-4194305,-1,-1,-1,-1,-67108865,-2049,1,
259,0,8
