mixtus_set4_sub0.1_exclusion ! C, Dataset name, Length<51
mixtus_set4_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.01 0.01 0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind1434 144 138 130 126 277 274 140 140 241 241 170 174 167 167 170 176 276 272 147 147 !Offspring ID and genotypes
Ind1342 138 132 122 124 274 274 143 143 261 243 170 174 171 171 176 172 268 278 147 147 
Ind1436 134 138 130 128 274 274 146 146 269 269 174 174 171 177 168 172 276 276 145 145 
Ind1743 144 142 128 128 274 274 146 143 235 247 172 178 173 167 170 170 276 276 147 147 
Ind1574 134 130 124 128 277 274 146 137 269 231 178 192 169 167 170 170 276 280 147 145 
Ind655 132 138 126 128 274 274 140 146 241 247 184 172 169 177 168 170 272 280 145 147 
Ind29 138 134 124 124 274 274 149 143 247 239 184 190 187 169 178 168 276 278 147 147 
Ind1058 132 134 128 126 274 274 119 113 243 249 180 170 169 173 170 170 276 280 145 147 
Ind892 132 134 124 124 274 274 146 143 255 273 180 168 177 169 168 170 268 268 147 145 
Ind433 134 132 128 126 274 274 140 155 251 253 182 180 169 177 170 168 282 280 147 145 
Ind786 132 134 130 128 277 277 146 146 255 241 170 184 167 173 188 180 268 282 149 145 
Ind1843 132 132 128 124 274 274 146 140 269 251 182 170 175 167 170 196 276 268 145 147 
Ind589 144 132 130 130 277 274 143 146 247 259 190 176 167 169 168 172 276 276 147 145 
Ind141 132 134 132 130 274 277 140 149 255 235 178 160 187 183 196 172 280 270 145 149 
Ind354 132 138 134 128 277 274 149 146 241 243 172 178 171 175 170 168 280 270 147 147 
Ind817 138 144 122 128 274 277 134 143 247 241 154 176 169 169 172 174 272 280 147 147 
Ind1545 144 134 124 130 274 274 146 146 247 249 170 178 165 167 170 168 282 276 147 147 
Ind1858 134 138 126 124 274 274 155 152 235 241 188 186 169 173 178 170 278 268 145 147 
Ind278 134 134 128 124 274 274 143 146 235 255 174 178 173 171 166 168 294 276 147 147 
Ind1380 136 138 124 122 277 274 146 146 243 251 180 184 177 169 174 172 278 278 145 147 
Ind151 138 138 124 126 274 274 140 155 243 241 176 172 169 167 172 170 280 276 145 147 
Ind473 134 132 128 126 274 274 140 134 235 241 180 168 179 167 174 192 298 272 147 147 
Ind461 134 134 126 124 277 274 146 140 243 255 168 180 175 177 0 0 302 280 147 147 
Ind1634 134 128 122 128 274 274 146 140 247 243 176 176 171 169 176 178 270 276 147 147 
Ind1975 134 144 126 130 277 274 140 146 241 247 168 174 169 167 174 172 276 270 145 147 
Ind728 132 132 130 126 274 274 140 143 257 247 184 172 169 175 168 168 278 302 145 147 
Ind1877 132 140 126 124 274 274 140 146 269 241 170 180 169 169 174 178 282 276 145 145 
Ind69 138 136 122 126 274 274 140 143 251 243 176 184 167 187 172 172 268 280 147 147 
Ind1502 128 140 136 0 274 274 125 143 249 253 180 154 177 175 166 172 268 280 147 147 
Ind1272 134 138 124 134 274 274 149 140 279 247 170 168 169 181 170 170 282 268 145 147 
Ind1412 134 140 126 126 274 274 146 146 235 251 172 180 167 171 170 172 276 272 147 145 
Ind1034 134 134 126 124 274 274 146 152 243 0 178 182 167 167 168 170 276 276 145 147 
Ind1978 138 144 124 130 274 274 146 143 241 243 170 178 179 171 176 170 268 278 145 147 
Ind1016 134 140 128 124 274 274 140 134 243 241 172 184 169 175 170 172 280 280 147 145 
Ind1157 134 140 130 130 274 274 143 146 249 231 176 170 173 169 170 170 270 276 149 147 
Ind39 134 134 128 126 274 277 155 137 261 243 180 172 169 177 168 168 280 276 149 145 
Ind1865 142 140 122 126 277 274 137 137 241 241 188 178 171 167 176 170 276 280 147 147 
