      2000         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
62,
8,0,0
127,
9,0,0
127,
10,0,0
511,
11,0,0
1023,
12,0,0
2047,
13,0,0
4095,
14,0,0
8126,
15,0,0
16383,
16,0,0
32751,
17,0,0
65535,
18,0,0
131071,
19,0,0
262143,
20,0,0
524283,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8355823,
25,0,0
16776703,
26,0,0
32505855,
27,0,0
62914559,
28,0,0
134209470,
29,0,0
268435455,
30,0,0
465567743,
31,0,0
1073741823,
32,0,0
2147479551,
33,0,0
-1,
34,0,1
-268435457,1,
35,0,1
-16385,3,
36,0,1
2147479551,7,
37,0,1
-1,15,
38,0,1
2147479551,23,
39,0,1
-1073741825,63,
40,0,1
-134225986,127,
41,0,1
-131073,255,
42,0,1
-34603009,511,
43,0,1
-262145,1023,
44,0,1
-524293,2047,
45,0,1
-134225986,3967,
46,0,1
-524293,6143,
47,0,1
-8421393,16383,
48,0,1
-524293,22527,
49,0,1
-524293,22527,
50,0,1
-1,131071,
51,0,1
2147479551,262103,
52,0,1
-1,524287,
53,0,1
-524293,940031,
54,0,1
-268435457,2097149,
55,0,1
-16385,4194299,
56,0,1
-262145,8387583,
57,0,1
-8421393,16760831,
58,0,1
-8421393,16760831,
59,0,1
-131073,67108607,
60,0,1
-65537,134217727,
61,0,1
-1,268435455,
62,0,1
2147479551,536608727,
63,0,1
-1,1073741823,
64,0,1
-1,2147483647,
65,0,1
-608174081,-1,
66,0,2
2147479551,-537133097,1,
67,0,2
-1,-524289,3,
68,0,2
-8421393,-50348033,7,
69,0,2
-134225986,-4225,15,
70,0,2
-1,-1,31,
71,0,2
-134225986,-4225,47,
72,0,2
-1,-1,127,
73,0,2
2147479551,-537133097,253,
74,0,2
-65537,-134217729,511,
75,0,2
-1025,-1,1023,
76,0,2
-134225986,-4225,1967,
77,0,2
-131073,-67109121,4095,
78,0,2
-3,-1,8191,
79,0,2
-1,-1,16255,
80,0,2
-8421393,-50348033,32759,
81,0,2
-131073,-67109121,61439,
82,0,2
-134225986,-4225,128943,
83,0,2
-8421393,-50348033,229367,
84,0,2
-524293,-1157121,524287,
85,0,2
-1,-1,1048575,
86,0,2
-1,-1,2097151,
87,0,2
2147479551,-537133097,4194045,
88,0,2
-1,-1,8388607,
89,0,2
-134225986,-4225,16644015,
90,0,2
-262145,-8389633,33554431,
91,0,2
2147479551,-537133097,62914301,
92,0,2
-8421393,-50348033,133922807,
93,0,2
-1,-1,268435423,
94,0,2
-65537,-134217729,536870399,
95,0,2
-3,-1,1073733631,
96,0,2
-134225986,-4225,2130573231,
97,0,2
-524293,-1157121,-524289,
98,0,3
-2049,-1,-1,1,
99,0,3
-131073,-67109121,-69633,3,
100,0,3
-524293,-1157121,-524289,6,
101,0,3
-2049,-1,-1,13,
102,0,3
-1,-1073741825,-1,31,
103,0,3
-1,-1,-1,63,
104,0,3
-524293,-1157121,-524289,118,
105,0,3
-16777729,-1,-1,255,
106,0,3
-8421393,-50348033,-134512649,511,
107,0,3
-1,-1,-1,1023,
108,0,3
2147479551,-537133097,-71303427,2047,
109,0,3
-524293,-1157121,-524289,3958,
110,0,3
-2097153,-1,-1,8191,
111,0,3
-134225986,-4225,2130573231,16383,
112,0,3
-3,-1,-1073750017,32767,
113,0,3
-1,-1,-2097153,65535,
114,0,3
-1,-1,-1,131071,
115,0,3
-34603009,-513,-1,262143,
116,0,3
-1,-1,-2097153,458751,
117,0,3
-1,-1,-268435489,1048575,
118,0,3
-34603009,-513,-1,1835007,
119,0,3
-131073,-67109121,-69633,4194299,
120,0,3
-131073,-67109121,-69633,4194299,
121,0,3
-3,-1,-1073750017,16744447,
122,0,3
-131073,-67109121,-69633,20971515,
123,0,3
-131073,-67109121,-69633,20971515,
124,0,3
-524293,-1157121,-524289,134213494,
125,0,3
-134225986,-4225,2130573231,268419071,
126,0,3
-134225986,-4225,2130573231,268419071,
127,0,3
-16777729,-1,-1,1073741567,
128,0,3
-65537,-134217729,-536871425,2147483647,
129,0,3
-524293,-1157121,-524289,-134221962,
130,0,4
-65537,-134217729,-536871425,2147483647,1,
131,0,4
-1,-131073,-1,-1,3,
132,0,4
-1,-1073741825,-1,-33,7,
133,0,4
-608174081,-1,-2,-1,15,
134,0,4
-1,-1,-1,-1,31,
135,0,4
-1,-1,-268435489,-1048577,63,
136,0,4
-262145,-8389633,-33554433,-1,127,
137,0,4
-1,-268435457,-1,-1,255,
138,0,4
-131073,-67109121,-69633,-113246213,511,
139,0,4
2147479551,-537133097,-71303427,-2049,1023,
140,0,4
-608174081,-1,-2,-1,2031,
141,0,4
-134225986,-4225,2130573231,-805322753,4095,
142,0,4
-1,-1,-1,-1,8159,
143,0,4
-8421393,-50348033,-134512649,-513,16383,
144,0,4
-1,2147483647,-1,-1,32767,
145,0,4
-1,-1,-1,-1,65535,
146,0,4
-1025,-1,-1025,-1,131071,
147,0,4
-524293,-1157121,-524289,-134221962,262142,
148,0,4
2147479551,-537133097,-71303427,-2049,523263,
149,0,4
-1,-1,-16513,-1,1048575,
150,0,4
-1025,-1,-1025,-1,1966079,
151,0,4
-131073,-67109121,-69633,-113246213,4193791,
152,0,4
-524293,-1157121,-524289,-134221962,8126462,
153,0,4
-65537,-134217729,-536871425,2147483647,16777213,
154,0,4
-34603009,-513,-1,-2359297,33554431,
155,0,4
-1,-1073741825,-1,-33,67108855,
156,0,4
-1,-1,-1,-1,134217727,
157,0,4
-8421393,-50348033,-134512649,-513,268419071,
158,0,4
-262145,-8389633,-33554433,-1,536870783,
159,0,4
-2049,-1,-1,-19,1073741823,
160,0,4
-1,-2,-1,-1,2147483647,
161,0,4
-2097153,-1,-1,-8193,-1,
162,0,5
-3,-1,-1073750017,-16809985,-1,1,
163,0,5
-1,-1,-1,-1,-1,3,
164,0,5
-131073,-67109121,-69633,-113246213,-4194817,7,
165,0,5
-1,-1,-16513,-1,-1048577,15,
166,0,5
-3,-1,-1073750017,-16809985,-1,29,
167,0,5
-34603009,-513,-1,-2359297,-33554433,63,
168,0,5
2147479551,-537133097,-71303427,-2049,-525313,127,
169,0,5
-1,-1,-1048577,-1,-1,255,
170,0,5
2147479551,-537133097,-71303427,-2049,-525313,383,
171,0,5
-1,-268435457,-1,-1,-257,1023,
172,0,5
-65537,-134217729,-536871425,2147483647,-16777219,2047,
173,0,5
-1,-1,-1,-1,-1,4095,
174,0,5
-1,2147483647,-1,-1,-32769,8191,
175,0,5
-3,-1,-1073750017,-16809985,-1,16349,
176,0,5
-1,-1,-16513,-1,-1048577,32751,
177,0,5
-131073,-67109121,-69633,-113246213,-4194817,65527,
178,0,5
-524293,-1157121,-524289,-134221962,-8650754,131071,
179,0,5
-34603009,-513,-1,-2359297,-33554433,262079,
180,0,5
-8421393,-50348033,-134512649,-513,-268451841,524287,
181,0,5
2147479551,-537133097,-71303427,-2049,-525313,1047935,
182,0,5
-1,-1,-1048577,-1,-1,2096895,
183,0,5
-131073,-67109121,-69633,-113246213,-4194817,4128759,
184,0,5
-34603009,-513,-1,-2359297,-33554433,8126399,
185,0,5
2147479551,-537133097,-71303427,-2049,-525313,15727999,
186,0,5
-134225986,-4225,2130573231,-805322753,-4097,33554431,
187,0,5
-3,-1,-1073750017,-16809985,-1,67092445,
188,0,5
-131073,-67109121,-69633,-113246213,-4194817,129957879,
189,0,5
2147479551,-537133097,-71303427,-2049,-525313,250609023,
190,0,5
-134225986,-4225,2130573231,-805322753,-4097,503316479,
191,0,5
-131073,-67109121,-69633,-113246213,-4194817,935264247,
192,0,5
-1073741825,-65,-1,-1,-1,2147483647,
193,0,5
-34603009,-513,-1,-2359297,-33554433,-8650817,
194,0,6
-1,-1,-1,-1,-1,-1,1,
195,0,6
-268435457,-2097155,-1,-1,-1,-1,3,
196,0,6
-524293,-1157121,-524289,-134221962,-8650754,-131073,7,
197,0,6
-524293,-1157121,-524289,-134221962,-8650754,-131073,7,
198,0,6
-131073,-67109121,-69633,-113246213,-4194817,-1212219401,31,
199,0,6
2147479551,-537133097,-71303427,-2049,-525313,-286261889,63,
200,0,6
-34603009,-513,-1,-2359297,-33554433,-8650817,126,
201,0,6
-385,-1,-1,-1,-1,-1,255,
202,0,6
-8421393,-50348033,-134512649,-513,-268451841,-524289,511,
203,0,6
-3,-1,-1073750017,-16809985,-1,-67125283,1023,
204,0,6
-65537,-134217729,-536871425,2147483647,-16777219,-2049,2047,
205,0,6
-1,-1,-1,-1,-1,-1,4095,
206,0,6
-1,-1,-1,-1,-1,-1,8191,
207,0,6
-65537,-134217729,-536871425,2147483647,-16777219,-2049,14335,
208,0,6
-34603009,-513,-1,-2359297,-33554433,-8650817,32638,
209,0,6
-131073,-67109121,-69633,-113246213,-4194817,-1212219401,65503,
210,0,6
-8421393,-50348033,-134512649,-513,-268451841,-524289,130559,
211,0,6
-34603009,-513,-1,-2359297,-33554433,-8650817,229246,
212,0,6
-131073,-67109121,-69633,-113246213,-4194817,-1212219401,458719,
213,0,6
-131073,-67109121,-69633,-113246213,-4194817,-1212219401,458719,
214,0,6
-34603009,-513,-1,-2359297,-33554433,-8650817,1802110,
215,0,6
-16777729,-1,-1,-1073742081,-1,-1,4194303,
216,0,6
-1,-1,-1,-1,-1,-4097,8388607,
217,0,6
-1,-1073741825,-1,-33,-67108873,-1,16777215,
218,0,6
-134225986,-4225,2130573231,-805322753,-4097,-570425345,33554431,
219,0,6
-262145,-8389633,-33554433,-1,-536871041,-1,67108863,
220,0,6
-1,-1,-1,-1,-1,-1,134213631,
221,0,6
-524293,-1157121,-524289,-134221962,-8650754,-131073,268435431,
222,0,6
-34603009,-513,-1,-2359297,-33554433,-8650817,534478718,
223,0,6
2147479551,-537133097,-71303427,-2049,-525313,-286261889,1073741759,
224,0,6
-1,-1,-1,-1,-1,-1,2147483645,
225,0,6
-1,-1,-1,-65,-1,-1,-1,
226,0,7
-1,-1,-16513,-1,-1048577,-32785,-1,1,
227,0,7
-1,-1,-1,-1,-1,-1,-1,3,
228,0,7
-131073,-67109121,-69633,-113246213,-4194817,-1212219401,-1638433,7,
229,0,7
-3,-1,-1073750017,-16809985,-1,-67125283,-1025,15,
230,0,7
-1,-524289,-5,-1,-1,-1,-1,31,
231,0,7
-1025,-1,-1025,-1,-2228225,-1,-1,63,
232,0,7
-1,-131073,-1,-1,-5,-1,-1,127,
233,0,7
-34603009,-513,-1,-2359297,-33554433,-8650817,-539263106,255,
234,0,7
-3,-1,-1073750017,-16809985,-1,-67125283,-1025,495,
235,0,7
2147479551,-537133097,-71303427,-2049,-525313,-286261889,-1073741889,1023,
236,0,7
-134225986,-4225,2130573231,-805322753,-4097,-570425345,-33554433,2047,
237,0,7
-1,-17,-1,-1,-1,-1,-1,4095,
238,0,7
-1,-1,-1,-1,-134217729,-1,-1,8191,
239,0,7
2147479551,-537133097,-71303427,-2049,-525313,-286261889,-1073741889,15359,
240,0,7
-1,-1,-1,-1,-1,-1,-8193,32767,
241,0,7
2147479551,-537133097,-71303427,-2049,-525313,-286261889,-1073741889,48127,
242,0,7
-1,-1,-1,-1,-1,-4097,-8388609,131071,
243,0,7
-34603009,-513,-1,-2359297,-33554433,-8650817,-539263106,261887,
244,0,7
-8421393,-50348033,-134512649,-513,-268451841,-524289,-131585,524287,
245,0,7
-131073,-67109121,-69633,-113246213,-4194817,-1212219401,-1638433,1048567,
246,0,7
-131073,-67109121,-69633,-113246213,-4194817,-1212219401,-1638433,1048567,
247,0,7
-34603009,-513,-1,-2359297,-33554433,-8650817,-539263106,3931903,
248,0,7
-1,-1,-1,-1,-1,-1,-1,8388607,
249,0,7
-524293,-1157121,-524289,-134221962,-8650754,-131073,-268435481,16777215,
250,0,7
2147479551,-537133097,-71303427,-2049,-525313,-286261889,-1073741889,33471487,
251,0,7
-8421393,-50348033,-134512649,-513,-268451841,-524289,-131585,66584575,
252,0,7
2147479551,-537133097,-71303427,-2049,-525313,-286261889,-1073741889,100580351,
253,0,7
-8421393,-50348033,-134512649,-513,-268451841,-524289,-131585,200802303,
254,0,7
-1,-1,-2097153,-589825,-1,-1,-1,536870911,
255,0,7
-16777729,-1,-1,-1073742081,-1,-1,-4194305,1073741823,
256,0,7
-1,-1,-1,-1,-1,-1,-1,2147483647,
257,0,7
