      1600        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
15,
7,0,0
63,
8,0,0
79,
9,0,0
255,
10,0,0
335,
11,0,0
335,
12,0,0
2047,
13,0,0
4095,
14,0,0
8127,
15,0,0
16383,
16,0,0
32767,
17,0,0
65535,
18,0,0
131071,
19,0,0
262143,
20,0,0
524287,
21,0,0
1048575,
22,0,0
2095439,
23,0,0
2095439,
24,0,0
8388351,
25,0,0
16773119,
26,0,0
33554431,
27,0,0
67092479,
28,0,0
133169151,
29,0,0
262142287,
30,0,0
536870911,
31,0,0
1073741821,
32,0,0
2147483643,
33,0,0
-8257,
34,0,1
-1,1,
35,0,1
-1073741827,3,
36,0,1
-1,7,
37,0,1
-1,15,
38,0,1
-1,31,
39,0,1
-33554433,63,
40,0,1
-1,95,
41,0,1
-135266305,255,
42,0,1
-1073741827,507,
43,0,1
-1,1023,
44,0,1
-1,2031,
45,0,1
-1,4095,
46,0,1
-8388865,8191,
47,0,1
-2049,16383,
48,0,1
-1,32767,
49,0,1
-274728625,65535,
50,0,1
-1,130911,
51,0,1
-9,262143,
52,0,1
-524289,524287,
53,0,1
-33554433,1048511,
54,0,1
-1,2097151,
55,0,1
-524289,3670015,
56,0,1
-1073741827,8388091,
57,0,1
-1,16645983,
58,0,1
-262145,33554431,
59,0,1
-1,50200415,
60,0,1
-1,134217719,
61,0,1
-1,268435455,
62,0,1
-1073741827,528481787,
63,0,1
-1,1073741823,
64,0,1
-1,2147481583,
65,0,1
-1,-1025,
66,0,2
-1073741827,-545260037,1,
67,0,2
-9,-262145,3,
68,0,2
-1,-1073741825,7,
69,0,2
-1073741827,-545260037,13,
70,0,2
2147483643,-1,31,
71,0,2
-274728625,-65537,63,
72,0,2
-1,-1,127,
73,0,2
-1,-1,255,
74,0,2
-1,-1,511,
75,0,2
-1,-1,895,
76,0,2
-1,-1,2047,
77,0,2
-135266305,-257,4095,
78,0,2
2147483643,-1,8159,
79,0,2
-1,-84017313,16383,
80,0,2
-274728625,-65537,32703,
81,0,2
-1,-2097153,65535,
82,0,2
-1,-2097153,65535,
83,0,2
-274728625,-65537,229311,
84,0,2
-1,-1,523775,
85,0,2
-274728625,-65537,753599,
86,0,2
-262145,-33554433,2097151,
87,0,2
-1,-84017313,4177919,
88,0,2
-524289,-4718593,8388607,
89,0,2
-274728625,-65537,15433663,
90,0,2
-1073741827,-545260037,33554413,
91,0,2
-1,-1,67108863,
92,0,2
-1,-1073741825,134217719,
93,0,2
-1,-268435457,268435455,
94,0,2
-1073741827,-545260037,503316461,
95,0,2
-1,2147481583,1073741823,
96,0,2
-262145,-33554433,2145386495,
97,0,2
-131073,-1,-1,
98,0,3
2147483643,-1,-8225,1,
99,0,3
-2,-1,-1,3,
100,0,3
2147483643,-1,-8225,5,
101,0,3
-274728625,-65537,-18120769,15,
102,0,3
-1,-1,-1,31,
103,0,3
-1,-84017313,-4210689,63,
104,0,3
-65537,-1,-1,127,
105,0,3
-1073741827,-545260037,-570425363,255,
106,0,3
-1073741827,-545260037,-570425363,255,
107,0,3
-1,-1,-1,1023,
108,0,3
-524289,-4718593,-8388609,2047,
109,0,3
-1,-1,-1153,4095,
110,0,3
-1,-84017313,-4210689,8127,
111,0,3
-1,-1073741825,-134217737,16383,
112,0,3
-1,-1073741825,-134217737,16383,
113,0,3
-274728625,-65537,-18120769,65519,
114,0,3
-8388865,-8193,-1,131071,
115,0,3
-1,-1,-524801,262143,
116,0,3
-1,-1,-2049,524287,
117,0,3
-1,-1073741825,-134217737,999423,
118,0,3
-1,2147481583,-1073741825,2097151,
119,0,3
-9,-262145,-5,4194303,
120,0,3
-524289,-4718593,-8388609,8386559,
121,0,3
-1,-1025,-2,16777215,
122,0,3
-1,-268435457,-268435457,33554431,
123,0,3
-1,-1,-1,67108831,
124,0,3
-1,2147481583,-1073741825,132120575,
125,0,3
-1073741827,-545260037,-570425363,268434687,
126,0,3
-1,-1,-524801,536608767,
127,0,3
-1073741827,-545260037,-570425363,805305599,
128,0,3
-1,-134217737,-1,2147483647,
129,0,3
-135266305,-257,-4097,-1,
130,0,4
-2049,-16385,-1,-1,1,
131,0,4
-2049,-16385,-1,-1,1,
132,0,4
-524289,-4718593,-8388609,-8390657,7,
133,0,4
-135266305,-257,-4097,-1,14,
134,0,4
-9,-262145,-5,-4194305,31,
135,0,4
-9,-262145,-5,-4194305,31,
136,0,4
-1,-1,-1,-1,127,
137,0,4
2147483643,-1,-8225,-11,255,
138,0,4
-2,-1,-1,-5,511,
139,0,4
-1,-1,-1,-1,1023,
140,0,4
-1073741827,-545260037,-570425363,-1342178049,2047,
141,0,4
-1,-1,-1,-1,4095,
142,0,4
-274728625,-65537,-18120769,-65553,8191,
143,0,4
-67125249,-1,-1,-1,16383,
144,0,4
-1,-2097153,-196609,-1,32767,
145,0,4
-524289,-4718593,-8388609,-8390657,65527,
146,0,4
-1,2147481583,-1073741825,-136314881,131071,
147,0,4
-1073741827,-545260037,-570425363,-1342178049,260095,
148,0,4
-1,-1,-1,-1,524159,
149,0,4
-1,-1025,-2,-16777217,1048575,
150,0,4
-274728625,-65537,-18120769,-65553,2088959,
151,0,4
-1,-84017313,-4210689,-8257,4194303,
152,0,4
-1,-1,-257,-1,8388607,
153,0,4
-16781313,-1,-1,-1,16777215,
154,0,4
2147483643,-1,-8225,-11,33554175,
155,0,4
-9,-262145,-5,-4194305,67108767,
156,0,4
-1,-1025,-2,-16777217,133169151,
157,0,4
-524289,-4718593,-8388609,-8390657,268369911,
158,0,4
-135266305,-257,-4097,-1,536870894,
159,0,4
-1,-1,-524801,-537133057,1073741823,
160,0,4
-1073741827,-545260037,-570425363,-1342178049,2147219455,
161,0,4
-1,-1,-1,-1,-4097,
162,0,5
-1073741827,-545260037,-570425363,-1342178049,2147219455,1,
163,0,5
-1073741827,-545260037,-570425363,-1342178049,2147219455,1,
164,0,5
-524289,-4718593,-8388609,-8390657,-268501001,7,
165,0,5
-1,-1,-1,-67108897,-1,15,
166,0,5
-1,-32769,-1,-1,-1,31,
167,0,5
-1073741827,-545260037,-570425363,-1342178049,2147219455,57,
168,0,5
-2049,-16385,-1,-1,-7,127,
169,0,5
2147483643,-1,-8225,-11,-33554689,255,
170,0,5
-1,-84017313,-4210689,-8257,-4194305,511,
171,0,5
-8257,-2,-1,-1,-1,1023,
172,0,5
-1,-1,-2049,-524289,-1,2047,
173,0,5
2147483643,-1,-8225,-11,-33554689,3839,
174,0,5
-1,-2097153,-196609,-1,-32769,8191,
175,0,5
-9,-262145,-5,-4194305,-67108961,16383,
176,0,5
-1,2147481583,-1073741825,-136314881,-131073,32767,
177,0,5
-2049,-16385,-1,-1,-7,65407,
178,0,5
-1,-1,-1,-67108897,-1,131055,
179,0,5
-1,-1,-1,-1,-1,262143,
180,0,5
-1,-1,-1,-67108897,-1,393199,
181,0,5
-1,-1,-67108865,-1,-1,1048575,
182,0,5
-1,-2097153,-196609,-1,-32769,2088959,
183,0,5
-65537,-1,-1,-129,-1,4194303,
184,0,5
-1,-1,-1,-1,-1,8388607,
185,0,5
2147483643,-1,-8225,-11,-33554689,16772863,
186,0,5
-274728625,-65537,-18120769,-65553,-2105345,33554431,
187,0,5
-9,-262145,-5,-4194305,-67108961,67092479,
188,0,5
-9,-262145,-5,-4194305,-67108961,67092479,
189,0,5
-1,-1025,-2,-16777217,-135266305,268435455,
190,0,5
-1,-84017313,-4210689,-8257,-4194305,536870399,
191,0,5
-1,-1,-1,-67108897,-1,1073086447,
192,0,5
-1,-134217737,-1,2147483647,-1,2147483647,
193,0,5
2147483643,-1,-8225,-11,-33554689,-16781569,
194,0,6
-524289,-4718593,-8388609,-8390657,-268501001,-9,1,
195,0,6
-1,-4097,-1,-1,-1,-1,3,
196,0,6
-1,-1025,-2,-16777217,-135266305,-268435457,7,
197,0,6
-1,-134217737,-1,2147483647,-1,2147483647,15,
198,0,6
-8257,-2,-1,-1,-1,-1025,31,
199,0,6
-1,-1,-1,-1,-1,-1,63,
200,0,6
-1,-2097153,-196609,-1,-32769,-2105345,127,
201,0,6
-1,-1,-524801,-537133057,-1073741825,-1,255,
202,0,6
-131073,-1,-1,-2,-1,-1,511,
203,0,6
-274728625,-65537,-18120769,-65553,-2105345,-33554433,1023,
204,0,6
-524289,-4718593,-8388609,-8390657,-268501001,-9,2045,
205,0,6
-1,-1,-524801,-537133057,-1073741825,-1,3839,
206,0,6
2147483643,-1,-8225,-11,-33554689,-16781569,8190,
207,0,6
2147483643,-1,-8225,-11,-33554689,-16781569,8190,
208,0,6
2147483643,-1,-8225,-11,-33554689,-16781569,8190,
209,0,6
-135266305,-257,-4097,-1,-536870930,-1,65535,
210,0,6
-1,-1,-1,-1,-4097,-2,131071,
211,0,6
-8257,-2,-1,-1,-1,-1025,262111,
212,0,6
-1,2147481583,-1073741825,-136314881,-131073,-32769,524287,
213,0,6
-1,-1,-524801,-537133057,-1073741825,-1,1044223,
214,0,6
-135266305,-257,-4097,-1,-536870930,-1,2031615,
215,0,6
-8257,-2,-1,-1,-1,-1025,3932127,
216,0,6
-1,-1,-1,-1,-4097,-2,8257535,
217,0,6
-1,-1,-1,-67108897,-1,-1074397201,16777215,
218,0,6
-524289,-4718593,-8388609,-8390657,-268501001,-9,33552381,
219,0,6
-1,-32769,-1,-1,-1,-33,67108863,
220,0,6
-9,-262145,-5,-4194305,-67108961,-201342977,134217727,
221,0,6
-1073741827,-545260037,-570425363,-1342178049,2147219455,-71,268435455,
222,0,6
-1073741827,-545260037,-570425363,-1342178049,2147219455,-71,268435455,
223,0,6
-1,-1073741825,-134217737,-1097729,-1,-1,1073741823,
224,0,6
-1,2147481583,-1073741825,-136314881,-131073,-32769,2146959359,
225,0,6
-9,-262145,-5,-4194305,-67108961,-201342977,-134217729,
226,0,7
-1073741827,-545260037,-570425363,-1342178049,2147219455,-71,-805306369,1,
227,0,7
-1,-1,-1,-1,-4097,-2,-8519681,3,
228,0,7
-1,-1025,-2,-16777217,-135266305,-268435457,-9,7,
229,0,7
-524289,-4718593,-8388609,-8390657,-268501001,-9,-33556483,15,
230,0,7
-65537,-1,-1,-129,-1,-4194305,-1,31,
231,0,7
-524289,-4718593,-8388609,-8390657,-268501001,-9,-33556483,47,
232,0,7
-67125249,-1,-1,-1,-16385,-1,-1,127,
233,0,7
-9,-262145,-5,-4194305,-67108961,-201342977,-134217729,254,
234,0,7
-274728625,-65537,-18120769,-65553,-2105345,-33554433,-1025,511,
235,0,7
-65537,-1,-1,-129,-1,-4194305,-1,991,
236,0,7
-9,-262145,-5,-4194305,-67108961,-201342977,-134217729,1790,
237,0,7
-1,-268435457,-268435457,-33554433,-1,-1,-1,4095,
238,0,7
-1,-1,-1,-1,-1,-1,-65,8191,
239,0,7
-1,-1,-524801,-537133057,-1073741825,-1,-1052929,16383,
240,0,7
-16781313,-1,-1,-1,-16777217,-1,-1,32767,
241,0,7
-1073741827,-545260037,-570425363,-1342178049,2147219455,-71,-805306369,65533,
242,0,7
-135266305,-257,-4097,-1,-536870930,-1,-2162689,131071,
243,0,7
-135266305,-257,-4097,-1,-536870930,-1,-2162689,131071,
244,0,7
-1,-268435457,-268435457,-33554433,-1,-1,-1,520191,
245,0,7
-8388865,-8193,-1,-131073,-1,-1,-1,1048575,
246,0,7
-274728625,-65537,-18120769,-65553,-2105345,-33554433,-1025,2096639,
247,0,7
-67125249,-1,-1,-1,-16385,-1,-1,4194175,
248,0,7
-1,-1,-1,-1,-4097,-2,-8519681,8388603,
249,0,7
-1,-1073741825,-134217737,-1097729,-1,-1,-1073741825,16777215,
250,0,7
-1073741827,-545260037,-570425363,-1342178049,2147219455,-71,-805306369,33488893,
251,0,7
-1073741827,-545260037,-570425363,-1342178049,2147219455,-71,-805306369,33488893,
252,0,7
-1,2147481583,-1073741825,-136314881,-131073,-32769,2146959359,134217727,
253,0,7
-1,-84017313,-4210689,-8257,-4194305,-536871425,-1,268435455,
254,0,7
-1,-1,-1,-1,-4097,-2,-8519681,528482299,
255,0,7
-2049,-16385,-1,-1,-7,-65665,-1,1073741823,
256,0,7
-1,-1,-1153,-4097,-1,-1,-1,2147483647,
257,0,7
-1,-1,-257,-1,-8388609,-1,-1,-1,
258,0,8
