impatiens_set1_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1580 153 157 240 242 355 355 308 312 172 176 292 278 135 143 265 263 191 185 206 198 318 294 !Offspring ID and genotypes
Ind147 153 171 0 0 359 355 312 312 176 172 278 288 135 137 257 267 191 188 206 196 306 292 
Ind1585 169 157 278 242 355 363 312 312 172 172 278 272 137 143 271 259 191 191 206 238 290 290 
Ind478 159 157 242 240 339 355 304 312 172 176 288 278 139 137 259 265 191 191 206 214 288 290 
Ind1498 165 153 240 240 355 355 312 308 172 172 278 278 135 135 265 271 188 191 206 206 298 318 
Ind707 167 153 278 244 359 359 312 312 172 172 248 248 139 135 271 267 188 191 198 204 308 282 
Ind224 159 169 254 242 339 355 312 308 172 172 288 290 135 135 275 273 188 191 206 206 282 304 
Ind1667 159 173 252 248 355 363 308 312 172 172 0 0 133 135 263 267 188 191 214 238 318 300 
Ind255 157 173 254 240 359 355 312 308 172 172 248 252 133 137 269 269 191 191 238 206 292 288 
Ind239 169 153 246 242 355 355 312 312 172 172 298 272 137 137 259 271 191 191 208 214 294 304 
Ind1195 165 171 238 240 359 339 312 312 172 172 278 300 139 147 265 269 185 188 190 196 290 286 
Ind488 165 169 242 242 359 355 312 312 172 174 0 0 141 137 265 265 188 191 206 198 294 278 
Ind1992 167 161 240 242 355 355 312 312 170 172 278 278 143 135 265 267 188 191 214 206 294 290 
Ind117 177 157 254 246 339 359 308 312 172 174 288 272 141 143 267 271 191 191 206 206 294 292 
Ind1698 153 153 240 242 355 355 308 308 172 172 248 278 143 143 267 265 191 191 198 196 288 282 
Ind1211 157 165 242 254 355 355 312 312 172 174 272 278 133 133 265 271 191 191 206 214 290 282 
Ind1219 0 0 248 246 355 339 312 312 174 172 274 0 135 133 259 265 188 191 198 204 278 294 
Ind1169 151 153 246 242 355 355 308 312 172 172 254 278 135 137 265 267 191 191 198 206 282 294 
Ind1942 187 153 242 244 363 355 312 312 172 172 272 288 137 137 267 263 191 191 214 196 318 292 
Ind1695 165 157 252 240 355 359 312 312 174 172 288 286 137 135 259 271 191 191 196 206 288 304 
Ind1783 157 173 246 242 359 339 312 308 172 172 288 278 135 143 259 269 191 188 206 204 282 294 
Ind112 153 157 242 246 355 339 312 308 172 172 258 248 135 141 265 267 191 191 204 206 306 294 
Ind1909 165 155 254 246 355 339 312 312 172 172 278 298 137 141 265 267 191 191 206 206 308 292 
Ind857 171 155 246 242 339 355 308 312 172 172 272 266 135 135 267 265 191 191 206 198 318 294 
Ind1920 159 155 240 242 355 355 312 312 172 172 252 272 137 135 265 261 188 191 206 198 294 300 
Ind1905 175 165 248 242 359 355 308 312 172 172 286 278 137 143 271 263 191 188 238 210 290 292 
Ind741 169 175 242 248 355 355 312 308 172 176 268 292 137 135 263 267 191 191 206 198 294 290 
Ind871 161 173 246 246 359 359 308 312 172 172 278 266 135 135 269 267 191 200 238 198 286 284 
Ind176 157 157 238 240 355 355 308 312 174 172 286 278 137 135 275 269 191 191 206 198 286 294 
Ind1343 153 165 242 246 339 355 312 308 172 172 284 288 137 137 263 267 191 191 206 198 290 306 
Ind1488 177 153 242 240 359 359 308 308 172 172 296 278 137 139 259 259 191 191 206 214 278 284 
Ind79 155 165 246 246 359 339 308 312 172 172 0 0 135 135 271 269 191 191 198 198 308 278 
Ind470 169 157 240 246 359 355 312 312 172 172 248 278 137 139 267 269 191 188 206 206 284 306 
Ind952 157 175 238 262 359 339 312 308 172 172 278 288 143 141 267 257 194 191 202 206 290 294 
Ind576 157 171 248 254 359 355 312 308 172 172 278 278 135 135 303 269 191 191 206 198 282 294 
Ind1518 157 165 246 240 355 363 312 312 172 172 286 278 143 137 269 267 191 191 206 204 280 294 
Ind1152 169 177 242 242 339 363 308 312 172 172 278 278 143 135 265 265 191 200 206 210 308 282 
Ind140 157 157 242 242 355 339 312 312 172 172 284 298 135 141 275 267 191 191 210 200 318 292 
Ind1621 157 159 242 246 355 355 308 304 172 172 266 278 143 133 273 263 191 185 206 208 290 282 
Ind84 163 167 254 242 355 355 312 308 172 172 298 268 139 143 267 257 191 191 210 198 282 284 
Ind515 173 165 244 240 355 355 312 308 176 172 272 272 135 135 0 0 188 188 210 206 284 318 
Ind803 181 157 240 248 359 359 312 312 174 172 278 278 135 133 275 263 191 191 198 206 292 288 
Ind395 151 153 242 246 355 355 308 312 172 172 298 0 139 135 265 267 191 191 200 206 278 318 
Ind638 161 173 242 248 355 355 312 312 172 172 278 288 135 137 303 261 191 191 200 208 294 286 
Ind408 157 153 238 240 359 339 308 312 172 172 278 278 135 135 259 261 191 191 214 208 306 306 
Ind345 157 173 242 240 355 355 312 308 170 172 272 288 133 143 267 275 188 188 198 208 278 278 
Ind1590 175 153 246 242 355 355 308 304 176 172 296 328 133 137 267 269 188 191 210 190 300 318 
Ind1772 161 157 252 242 355 355 312 308 172 176 250 278 135 135 287 265 191 191 198 206 308 294 
Ind838 171 171 242 238 363 355 308 312 176 172 272 272 137 143 265 263 191 185 208 190 318 294 
Ind1357 169 159 246 242 363 363 312 312 172 172 278 276 135 135 267 269 191 191 214 206 292 300 
Ind589 173 157 242 254 355 339 308 312 172 172 278 306 135 137 275 265 191 194 210 204 288 294 
Ind572 157 173 246 244 339 355 308 308 172 172 248 272 137 133 265 263 191 191 206 206 282 280 
Ind1697 157 179 242 242 355 355 308 312 174 172 250 272 143 137 267 267 191 188 204 206 286 278 
Ind575 153 171 248 254 359 355 312 308 170 172 278 278 137 135 303 269 191 191 206 198 282 294 
Ind783 167 157 242 242 355 359 312 308 176 172 248 296 135 137 259 267 191 191 204 208 308 284 
Ind455 161 169 246 246 363 359 308 312 172 172 282 0 135 137 261 267 191 191 198 206 290 308 
Ind242 157 165 248 240 355 355 312 312 172 172 294 272 137 135 263 265 185 191 206 204 288 294 
Ind1519 153 167 252 254 359 355 308 312 172 172 288 252 137 143 267 265 191 191 190 190 298 298 
Ind737 153 187 248 254 355 355 312 308 172 172 298 278 137 141 275 0 188 191 212 206 284 278 
Ind552 157 157 246 238 355 355 312 312 172 170 0 0 137 137 275 265 191 191 206 196 288 282 
Ind1113 159 171 248 242 355 355 308 312 172 172 252 278 139 135 267 267 191 191 198 206 0 0 
Ind526 163 165 264 240 355 339 308 312 176 172 272 286 141 137 265 271 191 188 206 206 290 284 
Ind612 167 167 242 242 355 339 308 308 172 170 328 252 137 135 265 275 191 191 198 200 300 294 
Ind573 173 163 240 242 355 355 304 308 172 172 278 278 135 135 271 267 191 191 200 210 298 282 
Ind195 175 173 238 242 339 355 312 312 172 172 288 278 137 141 271 269 191 188 206 206 290 292 
Ind1936 167 155 242 240 355 355 308 312 170 172 278 278 141 133 267 263 200 188 196 206 284 282 
Ind291 165 177 246 242 355 339 308 312 172 172 288 292 133 147 271 271 191 191 206 206 308 292 
Ind1347 163 153 246 246 359 339 312 312 172 170 278 278 135 135 261 271 188 185 196 198 280 294 
Ind60 181 165 248 242 355 355 312 312 172 172 278 286 133 133 263 263 185 188 204 198 290 292 
Ind1166 169 155 254 242 339 339 312 308 170 172 252 278 135 141 275 299 191 188 214 210 286 288 
Ind786 165 153 242 240 355 359 312 308 172 172 294 278 143 137 259 265 188 191 206 206 290 282 
Ind563 157 165 246 242 359 355 312 312 172 170 278 278 141 135 259 265 191 191 206 208 282 294 
Ind746 157 155 240 242 363 355 312 308 172 172 268 268 135 135 267 265 191 191 190 206 284 286 
Ind1052 161 173 248 242 339 355 308 308 172 172 272 278 143 137 265 265 191 191 206 206 294 290 
Ind1172 153 157 246 254 355 363 308 308 172 172 290 0 135 135 271 267 191 191 198 206 294 298 
Ind1255 157 157 242 246 355 355 312 312 172 172 272 298 135 143 267 0 191 188 190 210 290 286 
Ind529 169 153 242 246 355 355 308 312 170 172 278 252 137 135 269 271 191 191 208 198 294 292 
Ind701 171 173 242 242 355 355 312 312 172 172 288 288 149 141 265 265 188 191 0 0 280 290 
Ind71 157 159 240 248 339 359 312 312 172 176 296 278 137 135 265 271 191 191 206 206 278 290 
