impatiens_set1_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.022 0.01 0.028 0.011 0.017 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1213 165 153 242 248 339 355 308 308 266 276 174 170 137 135 257 259 120 124 191 191 206 206 308 318 !Offspring ID and genotypes
Ind1778 157 177 242 242 355 355 312 308 278 278 176 176 135 135 265 269 120 112 191 191 206 206 318 286 
Ind701 157 179 254 250 359 355 308 312 278 278 168 174 135 107 275 263 112 118 191 191 214 206 294 290 
Ind1599 157 153 242 240 359 359 308 308 266 248 168 172 137 143 275 269 120 124 194 191 206 238 290 292 
Ind528 171 183 242 242 355 359 312 308 296 278 178 176 139 135 265 265 120 126 191 188 198 206 294 290 
Ind525 157 165 242 260 359 363 312 312 278 278 178 170 143 137 259 275 120 124 188 191 206 204 318 290 
Ind1716 157 167 240 248 355 355 312 312 278 272 168 170 137 133 275 265 118 124 191 191 214 206 286 290 
Ind1799 161 157 242 240 359 359 312 308 272 286 172 168 139 143 265 273 120 120 191 191 238 206 292 282 
Ind160 173 159 246 0 355 355 308 312 298 278 168 172 135 135 265 259 124 120 200 191 196 206 290 290 
Ind1350 173 159 242 240 355 355 308 312 288 272 172 170 135 137 265 265 112 124 191 191 198 204 308 282 
Ind1687 159 157 246 254 363 355 312 312 248 0 168 170 137 135 271 267 122 120 191 191 206 214 284 292 
Ind593 161 153 242 242 355 359 308 312 278 268 168 172 135 135 275 267 112 120 200 191 210 206 280 284 
Ind1802 167 169 250 242 359 359 308 308 296 276 172 170 133 137 265 271 120 118 188 191 198 198 318 288 
Ind758 153 157 250 252 359 339 312 308 278 252 170 172 135 135 261 263 118 124 191 191 206 206 278 290 
Ind243 153 171 242 278 359 355 304 312 278 252 170 170 135 135 263 269 112 118 188 191 206 200 292 294 
Ind370 163 169 240 240 359 339 312 308 296 290 166 178 135 137 259 275 116 124 200 185 196 206 0 0 
Ind1292 159 171 246 242 355 355 312 308 0 0 176 170 135 133 263 267 120 120 191 191 206 206 290 308 
Ind1952 173 151 238 242 355 355 308 312 248 248 178 168 141 137 267 263 122 124 191 191 206 210 318 318 
Ind756 157 0 254 240 359 355 308 308 266 278 170 174 135 133 267 261 130 120 188 191 206 206 318 318 
Ind1347 157 157 254 240 355 339 312 308 248 286 170 176 143 135 267 273 122 126 191 191 206 0 282 282 
Ind672 163 157 240 242 359 355 312 312 298 294 172 166 133 135 265 257 112 118 191 185 198 208 292 286 
Ind1534 157 153 242 246 339 339 312 308 272 272 168 178 133 139 269 259 120 124 191 191 206 206 284 290 
Ind267 143 165 240 240 359 359 312 308 278 278 176 174 133 135 271 265 120 124 191 191 206 206 304 288 
Ind845 173 169 242 240 355 339 312 308 0 0 178 178 143 139 267 259 116 124 188 188 204 206 290 306 
Ind1764 167 165 240 246 355 355 308 308 266 290 176 178 135 133 263 275 120 120 191 191 206 206 294 318 
Ind211 157 157 252 246 339 355 312 308 248 288 164 170 143 135 271 267 124 120 191 191 198 208 284 294 
Ind346 159 161 242 242 355 359 312 312 274 278 170 172 137 141 271 267 120 112 185 191 206 206 282 306 
