impatiens_set1_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1048 181 157 278 254 355 355 312 308 172 176 288 248 137 137 265 263 191 191 198 210 278 294 !Offspring ID and genotypes
Ind347 159 157 242 242 339 355 308 312 176 174 248 288 141 141 275 269 191 191 206 210 290 318 
Ind1556 167 171 242 246 355 355 312 312 176 174 252 278 135 137 275 275 191 188 206 206 294 306 
Ind1875 157 159 246 240 339 355 312 312 172 172 278 0 143 135 265 259 188 191 210 206 288 288 
Ind1122 157 165 248 240 359 355 312 312 176 174 266 272 141 141 267 269 188 191 206 198 294 286 
Ind194 157 165 238 246 339 359 312 312 172 172 278 278 135 137 263 267 191 191 214 214 292 318 
Ind213 167 159 254 246 355 339 312 308 172 172 258 272 141 133 265 267 191 191 206 206 306 282 
Ind318 157 159 242 242 355 355 308 312 172 172 278 248 137 143 267 0 191 188 190 214 284 282 
Ind350 153 161 240 246 355 355 312 312 174 170 278 298 135 137 303 263 191 191 206 214 306 292 
Ind1449 153 157 242 242 355 355 308 312 172 172 306 248 143 135 263 259 191 188 198 204 294 292 
Ind826 159 169 264 246 355 355 312 312 176 172 290 252 137 135 263 269 188 191 208 208 306 294 
Ind1200 145 173 240 240 359 355 312 312 172 172 272 278 133 135 265 263 191 188 198 196 304 290 
Ind1778 163 171 240 240 355 359 312 308 172 172 272 278 147 135 267 275 191 191 208 204 306 288 
Ind1937 157 157 242 246 355 355 312 308 172 172 278 288 141 135 0 0 191 191 198 208 294 282 
Ind692 157 165 254 242 355 355 312 312 170 172 292 326 135 133 267 269 188 194 190 200 298 280 
Ind1593 157 157 242 242 363 339 312 312 172 176 278 286 135 147 263 269 191 191 204 204 290 288 
