impatiens_set1_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1089 165 177 242 242 355 339 312 308 176 172 292 258 137 135 269 269 191 191 198 238 294 290 !Offspring ID and genotypes
Ind1673 165 0 242 240 359 355 308 308 174 172 304 266 141 135 265 263 188 188 210 206 318 294 
Ind1160 157 165 240 242 355 355 308 312 172 172 252 272 141 135 271 269 191 191 206 198 282 282 
Ind131 157 0 246 242 355 339 312 312 172 172 248 272 139 135 275 263 191 191 206 198 300 294 
Ind996 157 171 240 242 355 355 312 312 172 170 298 0 137 137 267 267 200 191 206 198 308 294 
Ind1703 169 0 238 246 355 355 312 312 172 172 272 272 143 143 259 275 191 191 206 206 278 278 
Ind1666 171 157 242 254 359 355 312 308 172 172 278 292 135 135 269 267 191 191 206 198 306 282 
Ind992 153 169 262 242 355 355 312 312 172 172 286 252 137 133 299 271 191 200 198 206 290 290 
Ind423 183 153 240 242 355 359 312 312 172 172 272 252 143 135 263 267 191 191 198 200 282 280 
Ind1128 165 171 246 242 355 355 312 312 172 172 292 278 139 137 267 267 191 188 208 204 286 288 
Ind788 173 153 242 242 359 339 312 308 172 176 296 254 133 143 259 265 197 191 214 214 290 282 
Ind709 159 157 254 242 355 355 312 308 172 172 272 278 143 143 275 263 191 191 210 206 290 290 
Ind948 157 0 246 240 355 363 308 312 176 172 288 278 137 139 265 267 191 191 214 206 286 282 
Ind987 143 157 238 242 355 355 308 308 172 172 298 0 135 133 269 265 185 191 206 210 294 300 
Ind135 157 165 242 242 355 355 312 308 172 172 252 278 135 141 259 267 200 191 206 198 294 290 
Ind1877 163 157 242 262 339 359 312 312 174 174 286 278 135 141 265 271 191 191 214 198 292 288 
Ind926 169 157 254 240 355 355 312 312 172 172 258 268 135 135 275 267 194 191 204 198 288 318 
Ind734 165 167 242 242 339 339 308 312 172 172 272 272 135 143 275 299 188 191 214 206 292 288 
Ind1348 169 159 242 242 339 355 312 312 172 172 272 278 137 135 267 265 191 191 206 198 290 290 
Ind925 157 157 242 242 355 339 308 308 174 172 268 278 133 135 269 275 194 191 214 206 304 306 
Ind812 161 0 242 260 339 359 308 312 172 172 258 300 137 135 261 275 191 191 198 208 290 284 
Ind466 169 159 246 248 359 359 308 312 172 172 278 248 135 137 267 259 191 188 206 198 290 288 
Ind271 157 153 254 246 359 355 308 312 172 172 254 248 135 133 271 259 188 191 206 206 290 280 
Ind1793 161 169 240 246 355 355 308 312 174 172 278 276 135 137 275 265 188 191 206 204 290 280 
Ind856 165 175 240 278 339 355 308 308 172 172 272 266 135 137 271 303 191 191 198 206 282 282 
Ind1955 171 157 240 242 355 355 312 308 172 176 282 278 139 143 267 267 191 191 206 206 294 288 
Ind1640 171 157 242 254 355 355 312 308 174 172 278 272 137 137 265 265 191 191 206 206 318 284 
Ind1520 143 157 246 246 355 0 308 312 172 172 272 296 137 135 269 267 200 191 206 206 302 308 
Ind1778 163 171 240 240 355 359 312 308 172 172 272 278 147 135 267 275 191 191 208 204 306 288 
Ind1847 155 159 242 246 359 359 308 308 172 172 278 278 135 135 263 267 191 191 206 206 280 282 
Ind1574 171 169 240 242 355 355 312 312 174 176 272 286 143 137 259 265 191 191 206 198 284 290 
Ind609 171 173 246 248 359 355 308 308 172 172 298 248 135 135 263 261 188 191 206 206 308 294 
Ind1090 155 165 242 246 355 355 312 312 172 172 272 276 135 133 269 275 191 191 206 198 284 294 
Ind789 157 153 242 242 359 339 312 308 172 176 296 254 143 143 267 265 197 191 214 214 318 282 
Ind960 157 161 242 246 355 355 312 308 172 172 298 278 137 135 275 275 191 191 206 214 278 300 
Ind1012 171 177 250 242 359 355 312 312 172 176 272 298 135 141 269 267 191 191 206 206 294 290 
Ind1301 161 165 238 242 355 355 308 308 170 172 278 278 135 137 265 275 191 191 198 198 294 288 
Ind636 171 169 278 248 359 355 312 308 176 172 272 278 141 137 259 267 191 191 198 204 286 318 
Ind567 159 173 240 240 359 355 312 312 172 172 278 288 135 135 265 275 191 185 214 206 294 294 
Ind1667 159 173 252 248 355 363 308 312 172 172 0 0 133 135 263 267 188 191 214 238 318 300 
Ind1609 183 0 246 248 355 355 312 308 172 176 296 266 143 133 267 267 191 200 198 238 294 294 
Ind171 165 173 240 242 355 355 312 308 172 176 288 278 135 143 267 265 191 191 206 214 282 292 
Ind247 159 173 240 240 355 355 312 312 176 172 286 278 135 135 267 267 191 191 206 198 278 292 
Ind255 157 173 254 240 359 355 312 308 172 172 248 252 133 137 269 269 191 191 238 206 292 288 
Ind838 171 171 242 238 363 355 308 312 176 172 272 272 137 143 265 263 191 185 208 190 318 294 
Ind1437 157 165 254 242 355 355 308 312 172 172 258 278 135 139 271 261 191 191 206 198 290 290 
Ind645 169 157 242 246 359 355 308 308 174 172 278 278 137 133 269 269 188 188 210 210 298 294 
Ind1096 173 157 240 242 339 355 308 312 172 176 248 328 135 135 265 265 191 191 200 204 292 288 
Ind1398 173 159 246 240 355 355 312 312 172 172 294 298 139 139 263 271 191 191 214 206 280 290 
Ind1924 159 161 278 240 355 355 308 308 176 172 252 272 135 143 275 267 191 191 206 214 292 284 
Ind896 159 165 240 242 359 355 312 308 176 172 288 0 133 135 263 257 191 191 206 210 288 284 
