       800        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
6,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2031,
13,0,0
4095,
14,0,0
8191,
15,0,0
16383,
16,0,0
32255,
17,0,0
65535,
18,0,0
131071,
19,0,0
262143,
20,0,0
524283,
21,0,0
1048566,
22,0,0
2063871,
23,0,0
4194303,
24,0,0
7864315,
25,0,0
16777215,
26,0,0
33538047,
27,0,0
67108863,
28,0,0
134217599,
29,0,0
268427263,
30,0,0
536868847,
31,0,0
1073741823,
32,0,0
2080374783,
33,0,0
-8912901,
34,0,1
-1,1,
35,0,1
-536872977,3,
36,0,1
-1048586,7,
37,0,1
-536872977,11,
38,0,1
-268443649,31,
39,0,1
-1,63,
40,0,1
-2130433,127,
41,0,1
-1,255,
42,0,1
-1,511,
43,0,1
-1,767,
44,0,1
-1,767,
45,0,1
-4097,4095,
46,0,1
-1073741825,8191,
47,0,1
-1048586,16375,
48,0,1
-1,29439,
49,0,1
-1,65535,
50,0,1
2080374783,131071,
51,0,1
-4097,258047,
52,0,1
-33570817,524287,
53,0,1
-1048586,1032183,
54,0,1
-1,2097151,
55,0,1
-1,4194303,
56,0,1
-33,8388607,
57,0,1
-8912901,16777214,
58,0,1
-1,33554431,
59,0,1
-4097,66842623,
60,0,1
-1,134181631,
61,0,1
-4097,201060351,
62,0,1
-1,536870911,
63,0,1
-1048586,1072676855,
64,0,1
-2130433,2147483519,
65,0,1
-1,-3,
66,0,2
-65,-1,1,
67,0,2
-1,-65537,3,
68,0,2
-536872977,-21,7,
69,0,2
-536872977,-21,7,
70,0,2
-1,-2097153,31,
71,0,2
-1,-513,63,
72,0,2
-1,-134253825,127,
73,0,2
-536872977,-21,231,
74,0,2
-134217857,-1,511,
75,0,2
-2130433,2147483519,1023,
76,0,2
-1,-1,2047,
77,0,2
-1,-4194305,4095,
78,0,2
-1,-33554433,8191,
79,0,2
-4194305,-1,16383,
80,0,2
-1,-1,32767,
81,0,2
-2130433,2147483519,64511,
82,0,2
-131073,-1,131071,
83,0,2
-1048586,-1074806793,262143,
84,0,2
-1,-134253825,524159,
85,0,2
-1,-1,1048575,
86,0,2
-1,-536870913,2097151,
87,0,2
-536872977,-21,4194023,
88,0,2
-536872977,-21,4194023,
89,0,2
-4194305,-1,16760831,
90,0,2
-536872977,-21,20971239,
91,0,2
-33570817,-524289,67108863,
92,0,2
-536872977,-21,88080103,
93,0,2
-1,-1,268435455,
94,0,2
-268443649,-33,536870911,
95,0,2
-8912901,-16777218,1073741823,
96,0,2
-257,-1,2147483647,
97,0,2
-8912901,-16777218,-1073741825,
98,0,3
-1,-134253825,-524417,1,
99,0,3
-1,-513,-65,3,
100,0,3
-1,-1,-1,7,
101,0,3
-268443649,-33,-536870913,15,
102,0,3
-257,-1,2147483647,31,
103,0,3
-1,-33554433,-8193,63,
104,0,3
-1,-134253825,-524417,125,
105,0,3
-2130433,2147483519,-66561,255,
106,0,3
-4097,-335810561,-1,511,
107,0,3
-1,-1,-1,1023,
108,0,3
-1048586,-1074806793,-262145,2047,
109,0,3
-1048586,-1074806793,-262145,2047,
110,0,3
-1048586,-1074806793,-262145,2047,
111,0,3
-1048586,-1074806793,-262145,2047,
112,0,3
-536872977,-21,-180355353,32767,
113,0,3
-1,-536870913,-2097153,65535,
114,0,3
-4194305,-1,-16793601,131071,
115,0,3
-4097,-335810561,-1,261631,
116,0,3
-1,-1,-1,524287,
117,0,3
-2130433,2147483519,-66561,1048319,
118,0,3
-8912901,-16777218,-1073741825,2097150,
119,0,3
-1,-134253825,-524417,4194173,
120,0,3
2080374783,-131073,-1,8388607,
121,0,3
-2130433,2147483519,-66561,15728383,
122,0,3
-65537,-1,-1,33554431,
123,0,3
-1,-134253825,-524417,62914429,
124,0,3
-1048586,-1074806793,-262145,134187007,
125,0,3
-1,-1,-1,268435455,
126,0,3
-33,-8388609,-1,536870911,
127,0,3
-4097,-335810561,-1,1073479167,
128,0,3
-4097,-335810561,-1,1073479167,
129,0,3
-1,-536870913,-2097153,-65537,
130,0,4
-1073741825,-8193,-1,-1,1,
131,0,4
-1,-65,-1,-1,3,
132,0,4
-1048586,-1074806793,-262145,-134248449,7,
133,0,4
-16777217,-1,-1,-1,15,
134,0,4
-131073,-1,-131073,-1,31,
135,0,4
-1,-134253825,-524417,-71303299,63,
136,0,4
-257,-1,2147483647,-33,127,
137,0,4
-1,-536870913,-2097153,-65537,254,
138,0,4
-536872977,-21,-180355353,-32769,511,
139,0,4
-1,-65537,-5,-1,1023,
140,0,4
-4194305,-1,-16793601,-131073,2047,
141,0,4
-257,-1,2147483647,-33,3967,
142,0,4
-4194305,-1,-16793601,-131073,6143,
143,0,4
-1,-134253825,-524417,-71303299,16319,
144,0,4
-65537,-1,-1,-33554433,32767,
145,0,4
-1048586,-1074806793,-262145,-134248449,65527,
146,0,4
-1048586,-1074806793,-262145,-134248449,65527,
147,0,4
-1,-134253825,-524417,-71303299,245695,
148,0,4
-3,-1,-1,-1,524287,
149,0,4
-134217857,-1,-513,-1,1048575,
150,0,4
-4194305,-1,-16793601,-131073,2086911,
151,0,4
-1,-1,-1,-1,4194303,
152,0,4
-2130433,2147483519,-66561,-17826049,8388607,
153,0,4
-8912901,-16777218,-1073741825,-2097154,16777215,
154,0,4
-536872977,-21,-180355353,-32769,33553919,
155,0,4
-4097,-335810561,-1,1073479167,67108863,
156,0,4
-16777217,-1,-1,-1,134217711,
157,0,4
-4097,-335810561,-1,1073479167,201326591,
158,0,4
-1,-513,-65,-5,536870911,
159,0,4
-1,-4194305,-4097,-1,1073741823,
160,0,4
-3,-1,-1,-1,2146959359,
161,0,4
-1,-134253825,-524417,-71303299,-278593,
162,0,5
-257,-1,2147483647,-33,-4225,1,
163,0,5
-1,-1,-1,-1,-1,3,
164,0,5
2080374783,-131073,-1,-8388609,-1,7,
165,0,5
-1073741825,-8193,-1,-1,-3,15,
166,0,5
-1,-134253825,-524417,-71303299,-278593,30,
167,0,5
-1,-4194305,-4097,-1,-1073741825,63,
168,0,5
-2130433,2147483519,-66561,-17826049,-8388609,127,
169,0,5
-2130433,2147483519,-66561,-17826049,-8388609,127,
170,0,5
-4194305,-1,-16793601,-131073,-2107393,511,
171,0,5
-1,-536870913,-2097153,-65537,-258,1023,
172,0,5
-1,-1,-1,-1,-1,2047,
173,0,5
-1,-1,-1,-268435457,-1,4095,
174,0,5
-2130433,2147483519,-66561,-17826049,-8388609,7807,
175,0,5
-536872977,-21,-180355353,-32769,-33554945,16383,
176,0,5
-4194305,-1,-16793601,-131073,-2107393,32255,
177,0,5
2080374783,-131073,-1,-8388609,-1,65527,
178,0,5
-1,-3,-2,-1,-1,131071,
179,0,5
-536872977,-21,-180355353,-32769,-33554945,245759,
180,0,5
-4097,-335810561,-1,1073479167,-335544321,524287,
181,0,5
-4097,-335810561,-1,1073479167,-335544321,524287,
182,0,5
-536872977,-21,-180355353,-32769,-33554945,1818623,
183,0,5
-4194305,-1,-16793601,-131073,-2107393,4161023,
184,0,5
-536872977,-21,-180355353,-32769,-33554945,6012927,
185,0,5
-4194305,-1,-16793601,-131073,-2107393,12549631,
186,0,5
-1,-1,-1,-1,-1,33554431,
187,0,5
-1048586,-1074806793,-262145,-134248449,-196617,67108863,
188,0,5
-2130433,2147483519,-66561,-17826049,-8388609,134209151,
189,0,5
2080374783,-131073,-1,-8388609,-1,268369911,
190,0,5
-131073,-1,-131073,-1,-33,536870911,
191,0,5
-1,-65537,-5,-1,-1025,1073741823,
192,0,5
-4194305,-1,-16793601,-131073,-2107393,2126478847,
193,0,5
-2130433,2147483519,-66561,-17826049,-8388609,-134226305,
194,0,6
-4097,-335810561,-1,1073479167,-335544321,-1572865,1,
195,0,6
-1,-1,-1,-1,-1,-2049,3,
196,0,6
-8912901,-16777218,-1073741825,-2097154,-16777217,-1,7,
197,0,6
-1,-1,-1,-9,-1,-1,15,
198,0,6
-4194305,-1,-16793601,-131073,-2107393,2126478847,31,
199,0,6
-16777217,-1,-1,-1,-134217745,-1,63,
200,0,6
-1,-1,-1,-268435457,-1,-4097,127,
201,0,6
-134217857,-1,-513,-1,-1048577,-1,255,
202,0,6
-1,-1,-1,-9,-1,-1,495,
203,0,6
2080374783,-131073,-1,-8388609,-1,-268501001,1023,
204,0,6
-2130433,2147483519,-66561,-17826049,-8388609,-134226305,2046,
205,0,6
-1,-513,-65,-5,-536870913,-1,4095,
206,0,6
-1,-134253825,-524417,-71303299,-278593,-34,8191,
207,0,6
-1,-1,-1,-524289,-1,-1,16383,
208,0,6
-134217857,-1,-513,-1,-1048577,-1,32511,
209,0,6
-1,-1,-1,-1,-1,-1,65535,
210,0,6
-1,-134253825,-524417,-71303299,-278593,-34,122879,
211,0,6
-1,-134253825,-524417,-71303299,-278593,-34,122879,
212,0,6
-1,-1,-268435457,-1,-1,-1,524287,
213,0,6
-1,-3,-2,-1,-1,-131073,1048575,
214,0,6
-3,-1,-1,-1,2146959359,-1,2097151,
215,0,6
-65537,-1,-1,-33554433,-32769,-1,4194303,
216,0,6
-536872977,-21,-180355353,-32769,-33554945,-10764289,8388607,
217,0,6
-1,-134253825,-524417,-71303299,-278593,-34,16375807,
218,0,6
-1,-134253825,-524417,-71303299,-278593,-34,16375807,
219,0,6
-1048586,-1074806793,-262145,-134248449,-196617,-67108865,67108863,
220,0,6
-1,-65,-1,-1,-5,-1,134217727,
221,0,6
-134217857,-1,-513,-1,-1048577,-1,268402431,
222,0,6
-1,-134253825,-524417,-71303299,-278593,-34,486137855,
223,0,6
-16777217,-1,-1,-1,-134217745,-1,1073741759,
224,0,6
-65,-1,-3,-1,-1,-1,2147483647,
225,0,6
-257,-1,2147483647,-33,-4225,-3,-1,
226,0,7
-33570817,-524289,-67108865,-1,-1,-1,-1,1,
227,0,7
2080374783,-131073,-1,-8388609,-1,-268501001,-1025,3,
228,0,7
-3,-1,-1,-1,2146959359,-1,-2097153,7,
229,0,7
-1,-134253825,-524417,-71303299,-278593,-34,-587603969,15,
230,0,7
-1,-134253825,-524417,-71303299,-278593,-34,-587603969,15,
231,0,7
-1,-1,-1,-1,-1,-2049,-5,63,
232,0,7
-268443649,-33,-536870913,-17,-1,-1,-1,127,
233,0,7
-1,-536870913,-2097153,-65537,-258,-1025,-1,255,
234,0,7
-257,-1,2147483647,-33,-4225,-3,-1,510,
235,0,7
-1,-1,-1,-9,-1,-1,-529,1023,
236,0,7
-131073,-1,-131073,-1,-33,-536870913,-1,2047,
237,0,7
-1,-3,-2,-1,-1,-131073,-1048577,4095,
238,0,7
-1,-65,-1,-1,-5,-1,-134217729,8191,
239,0,7
-1,-33554433,-8193,-65,-1,-1,-1,16383,
240,0,7
-1,-134253825,-524417,-71303299,-278593,-34,-587603969,32719,
241,0,7
-1,-134253825,-524417,-71303299,-278593,-34,-587603969,32719,
242,0,7
-1,-1,-1,-524289,-1,-1,-16385,131071,
243,0,7
-1,-134253825,-524417,-71303299,-278593,-34,-587603969,163791,
244,0,7
-131073,-1,-131073,-1,-33,-536870913,-1,522239,
245,0,7
-16777217,-1,-1,-1,-134217745,-1,-1073741889,1048575,
246,0,7
-1,-1,-1,-1,-1,-1,-1,2097151,
247,0,7
-65537,-1,-1,-33554433,-32769,-1,-4194305,4194303,
248,0,7
-1025,-1,-1,-1,-1,-1,-1,8388607,
249,0,7
-4097,-335810561,-1,1073479167,-335544321,-1572865,-3,16777215,
250,0,7
-1,-1,-1,-1,-1,-2049,-5,33554367,
251,0,7
-1073741825,-8193,-1,-1,-3,-17,-1,67108863,
252,0,7
-1,-65537,-5,-1,-1025,-1073741825,-1,134217727,
253,0,7
-8912901,-16777218,-1073741825,-2097154,-16777217,-1,-9,268435455,
254,0,7
-4194305,-1,-16793601,-131073,-2107393,2126478847,-33,536870911,
255,0,7
-1,-65537,-5,-1,-1025,-1073741825,-1,939524095,
256,0,7
-1,-513,-65,-5,-536870913,-1,-4097,2147483647,
257,0,7
-536872977,-21,-180355353,-32769,-33554945,-10764289,-8388609,-1,
258,0,8
-4097,-335810561,-1,1073479167,-335544321,-1572865,-3,-16777217,1,
259,0,8
-1,-4194305,-4097,-1,-1073741825,-65,-1,-1,3,
260,0,8
