      2000        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
11,
6,0,0
31,
7,0,0
55,
8,0,0
95,
9,0,0
255,
10,0,0
351,
11,0,0
1021,
12,0,0
2027,
13,0,0
4023,
14,0,0
7519,
15,0,0
12215,
16,0,0
31741,
17,0,0
63467,
18,0,0
130815,
19,0,0
228349,
20,0,0
228349,
21,0,0
1028023,
22,0,0
1965823,
23,0,0
3374077,
24,0,0
3374077,
25,0,0
16709611,
26,0,0
32485303,
27,0,0
64880383,
28,0,0
134208863,
29,0,0
268435454,
30,0,0
467533567,
31,0,0
1039118263,
32,0,0
1879048190,
33,0,0
-16844821,
34,0,1
-606208257,1,
35,0,1
-606208257,1,
36,0,1
-606208257,1,
37,0,1
-134226593,15,
38,0,1
-13403139,31,
39,0,1
-134226593,47,
40,0,1
-1108365385,127,
41,0,1
-13403139,223,
42,0,1
1879048190,511,
43,0,1
-606208257,1009,
44,0,1
1879048190,1535,
45,0,1
-134226593,4015,
46,0,1
-134226593,4015,
47,0,1
-13403139,16095,
48,0,1
-13403139,16095,
49,0,1
-134226593,53167,
50,0,1
-16844821,131070,
51,0,1
-1108365385,262015,
52,0,1
-13403139,474847,
53,0,1
-13403139,474847,
54,0,1
-1108365385,1834879,
55,0,1
-16844821,4063230,
56,0,1
-13403139,6766303,
57,0,1
1879048190,16774655,
58,0,1
-16844821,29229054,
59,0,1
-13403139,57097951,
60,0,1
-16844821,96337918,
61,0,1
-606208257,268434417,
62,0,1
-1108365385,534511487,
63,0,1
-1108365385,534511487,
64,0,1
-1108365385,534511487,
65,0,1
-606208257,-268436495,
66,0,2
-13403139,-77119777,1,
67,0,2
1879048190,-16779777,3,
68,0,2
-16844821,-172097538,7,
69,0,2
-16844821,-172097538,7,
70,0,2
-16844821,-172097538,7,
71,0,2
1879048190,-16779777,59,
72,0,2
-16844821,-172097538,71,
73,0,2
-134226593,-77905,255,
74,0,2
-134226593,-77905,255,
75,0,2
-16844821,-172097538,839,
76,0,2
-16844821,-172097538,839,
77,0,2
-134226593,-77905,3327,
78,0,2
-16844821,-172097538,4935,
79,0,2
-134226593,-77905,11519,
80,0,2
-1108365385,534511487,32767,
81,0,2
1879048190,-16779777,65467,
82,0,2
-13403139,-77119777,131069,
83,0,2
-134226593,-77905,240895,
84,0,2
-134226593,-77905,240895,
85,0,2
1879048190,-16779777,982971,
86,0,2
-16844821,-172097538,2085703,
87,0,2
1879048190,-16779777,3080123,
88,0,2
-134226593,-77905,7580927,
89,0,2
-1108365385,534511487,16744447,
90,0,2
-134226593,-77905,24358143,
91,0,2
-606208257,-268436495,67108862,
92,0,2
1879048190,-16779777,128909243,
93,0,2
-134226593,-77905,225684735,
94,0,2
-606208257,-268436495,469762046,
95,0,2
-1108365385,534511487,1056931839,
96,0,2
1879048190,-16779777,2007957435,
97,0,2
1879048190,-16779777,2007957435,
98,0,3
-134226593,-77905,-311186177,1,
99,0,3
-1108365385,534511487,-1090551809,3,
100,0,3
-13403139,-77119777,-131075,7,
101,0,3
-606208257,-268436495,-603979778,15,
102,0,3
1879048190,-16779777,2007957435,30,
103,0,3
-16844821,-172097538,-2108601,63,
104,0,3
-134226593,-77905,-311186177,125,
105,0,3
-1108365385,534511487,-1090551809,251,
106,0,3
1879048190,-16779777,2007957435,478,
107,0,3
-16844821,-172097538,-2108601,959,
108,0,3
-606208257,-268436495,-603979778,2031,
109,0,3
-1108365385,534511487,-1090551809,3835,
110,0,3
-134226593,-77905,-311186177,8061,
111,0,3
1879048190,-16779777,2007957435,15838,
112,0,3
1879048190,-16779777,2007957435,15838,
113,0,3
-13403139,-77119777,-131075,65527,
114,0,3
-1108365385,534511487,-1090551809,126715,
115,0,3
-134226593,-77905,-311186177,253821,
116,0,3
-606208257,-268436495,-603979778,522223,
117,0,3
-16844821,-172097538,-2108601,1047487,
118,0,3
1879048190,-16779777,2007957435,2047454,
119,0,3
-606208257,-268436495,-603979778,3667951,
120,0,3
1879048190,-16779777,2007957435,6241758,
121,0,3
-134226593,-77905,-311186177,16506749,
122,0,3
-1108365385,534511487,-1090551809,33419003,
123,0,3
-16844821,-172097538,-2108601,66059199,
124,0,3
-606208257,-268436495,-603979778,129497071,
125,0,3
-134226593,-77905,-311186177,251387773,
126,0,3
-134226593,-77905,-311186177,251387773,
127,0,3
1879048190,-16779777,2007957435,1063206366,
128,0,3
-606208257,-268436495,-603979778,2008545263,
129,0,3
-134226593,-77905,-311186177,-822354051,
130,0,4
-13403139,-77119777,-131075,-65545,1,
131,0,4
-606208257,-268436495,-603979778,2008545263,3,
132,0,4
-606208257,-268436495,-603979778,2008545263,3,
133,0,4
-606208257,-268436495,-603979778,2008545263,3,
134,0,4
-16844821,-172097538,-2108601,-68158529,31,
135,0,4
-16844821,-172097538,-2108601,-68158529,31,
136,0,4
-13403139,-77119777,-131075,-65545,125,
137,0,4
-606208257,-268436495,-603979778,2008545263,227,
138,0,4
-1108365385,534511487,-1090551809,-33689861,511,
139,0,4
1879048190,-16779777,2007957435,-1084277282,1023,
140,0,4
-16844821,-172097538,-2108601,-68158529,1951,
141,0,4
-16844821,-172097538,-2108601,-68158529,1951,
142,0,4
1879048190,-16779777,2007957435,-1084277282,7167,
143,0,4
-606208257,-268436495,-603979778,2008545263,16099,
144,0,4
1879048190,-16779777,2007957435,-1084277282,23551,
145,0,4
-13403139,-77119777,-131075,-65545,65405,
146,0,4
1879048190,-16779777,2007957435,-1084277282,89087,
147,0,4
-13403139,-77119777,-131075,-65545,196477,
148,0,4
-16844821,-172097538,-2108601,-68158529,518047,
149,0,4
-134226593,-77905,-311186177,-822354051,1048574,
150,0,4
-13403139,-77119777,-131075,-65545,1769341,
151,0,4
-13403139,-77119777,-131075,-65545,1769341,
152,0,4
-134226593,-77905,-311186177,-822354051,7340030,
153,0,4
-1108365385,534511487,-1090551809,-33689861,16776703,
154,0,4
-134226593,-77905,-311186177,-822354051,24117246,
155,0,4
-134226593,-77905,-311186177,-822354051,24117246,
156,0,4
-134226593,-77905,-311186177,-822354051,24117246,
157,0,4
1879048190,-16779777,2007957435,-1084277282,268262399,
158,0,4
-16844821,-172097538,-2108601,-68158529,536340383,
159,0,4
-134226593,-77905,-311186177,-822354051,829423614,
160,0,4
-134226593,-77905,-311186177,-822354051,829423614,
161,0,4
1879048190,-16779777,2007957435,-1084277282,-268608513,
162,0,5
-16844821,-172097538,-2108601,-68158529,-537401441,1,
163,0,5
1879048190,-16779777,2007957435,-1084277282,-268608513,2,
164,0,5
-13403139,-77119777,-131075,-65545,-6619267,7,
165,0,5
-134226593,-77905,-311186177,-822354051,829423614,15,
166,0,5
-13403139,-77119777,-131075,-65545,-6619267,23,
167,0,5
-13403139,-77119777,-131075,-65545,-6619267,23,
168,0,5
-16844821,-172097538,-2108601,-68158529,-537401441,125,
169,0,5
-606208257,-268436495,-603979778,2008545263,-16669,255,
170,0,5
-13403139,-77119777,-131075,-65545,-6619267,407,
171,0,5
-606208257,-268436495,-603979778,2008545263,-16669,767,
172,0,5
-16844821,-172097538,-2108601,-68158529,-537401441,1917,
173,0,5
1879048190,-16779777,2007957435,-1084277282,-268608513,4090,
174,0,5
-606208257,-268436495,-603979778,2008545263,-16669,6911,
175,0,5
-13403139,-77119777,-131075,-65545,-6619267,15767,
176,0,5
-1108365385,534511487,-1090551809,-33689861,-16777729,32767,
177,0,5
-606208257,-268436495,-603979778,2008545263,-16669,56063,
178,0,5
-13403139,-77119777,-131075,-65545,-6619267,114071,
179,0,5
1879048190,-16779777,2007957435,-1084277282,-268608513,258042,
180,0,5
1879048190,-16779777,2007957435,-1084277282,-268608513,258042,
181,0,5
-606208257,-268436495,-603979778,2008545263,-16669,973567,
182,0,5
-1108365385,534511487,-1090551809,-33689861,-16777729,2064383,
183,0,5
-134226593,-77905,-311186177,-822354051,829423614,4194287,
184,0,5
-134226593,-77905,-311186177,-822354051,829423614,4194287,
185,0,5
-13403139,-77119777,-131075,-65545,-6619267,16629143,
186,0,5
1879048190,-16779777,2007957435,-1084277282,-268608513,32763898,
187,0,5
-1108365385,534511487,-1090551809,-33689861,-16777729,64978943,
188,0,5
-16844821,-172097538,-2108601,-68158529,-537401441,134215549,
189,0,5
-16844821,-172097538,-2108601,-68158529,-537401441,134215549,
190,0,5
-134226593,-77905,-311186177,-822354051,829423614,524287983,
191,0,5
-16844821,-172097538,-2108601,-68158529,-537401441,671086461,
192,0,5
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,
193,0,5
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,
194,0,6
-134226593,-77905,-311186177,-822354051,829423614,-549453841,1,
195,0,6
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,3,
196,0,6
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,7,
197,0,6
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,7,
198,0,6
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,27,
199,0,6
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,39,
200,0,6
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,39,
201,0,6
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,39,
202,0,6
1879048190,-16779777,2007957435,-1084277282,-268608513,-34344966,511,
203,0,6
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,1022,
204,0,6
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,1022,
205,0,6
1879048190,-16779777,2007957435,-1084277282,-268608513,-34344966,3583,
206,0,6
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,5118,
207,0,6
-13403139,-77119777,-131075,-65545,-6619267,-16925289,16383,
208,0,6
-13403139,-77119777,-131075,-65545,-6619267,-16925289,16383,
209,0,6
-13403139,-77119777,-131075,-65545,-6619267,-16925289,16383,
210,0,6
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,131035,
211,0,6
-134226593,-77905,-311186177,-822354051,829423614,-549453841,262141,
212,0,6
-13403139,-77119777,-131075,-65545,-6619267,-16925289,409599,
213,0,6
-134226593,-77905,-311186177,-822354051,829423614,-549453841,786429,
214,0,6
-134226593,-77905,-311186177,-822354051,829423614,-549453841,786429,
215,0,6
-134226593,-77905,-311186177,-822354051,829423614,-549453841,786429,
216,0,6
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,8377342,
217,0,6
-13403139,-77119777,-131075,-65545,-6619267,-16925289,16138239,
218,0,6
1879048190,-16779777,2007957435,-1084277282,-268608513,-34344966,33549823,
219,0,6
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,66977755,
220,0,6
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,66977755,
221,0,6
-13403139,-77119777,-131075,-65545,-6619267,-16925289,251019263,
222,0,6
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,536870439,
223,0,6
1879048190,-16779777,2007957435,-1084277282,-268608513,-34344966,1040182783,
224,0,6
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,1946025947,
225,0,6
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,-8399874,
226,0,6
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,-8399874,
227,0,7
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,-536871385,3,
228,0,7
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,-536871385,3,
229,0,7
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,1946025947,15,
230,0,7
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,-8399874,28,
231,0,7
1879048190,-16779777,2007957435,-1084277282,-268608513,-34344966,-1107300865,63,
232,0,7
-1108365385,534511487,-1090551809,-33689861,-16777729,2078244863,-8399874,92,
233,0,7
1879048190,-16779777,2007957435,-1084277282,-268608513,-34344966,-1107300865,191,
234,0,7
-16844821,-172097538,-2108601,-68158529,-537401441,-1476397187,1946025947,495,
235,0,7
-13403139,-77119777,-131075,-65545,-6619267,-16925289,-285851649,1023,
236,0,7
-134226593,-77905,-311186177,-822354051,829423614,-549453841,-7602179,2047,
237,0,7
-606208257,-268436495,-603979778,2008545263,-16669,-1123585,-536871385,4083,
238,0,7
-13403139,-77119777,-131075,-65545,-6619267,-16925289,-285851649,7167,
239,0,7
