      2000        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
479,
11,0,0
1021,
12,0,0
2047,
13,0,0
4095,
14,0,0
8191,
15,0,0
16383,
16,0,0
32767,
17,0,0
64991,
18,0,0
114687,
19,0,0
196063,
20,0,0
523261,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
4192255,
24,0,0
8388607,
25,0,0
16251901,
26,0,0
33554431,
27,0,0
67076095,
28,0,0
116915197,
29,0,0
268435455,
30,0,0
536870895,
31,0,0
1073741823,
32,0,0
2139095039,
33,0,0
-1,
34,0,1
-2097153,1,
35,0,1
-536870929,3,
36,0,1
-147457,7,
37,0,1
-1,15,
38,0,1
-9,31,
39,0,1
-65,63,
40,0,1
-4097,127,
41,0,1
-4196353,255,
42,0,1
-2097153,509,
43,0,1
-1,1023,
44,0,1
-268435457,2047,
45,0,1
2139095039,4095,
46,0,1
-5,8191,
47,0,1
-8193,16383,
48,0,1
-1,32767,
49,0,1
-151520259,65535,
50,0,1
-268435457,129023,
51,0,1
-328225,262143,
52,0,1
-129,524287,
53,0,1
-1,1048575,
54,0,1
-268435457,1964031,
55,0,1
-151520259,4128767,
56,0,1
-147457,8388599,
57,0,1
-151520259,12517375,
58,0,1
-2097153,33553917,
59,0,1
-4097,67108735,
60,0,1
-147457,125829111,
61,0,1
-8193,268419071,
62,0,1
-9,536870879,
63,0,1
-4097,1006632831,
64,0,1
-1,2147450879,
65,0,1
-147457,-142606345,
66,0,2
-67141633,-1,1,
67,0,2
-1,-1,3,
68,0,2
-151520259,-21037057,7,
69,0,2
-4097,-1140850817,15,
70,0,2
-2,-1,31,
71,0,2
-67141633,-1,61,
72,0,2
-1,-2,127,
73,0,2
-8193,-268451841,255,
74,0,2
-268435457,-2230273,511,
75,0,2
-1,-1,1023,
76,0,2
-147457,-142606345,2046,
77,0,2
-1,-1,4095,
78,0,2
-129,-524289,8191,
79,0,2
-129,-524289,8191,
80,0,2
-5,-8193,32767,
81,0,2
-5,-8193,32767,
82,0,2
-328225,-262145,131071,
83,0,2
-67141633,-1,262077,
84,0,2
-4097,-1140850817,524271,
85,0,2
-9,-536870945,1048575,
86,0,2
-151520259,-21037057,2097143,
87,0,2
-1,-1,4194303,
88,0,2
-1,-1,8388607,
89,0,2
-151520259,-21037057,14680055,
90,0,2
-1,-1,33554431,
91,0,2
-9,-536870945,66060287,
92,0,2
-1,-1,134217727,
93,0,2
-67141633,-1,268173245,
94,0,2
-33554433,-1,536870911,
95,0,2
-5,-8193,1073643519,
96,0,2
-151520259,-21037057,2128609271,
97,0,2
-2097153,-33554947,-1,
98,0,3
-1,-1,-33554433,1,
99,0,3
-1,-1,-134217729,3,
100,0,3
-1,-1,-1,7,
101,0,3
-147457,-142606345,-2050,15,
102,0,3
-5,-8193,-1073840129,31,
103,0,3
-1,-2,-129,63,
104,0,3
-1,-2,-129,63,
105,0,3
-1,-1,-1,255,
106,0,3
-2097153,-33554947,-1,510,
107,0,3
-2097153,-33554947,-1,510,
108,0,3
-328225,-262145,-131073,2047,
109,0,3
-147457,-142606345,-2050,4079,
110,0,3
-1,-1,-1,8191,
111,0,3
-33554433,-1,-536870913,16383,
112,0,3
-129,-524289,-24577,32767,
113,0,3
-151520259,-21037057,2128609271,65535,
114,0,3
-4196353,-257,-1,131071,
115,0,3
-65,-65,-1,262143,
116,0,3
-65,-65,-1,262143,
117,0,3
-1,-1,-1,1040383,
118,0,3
-151520259,-21037057,2128609271,2031615,
119,0,3
-1,-1,-1,4194303,
120,0,3
-8193,-268451841,-257,8388607,
121,0,3
-147457,-142606345,-2050,16773103,
122,0,3
-1,-1025,-1,33554431,
123,0,3
-1048577,-1,-1,67108863,
124,0,3
-2097153,-33554947,-1,134216190,
125,0,3
-268435457,-2230273,-513,268435455,
126,0,3
-2097153,-33554947,-1,402651646,
127,0,3
-1,2147450879,-1,1073741823,
128,0,3
-65,-65,-1,2146697215,
129,0,3
-9,-536870945,-68157441,-1,
130,0,4
-2097153,-33554947,-1,-671090178,1,
131,0,4
-9,-536870945,-68157441,-1,2,
132,0,4
-1,-1,-1,-1,7,
133,0,4
-1,-1048577,-1,-1,15,
134,0,4
-8193,-268451841,-257,-8388609,31,
135,0,4
-1,-1,-5,-1,63,
136,0,4
-1,-1,-1,-257,127,
137,0,4
-1,-17,-1,-1,255,
138,0,4
-1,-1025,-1,-33554433,511,
139,0,4
-5,-8193,-1073840129,-33,1023,
140,0,4
-1,-1048577,-1,-1,2031,
141,0,4
-1,-1,-1,-1,4095,
142,0,4
-147457,-142606345,-2050,-16781329,8191,
143,0,4
-67141633,-1,-268697667,-1,16383,
144,0,4
-1,-1,-5,-1,32703,
145,0,4
-1,-1,-5,-1,32703,
146,0,4
-8193,-268451841,-257,-8388609,131039,
147,0,4
-4097,-1140850817,-524305,-1,262143,
148,0,4
-4097,-1140850817,-524305,-1,262143,
149,0,4
-1,-1,-5,-1,950207,
150,0,4
-147457,-142606345,-2050,-16781329,2088959,
151,0,4
-151520259,-21037057,2128609271,-2162689,4194303,
152,0,4
-1,-1,-8388609,-1,8388607,
153,0,4
-1,-1,-1,-1,16777215,
154,0,4
-2,-1,-33,-1,33554431,
155,0,4
-147457,-142606345,-2050,-16781329,65003519,
156,0,4
-1,-1,-1,-1,134217727,
157,0,4
-67141633,-1,-268697667,-1,268419071,
158,0,4
-1,-1,-33554433,-3,536870911,
159,0,4
-1,-1,-4194305,-1,1073741823,
160,0,4
-147457,-142606345,-2050,-16781329,2078269439,
161,0,4
-4196353,-257,-1,-131073,-1,
162,0,5
-9,-536870945,-68157441,-1,-6,1,
163,0,5
-147457,-142606345,-2050,-16781329,2078269439,3,
164,0,5
-1,-1,-1,-1056769,-1,7,
165,0,5
-1,-1,-5,-1,-1146945,15,
166,0,5
-1,-1,-5,-1,-1146945,15,
167,0,5
-33554433,-1,-536870913,-16385,-1,63,
168,0,5
-151520259,-21037057,2128609271,-2162689,-4194305,127,
169,0,5
-1,-1,-5,-1,-1146945,207,
170,0,5
-1,-1,-134217729,-5,-1,511,
171,0,5
-328225,-262145,-131073,-2049,-1,1023,
172,0,5
-5,-8193,-1073840129,-33,-1025,2047,
173,0,5
-1,-1048577,-1,-1,-2065,4095,
174,0,5
-147457,-142606345,-2050,-16781329,2078269439,8187,
175,0,5
-268435457,-2230273,-513,-268435457,-1,16383,
176,0,5
-9,-536870945,-68157441,-1,-6,32765,
177,0,5
-151520259,-21037057,2128609271,-2162689,-4194305,65407,
178,0,5
-147457,-142606345,-2050,-16781329,2078269439,122875,
179,0,5
-1,-1,-134217729,-5,-1,261631,
180,0,5
-5,-8193,-1073840129,-33,-1025,522239,
181,0,5
-151520259,-21037057,2128609271,-2162689,-4194305,982911,
182,0,5
-2097153,-33554947,-1,-671090178,-3,2097151,
183,0,5
-151520259,-21037057,2128609271,-2162689,-4194305,3080063,
184,0,5
-328225,-262145,-131073,-2049,-1,8387583,
185,0,5
-1,-1,-1,-1,-1,16777215,
186,0,5
-1,-2,-129,-193,-1,33554431,
187,0,5
-1,-1,-134217729,-5,-1,66846207,
188,0,5
-536870929,-5,-1,-1,-1,134217727,
189,0,5
-147457,-142606345,-2050,-16781329,2078269439,268296187,
190,0,5
-67141633,-1,-268697667,-1,-268451841,536870911,
191,0,5
-328225,-262145,-131073,-2049,-1,1065352191,
192,0,5
-1,-2,-129,-193,-1,2113929215,
193,0,5
-67141633,-1,-268697667,-1,-268451841,-536870913,
194,0,6
-147457,-142606345,-2050,-16781329,2078269439,-268574725,1,
195,0,6
-1,-1,-5,-1,-1146945,-305,3,
196,0,6
-1,-1,-1,-257,-129,-1,7,
197,0,6
-1,-1,-5,-1,-1146945,-305,11,
198,0,6
-4097,-1140850817,-524305,-1,-786433,-1,31,
199,0,6
-1,-1048577,-1,-1,-2065,-4097,63,
200,0,6
-9,-536870945,-68157441,-1,-6,-32771,127,
201,0,6
-67141633,-1,-268697667,-1,-268451841,-536870913,254,
202,0,6
-268435457,-2230273,-513,-268435457,-1,-16385,511,
203,0,6
-1,-1,-1,-1,-1,-1,1023,
204,0,6
-1,-1048577,-1,-1,-2065,-4097,1983,
205,0,6
-268435457,-2230273,-513,-268435457,-1,-16385,3583,
206,0,6
-1,-17,-1,-1,-257,-1,8191,
207,0,6
-1048577,-1,-1,-67108865,-1,-1,16383,
208,0,6
-9,-536870945,-68157441,-1,-6,-32771,32639,
209,0,6
-328225,-262145,-131073,-2049,-1,-1082131457,65535,
210,0,6
-8193,-268451841,-257,-8388609,-131105,-1,131071,
211,0,6
-147457,-142606345,-2050,-16781329,2078269439,-268574725,262141,
212,0,6
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,524287,
213,0,6
-1,-1,-1,-1,-1,-1,1048575,
214,0,6
-67141633,-1,-268697667,-1,-268451841,-536870913,2096894,
215,0,6
-257,-1,-1,-1,-1,-1,4194303,
216,0,6
-2097153,-33554947,-1,-671090178,-3,-2097153,8388607,
217,0,6
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,16252927,
218,0,6
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,16252927,
219,0,6
-1,-1,-4194305,-1,-1073741825,-1,67108863,
220,0,6
-67141633,-1,-268697667,-1,-268451841,-536870913,132120318,
221,0,6
-33554433,-1,-536870913,-16385,-1,-65,268435455,
222,0,6
-1,-1,-1,-257,-129,-1,536870903,
223,0,6
-268435457,-2230273,-513,-268435457,-1,-16385,1073737215,
224,0,6
-1,-1,-1,-1,-9,-1,2147483647,
225,0,6
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,
226,0,7
-147457,-142606345,-2050,-16781329,2078269439,-268574725,-262147,1,
227,0,7
-147457,-142606345,-2050,-16781329,2078269439,-268574725,-262147,1,
228,0,7
-1,-1,-5,-1,-1146945,-305,-21,7,
229,0,7
-147457,-142606345,-2050,-16781329,2078269439,-268574725,-262147,9,
230,0,7
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,30,
231,0,7
-65,-65,-1,2146697215,-1,-1,-1,63,
232,0,7
-1,-1,-1,-1056769,-1,-9,-1,127,
233,0,7
-9,-536870945,-68157441,-1,-6,-32771,-32897,255,
234,0,7
-67141633,-1,-268697667,-1,-268451841,-536870913,-136315138,511,
235,0,7
-536870929,-5,-1,-1,-1,-134217729,-1,1023,
236,0,7
-2097153,-33554947,-1,-671090178,-3,-2097153,-8388609,2047,
237,0,7
-5,-8193,-1073840129,-33,-1025,-526337,-1,4095,
238,0,7
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,8158,
239,0,7
-8193,-268451841,-257,-8388609,-131105,-1,-131073,16383,
240,0,7
-2,-1,-33,-1,-33554433,-1,-1,32767,
241,0,7
-67141633,-1,-268697667,-1,-268451841,-536870913,-136315138,65023,
242,0,7
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,122846,
243,0,7
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,122846,
244,0,7
-147457,-142606345,-2050,-16781329,2078269439,-268574725,-262147,524265,
245,0,7
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,647134,
246,0,7
-268435457,-2230273,-513,-268435457,-1,-16385,-1073746433,2097151,
247,0,7
-67141633,-1,-268697667,-1,-268451841,-536870913,-136315138,4128255,
248,0,7
-1,-1,-5,-1,-1146945,-305,-21,8388599,
249,0,7
-1,-1,-5,-1,-1146945,-305,-21,8388599,
250,0,7
-1,-1,-8388609,-1,-8388609,-1,-1,33554431,
251,0,7
-257,-1,-1,-1,-1,-1,-4194305,67108863,
252,0,7
-1,-1,-1,-1,-1,-1,-1,134217727,
253,0,7
-1,-2,-129,-193,-1,2113929215,-1,268435455,
254,0,7
-1,-2,-129,-193,-1,2113929215,-1,268435455,
255,0,7
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,1072291806,
256,0,7
-129,-524289,-24577,-32769,-1,-1,-1,2147483647,
257,0,7
-5,-8193,-1073840129,-33,-1025,-526337,-1,-4097,
258,0,8
-151520259,-21037057,2128609271,-2162689,-4194305,-5308545,-50855937,-1075191842,1,
259,0,8
