      1600        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
6,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2047,
13,0,0
4095,
14,0,0
7679,
15,0,0
16381,
16,0,0
31743,
17,0,0
65535,
18,0,0
122367,
19,0,0
228351,
20,0,0
384511,
21,0,0
1048319,
22,0,0
2097151,
23,0,0
4194294,
24,0,0
8388607,
25,0,0
16777215,
26,0,0
29360118,
27,0,0
67108863,
28,0,0
133168895,
29,0,0
267771391,
30,0,0
536870911,
31,0,0
1073741695,
32,0,0
2147483647,
33,0,0
-1,
34,0,1
-269099521,1,
35,0,1
-1073741953,3,
36,0,1
-67108865,7,
37,0,1
-1,15,
38,0,1
-1,15,
39,0,1
-1,63,
40,0,1
-1,126,
41,0,1
-16387,255,
42,0,1
-1,511,
43,0,1
-1,1023,
44,0,1
-4097,2047,
45,0,1
-269099521,4093,
46,0,1
-1,8062,
47,0,1
-295937,16383,
48,0,1
-5,32767,
49,0,1
-135266561,65535,
50,0,1
-1,122750,
51,0,1
-1,262143,
52,0,1
-1,523775,
53,0,1
-1,1048575,
54,0,1
-5,2064383,
55,0,1
-269099521,4190205,
56,0,1
-1,8126463,
57,0,1
-5,14647295,
58,0,1
-1,33554431,
59,0,1
-135266561,67043327,
60,0,1
-1,134217727,
61,0,1
-135266561,201261055,
62,0,1
-1,528220159,
63,0,1
-269099521,1069543421,
64,0,1
-269099521,1069543421,
65,0,1
-1,-1,
66,0,2
2147483647,-1,1,
67,0,2
-1,-1,3,
68,0,2
-1073741953,-5,7,
69,0,2
-2097153,-1,15,
70,0,2
-2097153,-1,15,
71,0,2
-269099521,1069543421,63,
72,0,2
-1,-1,127,
73,0,2
-1,-1,251,
74,0,2
-1,-524801,511,
75,0,2
-65,-1,1023,
76,0,2
-1,-545521665,2047,
77,0,2
-8388609,-1,4095,
78,0,2
-1,-1025,8191,
79,0,2
-1,-1025,8191,
80,0,2
-1,-545521665,30719,
81,0,2
-1,-1,65535,
82,0,2
-67108865,-9,131071,
83,0,2
-1,-139394,262143,
84,0,2
-1,-1,524287,
85,0,2
-1,-1,983039,
86,0,2
-17,-1,2097151,
87,0,2
-65,-1,4193279,
88,0,2
-1073741953,-5,8388599,
89,0,2
-4097,-2049,16777215,
90,0,2
-37748746,-1,33554431,
91,0,2
-5,-18907137,67108863,
92,0,2
-1,-1,133693439,
93,0,2
-269099521,1069543421,268435391,
94,0,2
-1,-139394,536608767,
95,0,2
-1,-1,1073741823,
96,0,2
-269099521,1069543421,1879048127,
97,0,2
-8388609,-1,-4097,
98,0,3
-5,-18907137,-67108865,1,
99,0,3
-16777217,-1,-1,3,
100,0,3
-1,-524801,-513,7,
101,0,3
-1,-134217729,-1,15,
102,0,3
-1,-1,-1114113,31,
103,0,3
-135266561,-335609857,-1,63,
104,0,3
-65,-1,-4195329,127,
105,0,3
-536870913,-1,-1,255,
106,0,3
-269099521,1069543421,1879048127,511,
107,0,3
-269099521,1069543421,1879048127,511,
108,0,3
-8388609,-1,-4097,2046,
109,0,3
-269099521,1069543421,1879048127,2559,
110,0,3
-17,-1,-2097153,8191,
111,0,3
-1,-1,-129,16383,
112,0,3
-1,-1025,-24577,32767,
113,0,3
-16777217,-1,-1,65531,
114,0,3
-67108865,-9,-131073,131071,
115,0,3
-65537,-1,-1,262143,
116,0,3
-269099521,1069543421,1879048127,518655,
117,0,3
-65,-1,-4195329,1048447,
118,0,3
-295937,-16385,-1,2097151,
119,0,3
-1,-524801,-513,4194295,
120,0,3
-5,-18907137,-67108865,8388605,
121,0,3
-1,-524801,-513,12582903,
122,0,3
-1,-1,-1,33554431,
123,0,3
-1,-1,-1,67108863,
124,0,3
-295937,-16385,-1,132120575,
125,0,3
-65,-1,-4195329,267386751,
126,0,3
-2049,-1,-1,536870911,
127,0,3
-135266561,-335609857,-1,1073741759,
128,0,3
-1,-139394,-537133057,2147483647,
129,0,3
-135266561,-335609857,-1,-1073741889,
130,0,4
-5,-18907137,-67108865,-8388611,1,
131,0,4
-536870913,-1,-1,-257,3,
132,0,4
-2049,-1,-1,-536870913,7,
133,0,4
-65,-1,-4195329,-269484161,15,
134,0,4
-4097,-2049,-16777217,-1,31,
135,0,4
-2049,-1,-1,-536870913,55,
136,0,4
-16777217,-1,-1,-65541,127,
137,0,4
-1,-139394,-537133057,2147483647,255,
138,0,4
-67108865,-9,-131073,-131073,511,
139,0,4
-1,-1,-1,-1,1023,
140,0,4
-1,-1,-1073741825,-1,2047,
141,0,4
-4097,-2049,-16777217,-1,4063,
142,0,4
-1,-1,-129,-16385,8191,
143,0,4
-1,-1,-1,-33554433,16383,
144,0,4
-1,-1,-1114113,-33,32767,
145,0,4
-1,-1,-1,-33554433,49151,
146,0,4
-5,-18907137,-67108865,-8388611,131069,
147,0,4
-2097153,-1,-49,-1,262143,
148,0,4
-5,-18907137,-67108865,-8388611,393213,
149,0,4
-1,-139394,-537133057,2147483647,1048319,
150,0,4
-1073741953,-5,-8388617,-1,2097151,
151,0,4
-67108865,-9,-131073,-131073,4193791,
152,0,4
-1,-1048577,-1,-1,8388607,
153,0,4
-1,-1048577,-1,-1,8388607,
154,0,4
-1,-524801,-513,-20971529,33554431,
155,0,4
-1,-1,-1,-1,67108863,
156,0,4
-1,-139394,-537133057,2147483647,133168895,
157,0,4
-5,-18907137,-67108865,-8388611,267780093,
158,0,4
-2097153,-1,-49,-1,536608767,
159,0,4
-1,-1,-1,-1,1006632959,
160,0,4
-1073741953,-5,-8388617,-1,2145386495,
161,0,4
-1,-1,-1,-1,-1,
162,0,5
-269099521,1069543421,1879048127,-529921,-1,1,
163,0,5
-17,-1,-2097153,-8193,-1,3,
164,0,5
-1,-1,-1,-33554433,-81921,7,
165,0,5
-65537,-1,-1,-262145,-1,15,
166,0,5
-1073741953,-5,-8388617,-1,2145386495,31,
167,0,5
-1,-524801,-513,-20971529,-33554433,63,
168,0,5
-135266561,-335609857,-1,-1073741889,-2,127,
169,0,5
-1,-1,-1,-1,-1,255,
170,0,5
-295937,-16385,-1,-136314881,-1,511,
171,0,5
-1,-1,-1,-33554433,-81921,1015,
172,0,5
-67108865,-9,-131073,-131073,-4194817,2047,
173,0,5
-17,-1,-2097153,-8193,-1,4091,
174,0,5
-1,-1,-129,-16385,-8193,8191,
175,0,5
-1073741953,-5,-8388617,-1,2145386495,16351,
176,0,5
-269099521,1069543421,1879048127,-529921,-1,32765,
177,0,5
-1,-49,-1,-1,-1,65535,
178,0,5
-1,-49,-1,-1,-1,65535,
179,0,5
-536870913,-1,-1,-257,-5,262143,
180,0,5
-1,-524801,-513,-20971529,-33554433,524223,
181,0,5
-135266561,-335609857,-1,-1073741889,-2,1048447,
182,0,5
-1073741953,-5,-8388617,-1,2145386495,2080735,
183,0,5
-1,-1,-1,-1,-1,4194303,
184,0,5
-1,-524801,-513,-20971529,-33554433,7864255,
185,0,5
-1,-1025,-24577,-32769,-1,16777215,
186,0,5
-269099521,1069543421,1879048127,-529921,-1,33521661,
187,0,5
-1,-524801,-513,-20971529,-33554433,58195903,
188,0,5
-536870913,-1,-1,-257,-5,133955583,
189,0,5
-1,-1,-1073741825,-1,-2049,268435455,
190,0,5
-5,-18907137,-67108865,-8388611,-269090819,536870911,
191,0,5
-17,-1,-2097153,-8193,-1,1073737723,
192,0,5
-2097153,-1,-49,-1,-537133057,2147483647,
193,0,5
-269099521,1069543421,1879048127,-529921,-1,-33587203,
194,0,6
-1,-524801,-513,-20971529,-33554433,-76021825,1,
195,0,6
-16777217,-1,-1,-65541,-129,-1,3,
196,0,6
-269099521,1069543421,1879048127,-529921,-1,-33587203,6,
197,0,6
-135266561,-335609857,-1,-1073741889,-2,-1048705,15,
198,0,6
-536870913,-1,-1,-257,-5,-134479873,31,
199,0,6
-1,-139394,-537133057,2147483647,-135266561,-1,63,
200,0,6
-65537,-1,-1,-262145,-1,-17,127,
201,0,6
-269099521,1069543421,1879048127,-529921,-1,-33587203,246,
202,0,6
-1073741953,-5,-8388617,-1,2145386495,-2113569,511,
203,0,6
-1,-139394,-537133057,2147483647,-135266561,-1,959,
204,0,6
-269099521,1069543421,1879048127,-529921,-1,-33587203,1782,
205,0,6
-1,-1,-1,-1,-1,-1,4095,
206,0,6
-269099521,1069543421,1879048127,-529921,-1,-33587203,5878,
207,0,6
-1,-1,-129,-16385,-8193,-8193,16383,
208,0,6
-295937,-16385,-1,-136314881,-1,-513,32767,
209,0,6
-1073741953,-5,-8388617,-1,2145386495,-2113569,65023,
210,0,6
-1,-1,-134742017,-1,-1,-1,131071,
211,0,6
-1073741953,-5,-8388617,-1,2145386495,-2113569,196095,
212,0,6
-536870913,-1,-1,-257,-5,-134479873,524255,
213,0,6
-269099521,1069543421,1879048127,-529921,-1,-33587203,1038070,
214,0,6
-135266561,-335609857,-1,-1073741889,-2,-1048705,2097135,
215,0,6
-295937,-16385,-1,-136314881,-1,-513,4161535,
216,0,6
-67108865,-9,-131073,-131073,-4194817,-2049,8388607,
217,0,6
-135266561,-335609857,-1,-1073741889,-2,-1048705,14680047,
218,0,6
-1,-1,-1114113,-33,-32769,-1,33554431,
219,0,6
-1,-1,-1114113,-33,-32769,-1,33554431,
220,0,6
-17,-1,-2097153,-8193,-1,-1073745925,134217727,
221,0,6
-16777217,-1,-1,-65541,-129,-1,268435451,
222,0,6
-1073741953,-5,-8388617,-1,2145386495,-2113569,536542719,
223,0,6
-269099521,1069543421,1879048127,-529921,-1,-33587203,1072682742,
224,0,6
-1,-1,-1,-33554433,-81921,-1033,2147483647,
225,0,6
-65,-1,-4195329,-269484161,-17,-1,-1,
226,0,7
-8388609,-1,-4097,-2050,-1,-1,-1,1,
227,0,7
-1,-1,-1114113,-33,-32769,-1,-100663297,3,
228,0,7
-5,-18907137,-67108865,-8388611,-269090819,-536870913,-1,7,
229,0,7
-1073741953,-5,-8388617,-1,2145386495,-2113569,-537199105,15,
230,0,7
-2049,-1,-1,-536870913,-73,-1,-1,31,
231,0,7
-1,-49,-1,-1,-1,-196609,-1,63,
232,0,7
-8388609,-1,-4097,-2050,-1,-1,-1,125,
233,0,7
-1,-139394,-537133057,2147483647,-135266561,-1,-1089,255,
234,0,7
-1073741953,-5,-8388617,-1,2145386495,-2113569,-537199105,495,
235,0,7
-16387,-257,-1,-1,-1,-1,-1,1023,
236,0,7
-1073741953,-5,-8388617,-1,2145386495,-2113569,-537199105,1519,
237,0,7
-1,-1,-129,-16385,-8193,-8193,-16385,4095,
238,0,7
-65537,-1,-1,-262145,-1,-17,-129,8191,
239,0,7
-1,-1,-1114113,-33,-32769,-1,-100663297,16379,
240,0,7
-1,-1,-1,-1,-1,-1,-1,32767,
241,0,7
-1,-1,-1114113,-33,-32769,-1,-100663297,49147,
242,0,7
-295937,-16385,-1,-136314881,-1,-513,-4227073,131071,
243,0,7
-269099521,1069543421,1879048127,-529921,-1,-33587203,-1074800906,262143,
244,0,7
-1,-1,-1114113,-33,-32769,-1,-100663297,442363,
245,0,7
-269099521,1069543421,1879048127,-529921,-1,-33587203,-1074800906,786431,
246,0,7
-1,-1048577,-1,-1,-25165825,-1,-1,2097151,
247,0,7
-2049,-1,-1,-536870913,-73,-1,-1,4194271,
248,0,7
-1,-1,-134742017,-1,-1,-1,-131073,8388607,
249,0,7
-1,-545521665,-34817,-1,-1,-1,-1,16777215,
250,0,7
2147483647,-1,-3,-1,-1,-1,-1,33554431,
251,0,7
-37748746,-1,-33554433,-1,-1,-1,-1,67108863,
252,0,7
-1,-1,-1114113,-33,-32769,-1,-100663297,133611515,
253,0,7
-269099521,1069543421,1879048127,-529921,-1,-33587203,-1074800906,267124735,
254,0,7
-1,-1,-1114113,-33,-32769,-1,-100663297,402046971,
255,0,7
-65537,-1,-1,-262145,-1,-17,-129,1073733631,
256,0,7
-37748746,-1,-33554433,-1,-1,-1,-1,2080374783,
257,0,7
-67108865,-9,-131073,-131073,-4194817,-2049,-8388609,-1,
258,0,8
-1,-545521665,-34817,-1,-1,-1,-1,-16777217,1,
259,0,8
-269099521,1069543421,1879048127,-529921,-1,-33587203,-1074800906,-269746177,3,
260,0,8
-269099521,1069543421,1879048127,-529921,-1,-33587203,-1074800906,-269746177,3,
261,0,8
