      1600        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
61,
8,0,0
111,
9,0,0
111,
10,0,0
503,
11,0,0
1019,
12,0,0
2015,
13,0,0
2015,
14,0,0
7163,
15,0,0
15863,
16,0,0
32766,
17,0,0
65135,
18,0,0
124895,
19,0,0
245239,
20,0,0
524221,
21,0,0
982639,
22,0,0
2064382,
23,0,0
3079791,
24,0,0
8379387,
25,0,0
16639967,
26,0,0
16639967,
27,0,0
66829815,
28,0,0
83748831,
29,0,0
267911101,
30,0,0
528473083,
31,0,0
1068433007,
32,0,0
1602214907,
33,0,0
1602214907,
34,0,0
1602214907,
35,0,1
-184686625,3,
36,0,1
-2129922,7,
37,0,1
-184686625,11,
38,0,1
-1079050641,31,
39,0,1
-67387913,63,
40,0,1
-1079050641,95,
41,0,1
-268959811,255,
42,0,1
-268959811,255,
43,0,1
-268959811,255,
44,0,1
1602214907,2044,
45,0,1
-184686625,4075,
46,0,1
-184686625,4075,
47,0,1
1602214907,14332,
48,0,1
-1079050641,32607,
49,0,1
-184686625,53227,
50,0,1
-184686625,53227,
51,0,1
-67387913,262079,
52,0,1
-268959811,522495,
53,0,1
-268959811,522495,
54,0,1
-1079050641,2064223,
55,0,1
-268959811,2619647,
56,0,1
-184686625,8179691,
57,0,1
-184686625,8179691,
58,0,1
-2129922,33554423,
59,0,1
-2129922,33554423,
60,0,1
1602214907,134199292,
61,0,1
-2129922,167772151,
62,0,1
-1079050641,534740831,
63,0,1
1602214907,939505660,
64,0,1
-2129922,1778384887,
65,0,1
-67387913,-262209,
66,0,2
1602214907,-1207977988,1,
67,0,2
-184686625,-25374741,3,
68,0,2
-1079050641,-539000993,7,
69,0,2
1602214907,-1207977988,13,
70,0,2
-67387913,-262209,30,
71,0,2
-2129922,1778384887,63,
72,0,2
-2129922,1778384887,63,
73,0,2
-184686625,-25374741,251,
74,0,2
-1079050641,-539000993,503,
75,0,2
-1079050641,-539000993,503,
76,0,2
-268959811,-5768961,2047,
77,0,2
-184686625,-25374741,3835,
78,0,2
1602214907,-1207977988,8173,
79,0,2
-1079050641,-539000993,14839,
80,0,2
-268959811,-5768961,30719,
81,0,2
-268959811,-5768961,30719,
82,0,2
-268959811,-5768961,30719,
83,0,2
-1079050641,-539000993,244215,
84,0,2
-67387913,-262209,524254,
85,0,2
-67387913,-262209,524254,
86,0,2
-268959811,-5768961,1865727,
87,0,2
-184686625,-25374741,4189947,
88,0,2
-2129922,1778384887,8388415,
89,0,2
-184686625,-25374741,12578555,
90,0,2
-2129922,1778384887,25165631,
91,0,2
-1079050641,-539000993,66828791,
92,0,2
-184686625,-25374741,113241851,
93,0,2
-268959811,-5768961,266106879,
94,0,2
1602214907,-1207977988,536862701,
95,0,2
-67387913,-262209,1072168926,
96,0,2
-1079050641,-539000993,2080094711,
97,0,2
-268959811,-5768961,-270764033,
98,0,3
-67387913,-262209,-1075314722,1,
99,0,3
-268959811,-5768961,-270764033,2,
100,0,3
-2129922,1778384887,-41943233,7,
101,0,3
-268959811,-5768961,-270764033,10,
102,0,3
-67387913,-262209,-1075314722,29,
103,0,3
-2129922,1778384887,-41943233,55,
104,0,3
-184686625,-25374741,-155193605,127,
105,0,3
-67387913,-262209,-1075314722,221,
106,0,3
-1079050641,-539000993,2080094711,511,
107,0,3
-268959811,-5768961,-270764033,1002,
108,0,3
-1079050641,-539000993,2080094711,1535,
109,0,3
-268959811,-5768961,-270764033,3050,
110,0,3
-67387913,-262209,-1075314722,7901,
111,0,3
-1079050641,-539000993,2080094711,13823,
112,0,3
-1079050641,-539000993,2080094711,13823,
113,0,3
-2129922,1778384887,-41943233,65463,
114,0,3
1602214907,-1207977988,-536879123,131071,
115,0,3
1602214907,-1207977988,-536879123,131071,
116,0,3
-184686625,-25374741,-155193605,524159,
117,0,3
1602214907,-1207977988,-536879123,655359,
118,0,3
-184686625,-25374741,-155193605,1572735,
119,0,3
-268959811,-5768961,-270764033,4189162,
120,0,3
-268959811,-5768961,-270764033,4189162,
121,0,3
-1079050641,-539000993,2080094711,16725503,
122,0,3
-268959811,-5768961,-270764033,20966378,
123,0,3
-268959811,-5768961,-270764033,20966378,
124,0,3
1602214907,-1207977988,-536879123,132775935,
125,0,3
-268959811,-5768961,-270764033,155184106,
126,0,3
-2129922,1778384887,-41943233,536805303,
127,0,3
-67387913,-262209,-1075314722,1073733341,
128,0,3
-67387913,-262209,-1075314722,1073733341,
129,0,3
-184686625,-25374741,-155193605,-2621569,
130,0,4
-67387913,-262209,-1075314722,1073733341,1,
131,0,4
1602214907,-1207977988,-536879123,-135659521,3,
132,0,4
-67387913,-262209,-1075314722,1073733341,5,
133,0,4
-268959811,-5768961,-270764033,-381686806,15,
134,0,4
-2129922,1778384887,-41943233,-536936521,31,
135,0,4
-1079050641,-539000993,2080094711,-16828929,63,
136,0,4
-67387913,-262209,-1075314722,1073733341,117,
137,0,4
-67387913,-262209,-1075314722,1073733341,117,
138,0,4
-2129922,1778384887,-41943233,-536936521,479,
139,0,4
-184686625,-25374741,-155193605,-2621569,1022,
140,0,4
-184686625,-25374741,-155193605,-2621569,1022,
141,0,4
-1079050641,-539000993,2080094711,-16828929,4031,
142,0,4
-268959811,-5768961,-270764033,-381686806,8175,
143,0,4
-268959811,-5768961,-270764033,-381686806,8175,
144,0,4
1602214907,-1207977988,-536879123,-135659521,32763,
145,0,4
-268959811,-5768961,-270764033,-381686806,40943,
146,0,4
-1079050641,-539000993,2080094711,-16828929,126911,
147,0,4
-184686625,-25374741,-155193605,-2621569,259070,
148,0,4
-2129922,1778384887,-41943233,-536936521,523743,
149,0,4
-1079050641,-539000993,2080094711,-16828929,913343,
150,0,4
-184686625,-25374741,-155193605,-2621569,1831934,
151,0,4
-2129922,1778384887,-41943233,-536936521,3669471,
152,0,4
-1079050641,-539000993,2080094711,-16828929,7204799,
153,0,4
-268959811,-5768961,-270764033,-381686806,16687087,
154,0,4
-184686625,-25374741,-155193605,-2621569,31192062,
155,0,4
1602214907,-1207977988,-536879123,-135659521,67076091,
156,0,4
-184686625,-25374741,-155193605,-2621569,98300926,
157,0,4
-1079050641,-539000993,2080094711,-16828929,258863039,
158,0,4
-67387913,-262209,-1075314722,1073733341,536870517,
159,0,4
1602214907,-1207977988,-536879123,-135659521,1006600187,
160,0,4
-2129922,1778384887,-41943233,-536936521,2142764511,
161,0,4
-184686625,-25374741,-155193605,-2621569,-170134530,
162,0,5
-67387913,-262209,-1075314722,1073733341,-536871307,1,
163,0,5
-1079050641,-539000993,2080094711,-16828929,-278007873,3,
164,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,7,
165,0,5
-67387913,-262209,-1075314722,1073733341,-536871307,13,
166,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,23,
167,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,23,
168,0,5
-1079050641,-539000993,2080094711,-16828929,-278007873,123,
169,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,255,
170,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,255,
171,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,919,
172,0,5
-184686625,-25374741,-155193605,-2621569,-170134530,2046,
173,0,5
-1079050641,-539000993,2080094711,-16828929,-278007873,3963,
174,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,7063,
175,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,15615,
176,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,23447,
177,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,48383,
178,0,5
1602214907,-1207977988,-536879123,-135659521,-1140883461,131071,
179,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,179455,
180,0,5
-1079050641,-539000993,2080094711,-16828929,-278007873,520059,
181,0,5
-184686625,-25374741,-155193605,-2621569,-170134530,1046526,
182,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,1752319,
183,0,5
-67387913,-262209,-1075314722,1073733341,-536871307,4194285,
184,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,8346519,
185,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,14335231,
186,0,5
-2129922,1778384887,-41943233,-536936521,2142764511,25123735,
187,0,5
-184686625,-25374741,-155193605,-2621569,-170134530,66058238,
188,0,5
-1079050641,-539000993,2080094711,-16828929,-278007873,133689211,
189,0,5
-1079050641,-539000993,2080094711,-16828929,-278007873,133689211,
190,0,5
1602214907,-1207977988,-536879123,-135659521,-1140883461,536739839,
191,0,5
1602214907,-1207977988,-536879123,-135659521,-1140883461,536739839,
192,0,5
-184686625,-25374741,-155193605,-2621569,-170134530,2079324158,
193,0,5
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,
194,0,6
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,1,
195,0,6
1602214907,-1207977988,-536879123,-135659521,-1140883461,-1610743809,3,
196,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,6,
197,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,6,
198,0,6
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,29,
199,0,6
-184686625,-25374741,-155193605,-2621569,-170134530,2079324158,63,
200,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,102,
201,0,6
1602214907,-1207977988,-536879123,-135659521,-1140883461,-1610743809,251,
202,0,6
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,511,
203,0,6
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,511,
204,0,6
1602214907,-1207977988,-536879123,-135659521,-1140883461,-1610743809,1787,
205,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,3942,
206,0,6
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,8191,
207,0,6
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,14847,
208,0,6
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,14847,
209,0,6
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,65501,
210,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,126822,
211,0,6
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,196573,
212,0,6
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,473599,
213,0,6
1602214907,-1207977988,-536879123,-135659521,-1140883461,-1610743809,1046267,
214,0,6
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,2088959,
215,0,6
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,2088959,
216,0,6
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,7813631,
217,0,6
-184686625,-25374741,-155193605,-2621569,-170134530,2079324158,16777151,
218,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,33419110,
219,0,6
1602214907,-1207977988,-536879123,-135659521,-1140883461,-1610743809,66057979,
220,0,6
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,127918079,
221,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,234745702,
222,0,6
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,536543197,
223,0,6
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,536543197,
224,0,6
-268959811,-5768961,-270764033,-381686806,-16867345,-19219201,1845358438,
225,0,6
1602214907,-1207977988,-536879123,-135659521,-1140883461,-1610743809,-68159749,
226,0,7
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,-140517377,1,
227,0,7
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,-8963585,3,
228,0,7
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,-140517377,5,
229,0,7
-2129922,1778384887,-41943233,-536936521,2142764511,-41985129,-8963585,11,
230,0,7
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,-140517377,21,
231,0,7
-184686625,-25374741,-155193605,-2621569,-170134530,2079324158,-16777281,63,
232,0,7
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,-1610940451,127,
233,0,7
1602214907,-1207977988,-536879123,-135659521,-1140883461,-1610743809,-68159749,254,
234,0,7
-67387913,-262209,-1075314722,1073733341,-536871307,-4194323,-140517377,469,
235,0,7
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,-1610940451,895,
236,0,7
-1079050641,-539000993,2080094711,-16828929,-278007873,-403181701,-1610940451,895,
