       800        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
23,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2047,
13,0,0
3839,
14,0,0
8191,
15,0,0
16383,
16,0,0
32751,
17,0,0
32751,
18,0,0
130047,
19,0,0
257791,
20,0,0
524287,
21,0,0
1048571,
22,0,0
2097149,
23,0,0
3927807,
24,0,0
8372223,
25,0,0
16777215,
26,0,0
33554431,
27,0,0
67108863,
28,0,0
134217727,
29,0,0
263974655,
30,0,0
536868863,
31,0,0
1073741823,
32,0,0
2147483647,
33,0,0
-1,
34,0,1
2147483647,1,
35,0,1
-524289,3,
36,0,1
-65,7,
37,0,1
-1,15,
38,0,1
-1,31,
39,0,1
-1,63,
40,0,1
-1,127,
41,0,1
-41,255,
42,0,1
-1,511,
43,0,1
-272896257,1023,
44,0,1
-2,2047,
45,0,1
-1,4079,
46,0,1
-8193,8191,
47,0,1
-524289,16379,
48,0,1
-1048581,32767,
49,0,1
-1,65535,
50,0,1
-1,130943,
51,0,1
-2,260095,
52,0,1
2147483647,524285,
53,0,1
-1,917375,
54,0,1
-41,2096895,
55,0,1
-1,4190191,
56,0,1
-129,8388607,
57,0,1
-41,14679807,
58,0,1
-1,33554431,
59,0,1
-16777217,67108863,
60,0,1
-65,134217719,
61,0,1
-1073741825,268435455,
62,0,1
-513,536870911,
63,0,1
-8193,1073733631,
64,0,1
-1,2147483647,
65,0,1
-132097,-1,
66,0,2
-65,-134217737,1,
67,0,2
-129,-8388609,3,
68,0,2
-33554433,-1,7,
69,0,2
-98321,-1,15,
70,0,2
-1,-513,31,
71,0,2
-67108865,-1,63,
72,0,2
-513,-536870913,127,
73,0,2
-132097,-1,254,
74,0,2
-16777217,-67108865,511,
75,0,2
-1,-1,1023,
76,0,2
-2,-264193,2047,
77,0,2
-2,-264193,2047,
78,0,2
-1,-1,8191,
79,0,2
-2,-264193,10239,
80,0,2
-1,-1,32767,
81,0,2
-1,-1,65535,
82,0,2
-132097,-1,130814,
83,0,2
-129,-8388609,262139,
84,0,2
-1,-65,524287,
85,0,2
2147483647,-524291,1048575,
86,0,2
-536872961,-1,2097151,
87,0,2
-8404993,-1,4194303,
88,0,2
-1,-4198417,8388607,
89,0,2
-41,-18874625,16777215,
90,0,2
-1,-1,33554431,
91,0,2
-1048581,-32769,67108863,
92,0,2
-132097,-1,134086398,
93,0,2
-2097155,-1,268435455,
94,0,2
-272896257,-1025,536870911,
95,0,2
-41,-18874625,1056964607,
96,0,2
-2,-264193,2147461119,
97,0,2
-41,-18874625,-1090519041,
98,0,3
-1,-1,-1,1,
99,0,3
-8193,-1073750017,-1,3,
100,0,3
-1,-33,-1,7,
101,0,3
-41,-18874625,-1090519041,14,
102,0,3
-1,-1,-65537,31,
103,0,3
-16777217,-67108865,-513,63,
104,0,3
2147483647,-524291,-1048577,127,
105,0,3
-41,-18874625,-1090519041,238,
106,0,3
-536872961,-1,-2097153,511,
107,0,3
-1,-65,-524289,1023,
108,0,3
2147483647,-524291,-1048577,1919,
109,0,3
-8404993,-1,-4194305,4095,
110,0,3
-272896257,-1025,-536870913,8191,
111,0,3
-1073741825,-268435457,-1,16383,
112,0,3
-98321,-1,-17,32767,
113,0,3
-1,-513,-33,65535,
114,0,3
-16777217,-67108865,-513,131007,
115,0,3
-513,-536870913,-129,262143,
116,0,3
-1,-65,-524289,523263,
117,0,3
2147483647,-524291,-1048577,1046399,
118,0,3
-8404993,-1,-4194305,2093055,
119,0,3
-65,-134217737,-3,4194303,
120,0,3
-129,-8388609,-262149,8388607,
121,0,3
-1,2147483647,-1,16777215,
122,0,3
-513,-536870913,-129,33292287,
123,0,3
-1048581,-32769,-67108865,67108863,
124,0,3
-1,-1,-1,134217727,
125,0,3
2147483647,-524291,-1048577,267384703,
126,0,3
-1,-1179777,-1,536870911,
127,0,3
-8404993,-1,-4194305,1071640575,
128,0,3
-524289,-16389,-1,2147483647,
129,0,3
-132097,-1,-134349058,-1,
130,0,4
-536872961,-1,-2097153,-513,1,
131,0,4
-8193,-1073750017,-1,-5,3,
132,0,4
-1,-1,-1025,-1,7,
133,0,4
-8404993,-1,-4194305,-1075843073,15,
134,0,4
-67108865,-1,-65,-1,31,
135,0,4
-33554433,-1,-9,-1,63,
136,0,4
-1,-1,-32769,-1,127,
137,0,4
-272896257,-1025,-536870913,-8193,255,
138,0,4
-1,2147483647,-1,-16777217,511,
139,0,4
-41,-18874625,-1090519041,-274,1023,
140,0,4
-8404993,-1,-4194305,-1075843073,2031,
141,0,4
-1,-1,-1,-1,4095,
142,0,4
-1048581,-32769,-67108865,-67108865,8191,
143,0,4
-524289,-16389,-1,2147483647,16383,
144,0,4
-134217729,-1,-1,-1,32767,
145,0,4
2147483647,-524291,-1048577,-269486209,65535,
146,0,4
-272896257,-1025,-536870913,-8193,130815,
147,0,4
-536872961,-1,-2097153,-513,262141,
148,0,4
-1,-1,-1,-134217729,524287,
149,0,4
2147483647,-524291,-1048577,-269486209,983039,
150,0,4
-272896257,-1025,-536870913,-8193,1965823,
151,0,4
-8404993,-1,-4194305,-1075843073,4192239,
152,0,4
-129,-8388609,-262149,-8388609,8388607,
153,0,4
2147483647,-524291,-1048577,-269486209,15663103,
154,0,4
-129,-8388609,-262149,-8388609,25165823,
155,0,4
-536872961,-1,-2097153,-513,66846717,
156,0,4
-41,-18874625,-1090519041,-274,134216703,
157,0,4
-536872961,-1,-2097153,-513,201064445,
158,0,4
2147483647,-524291,-1048577,-269486209,518979583,
159,0,4
2147483647,-524291,-1048577,-269486209,518979583,
160,0,4
-272896257,-1025,-536870913,-8193,2145255167,
161,0,4
-8404993,-1,-4194305,-1075843073,-4196369,
162,0,5
-513,-536870913,-129,-33816577,-1,1,
163,0,5
-67108865,-1,-65,-1,-33,3,
164,0,5
-1,-1,-1,-1,-4097,7,
165,0,5
-65,-134217737,-3,-4194305,-1,15,
166,0,5
-536872961,-1,-2097153,-513,-335806467,31,
167,0,5
-536872961,-1,-2097153,-513,-335806467,31,
168,0,5
-536872961,-1,-2097153,-513,-335806467,31,
169,0,5
-132097,-1,-134349058,-1,-2,255,
170,0,5
-2,-264193,2147461119,-1,-1,511,
171,0,5
-98321,-1,-17,-32769,-1,1023,
172,0,5
-65,-134217737,-3,-4194305,-1,2031,
173,0,5
-8404993,-1,-4194305,-1075843073,-4196369,4094,
174,0,5
2147483647,-524291,-1048577,-269486209,-1628504065,8191,
175,0,5
-536872961,-1,-2097153,-513,-335806467,16159,
176,0,5
-2097155,-1,-268435457,-1,-1,32767,
177,0,5
-1,-1,-1,-1,-1,65535,
178,0,5
-1,-1,-1,-1,-1,131071,
179,0,5
-129,-8388609,-262149,-8388609,-41943041,262143,
180,0,5
-129,-8388609,-262149,-8388609,-41943041,262143,
181,0,5
-1,-33554433,-1,-1,-1,1048575,
182,0,5
-1,-33554433,-1,-1,-1,1048575,
183,0,5
-272896257,-1025,-536870913,-8193,2145255167,4194303,
184,0,5
-2,-264193,2147461119,-1,-1,8388095,
185,0,5
-536872961,-1,-2097153,-513,-335806467,16760607,
186,0,5
-1,-1,-1,-1,-1,33554431,
187,0,5
2147483647,-524291,-1048577,-269486209,-1628504065,67100671,
188,0,5
-1,-33,-1,-9,-1,134217727,
189,0,5
-41,-18874625,-1090519041,-274,-134218753,268435455,
190,0,5
-8404993,-1,-4194305,-1075843073,-4196369,536866814,
191,0,5
-1048581,-32769,-67108865,-67108865,-8193,1073741823,
192,0,5
-536872961,-1,-2097153,-513,-335806467,2130689823,
193,0,5
-134217729,-1,-1,-1,-32769,-1,
194,0,6
-33554433,-1,-9,-1,-65,-1,1,
195,0,6
-41,-18874625,-1090519041,-274,-134218753,-268435457,3,
196,0,6
-65,-134217737,-3,-4194305,-1,-2065,7,
197,0,6
-67108865,-1,-65,-1,-33,-5,15,
198,0,6
-98321,-1,-17,-32769,-1,-1025,31,
199,0,6
-134217729,-1,-1,-1,-32769,-1,62,
200,0,6
-1,-1,-1,-1,-1,-1,127,
201,0,6
-1,-1179777,-1,-536870913,-1,-1,255,
202,0,6
-129,-8388609,-262149,-8388609,-41943041,-786433,511,
203,0,6
-1,-1,-1,-1,-4097,-9,1023,
204,0,6
-2,-264193,2147461119,-1,-1,-8389121,2047,
205,0,6
-8404993,-1,-4194305,-1075843073,-4196369,-536875010,4095,
206,0,6
-272896257,-1025,-536870913,-8193,2145255167,-4194305,8191,
207,0,6
-536872961,-1,-2097153,-513,-335806467,2130689823,16383,
208,0,6
-1,-1,-1,-1,-1,-1,32767,
209,0,6
-1,2147483647,-1,-16777217,-513,-1,65535,
210,0,6
-41,-18874625,-1090519041,-274,-134218753,-268435457,131067,
211,0,6
2147483647,-524291,-1048577,-269486209,-1628504065,-67117057,262143,
212,0,6
-1,-33,-1,-9,-1,-134217729,524287,
213,0,6
-98321,-1,-17,-32769,-1,-1025,1048543,
214,0,6
-272896257,-1025,-536870913,-8193,2145255167,-4194305,2088959,
215,0,6
-132097,-1,-134349058,-1,-2,-257,4194303,
216,0,6
-129,-8388609,-262149,-8388609,-41943041,-786433,8388095,
217,0,6
-1048581,-32769,-67108865,-67108865,-8193,-1073741825,16777215,
218,0,6
-8404993,-1,-4194305,-1075843073,-4196369,-536875010,33550335,
219,0,6
-1,-1,-33554433,-1,-1,-1,67108863,
220,0,6
-98321,-1,-17,-32769,-1,-1025,133169119,
221,0,6
-8404993,-1,-4194305,-1075843073,-4196369,-536875010,234876927,
222,0,6
-272896257,-1025,-536870913,-8193,2145255167,-4194305,534765567,
223,0,6
2147483647,-524291,-1048577,-269486209,-1628504065,-67117057,1073479679,
224,0,6
-8404993,-1,-4194305,-1075843073,-4196369,-536875010,1845489663,
225,0,6
-2,-264193,2147461119,-1,-1,-8389121,-2049,
226,0,7
-1,-1,-1,-1,-1,-33554433,-1,1,
227,0,7
2147483647,-524291,-1048577,-269486209,-1628504065,-67117057,-1074003969,3,
228,0,7
-272896257,-1025,-536870913,-8193,2145255167,-4194305,-538976257,7,
229,0,7
-65,-134217737,-3,-4194305,-1,-2065,-9,15,
230,0,7
-2,-264193,2147461119,-1,-1,-8389121,-2049,30,
231,0,7
-1,-1,-1,-1,-1,-1,-1,63,
232,0,7
-536872961,-1,-2097153,-513,-335806467,2130689823,-16385,127,
233,0,7
-536872961,-1,-2097153,-513,-335806467,2130689823,-16385,127,
234,0,7
2147483647,-524291,-1048577,-269486209,-1628504065,-67117057,-1074003969,507,
235,0,7
-536872961,-1,-2097153,-513,-335806467,2130689823,-16385,639,
236,0,7
-2097155,-1,-268435457,-1,-1,-32769,-1,2047,
237,0,7
-8193,-1073750017,-1,-5,-5,-1,-1,4095,
238,0,7
-1,-2,-1,-1,-1,-1,-1,8191,
239,0,7
-129,-8388609,-262149,-8388609,-41943041,-786433,-8389121,16383,
240,0,7
-98321,-1,-17,-32769,-1,-1025,-135266337,32767,
241,0,7
-272896257,-1025,-536870913,-8193,2145255167,-4194305,-538976257,65527,
242,0,7
-1,-65,-524289,-525313,-1,-1,-1,131071,
243,0,7
2147483647,-524291,-1048577,-269486209,-1628504065,-67117057,-1074003969,261627,
244,0,7
-132097,-1,-134349058,-1,-2,-257,-4194305,524287,
245,0,7
-129,-8388609,-262149,-8388609,-41943041,-786433,-8389121,1032191,
246,0,7
-8404993,-1,-4194305,-1075843073,-4196369,-536875010,1845489663,2097151,
247,0,7
-8404993,-1,-4194305,-1075843073,-4196369,-536875010,1845489663,2097151,
248,0,7
-1,-1,-33554433,-1,-1,-1,-67108865,8388607,
249,0,7
-16777217,-67108865,-513,-131137,-1,-1,-1,16777215,
250,0,7
-1,-513,-33,-65537,-1,-1,-1,33554431,
251,0,7
-1048581,-32769,-67108865,-67108865,-8193,-1073741825,-16777217,67108863,
252,0,7
2147483647,-524291,-1048577,-269486209,-1628504065,-67117057,-1074003969,133955067,
253,0,7
-41,-18874625,-1090519041,-274,-134218753,-268435457,-131077,268435455,
254,0,7
-1,-33554433,-1,-1,-1,-3145729,-1,536870911,
255,0,7
-513,-536870913,-129,-33816577,-1,-3,-1,1073741823,
256,0,7
-41,-18874625,-1090519041,-274,-134218753,-268435457,-131077,1879048191,
257,0,7
-1,-1,-1,-1,-1,-1,-32769,-1,
258,0,8
