impatiens_set5_sub0.1_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind193 165 153 242 246 355 359 308 308 172 172 278 296 143 141 271 259 191 191 206 206 278 292 !Offspring ID and genotypes
Ind949 157 177 242 240 359 359 308 312 174 174 288 272 141 133 259 265 191 191 238 206 294 282 
Ind455 143 153 246 248 355 355 308 312 172 172 272 276 135 135 267 265 188 188 206 206 300 300 
Ind1736 177 169 242 242 359 355 308 308 172 172 292 278 135 139 265 275 191 191 214 190 292 290 
Ind777 157 165 242 238 355 359 312 312 172 174 252 288 137 139 271 265 191 188 212 206 292 294 
Ind813 159 173 240 246 363 355 312 312 172 176 250 266 137 137 265 267 191 191 206 210 282 318 
Ind1718 0 0 242 252 359 339 312 312 172 176 276 278 133 141 265 265 191 191 238 208 282 282 
Ind1166 173 171 242 242 359 339 312 312 172 172 0 0 135 135 261 265 200 191 210 206 284 290 
Ind1770 165 157 240 248 339 355 308 308 172 172 0 0 143 135 275 267 185 191 206 198 282 282 
Ind703 167 0 240 242 359 355 308 312 172 170 272 276 135 135 0 0 191 191 196 206 308 290 
Ind356 157 165 242 242 363 359 312 308 172 172 278 278 133 135 265 267 191 191 200 206 290 294 
Ind872 155 157 242 248 359 355 312 308 172 172 278 272 135 135 265 267 191 191 200 198 306 288 
Ind157 161 143 240 242 355 355 308 308 170 172 286 286 137 141 267 275 191 191 210 206 300 278 
Ind1103 157 171 240 240 355 363 312 312 172 172 278 272 135 143 269 271 191 191 196 206 282 318 
Ind513 157 161 246 238 355 363 312 308 176 170 278 296 135 135 263 303 188 188 210 200 294 282 
Ind1633 165 155 246 254 359 355 312 312 174 172 252 278 143 133 275 271 191 191 208 214 306 282 
Ind462 173 173 240 252 355 355 308 308 170 172 292 286 137 133 265 263 191 191 214 190 320 278 
Ind981 151 171 242 242 355 359 312 312 172 176 266 272 137 135 265 263 191 188 214 210 318 282 
Ind1474 187 173 248 242 339 339 308 312 172 174 278 284 137 143 263 271 191 191 206 206 290 308 
Ind1434 159 143 246 238 339 355 308 312 170 172 248 298 141 135 265 259 191 188 206 206 294 292 
Ind1303 157 167 254 246 355 359 312 312 172 174 272 288 135 135 267 263 191 191 210 198 284 284 
Ind31 165 167 254 242 355 339 312 312 172 172 272 266 143 137 267 265 191 191 200 198 282 294 
Ind694 157 169 242 242 339 359 312 308 176 172 266 248 143 135 265 269 191 188 206 200 306 278 
Ind345 161 165 246 240 363 363 312 312 172 172 278 278 135 143 267 271 200 191 206 206 284 278 
Ind1499 175 177 240 242 355 359 312 312 172 174 294 272 133 141 271 269 188 188 206 198 280 290 
Ind1255 167 157 240 240 359 339 308 312 170 172 278 278 137 143 259 263 191 194 206 206 290 290 
Ind183 157 173 246 242 355 355 308 312 172 174 278 298 143 135 267 267 188 188 206 206 294 288 
Ind1761 169 181 240 246 339 355 308 312 172 176 278 298 135 143 263 259 191 191 206 206 292 290 
Ind1147 157 157 246 240 355 363 308 312 172 172 286 268 133 135 267 259 200 191 200 238 284 320 
Ind1355 169 153 240 242 339 355 312 312 172 172 306 272 137 141 265 259 191 194 214 210 290 294 
Ind950 175 157 240 248 355 359 308 308 172 172 278 278 141 147 267 269 188 188 206 206 292 290 
Ind55 157 157 240 248 339 355 312 312 172 172 248 272 137 143 267 261 188 188 206 206 318 290 
Ind1948 169 157 240 242 355 355 308 312 170 174 298 272 141 135 267 0 188 191 206 210 294 286 
Ind1792 159 153 240 240 355 355 308 308 174 172 266 252 137 135 263 265 191 197 208 214 290 284 
Ind935 157 157 248 240 339 355 312 312 170 172 278 272 135 135 271 267 188 191 198 208 308 302 
Ind422 143 157 242 246 363 355 308 312 172 172 298 268 139 135 267 259 191 191 206 206 282 290 
Ind1546 167 163 254 242 355 355 312 312 172 172 0 0 137 139 271 275 191 191 208 206 284 290 
Ind1555 157 173 246 240 355 355 308 312 172 172 278 0 137 135 267 259 188 191 198 206 308 318 
Ind28 157 157 242 240 355 355 312 308 172 176 272 278 141 133 269 269 191 191 206 210 286 294 
Ind1321 165 157 254 246 355 359 308 312 174 172 252 296 137 135 257 267 200 191 204 214 288 290 
Ind1200 177 187 240 240 359 355 312 312 172 174 288 266 137 135 267 271 191 191 206 206 308 290 
Ind1052 167 175 246 246 339 355 312 312 172 172 306 328 135 137 269 265 191 191 204 214 294 304 
Ind181 157 165 242 240 355 359 312 312 172 174 272 278 141 139 259 259 191 191 206 206 278 286 
Ind1025 157 163 240 250 355 359 312 312 172 172 298 266 133 133 265 267 191 191 206 198 282 280 
Ind1679 165 173 242 240 355 339 304 308 176 172 292 298 135 135 267 265 200 188 210 206 294 280 
Ind960 167 175 246 240 355 359 312 308 172 172 254 276 135 143 273 261 185 191 206 198 278 282 
Ind70 161 169 246 242 355 339 308 308 172 172 278 268 137 137 257 269 188 185 206 206 318 308 
Ind559 173 143 246 246 339 355 308 312 170 172 288 278 135 135 265 275 185 191 198 198 290 294 
Ind999 159 0 242 240 355 355 312 308 172 172 248 278 137 143 263 275 188 191 198 206 300 308 
Ind648 161 153 246 246 359 359 308 312 174 172 252 278 141 141 259 265 191 188 198 204 294 298 
Ind1012 157 157 278 242 359 355 312 312 172 172 276 278 137 135 259 271 191 191 206 206 294 290 
Ind388 155 165 246 242 355 355 312 308 174 172 286 298 135 141 263 271 191 191 206 210 284 290 
Ind1706 157 165 242 242 359 359 312 312 172 170 268 278 141 141 275 267 191 200 206 200 300 308 
Ind879 163 173 242 240 355 355 312 308 172 172 278 278 141 141 269 265 191 188 204 196 306 294 
Ind538 177 157 240 242 355 363 308 308 176 172 258 252 137 133 269 269 191 185 206 198 294 286 
Ind1032 169 167 246 242 355 359 312 312 172 172 288 268 143 137 267 267 185 191 206 206 298 284 
Ind1644 157 171 242 240 355 359 312 312 176 172 252 292 141 135 267 267 191 191 198 204 292 284 
Ind752 173 157 242 242 339 359 312 312 172 172 290 294 135 135 265 259 200 191 206 198 300 282 
Ind1346 169 153 246 254 355 355 312 308 172 172 278 272 137 143 269 265 191 191 206 206 300 318 
Ind1097 0 0 254 242 355 355 312 312 172 172 298 298 137 135 259 265 191 188 238 198 282 286 
Ind1030 171 157 240 242 355 355 308 312 172 176 248 268 143 135 267 269 191 191 190 214 300 288 
Ind1194 0 0 254 254 363 339 312 308 174 172 278 278 137 141 265 259 191 191 200 198 290 290 
Ind965 153 181 246 242 355 355 312 312 172 172 278 296 139 135 265 267 191 191 206 214 282 286 
Ind1386 157 155 242 240 355 359 312 308 172 172 278 286 135 0 267 267 191 191 206 206 282 294 
Ind441 171 153 242 238 355 355 312 312 172 176 304 298 135 135 269 265 191 191 206 206 306 292 
Ind816 0 0 242 242 355 355 308 312 172 174 278 272 137 135 263 271 185 188 206 200 290 294 
Ind795 167 155 242 242 363 359 312 308 172 172 278 292 135 147 269 271 191 191 206 206 318 294 
Ind1896 0 0 246 242 355 359 312 308 172 174 276 278 143 147 267 265 191 191 198 210 308 300 
Ind844 151 167 242 242 355 355 308 312 172 172 300 288 133 135 303 259 191 191 206 256 282 290 
Ind1057 159 157 242 240 355 359 308 312 172 172 272 278 137 133 269 265 191 188 238 206 286 292 
Ind1629 171 165 246 242 355 355 312 304 172 172 292 278 139 133 275 267 191 191 210 210 318 292 
Ind751 169 183 242 242 355 355 308 312 172 172 286 278 137 141 263 267 188 188 198 206 290 318 
Ind544 157 157 242 242 355 355 312 312 172 172 0 0 135 133 267 271 191 200 206 206 290 318 
Ind630 159 153 246 254 339 359 312 312 172 172 278 272 137 135 267 275 188 188 204 206 282 300 
Ind188 161 153 246 248 359 355 312 312 172 172 298 286 135 137 275 261 191 188 198 204 282 292 
Ind468 171 167 240 242 355 339 308 308 172 172 252 278 137 137 271 267 191 188 206 206 318 308 
Ind1056 157 177 242 242 355 339 308 308 172 172 278 278 143 137 263 263 191 188 198 206 318 284 
Ind1155 165 159 248 264 359 339 308 312 172 172 272 272 135 135 269 269 191 191 214 198 298 302 
Ind994 169 163 252 242 355 0 316 312 170 172 328 304 137 135 271 265 191 191 206 210 318 292 
Ind192 157 159 242 242 355 355 312 312 172 172 278 278 137 135 271 275 191 191 204 200 294 294 
Ind464 155 177 242 246 355 359 312 308 170 172 278 272 141 147 275 259 191 191 206 206 292 294 
Ind1506 169 165 242 246 355 355 308 308 172 172 276 304 137 143 271 267 191 191 198 206 290 290 
Ind1353 165 143 246 250 355 359 312 312 174 172 278 278 137 137 269 299 191 191 206 210 300 286 
Ind638 157 157 242 242 355 0 312 308 172 172 278 278 135 135 271 269 191 191 206 210 294 292 
Ind1517 151 181 246 242 355 339 308 312 172 172 278 276 143 135 267 271 191 188 206 200 282 294 
Ind618 167 165 246 238 355 359 308 308 172 172 296 268 137 137 263 267 200 191 198 204 298 298 
