impatiens_set5_sub0.1_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind105 0 0 254 238 359 355 312 312 172 172 288 266 141 135 265 263 191 188 206 206 294 282 !Offspring ID and genotypes
Ind1974 159 157 246 242 355 355 312 312 172 172 248 276 137 135 265 275 191 191 198 206 284 284 
Ind1862 157 167 240 242 355 355 308 312 172 172 294 278 135 137 265 267 191 188 212 204 298 294 
Ind1884 157 157 242 242 355 339 308 312 174 172 252 286 139 137 265 263 185 191 198 204 306 294 
Ind570 169 173 254 240 359 355 312 312 172 172 266 248 135 135 237 271 191 191 206 206 304 292 
Ind1034 157 153 242 246 355 359 308 308 172 174 288 298 137 141 265 261 191 191 206 206 282 290 
Ind1672 157 157 242 246 355 359 312 312 172 172 278 292 141 135 263 267 191 191 204 206 292 294 
Ind1299 181 161 248 240 355 355 312 308 172 172 278 272 141 135 263 265 191 188 206 198 284 308 
Ind1337 157 157 246 248 363 355 312 308 172 172 268 278 137 137 267 267 191 188 214 208 290 290 
Ind1912 153 177 240 248 359 355 308 312 172 172 298 290 135 143 259 271 191 191 206 206 284 294 
Ind1391 157 153 246 248 355 359 308 308 172 172 0 0 135 135 265 269 191 188 206 206 290 292 
Ind1277 155 169 240 242 359 359 312 312 172 172 252 296 137 141 259 267 185 188 206 214 294 282 
Ind1166 173 171 242 242 359 339 312 312 172 172 0 0 135 135 261 265 200 191 210 206 284 290 
Ind1975 161 165 246 242 355 359 312 312 172 172 286 272 141 147 263 259 191 191 210 206 282 294 
Ind1532 165 169 246 242 339 355 308 308 174 172 266 252 137 135 259 271 191 191 198 200 288 286 
Ind1539 143 159 242 240 359 359 312 308 172 172 272 252 137 141 263 259 191 191 206 206 278 280 
Ind959 171 165 246 242 339 359 312 308 172 176 278 306 137 139 259 267 191 191 206 198 286 284 
Ind1091 157 169 240 238 355 359 308 312 172 176 278 272 141 135 269 269 185 191 198 206 294 286 
Ind763 155 157 246 242 355 339 312 312 172 170 278 278 133 135 267 259 191 188 206 206 284 294 
Ind878 173 163 242 246 355 359 308 312 172 172 268 298 135 135 275 265 191 191 206 214 292 304 
Ind754 159 181 242 240 359 355 304 308 172 172 278 278 141 143 269 269 191 191 214 198 282 278 
Ind442 161 173 242 242 359 355 312 312 172 172 294 248 135 137 267 263 191 188 204 210 308 298 
Ind1467 153 157 240 238 355 355 308 308 172 176 278 248 135 135 303 257 191 191 206 198 308 294 
Ind1249 173 165 242 242 359 355 308 308 172 172 272 278 135 139 259 267 191 191 206 210 294 282 
Ind820 171 167 252 242 355 355 312 312 172 172 0 0 135 137 265 263 188 191 238 206 294 282 
Ind1477 173 155 248 254 355 339 308 312 172 172 276 292 135 137 263 275 191 188 206 198 318 294 
Ind680 167 187 238 264 355 339 312 312 172 172 266 278 137 137 265 263 191 191 190 206 292 292 
Ind1420 167 153 240 242 355 355 312 312 176 172 288 278 135 137 303 267 191 200 206 206 300 294 
Ind1969 165 153 242 242 359 355 308 312 172 172 278 278 135 147 267 257 188 191 206 198 290 290 
Ind583 157 155 242 246 359 359 308 308 172 172 248 290 135 143 269 269 191 191 198 190 294 290 
Ind1348 171 171 242 242 359 339 312 308 172 172 298 278 135 143 259 267 191 188 206 204 306 290 
Ind1430 173 173 248 242 355 355 312 308 172 172 272 278 137 135 265 263 191 191 206 206 304 286 
Ind1146 165 167 254 246 359 355 312 312 172 172 266 292 137 135 267 263 191 191 190 206 306 286 
Ind1132 169 157 240 240 355 355 312 308 172 172 268 288 133 135 265 269 185 191 214 206 318 284 
Ind1201 159 187 242 240 355 355 312 312 172 174 288 266 135 135 267 271 191 191 206 206 308 290 
Ind1330 169 167 242 242 355 339 308 312 174 174 272 278 141 135 259 265 191 188 206 198 292 284 
Ind1937 165 157 242 252 355 359 312 312 172 172 266 268 135 137 267 267 191 191 198 210 294 294 
Ind296 157 157 242 248 355 355 312 308 172 172 278 0 137 141 265 259 188 191 208 198 304 280 
Ind705 169 165 278 240 355 359 308 312 176 172 294 294 143 143 269 261 188 191 208 206 282 298 
Ind1497 157 161 242 242 355 339 312 312 172 172 292 272 135 133 267 275 191 191 206 190 300 278 
Ind1970 157 171 252 242 355 355 312 312 172 172 268 298 149 133 263 267 191 194 198 198 294 300 
Ind1582 157 157 240 242 355 359 308 312 172 174 286 268 135 137 263 271 191 191 206 198 282 280 
Ind1540 179 165 242 248 355 339 308 312 176 172 252 272 137 133 269 265 191 191 198 206 278 290 
Ind894 165 165 240 242 355 355 312 312 172 170 272 290 135 137 259 267 191 191 238 208 278 282 
Ind1507 159 171 240 242 359 355 312 308 172 172 278 278 137 133 263 267 191 191 198 206 290 298 
Ind1241 169 167 0 0 355 363 312 312 174 170 272 248 141 141 275 265 185 191 206 206 282 318 
Ind562 173 151 240 246 355 359 312 308 184 172 286 278 143 137 259 271 188 191 206 206 294 294 
Ind1049 157 155 264 244 355 359 308 312 172 172 272 298 141 133 267 267 191 191 198 198 298 306 
Ind1679 165 173 242 240 355 339 304 308 176 172 292 298 135 135 267 265 200 188 210 206 294 280 
Ind1509 167 161 246 242 355 355 312 308 172 172 274 298 143 135 267 299 191 200 206 206 300 282 
Ind1026 157 157 242 242 339 363 312 312 172 172 298 298 133 141 265 269 191 191 210 200 290 292 
Ind96 173 157 252 242 359 355 312 308 176 176 276 298 135 133 265 269 188 191 206 206 0 0 
Ind1519 0 0 242 246 355 355 308 308 172 174 272 286 135 135 267 271 191 188 206 206 288 320 
Ind1660 161 157 242 248 339 355 308 312 172 172 278 286 135 143 267 265 191 191 204 206 298 318 
Ind1597 173 167 240 242 339 359 308 312 172 172 288 258 135 139 267 275 191 188 190 198 294 294 
Ind1834 171 159 240 248 355 359 308 312 172 172 248 276 141 135 267 263 191 191 206 206 294 280 
Ind644 0 0 240 240 355 359 308 312 172 172 276 268 139 133 269 265 188 188 206 190 288 294 
Ind925 173 157 252 246 355 359 312 312 176 172 268 266 139 143 271 271 191 188 206 214 298 294 
Ind699 169 157 238 242 355 359 308 308 172 172 288 272 135 135 271 271 191 191 198 190 300 300 
Ind1832 157 187 242 242 339 355 312 312 172 172 278 278 137 137 267 261 191 191 206 206 318 294 
Ind218 165 171 254 242 355 355 308 308 172 172 286 278 135 139 267 267 191 191 198 198 286 282 
Ind874 167 157 242 240 359 355 308 308 172 174 272 272 135 135 267 263 191 191 206 206 318 280 
